R D' L2 F2 B R'
R D' L2 B R' F2
R D' L2 B F2 R'
R D' F2 L2 B R'
R D' F2 B L2 R'
R D' F2 B R' L2
R D' B L2 R' F2
R D' B L2 F2 R'
R D' B R' L2 F2
R D' B R' F2 L2
R D' B F2 L2 R'
R D' B F2 R' L2
R' F2 L2 U B' R'
F2 L R B' R2 U B2
F2 L R' B' U' F' U2
R' L F2 B' L2 U B'
R' L F2 B' U' F U2
L R F2 B' R2 U B2
R L F2 B' R2 U B2
L R B D' L2 R2 F2
L R B D' L2 F2 R2
L R B D' R2 L2 F2
L R B D' R2 F2 L2
L R B D' F2 L2 R2
L R B D' F2 R2 L2
R L B D' L2 R2 F2
R L B D' L2 F2 R2
R L B D' R2 L2 F2
R L B D' R2 F2 L2
R L B D' F2 L2 R2
R L B D' F2 R2 L2
L R B' R2 F2 U B2
R L B' R2 F2 U B2
R' L B' F2 L2 U B'
R' L B' F2 U' F U2
L R B' F2 R2 U B2
R L B' F2 R2 U B2
L2 R' F2 U' F U2 R
L R' F2 B' L2 U B'
L R' F2 B' U' F U2
L R' B' F2 L2 U B'
L R' B' F2 U' F U2
D' L2 R B D' R' F2
D' L2 R B D' F2 R'
F2 L2 R' U' F' L' U2
R' L2 F2 U' F U2 R
R' U R2 D' L2 B R'
R' U R2 D' B L2 R'
R' U R2 D' B R' L2
R' U D' L2 R2 B R'
R' U D' R2 L2 B R'
R' U D' R2 B L2 R'
R' U D' R2 B R' L2
R U D' L2 F2 B R'
R U D' L2 B R' F2
R U D' L2 B F2 R'
R U D' F2 L2 B R'
R U D' F2 B L2 R'
R U D' F2 B R' L2
R U D' B L2 R' F2
R U D' B L2 F2 R'
R U D' B R' L2 F2
R U D' B R' F2 L2
R U D' B F2 L2 R'
R U D' B F2 R' L2
F2 R L B' R2 U B2
D' R L2 B D' R' F2
D' R L2 B D' F2 R'
F2 R U D' F2 B R'
F2 R U D' B R' F2
F2 R U D' B F2 R'
F2 R D' U F2 B R'
F2 R D' U B R' F2
F2 R D' U B F2 R'
D' R B L2 D' R' F2
D' R B L2 D' F2 R'
R' U' D F' R2 U2 R'
R U' D' L2 F2 B R'
R U' D' L2 B R' F2
R U' D' L2 B F2 R'
R U' D' F2 L2 B R'
R U' D' F2 B L2 R'
R U' D' F2 B R' L2
R U' D' B L2 R' F2
R U' D' B L2 F2 R'
R U' D' B R' L2 F2
R U' D' B R' F2 L2
R U' D' B F2 L2 R'
R U' D' B F2 R' L2
F2 R' L B' U' F' U2
F2 R' L2 U' F' L' U2
D' R' U L2 R2 B R'
D' R' U R2 L2 B R'
D' R' U R2 B L2 R'
D' R' U R2 B R' L2
F2 R' U R2 D' B R'
F2 R' U D' R2 B R'
F2 R' U' D F' U2 R
D R' U' F' R' U2 R2
F2 R' D U' F' U2 R
F2 R' D' U R2 B R'
U' R' F2 B L B' U
U' R' B L F2 B' U
U' R' B L B' F2 U
U' R' B F2 L B' U
R U2 D' L2 F2 B R'
R U2 D' L2 B R' F2
R U2 D' L2 B F2 R'
R U2 D' F2 L2 B R'
R U2 D' F2 B L2 R'
R U2 D' F2 B R' L2
R U2 D' B L2 R' F2
R U2 D' B L2 F2 R'
R U2 D' B R' L2 F2
R U2 D' B R' F2 L2
R U2 D' B F2 L2 R'
R U2 D' B F2 R' L2
R D R2 F' B2 U2 R
R' D U' F' R2 U2 R'
R D R2 B2 F' U2 R
R D' L F2 L B R'
R D' L' B L' R' F2
R D' L' B L' F2 R'
R D' L' B R' L' F2
R D' L2 F B R' F
R D' L2 F2 B R' D
R D' L2 F2 B R' D'
R D' L2 F2 B R' D2
R D' L2 F2 B D R'
R D' L2 F2 B D' R'
R D' L2 F2 B D2 R'
R D' L2 B R F2 R2
R D' L2 B R' F2 D
R D' L2 B R' F2 D'
R D' L2 B R' F2 D2
R D' L2 B F R' F
R D' L2 B F2 R' D
R D' L2 B F2 R' D'
R D' L2 B F2 R' D2
R D' L2 B F2 D R'
R D' L2 B F2 D' R'
R D' L2 B F2 D2 R'
R' D' U L2 R2 B R'
R' D' U R2 L2 B R'
R' D' U R2 B L2 R'
R' D' U R2 B R' L2
R D' U L2 F2 B R'
R D' U L2 B R' F2
R D' U L2 B F2 R'
R D' U F2 L2 B R'
R D' U F2 B L2 R'
R D' U F2 B R' L2
R D' U B L2 R' F2
R D' U B L2 F2 R'
R D' U B R' L2 F2
R D' U B R' F2 L2
R D' U B F2 L2 R'
R D' U B F2 R' L2
R D' U' L2 F2 B R'
R D' U' L2 B R' F2
R D' U' L2 B F2 R'
R D' U' F2 L2 B R'
R D' U' F2 B L2 R'
R D' U' F2 B R' L2
R D' U' B L2 R' F2
R D' U' B L2 F2 R'
R D' U' B R' L2 F2
R D' U' B R' F2 L2
R D' U' B F2 L2 R'
R D' U' B F2 R' L2
R D' U2 L2 F2 B R'
R D' U2 L2 B R' F2
R D' U2 L2 B F2 R'
R D' U2 F2 L2 B R'
R D' U2 F2 B L2 R'
R D' U2 F2 B R' L2
R D' U2 B L2 R' F2
R D' U2 B L2 F2 R'
R D' U2 B R' L2 F2
R D' U2 B R' F2 L2
R D' U2 B F2 L2 R'
R D' U2 B F2 R' L2
R D' F B R' F L2
R D' F' L2 F' B R'
R D' F' L2 B F' R'
R D' F' B L2 F' R'
R D' F2 L' B L' R'
R D' F2 L' B R' L'
R D' F2 L2 B R' D
R D' F2 L2 B R' D'
R D' F2 L2 B R' D2
R D' F2 L2 B D R'
R D' F2 L2 B D' R'
R D' F2 L2 B D2 R'
R D' F2 B L2 R' D
R D' F2 B L2 R' D'
R D' F2 B L2 R' D2
R D' F2 B L2 D R'
R D' F2 B L2 D' R'
R D' F2 B L2 D2 R'
R D' F2 B R' L2 D
R D' F2 B R' L2 D'
R D' F2 B R' L2 D2
R D' B L R' F2 L
R D' B L F2 L R'
R D' B L F2 R' L
R D' B L2 R F2 R2
R D' B L2 R' F2 D
R D' B L2 R' F2 D'
R D' B L2 R' F2 D2
R D' B L2 F R' F
R D' B L2 F2 R' D
R D' B L2 F2 R' D'
R D' B L2 F2 R' D2
R D' B L2 F2 D R'
R D' B L2 F2 D' R'
R D' B L2 F2 D2 R'
R D' B R L2 F2 R2
