L2 R' F' R2 D' L2
R' L2 F' R2 D' L2
R' U B' U' F' R2
R U B' U B2 U2
R U B' U' D2 F2
R U B' D L2 U'
R U B' D2 U' F2
R U2 B U' B2 U'
R U2 B U2 D L2
R U2 B D U2 L2
R U2 B D' R2 U2
R' F' R2 U B' U'
R' F' U B' U' R2
R' B' U' F' B R2
R' B' U' B F' R2
U B' U' R' F' R2
L2 R U' R2 F U F2
L2 R U' F R2 U F'
L2 R U' F U' B U2
L' R U2 D' B R' U2
L2 R U2 B U F U
U L U' R' F' L' R2
U L U' R' F' R2 L'
L' R D' U2 B R' U2
L2 R' U' F U R2 F2
L2 R' U' F U F2 R2
R L' U2 D' B R' U2
L2 R' D F' D' L2 R2
L2 R' D F' D' R2 L2
R L' D' U2 B R' U2
L2 R' F R2 F2 D' L2
L2 R' F' L R2 D' L2
L2 R' F' L' R2 D' L2
L2 R' F' L2 R2 D' L2
L2 R' F' R D' L2 R
L2 R' F' R D' R L2
L2 R' F' R' D' L2 R'
L2 R' F' R' D' R' L2
L2 R' F' R2 L D' L2
L2 R' F' R2 L' D' L2
L2 R' F' R2 L2 D' L2
L2 R' F' R2 U' F2 U
L2 R' F' R2 D' L2 D
L2 R' F' R2 D' L2 D'
L2 R' F' R2 D' L2 D2
L2 R' F' U' F2 U R2
L2 R' F' D' L2 D R2
R' L' F2 R2 D F L'
L' R' F2 R2 D F L'
U2 L' D' B' U2 L R
U2 L' D' B' U2 R L
R' L2 U' F U R2 F2
R' L2 U' F U F2 R2
R L2 U' R2 F U F2
R L2 U' F R2 U F'
R L2 U' F U' B U2
R L2 U2 B U F U
R' L2 D F' D' L2 R2
R' L2 D F' D' R2 L2
R' L2 F R2 F2 D' L2
D2 L2 R' F' R2 D' L2
D' L2 R' F' R2 D' L2
D L2 R' F' R2 D' L2
F L2 R' F' R D' L2
F L2 R' F' D' L2 R
F L2 R' F' D' R L2
R' L2 F' L R2 D' L2
R' L2 F' L' R2 D' L2
R' L2 F' L2 R2 D' L2
R' L2 F' R D' L2 R
R' L2 F' R D' R L2
R' L2 F' R' D' L2 R'
R' L2 F' R' D' R' L2
R' L2 F' R2 L D' L2
R' L2 F' R2 L' D' L2
R' L2 F' R2 L2 D' L2
R' L2 F' R2 U' F2 U
R' L2 F' R2 D' L2 D
R' L2 F' R2 D' L2 D'
R' L2 F' R2 D' L2 D2
R' L2 F' U' F2 U R2
R' L2 F' D' L2 D R2
R' U L U' F' L' R2
R' U L U' F' R2 L'
R U L U B U2 L
R' U D' F2 B' U' F
R U D B' U B2 U2
R U D B' U' D2 F2
R U D B' D L2 U'
R U D B' D2 U' F2
R' U D' B' F2 U' F
R U D' B' U B2 U2
R U D' B' U' D2 F2
R U D' B' D L2 U'
R U D' B' D2 U' F2
R U D2 B' U B2 U2
R U D2 B' U' D2 F2
R U D2 B' D L2 U'
R U D2 B' D2 U' F2
R' U F B' U' R2 F2
R' U F B' U' F2 R2
D2 R U B' U B2 U2
D2 R U B' U' D2 F2
D2 R U B' D L2 U'
D2 R U B' D2 U' F2
D' R U B' U B2 U2
D' R U B' U' D2 F2
D' R U B' D L2 U'
D' R U B' D2 U' F2
D R U B' U B2 U2
D R U B' U' D2 F2
D R U B' D L2 U'
D R U B' D2 U' F2
R' U F2 B' U' R2 F
R' U F2 B' U' F R2
R' U B' L U' F' R2
R' U B' L' U' F' R2
R' U B' L2 U' F' R2
D2 R U2 B U' B2 U'
D2 R U2 B U2 D L2
D2 R U2 B D U2 L2
D2 R U2 B D' R2 U2
D' R U2 B U' B2 U'
D' R U2 B U2 D L2
D' R U2 B D U2 L2
D' R U2 B D' R2 U2
R' U B' U' F R2 F2
R' U B' U' F' R2 D
R' U B' U' F' R2 D'
R' U B' U' F' R2 D2
R' U B' U' F2 R2 F
R' U B' D' F2 U' F
D R U2 B U' B2 U'
D R U2 B U2 D L2
D R U2 B D U2 L2
D R U2 B D' R2 U2
R' U B' F U' R2 F2
R' U B' F U' F2 R2
R U B' L U B2 U2
R U B' L U' D2 F2
R U B' L D L2 U'
R U B' L D2 U' F2
R U B' L' U B2 U2
R U B' L' U' D2 F2
R' U B' F2 U' R2 F
R' U B' F2 U' F R2
R U B' L' D L2 U'
R U B' L' D2 U' F2
R U B' L2 U B2 U2
R U B' L2 U' D2 F2
R U B' L2 D L2 U'
R U B' L2 D2 U' F2
R U B' U B2 U2 D
R U B' U B2 U2 D'
R U B' U B2 U2 D2
R U B' U B2 D U2
R U B' U B2 D' U2
R U B' U B2 D2 U2
R U B' U' D2 F2 D
R U B' U' D2 F2 D'
R U B' U' D2 F2 D2
R U B' U' F D2 F2
R U B' U' F' D2 F2
R U B' U' F2 D2 F2
R U B' U2 D' R2 U
R U B' D L2 U' D
R U B' D L2 U' D'
R U B' D L2 U' D2
R U B' D L2 D U'
R U B' D L2 D' U'
R U B' D L2 D2 U'
R U B' D' U2 R2 U
R U B' D2 L U' F2
R U B' D2 L' U' F2
R U B' D2 L2 U' F2
R U B' D2 U' F2 D
R U B' D2 U' F2 D'
R U B' D2 U' F2 D2
B R D B' L2 D2 F2
B R D B2 L2 F B
B R D B2 L2 B F
R U B2 L2 B U' F
B R D' B' D2 L2 F2
B R D' B' D2 F2 L2
L2 U' R2 F U R' F'
R U' R2 U2 B' U' F'
B2 R B2 L2 D' F L'
B2 R B2 D' L2 F L'
L2 U' F U R' F' R
D2 R' L2 F' R2 D' L2
D' R' L2 F' R2 D' L2
D R' L2 F' R2 D' L2
F R' L2 F' R D' L2
F R' L2 F' D' L2 R
F R' L2 F' D' R L2
D2 R' U B' U' F' R2
D' R' U B' U' F' R2
B2 R' U F' L' R2 B2
B2 R' U F' L' B2 R2
B2 R' U F' R2 L' B2
B2 R' U F' R2 B2 L'
B2 R' U F' B2 L' R2
B2 R' U F' B2 R2 L'
B2 R' U B2 F' L' R2
B2 R' U B2 F' R2 L'
D R' U B' U' F' R2
F R' U B' U' F' R
L2 U' B' R' F U R2
D2 R' F' R2 U B' U'
D' R' F' R2 U B' U'
D2 R' F' U B' U' R2
D' R' F' U B' U' R2
D R' F' R2 U B' U'
B R' F' R2 D B' L2
D R' F' U B' U' R2
F R' F' R U B' U'
F R' F' U B' U' R
D2 R' B' U' F' B R2
D2 R' B' U' B F' R2
D' R' B' U' F' B R2
D' R' B' U' B F' R2
R U2 R2 U' B' U' F'
D R' B' U' F' B R2
D R' B' U' B F' R2
F R' B' U' F' B R
F R' B' U' B F' R
B R' B2 U' F' B R2
B R' B2 U' B F' R2
R U2 D B U' B2 U'
R U2 D B U2 D L2
R U2 D B D U2 L2
R U2 D B D' R2 U2
R U2 D' B U' B2 U'
R U2 D' B U2 D L2
R U2 D' B D U2 L2
R U2 D' B D' R2 U2
R U2 D2 B U' B2 U'
R U2 D2 B U2 D L2
R U2 D2 B D U2 L2
R U2 D2 B D' R2 U2
R U2 B R U' B2 U'
R U2 B R U2 D L2
R U2 B R D U2 L2
R U2 B R D' R2 U2
R U2 B R' U' B2 U'
R U2 B R' U2 D L2
R U2 B R' D U2 L2
R U2 B R' D' R2 U2
R U2 B R2 U' B2 U'
R U2 B R2 U2 D L2
R U2 B R2 D U2 L2
R U2 B R2 D' R2 U2
R U2 B U D2 F2 U
