F' D L2 R U2 F'
F' D R L2 U2 F'
D' L R2 B D L2 F2
D' L R2 B D F2 L2
F' L D L2 R U2 F'
F' L D R L2 U2 F'
D2 L F2 L2 U' B' L
D' L B' L2 U' R2 B
B2 L' U F' R U2 R'
B2 L' U' F' R U2 F
F' L' D L2 R U2 F'
F' L' D R L2 U2 F'
D2 L' F2 U' L2 B' L
F' L2 D L2 R U2 F'
F' L2 D R L2 U2 F'
L' U F' R U B2 U
L' U F' R U2 D' R2
L' U F' R D L2 U2
L' U F' R D' U2 R2
L' U F' D L2 R U2
L' U F' D R L2 U2
L' U F' D' R U2 R
F' R D' L B' U2 R2
F' R D' L' U2 R2 F
F' R D' L' U2 F R2
D' R2 L B D L2 F2
D' R2 L B D F2 L2
F' R2 D L2 R' B U2
F' R2 D R' L2 B U2
F' R2 D R' B L2 U2
L' U2 B2 U' F' R U2
L2 D' L B' U' R2 B
B2 U' F' D R U2 F'
B2 U2 L' U F' R U2
L' D2 F2 U' L2 B' L
F' U2 D' F2 L' R2 F
F' U2 D' F2 L' F R2
F' U2 D' F2 R2 L' F
F' D L2 R U2 D F'
F' D L2 R U2 D' F'
F' D L2 R U2 D2 F'
F' D L2 R U2 F' D
F' D L2 R U2 F' D'
F' D L2 R U2 F' D2
F' D L2 R D U2 F'
F' D L2 R D' U2 F'
F' D L2 R D2 U2 F'
F' D L2 R B U2 F'
F' D L2 R B' U2 F'
F' D L2 R B2 U2 F'
F' D L2 R' B R2 U2
F' D L2 B R U2 F'
F' D L2 B' R U2 F'
F' D L2 B2 R U2 F'
F' D R L2 U2 D F'
F' D R L2 U2 D' F'
F' D R L2 U2 D2 F'
F' D R L2 U2 F' D
F' D R L2 U2 F' D'
F' D R L2 U2 F' D2
F' D R L2 D U2 F'
F' D R L2 D' U2 F'
F' D R L2 D2 U2 F'
F' D R L2 B U2 F'
F' D R L2 B' U2 F'
F' D R L2 B2 U2 F'
F' D R U2 D2 F' R2
F' D R U2 F' D2 R2
F' D R D2 U2 F' R2
F' D R B L2 U2 F'
F' D R B' L2 U2 F'
F' D R B2 L2 U2 F'
F' D R' L2 B R2 U2
F' D R' B L2 R2 U2
F' D R' B R2 L2 U2
L2 F' R U B2 R' U
F' D B L2 R U2 F'
F' D B R L2 U2 F'
L F' R D L2 U2 F2
L F' R D' B2 U2 R2
F' D B' L2 R U2 F'
F' D B' R L2 U2 F'
F' D B2 L2 R U2 F'
F' D B2 R L2 U2 F'
F' D' L R B' U2 R
F' D' L B' R U2 R
F' D' L' R U2 R F
U' F' D L2 R U2 F'
U' F' D R L2 U2 F'
U2 F' D L2 R U2 F'
U2 F' D R L2 U2 F'
F' D' R L B' U2 R
F' D' R L' U2 R F
U F' D L2 R U2 F'
F' D' R U2 D2 R F'
U F' D R L2 U2 F'
L F' D L2 R U2 F2
L F' D L2 U2 F2 L'
L F' D R L2 U2 F2
F' D' R D2 U2 R F'
F D' L2 U L R2 F
F D' L2 U L F R2
F D' L2 U R2 L F
L F' D' R B2 U2 R
L F' D' B2 R U2 R
F' D' U2 F2 L' R2 F
F' D' U2 F2 L' F R2
F' D' U2 F2 R2 L' F
B2 F U L F L2 B'
D2 B' L D R2 F2 B
D2 B' L D R2 B F2
B2 F U' F2 R B U2
D2 B' L' F2 U' L2 B'
B2 F D' L2 U L F
L' B2 U F' R U2 R'
L' B2 U' F' R U2 F
F B2 U L F L2 B'
F B2 U' F2 R B U2
F B2 D' L2 U L F
