U2 L' D F' R U
U2 L2 F' L U F2
L2 U2 F' L U F2
B' U2 L' F' U F
U B' U L' F' U
B' L U2 L2 F' U F
B2 L D2 R2 B U' F'
B L D2 R2 B U' F2
U2 L' R U F' L' F
U2 L' U L' F D' L2
U' L' D F' R U R'
U2 L' D F' R U D
U2 L' D F' R U D'
U2 L' D F' R U D2
U2 L' D F' R D U
U2 L' D F' R D' U
U2 L' D F' R D2 U
U2 L' D F' D R U
U2 L' D F' D' R U
U2 L' D F' D2 R U
U2 L' D2 R U F' L'
U2 L' D2 F' R U F'
L2 R' B2 R' B U' F
U2 L' F' U L' F L
B' L' F' U2 F U' F'
U2 L' F' U2 L' U' F
U2 L' F' D2 R U F'
U L' F' U' L B' U2
F2 L2 R F2 B' U' F'
F2 L2 R B' F2 U' F'
U' L2 U' F' L U F2
B' L2 U2 L F' U F
D2 L2 U2 F' L U F2
D' L2 U2 F' L U F2
D L2 U2 F' L U F2
R' L2 B2 R' B U' F
U2 L2 D F' L U F2
L2 R2 B2 R' B' U' F
R2 L2 B2 R' B' U' F
U2 L2 D' F' L U F2
U2 L2 D2 F' L U F2
U' L2 F L' D' L2 B2
U' L2 F L' D' B2 L2
U2 L2 F L F2 U F2
U' L2 F U' L F2 U
U' L2 F U' F2 L U
U2 L2 F' L R U F2
U2 L2 F' L R' U F2
U2 L2 F' L R2 U F2
U2 L2 F' L U F2 D
U2 L2 F' L U F2 D'
U2 L2 F' L U F2 D2
U2 L2 F' L D R2 U
U2 L2 F' R L U F2
U2 L2 F' R' L U F2
U2 L2 F' R2 L U F2
U2 L2 F' D L R2 U
U2 L2 F' D R2 L U
F2 L2 B' R F2 U' F'
U2 R L' U F' L' F
L2 U F' L U F2 R
F2 R L2 F2 B' U' F'
F2 R L2 B' F2 U' F'
L2 U' F L' D' L2 B2
L2 U' F L' D' B2 L2
L2 U' F U' L F2 U
L2 U' F U' F2 L U
L2 U2 L D F' R U
L U2 L2 F' R' U F'
L2 U2 D F' L U F2
L2 U2 D' F' L U F2
L2 U2 D2 F' L U F2
L2 U2 F L F2 U F2
L2 U2 F' L R U F2
L2 U2 F' L R' U F2
L2 U2 F' L R2 U F2
L2 U2 F' L U F2 D
L2 U2 F' L U F2 D'
L2 U2 F' L U F2 D2
L2 U2 F' L D R2 U
L2 U2 F' R L U F2
L2 U2 F' R' L U F2
L2 U2 F' R2 L U F2
L2 U2 F' D L R2 U
L2 U2 F' D R2 L U
L U2 F' L2 R' U F'
L U2 F' R' L2 U F'
B2 R2 B U2 L' U F'
L2 D U2 F' L U F2
B' U L' F' U' L U2
B' U L' F' B2 U R'
U2 D L' D F' R U
B' U L' B2 F' U R'
L' D F' R U2 F U'
U2 D L2 F' L U F2
D' U B' U L' F' U
D2 U B' U L' F' U
D U B' U L' F' U
U D B' U L' F' U
B2 U B U L' F' U
U2 D' L' D F' R U
B U B2 U L' F' U
U2 D' L2 F' L U F2
L2 D' U2 F' L U F2
L D2 L R2 B U' F
U D' B' U L' F' U
D' U2 L' D F' R U
D2 U2 L' D F' R U
U2 D2 L' D F' R U
D' U2 L2 F' L U F2
D U2 L' D F' R U
D2 U2 L2 F' L U F2
U2 D2 L2 F' L U F2
D U2 L2 F' L U F2
L D2 R2 L B U' F
L D2 R2 B L U' F
L2 D2 U2 F' L U F2
B' U2 L' D F' U F
B' U2 L' D' F' U F
B' U2 L' D2 F' U F
B' U2 L' F' R U F
B' U2 L' F' R' U F
B' U2 L' F' R2 U F
B' U2 L' F' U D F
B' U2 L' F' U D' F
B' U2 L' F' U D2 F
B' U2 L' F' U F D
B' U2 L' F' U F D'
B' U2 L' F' U F D2
B' U2 L' F' D U F
B' U2 L' F' D' U F
B' U2 L' F' D2 U F
B2 U2 L' F' R2 U F'
B2 U2 L' F' U' B U2
B U2 L' D' F' R2 U
B U2 L' D2 F' U F'
B U2 L' F' U D2 F2
B U2 L' F' U' B2 U2
B U2 L' F' D' R2 U
B U2 L' F' D2 U F2
B' U2 D L' F' U F
B' U2 D' L' F' U F
U D2 B' U L' F' U
B' U2 D2 L' F' U F
B U2 D' L' F' R2 U
B U2 D2 L' F' U F'
B D L2 U2 L F' U
B D L2 U2 F' L U
B' D U2 L' F' U F
L2 F' L2 B' L' U F2
L' F' U2 L' U' F R
L' F' U2 D F L' U'
L' F' U2 F L' U' F
L' F' D U2 F L' U'
B' D' U2 L' F' U F
B D' U2 L' F' R2 U
B' D2 U2 L' F' U F
R2 B L D2 R2 U' F2
B D2 U2 L' F' U F'
R2 B L' U B2 U2 B2
L2 B R2 B R' U' F
R2 B U B2 U L' U
R2 B U2 L' U D2 F2
R2 B U2 L' U' B2 U2
R2 B U2 L' D' R2 U
R2 B U2 L' D2 U F2
R2 B U2 D' L' R2 U
R2 B U2 D' R2 L' U
R2 B U2 D2 L' U F2
R2 B D L2 U2 L U
R2 B D' U2 L' R2 U
R2 B D' U2 R2 L' U
R2 B D2 U2 L' U F2
U2 B' U L' F' B U
U2 B' U L' B F' U
U2 B' U B L' F' U
D2 B' U2 L' F' U F
D' B' U2 L' F' U F
U B' U L F' L2 U
U B' U L' D F' U
U B' U L' D' F' U
U B' U L' D2 F' U
U B' U L' F' U D
U B' U L' F' U D'
U B' U L' F' U D2
U B' U L' F' D U
U B' U L' F' D' U
U B' U L' F' D2 U
U B' U L2 F' L U
U B' U D L' F' U
U B' U D' L' F' U
U B' U D2 L' F' U
L2 B' U2 F' L' U F2
D B' U2 L' F' U F
U B' D U L' F' U
U B' D' U L' F' U
U B' D2 U L' F' U
L2 B2 R' U' D' F L'
L2 B2 R' D' U' F L'
L2 B2 R2 B R U' F
