F L' B2 U L F U
D L2 R F' R2 U' L
D R L2 F' R2 U' L
R' U' L' F D2 F2 R
R' U' L' F' R D2 F2
R' U' L' F' D2 R F2
D2 R' B U' L' R' F2
D2 R' B U' L' F2 R'
D2 R' B U' R' L' F2
D R' B2 L2 F U' L
B R2 U L' F' R B
B R2 U' L' F' R B'
B R2 U' L' F' B' R
B R2 U' L' B' F' R
R2 D L2 R F' U' L
R2 D R L2 F' U' L
B2 U L F' U L2 R
B2 U L F' U R L2
B2 U D' L B' U L2
B U' L' R2 F' R B'
B U' L' R2 F' B' R
B U' L' R2 B' F' R
B U' R2 L' F' R B'
B U' R2 L' F' B' R
B U' R2 L' B' F' R
R' D2 B U' L' R' F2
R' D2 B U' L' F2 R'
R' D2 B U' R' L' F2
F' D L2 R' B U' R2
F' D R' L2 B U' R2
L' F D2 F2 R D B2
F' D R' B L2 U' R2
L' F' R D B2 D F2
L' F' R D2 F2 D' B2
L' F' D R D F2 B2
L' F' D R D B2 F2
L' F' D2 R F2 D B2
B2 D' U L B' U L2
R' B U' L' R2 F' R
D2 B U' L' R' F2 B'
D2 B U' L' R' B' F2
D2 B U' L' F2 R' B'
D2 B U' R' L' F2 B'
D2 B U' R' L' B' F2
R' B U' R2 L' F' R
R B R2 U' L' F' R
D' B2 L R2 B' U L2
D' B2 L B' R2 U L2
D' B2 R2 L B' U L2
