D B2 D R2 F' L'
L2 R U' R B U' F
R L2 U' R B U' F
B' L2 R U' R B U'
F L2 R U' R U' F
B' L2 U' R B R U'
F' L2 U' R2 U' F L
F2 L2 U' R2 U' F L'
B' L2 U2 D B L B
F' L2 U2 D F L B2
F' L2 U2 F L D B2
F' L2 U2 F D L B2
F2 L2 U2 F L' D B2
B' L2 U2 B L D B2
F2 L2 U2 F D L' B2
F2 L2 U2 F D B2 L'
B' L2 U2 B D L B2
B' L2 U2 B' D B2 L
U L2 U2 D F L' B2
U L2 U2 D F B2 L'
U L2 U2 D B2 F L'
B' L2 D U2 B L B
F' L2 D U2 F L B2
B' L2 D F R U2 B2
B' L2 D F' U2 L' B2
B' L2 D F' U2 B2 L'
F L2 D R U2 F B2
F L2 D R U2 B2 F
B2 L2 D B U2 B L
U L2 D U2 F L' B2
U L2 D U2 F B2 L'
U L2 D U2 B2 F L'
U L2 D F L' B2 R'
B' L2 D' F R F U2
F L2 D' R F2 U2 F'
F' L2 D' F2 U2 L F'
F' L2 D' F2 U2 F' L
U2 L2 D' F2 U2 F' L'
F L2 D' F2 U2 L' F'
B' L2 F R U' R U'
F2 L2 F L' D B2 R'
B' L2 F D R U2 B2
B' L2 F D' R F2 U2
B' L2 F D' F2 U2 L'
F2 L2 F D L' B2 R'
R2 U L2 U2 D F L'
R2 U L2 D U2 F L'
D2 L2 F' U L' R2 F2
D2 L2 F' U L' F2 R2
D2 L2 F' U R2 L' F2
B' L2 F' U' R2 U' L'
B' L2 F' U2 L' D B2
B' L2 F' U2 D L' B2
B' L2 F' U2 D B2 L'
B' L2 F' D U2 L' B2
B' L2 F' D U2 B2 L'
B' L2 F' D' F2 R U2
B' R L2 U' R B U'
F R L2 U' R U' F
L2 U' R B R U' F
L2 U' R2 U' D' F L'
L2 U' R2 D' U' F L'
F R B' L2 U' R U'
D R B2 D R2 F' L'
L2 U2 D F B L B
L2 U2 D B F L B
L2 U2 D B2 D2 F L'
D R' B2 D R2 F' L'
L2 U2 F D B L B
L2 U2 F B L D B2
L2 U2 F B D L B2
L2 U2 F B' D B2 L
F' R2 U L2 U2 F L
F2 R2 U L2 U2 F L'
F' R2 U B' L2 U2 L
F R2 U L2 R' U2 F
F R2 U R' L2 U2 F
F R2 U R' B' L2 U2
U R2 U B' L2 R' U2
U R2 U B' R' L2 U2
L2 U2 B D F L B2
L2 U2 B F L D B2
L2 U2 B F D L B2
L2 U2 B' D F B2 L
L2 U2 B' D B2 F L
L2 U2 B' F D B2 L
B2 R2 D F2 U' F L'
D R2 B2 D R2 F' L'
L2 D U2 F B L B
L2 D U2 B F L B
L2 D U2 B2 D2 F L'
L2 D F' L' F2 B2 R'
L2 D F' L' B2 R' F2
L2 D F' L' B2 F2 R'
L2 D F' U2 L' F2 B2
L2 D F' U2 L' B2 F2
L2 D F' U2 B2 L' F2
R2 D F2 L2 U' F L'
R2 D F2 U' L2 F L'
L2 D B U2 F B L
L2 D B U2 B F L
L2 D' F R F U2 F'
L2 D' F2 U2 F L' F2
L D' F2 L U2 F L'
B' U2 B L D B2 R'
R2 F U L2 R U2 F
R2 F U R L2 U2 F
R2 F U R B' L2 U2
R2 F U B' L2 R U2
R2 F U B' R L2 U2
L2 F D' R F2 U2 F2
L2 F D' F2 U2 L' F2
D2 F' L2 U R2 F L
D2 F' L2 U F L R2
D2 F' L2 U F R2 L
L2 F' L' F2 D B2 R'
F' D B2 L' D R2 F'
R2 F' U L2 U2 F L
F' D B2 D L' R2 F'
F' D B2 D R2 L' F'
R2 F' U B' L2 U2 L
L2 F' U' R2 U' L' F2
L2 F' U2 L' F2 D B2
D2 F2 L2 U R2 F L'
D2 F2 L2 U F L' R2
D2 F2 L2 U F R2 L'
D F2 L2 U' F L' B2
D F2 L2 U' F B2 L'
D F2 L2 U' B2 F L'
R2 F2 U L2 U2 F L'
D F2 U' L2 F L' B2
D F2 U' L2 F B2 L'
D F2 U' L2 B2 F L'
F' D2 L2 U R2 F L
F' D2 L2 U F L R2
F' D2 L2 U F R2 L
B2 D2 R2 D' F' L' B2
B2 D2 R2 D' F' B2 L'
B2 D2 R2 D' B2 F' L'
B2 D2 R2 F' D' L' B2
B2 D2 R2 F' D' B2 L'
B' F L2 R U' R U'
B' F L2 D R U2 B2
B' F L2 D' R F2 U2
B' F L2 D' F2 U2 L'
B' F R L2 U' R U'
U2 B' L2 R' U' R' U'
U2 B' L2 U2 D B2 L
U2 B' L2 D R' U2 B2
U2 B' L2 D U2 B2 L
U2 B' L2 D' R' F2 U2
U2 B' L2 D' F2 R' U2
R B' L2 U' R B U'
U2 B' R' L2 U' R' U'
B' F' L2 U' R2 U' L
B' F' L2 U2 L D B2
B' F' L2 U2 D L B2
B' F' L2 D U2 L B2
B' F' L2 D' F2 U2 L
F' B' L2 U' R2 U' L
F' B' L2 U2 L D B2
F' B' L2 U2 D L B2
F' B' L2 D U2 L B2
F' B' L2 D' F2 U2 L
F B' L2 R U' R U'
F B' L2 D R U2 B2
F B' L2 D' R F2 U2
F B' L2 D' F2 U2 L'
F B' R L2 U' R U'
D B' D B' R2 F' L'
D B' D' L2 F R U2
D B2 L D R2 F' L'
D B2 L' D R2 F' L'
D B2 L2 D R2 F' L'
D2 B2 R2 D' F' L' B2
D2 B2 R2 D' F' B2 L'
D2 B2 R2 D' B2 F' L'
D2 B2 R2 F' D' L' B2
D2 B2 R2 F' D' B2 L'
D B2 R2 D F' L' R2
D B2 R2 D F' R2 L'
D B2 D L R2 F' L'
D B2 D L' R2 F' L'
D B2 D L2 R2 F' L'
D B2 D R2 L F' L'
D B2 D R2 L' F' L'
D B2 D R2 L2 F' L'
D B2 D R2 D F' L'
D B2 D R2 D' F' L'
D B2 D R2 D2 F' L'
D B2 D R2 F' L' D
D B2 D R2 F' L' D'
D B2 D R2 F' L' D2
