R2 L U2 F' L' B'
D2 L B U2 L B2
L R2 U2 F' L' B'
B R' U2 L B R'
B U2 L R' B R'
B U2 L B R' B
B U2 R' L B R'
L D2 B U2 L B'
L B R F' U2 L
L B R' U2 L B
L B U2 D2 L B'
L B D2 U2 L B'
L B' R' B2 U2 B'
R' B2 R' F' B' L
R' B2 R' B' L F'
R' B2 R' B' F' L
U2 L R' U2 B L F
B2 L R' B' L F B2
B2 L R' B' L B2 F
F' L R2 U2 F' L' B'
D2 L R2 U2 F' B' L'
D2 L R2 U2 B' F' L'
F2 L R2 U2 F' L' B'
F L R2 U2 F' L' B'
R2 L U2 L' F' B' L'
R2 L U2 L' B' F' L'
R2 L U2 D F' L' B'
R2 L U2 D' F' L' B'
R2 L U2 D2 F' L' B'
R2 L U2 F' L' D B'
R2 L U2 F' L' D' B'
R2 L U2 F' L' D2 B'
R2 L U2 F' L' B' D
R2 L U2 F' L' B' D'
R2 L U2 F' L' B' D2
R2 L U2 F' D L' B'
R2 L U2 F' D' L' B'
R2 L U2 F' D2 L' B'
R2 L U2 F' B L' B'
R2 L U2 F' B' L' B'
R2 L U2 F' B2 L' B'
R2 L U2 B F' L' B'
R2 L U2 B' F' L' B'
R2 L U2 B2 F' L' B'
R2 L D U2 F' L' B'
R2 L D' U2 F' L' B'
R2 L D2 U2 F' L' B'
D2 L D B U2 L B2
D L D B U2 L B'
D' L D' B U2 L B'
L R F' R U2 F' L'
D2 L D' B U2 L B2
L R F' R' B U2 L
R L F' R U2 F' L'
R L F' R' B U2 L
L R F' B' R' B U2
R L F' B' R' B U2
D2 L D2 B U2 L B2
F' L D2 B U2 L B'
F2 L D2 B U2 L B'
F L D2 B U2 L B'
D2 L F B U2 L B2
U2 L F B R F' U2
R' L B' R' U2 F' B2
R' L B' R' U2 B2 F'
D2 L F' B U2 L B2
R' L B' U2 B2 L F
L R B' F' R' B U2
R L B' F' R' B U2
D2 L F2 B U2 L B2
R' L B2 U2 B' L F
D2 L B R U2 L B2
D2 L B R' U2 L B2
F' L B R F' U2 L
F' L B R' U2 L B
D2 L B R2 U2 L B2
F2 L B R F' U2 L
U2 L B R F' U2 L'
F2 L B R' U2 L B
U2 L B R' U2 B L
F L B R F' U2 L
F L B R' U2 L B
D2 L B U2 L B2 D
