L2 R2 U' R' U' F'
R2 L2 U' R' U' F'
L' R U L' R B' U2
L' R U L' B' R U2
L' R U R L' B' U2
L R U L R U2 F
R L U L R U2 F
L R U R L U2 F
R L U R L U2 F
R L' U L' R B' U2
R L' U L' B' R U2
R L' U R L' B' U2
F' L' U L' R2 U2 B'
F' L' U R2 L' U2 B'
L2 R2 U' L R' U' F'
R2 L2 U' L R' U' F'
L2 R2 U' L' R' U' F'
R2 L2 U' L' R' U' F'
L2 R2 U' L2 R' U' F'
R2 L2 U' L2 R' U' F'
L2 R2 U' R' L U' F'
L2 R2 U' R' L' U' F'
L2 R2 U' R' L2 U' F'
R2 L2 U' R' L U' F'
L2 R2 U' R' U' D F'
L2 R2 U' R' U' D' F'
R2 L2 U' R' L' U' F'
L2 R2 U' R' U' D2 F'
L2 R2 U' R' U' F' D
L2 R2 U' R' U' F' D'
L2 R2 U' R' U' F' D2
R2 L2 U' R' L2 U' F'
L2 R2 U' R' D U' F'
L2 R2 U' R' D' U' F'
R2 L2 U' R' U' D F'
R2 L2 U' R' U' D' F'
R2 L2 U' R' U' D2 F'
R2 L2 U' R' U' F' D
R2 L2 U' R' U' F' D'
R2 L2 U' R' U' F' D2
L2 R2 U' R' D2 U' F'
R2 L2 U' R' D U' F'
R2 L2 U' R' D' U' F'
R2 L2 U' R' D2 U' F'
L2 R2 U' D R' U' F'
R2 L2 U' D R' U' F'
L2 R2 U' D' R' U' F'
R2 L2 U' D' R' U' F'
L2 R2 U' D2 R' U' F'
R2 L2 U' D2 R' U' F'
L2 R2 D U' R' U' F'
R2 L2 D U' R' U' F'
L2 R2 D' U' R' U' F'
R2 L2 D' U' R' U' F'
L2 R2 D2 U' R' U' F'
R2 L2 D2 U' R' U' F'
B' L2 R2 U' R' U' F'
B2 L2 R2 U' R' U' F'
B L2 R2 U' R' U' F'
L2 R2 F' U' L' R' U'
L2 R2 F' U' R' L' U'
R2 L2 F' U' L' R' U'
R2 L2 F' U' R' L' U'
L2 R2 B2 U L U F
R2 L2 B2 U L U F
R U L' R B' L' U2
R U L' B' L' R U2
R U L' B' R L' U2
R U L2 U2 F2 L' F
R U L2 D2 R U2 F'
R U R L' B' L' U2
R2 U D' B2 L U F
U' R U L2 B R U2
U2 R U L2 R B U2
U2 R U R L2 B U2
U2 R U R B L2 U2
U' R U B L2 R U2
U' R U B R L2 U2
D2 R U' L2 R' F' R2
D2 R U' R' L2 F' R2
D2 R U' R' F' L2 R2
D2 R U' R' F' R2 L2
R U' L2 R B U2 B'
D R F' L' F' B2 U'
D R F' L' B2 F' U'
L2 U' R U B R U2
D R F' B2 L' F' U'
R U' R L2 B U2 B'
R U' R B L2 F U2
R2 U' R' U L2 U2 F'
R2 U' R' U' D2 F' R2
R2 U' R' U' F' D2 R2
R2 U' R' D F2 U' F
R2 U' R' D2 U' F' R2
R U' R' D2 L2 F' R2
R U' R' D2 F' L2 R2
R U' R' D2 F' R2 L2
R U' R' F' D2 L2 R2
R U' R' F' D2 R2 L2
R2 U' D R' F2 U' F
R2 U' D F2 R' U' F'
D R B2 F' L' F' U'
R2 U' D2 R' U' F' R'
B' R2 L2 U' R' U' F'
B2 R2 L2 U' R' U' F'
B R2 L2 U' R' U' F'
L D R B2 U' R' F'
R2 D U' R' F2 U' F
R2 D U' F2 R' U' F'
R D F' L' F' U' L'
R D F2 U' D' L' F
R D F2 D' U' L' F
R2 D' U B2 L U F
R2 D2 U' R' U' F' R'
D' F R F L' B2 U
D' F R F B2 L' U
D' F R B2 F L' U
D' F B2 R F L' U
R2 F' L2 U' L R' U'
R2 F' L2 U' R' L U'
F2 D F2 R B2 U' F'
F2 D F2 B2 R U' F'
F2 D B2 F2 R U' F'
F2 D' L' F2 B2 U F'
F2 D' L' B2 F2 U F'
F2 D' B2 L' F2 U F'
D' F2 D' L' U R2 F
D' F2 D' L' U F R2
D' F2 B2 D' L' U F
L2 B R2 U' R' U' F'
L2 B' R2 U' R' U' F'
D B2 R F' L' F' U'
L2 B2 R2 U' R' U' F'
D' B2 F R F L' U
D' B2 F2 D' L' U F
