D' R2 B L B
D' B L B R2
D' L R2 B L B
B L U' L B U
U' L F L B2 U
D' L B L B R2
D' L' R2 B L B
D' L' B L B R2
D' L2 R2 B L B
D' L2 B L B R2
L U' L F B2 U
L U' L B2 F U
D' R B L B R
D' R2 L B L B
D' R2 L' B L B
D' R2 L2 B L B
D' R2 B L D B
D' R2 B L D' B
D' R2 B L D2 B
D' R2 B L B D
D' R2 B L B D'
D' R2 B L B D2
D' R2 B L' B L2
D' R2 B L2 B L'
D' R2 B D L B
D' R2 B D' L B
D' R2 B D2 L B
R' D' R2 B L B
R2 D' R2 B L B
R D' R2 B L B
R' D' B L B R2
B U' L2 B U L'
R2 D' B L B R2
R D' B L B R2
D2 B L D R2 B2
D2 B L D B2 R2
D' B L B R2 D
D' B L B R2 D'
D' B L B R2 D2
D' B L B' R2 B2
D' B L B2 R2 B'
D' B L' B L2 R2
D' B L' B R2 L2
D B L D2 B2 R'
D' B L2 B L' R2
D' B L2 B R2 L'
D2 B D L R2 B2
D2 B D L B2 R2
D2 B D R2 L B2
D B D2 L R2 B2
D B D2 L B2 R2
D B D2 R2 L B2
D2 B' D B2 L R2
D2 B' D B2 R2 L
D B' D2 B2 L R2
D B' D2 B2 R2 L
U' B2 L F L U
D' B2 R2 B' L B
D' L R B L B R
R' L U' L F B2 U
R' L U' L B2 F U
R2 L U' L F B2 U
R2 L U' L B2 F U
L R U' L F B2 U
L R U' L B2 F U
R L U' L F B2 U
R L U' L B2 F U
D' L R2 B L D B
D' L R2 B L D' B
D' L R2 B L D2 B
D' L R2 B L B D
D' L R2 B L B D'
D' L R2 B L B D2
D' L R2 B L' B L2
D' L R2 B L2 B L'
D' L R2 B D L B
D' L R2 B D' L B
D' L R2 B D2 L B
U2 L U L F B2 U
U2 L U L B2 F U
B L U' L D B U
B L U' L D' B U
B L U' L D2 B U
B L U' L B U D
B L U' L B U D'
B L U' L B U D2
B L U' L B D U
B L U' L B D' U
B L U' L B D2 U
B L U' L' B L2 U
B L U' L2 B L' U
B L U' D L B U
B L U' D' L B U
B L U' D2 L B U
D2 L D R2 B L B
B L D U' L B U
D2 L D B L B R2
U' L D' F L U R2
B L D' U' L B U
B L D2 U' L B U
D L D2 B L B R'
U' L F L U D' R2
U' L F L D' U R2
U' L F L B2 U D
U' L F L B2 U D'
U' L F L B2 U D2
U' L F L B2 D U
U' L F L B2 D' U
U' L F L B2 D2 U
U' L F L' B2 L2 U
U' L F L2 B2 L' U
U' L F D' L U R2
U' L F B2 U2 R' U'
U' L F' L F2 B2 U
U' L F' L B2 F2 U
U' L F2 L F' B2 U
U' L F2 L B2 F' U
D2 L B L D R2 B2
D2 L B L D B2 R2
D' L B L B R2 D
D' L B L B R2 D'
D' L B L B R2 D2
D' L B L B' R2 B2
D' L B L B2 R2 B'
D' L B L' B L2 R2
D' L B L' B R2 L2
D' L B L2 B L' R2
D' L B L2 B R2 L'
D2 L B D L R2 B2
D2 L B D L B2 R2
D2 L B D R2 L B2
L R' U' L F B2 U
D2 L B' D B2 L R2
D2 L B' D B2 R2 L
L R' U' L B2 F U
D' L B2 R2 B' L B
U' L B2 F U2 R' U'
D' L' R B L B R
D' L' R2 B L D B
D' L' R2 B L D' B
D' L' R2 B L D2 B
D' L' R2 B L B D
D' L' R2 B L B D'
D' L' R2 B L B D2
D' L' R2 B L' B L2
D' L' R2 B L2 B L'
D' L' R2 B D L B
D' L' R2 B D' L B
D' L' R2 B D2 L B
B L' U' L' B U L'
B L' U' B L' U L'
B2 L' D L' F U F'
D2 L' D R2 B L B
D2 L' D B L B R2
L R2 U' L F B2 U
L R2 U' L B2 F U
D2 L' B L D R2 B2
D2 L' B L D B2 R2
D' L' B L B R2 D
D' L' B L B R2 D'
D' L' B L B R2 D2
D' L' B L B' R2 B2
D' L' B L B2 R2 B'
D' L' B L' B L2 R2
D' L' B L' B R2 L2
D' L' B L2 B L' R2
D' L' B L2 B R2 L'
D L' B L D2 R2 B2
D L' B L D2 B2 R2
D2 L' B D L R2 B2
D2 L' B D L B2 R2
D2 L' B D R2 L B2
D2 L' B' D B2 L R2
D2 L' B' D B2 R2 L
U' L' B2 L' U2 B U'
D' L' B2 R2 B' L B
U L' B2 L' R' F' U
U L' B2 R' L' F' U
D' L2 R B L B R
D' L2 R2 B L D B
D' L2 R2 B L D' B
D' L2 R2 B L D2 B
D' L2 R2 B L B D
D' L2 R2 B L B D'
D' L2 R2 B L B D2
D' L2 R2 B L' B L2
D' L2 R2 B L2 B L'
D' L2 R2 B D L B
D' L2 R2 B D' L B
D' L2 R2 B D2 L B
D2 L2 D R2 B L B
D2 L2 D B L B R2
B2 L2 D' R F' U F
U' L2 D' B' U L R2
U' L2 D' B' U R2 L
B2 L2 D2 F U L' F'
L' U L' B2 R' F' U
B2 L2 F' U D2 F L'
B2 L2 F' D2 U F L'
B L2 F' B U F L'
D2 L2 B L D R2 B2
D2 L2 B L D B2 R2
D L2 F2 U2 F' L' F'
D' L2 B L B R2 D
D' L2 B L B R2 D'
D' L2 B L B R2 D2
D' L2 B L B' R2 B2
D' L2 B L B2 R2 B'
D' L2 B L' B L2 R2
D' L2 B L' B R2 L2
D' L2 B L2 B L' R2
D' L2 B L2 B R2 L'
D L2 F2 B U2 L F2
D L2 F2 B U2 F2 L
B L2 F2 B U F2 L'
D L2 F2 B' R' U2 F2
D2 L2 B D L R2 B2
D2 L2 B D L B2 R2
D2 L2 B D R2 L B2
B L2 B F' U F L'
D L2 B F2 U2 L F2
D L2 B F2 U2 F2 L
B L2 B F2 U F2 L'
D2 L2 B' D B2 L R2
D2 L2 B' D B2 R2 L
D L2 B' R' F2 U2 F2
U' L2 B' D' B' U L
U' L2 B2 L' F L U
D L2 B' F2 R' U2 F2
D' L2 B2 R2 B' L B
F' L2 B2 U' B R' U2
U' L2 B2 D F U L'
D' R L B L B R
L' U D2 F2 R B U'
D' R L' B L B R
D' R L2 B L B R
D2 R U R F2 B U'
D2 R U R B F2 U'
U R U2 B2 L2 F U
R' U' L F L B2 U
L' U' L F L2 B2 U
L' U' L F B2 L2 U
L' U' L B2 F L2 U
R2 U' L F L B2 U
U R D' B U' B R2
L U' L D' F U R2
D R D2 R2 B L B
L U' L F U D' R2
L U' L F D' U R2
L U' L F B2 U D
L U' L F B2 U D'
L U' L F B2 U D2
