B2 U' R B U' R
B2 L U' R B U' R
B2 L' U' R B U' R
D2 L2 U' R B U' F2
B2 L2 U' R B U' R
U' R D L2 B U' R
U' R D B L2 U' R
U' R D2 B U' R F2
U' R B U B U2 R
U' R B U' R2 F' R'
B R' D R' F' L' B2
B R' D R' F' B2 L'
B R' D R' B2 F' L'
B R2 F' L' U R' U'
B R2 F' U R' U' L'
B R2 F' B2 L' D' B2
B R2 B2 F' L' D' B2
F' U L' R2 D2 F2 B'
F' U L' R2 D2 B' F2
F' U L' B R2 F' B2
F' U L' B R2 B2 F'
D' U R F2 L' B' U'
B U R U' R F' L'
F' U R2 L' D2 F2 B'
F' U R2 L' D2 B' F2
F' U R2 D2 L' F2 B'
F' U R2 D2 L' B' F2
F' U D2 L' F2 R B'
F' U D2 L' F2 B' R
F' U D2 L' B' F2 R
F' U B L' R2 F' B'
F' U B L' R2 B' F'
F' U B R2 L' F' B'
F' U B R2 L' B' F'
F' U B2 L' B' R2 F'
U' D' R F2 L' B U'
D' U' R F2 L' B U'
U' D' R F2 B L' U'
D' U' R F2 B L' U'
U' D' R B F2 L' U'
D' U' R B F2 L' U'
U D' R F2 L' B' U'
B2 U' R D B U' R
B2 U' R D' B U' R
B2 U' R D2 B U' R
B2 U' R B U' R D
B2 U' R B U' R D'
B2 U' R B U' R D2
B2 U' R B U' D R
B2 U' R B U' D' R
B2 U' R B U' D2 R
B2 U' R B D U' R
B2 U' R B D' U' R
B2 U' R B D2 U' R
B U' R B U' R F'
B2 U' D' R F2 B U'
B2 U' D' R B F2 U'
F' U' D2 L' F2 R B
B2 U' B R B U' R
B2 U' B' R B U' R
B2 U' B2 R B U' R
F' U' B2 U2 L' R2 B'
F' U' B2 U2 L' B' R2
F' U' B2 U2 R2 L' B'
D' F' R2 B U L' B'
B2 D' U' R F2 B U'
B2 D' U' R B F2 U'
B2 D2 L2 U' R B U'
F' D2 U L' F2 R B'
F' D2 U L' F2 B' R
F' D2 U L' B' F2 R
F' D2 U' L' F2 R B
U' B R B U' R F'
U2 B R U' L R F'
U2 B R U' R L F'
U2 B R U' R F' L
U B R U' R F' L'
F' B U L' R2 F' B'
F' B U L' R2 B' F'
F' B U R2 L' F' B'
F' B U R2 L' B' F'
B F' U L' R2 F' B'
B F' U L' R2 B' F'
B F' U R2 L' F' B'
B F' U R2 L' B' F'
L' B2 U' R B U' R
L2 B2 U' R B U' R
L B2 U' R B U' R
