U L U' B' L2 U'
B' L B' L2 U' R'
B' L' U2 F U R
B2 L' U2 F U R'
L' U L2 U' B' U'
L U' B' L2 U' B
L' U2 D' F B2 U
L' U2 D' B2 F U
L' U2 D2 F U R2
L' U2 F U D2 R2
L' U2 F U' L2 U2
L' U2 F D' B2 U
L' U2 F D2 U R2
L' D F2 U2 F' U
L' D' U2 F B2 U
L' D' U2 B2 F U
L' D2 U2 F U R2
L' F U L2 U2 L2
B D L' F U' L'
L' F' D2 B2 U' R2
L B' L2 U L2 U2
L B' L2 U' D2 R2
L B' L2 D F2 U'
L B' L2 D2 U' R2
U L R U' B' L2 U'
U L R' U' B' L2 U'
R' L U' R B' L2 U'
L R U' R' B' L2 U'
R2 L U' R2 B' L2 U'
R L U' R' B' L2 U'
R' L U' B' L2 R U'
R' L U' B' R L2 U'
R2 L U' B' L2 R2 U'
R2 L U' B' R2 L2 U'
U L R2 U' B' L2 U'
U L U' L2 U2 F U
U L U' D B' U' F2
U L U' B L2 B2 U'
U L U' B' L2 U' D
U L U' B' L2 U' D'
U L U' B' L2 U' D2
U L U' B' L2 D U'
U L U' B' L2 D' U'
U L U' B' L2 D2 U'
U L U' B' U' D F2
U L U' B' D U' F2
U L U' B2 L2 B U'
U L D U' B' U' F2
B' L D B' U' R' F2
B' L D B' U' F2 R'
U L D' B2 U' B U'
B' L F B' L2 U' R'
B' L F' B' L2 U' R'
B' L F2 B' L2 U' R'
U L B U' L2 B2 U'
U L B U' B2 L2 U'
U L B U2 D L2 F2
U L B U2 D F2 L2
U L B D U2 L2 F2
U L B D U2 F2 L2
U L B D' R2 B2 U2
U L B D' B2 R2 U2
B' L B' L2 U' R' D
B' L B' L2 U' R' D'
B' L B' L2 U' R' D2
B' L B' L2 U' D R'
B' L B' L2 U' D' R'
B' L B' L2 U' D2 R'
B' L B' L2 D U' R'
B' L B' L2 D' U' R'
B' L B' L2 D2 U' R'
B' L B' L2 F U' R'
B' L B' L2 F' U' R'
B' L B' L2 F2 U' R'
B L B' L2 U L' U2
B L B' L2 F2 U' R
B' L B' U' R' D F2
B' L B' U' D R' F2
B' L B' U' D F2 R'
F2 L B' U2 R U R'
