B' R' B U2 R U
R U2 F' L' R' U
R U2 F' R' L' U
R' B U2 L R U
R' B U2 R L U
B' L R' B U2 R U
L' R U2 F' L' R' U
L' R U2 F' R' L' U
L2 R U2 F' L' R' U
L R U2 F' L' R' U
L2 R U2 F' R' L' U
L R U2 F' R' L' U
R L U2 F' L' R' U
R L U2 F' R' L' U
R' L B U2 L R U
R' L B U2 R L U
D2 L B' R' U2 R U
R L' U2 F' L' R' U
R L' U2 F' R' L' U
B' L' R' B U2 R U
R' L' B U2 L R U
R' L' B U2 R L U
L' R' B U2 L R U
L' R' B U2 R L U
L2 R' B U2 L R U
L2 R' B U2 R L U
L R' B U2 L R U
L R' B U2 R L U
R L2 U2 F' L' R' U
R L2 U2 F' R' L' U
B' L2 R' B U2 R U
R' L2 B U2 L R U
R' L2 B U2 R L U
F' L2 B' U2 R' B U'
B R U2 L F' R' U
B R U2 F' L R' U
B R U2 F' R' L U
U2 R F' L' U2 L U'
B' R B R2 B L U'
B' R B2 L R2 B U'
B' R B2 R2 L B U'
B' R' L B U2 R U
B' R' L' B U2 R U
B' R' L2 B U2 R U
U' R' U' B U' R B
B' R' U2 R2 F' R' U
B' R' D B U2 R U
B' R' D' B U2 R U
B' R' D2 B U2 R U
R U2 L F' L' R' U
R U2 L F' R' L' U
R U2 L' F' L' R' U
R U2 L' F' R' L' U
R U2 L2 F' L' R' U
B' R' F2 L' F2 B U'
B' R' F2 L' B F2 U'
R U2 L2 F' R' L' U
U R' F' U' B U' F
B' R' F2 B L' F2 U'
B' R' B L U2 R U
B' R' B L' U2 R U
B' R' B L2 U2 R U
B2 R' B R' U' D' F2
B2 R' B R' U2 R2 U
B2 R' B R' D' U' F2
B2 R' B R' D2 L2 U'
B' R' B U2 R U D
B' R' B U2 R U D'
B' R' B U2 R U D2
B' R' B U2 R D U
B' R' B U2 R D' U
B' R' B U2 R D2 U
B' R' B U2 D R U
B' R' B U2 D' R U
B' R' B U2 D2 R U
B' R' B D U2 R U
B' R' B D' U2 R U
B' R' B D2 U2 R U
R' U2 R2 F' L' R' U
R' U2 R2 F' R' L' U
B' R' B F2 L' F2 U'
R U2 D F' L' R' U
R U2 D F' R' L' U
R U2 D' F' L' R' U
R U2 D' F' R' L' U
R U2 D2 F' L' R' U
R U2 D2 F' R' L' U
R U2 F' L' R' U D
R U2 F' L' R' U D'
R U2 F' L' R' U D2
R U2 F' L' R' D U
R U2 F' L' R' D' U
R U2 F' L' R' D2 U
R U2 F' L' D R' U
R U2 F' L' D' R' U
R U2 F' L' D2 R' U
R U2 F' R' L' U D
R U2 F' R' L' U D'
R U2 F' R' L' U D2
R U2 F' R' L' D U
R U2 F' R' L' D' U
R U2 F' R' L' D2 U
R U2 F' R' D L' U
R U2 F' R' D' L' U
R U2 F' R' D2 L' U
R U2 F' D L' R' U
R U2 F' D R' L' U
R U2 F' D' L' R' U
R U2 F' D' R' L' U
R U2 F' D2 L' R' U
R U2 F' D2 R' L' U
R U2 F2 R' F L' U
B R2 U2 L R2 F U
B R2 U2 L F R2 U
B R2 U2 R2 L F U
B' R2 D' R B U' F2
B' R2 D2 L2 R B U'
B' R2 D2 R L2 B U'
B' R2 D2 R B L2 U'
R D U2 F' L' R' U
R D U2 F' R' L' U
R' D B U2 L R U
R' D B U2 R L U
D' U R' F' R U2 F
D' U F U2 L' F' B'
