F' U' D' L2 F R
L F L B' U' F
U2 F U' B' U2 R'
F' D' U' L2 F R
U B' U F U R'
U' L D L F L' R
U' L D L F R L'
B L D F L2 U' L
D' L F L B' U' F
D2 L F L B' U' F
D L F L B' U' F
U' L2 U B' U' F R
U L2 U' B' U' F R
U' L2 F R U B' U'
U' L2 F U B' U' R
B L2 B' L2 U' F R
U2 R F B U D2 F2
U2 R F B U' B2 U2
U2 R F B D' R2 U
U2 R F B D2 U F2
U2 R B D' R2 F U
U2 R B D' F R2 U
U2 R B D2 F U F
U2 R B F U D2 F2
U2 R B F U' B2 U2
U2 R B F D' R2 U
U2 R B F D2 U F2
U R B' U F U R'
U R' B' U F U R'
L' U2 B' U F' L' F
U R2 B' U F U R'
L D F L U' F L2
F U L2 U2 F L2 R
F U L2 U2 F R L2
L2 D F' B' U' R F2
L2 D B' U' F' R F2
F' U D R2 B' U2 R'
L2 D B' F' U' R F2
F' U D B' R2 U2 R
U2 D F U' B' U2 R'
F' U D' B' U2 L2 R'
F' U D' B' U2 R' L2
D' U B' U F U R'
D2 U B' U F U R'
D U B' U F U R'
U D B' U F U R'
F U B L B2 U2 L'
F' U B' U F2 U R'
F' U B' U2 R' D' L2
F' U B' U2 D' L2 R'
F' U B' U2 D' R' L2
F' U B' D R2 U2 R
F' U B' D' U2 L2 R'
F' U B' D' U2 R' L2
F2 U B' U F' U R'
F U B' L U2 L' R'
F U B' L U2 R' L'
F U B' L' U2 L R'
F U B' L' U2 R' L
F U B' L2 U2 L2 R'
F U B' L2 U2 R' L2
F' U' L2 D' F L2 R
F' U' L2 D' F R L2
F2 U' L2 F R D' L2
F2 U' L2 F D' L2 R
F2 U' L2 F D' R L2
F' U' R D' L2 F R
F' U' R' D' L2 F R
U2 D' F U' B' U2 R'
F' U' R2 D' L2 F R
F U' R2 D2 L2 F R
F' U' D' L2 R F R
F' U' D' L2 R' F R
F' U' D' L2 R2 F R
F' U' D' L2 D F R
F' U' D' L2 D' F R
F' U' D' L2 D2 F R
F' U' D' L2 F R D
F' U' D' L2 F R D'
F' U' D' L2 F R D2
F' U' D' L2 F D R
F' U' D' L2 F D' R
F' U' D' L2 F D2 R
F' U' D' R L2 F R
F' U' D' R' L2 F R
F' U' D' R2 L2 F R
F' U' D' F L2 R F
F' U' D' F R L2 F
F2 U' F R D' L2 F
U D' B' U F U R'
F2 U' F D' L2 R F
F2 U' F D' R L2 F
F U' F B' U2 B R
F U' F' B' L' U2 B
F U' B' U2 B' R' B2
F U' B' F U2 B R
F U' B' F' L' U2 B
D' U2 F U' B' U2 R'
D2 U2 F U' B' U2 R'
U2 D2 F U' B' U2 R'
D U2 F U' B' U2 R'
B' U2 R F B U F'
B' U2 R B F U F'
U D2 B' U F U R'
B' U2 F U F R F2
L F L D B' U' F
L F L D' B' U' F
L F L D2 B' U' F
B2 U2 F U' B L U2
B U2 D2 F U F R
L F L B' U' D F
L F L B' U' D' F
L F L B' U' D2 F
L F L B' U' F D
L F L B' U' F D'
L F L B' U' F D2
L F L B' D U' F
L F L B' D' U' F
L F L B' D2 U' F
F2 U2 F' U' B' U2 R'
U' F R F2 D' L2 F
L F L2 U' F' L' F
F' U2 F2 U' B' U2 R'
U2 F R B U D2 F2
U2 F R B U' B2 U2
U2 F R B D' R2 U
U2 F R B D2 U F2
U2 F U L2 F L2 R
U2 F U L2 F R L2
U2 F U' L2 U2 F R
U2 F U' D B' U2 R'
U2 F U' D' B' U2 R'
U2 F U' D2 B' U2 R'
U2 F U' B L B2 U2
U2 F U' B' L U2 R'
U2 F U' B' L' U2 R'
U2 F U' B' L2 U2 R'
U2 F U' B' U2 R' D
U2 F U' B' U2 R' D'
U2 F U' B' U2 R' D2
U2 F U' B' U2 D R'
U2 F U' B' U2 D' R'
U2 F U' B' U2 D2 R'
U2 F U' B' D U2 R'
U2 F U' B' D' U2 R'
U2 F U' B' D2 U2 R'
B D L F L B' U'
U2 F D U' B' U2 R'
L F D L U' F L'
U2 F D' U' B' U2 R'
U2 F D2 U' B' U2 R'
L2 F B' L' F U' F'
L F B L B' U' F
F' D U R2 B' U2 R'
F' D U B' R2 U2 R
L F B' L B' U' F
U2 F B2 U' B L U2
L F B2 L B' U' F
L F' L F2 B' U' F'
L F' L B' F2 U' F'
U2 F' U D' L2 F R
D2 F' U' D' L2 F R
D' F' U' D' L2 F R
D F' U' D' L2 F R
U' F' D' F L2 F R
D2 F' D' U' L2 F R
U' F' D' F2 L2 R F
U' F' D' F2 R L2 F
D' F' D' U' L2 F R
U2 F' D' U L2 F R
D F' D' U' L2 F R
U F' D' L2 F B' R'
U F' D' L2 B' R' F
U F' D' L2 B' F R'
L2 F' B' L' F U' F
F' D' U B' U2 L2 R'
F' D' U B' U2 R' L2
F' D' U' L2 R F R
F' D' U' L2 R' F R
F' D' U' L2 R2 F R
F' D' U' L2 D F R
F' D' U' L2 D' F R
F' D' U' L2 D2 F R
F' D' U' L2 F R D
F' D' U' L2 F R D'
F' D' U' L2 F R D2
F' D' U' L2 F D R
F' D' U' L2 F D' R
F' D' U' L2 F D2 R
F' D' U' R L2 F R
F' D' U' R' L2 F R
F' D' U' R2 L2 F R
F' D' U' F L2 R F
F' D' U' F R L2 F
F' D' F U' L2 F R
L F2 L F' B' U' F2
L F2 L B' F' U' F2
F' D' F' U' L2 F R
F' D' F2 U' L2 F R
