R U R B' D L2
B R U L R B2
B R U L B2 R
B R U R L B2
B' R' D' R' F2 L'
R B U L R B2
R B U L B2 R
R B U R L B2
B' L R' D' R' F2 L'
B L R2 U' R' U B2
B L R2 B2 U L U'
B L U' R U R B2
B L U' R U B2 R
L' R B U L R B'
L' R B U L B' R
L' R B U R L B'
B L B2 R' D' R' F2
B L B2 R' D' F2 R'
B L B2 R2 U' R' U
B L B2 U' R U R
B L' R U L2 R B2
B L' R U L2 B2 R
B L' R U R L2 B2
B L' R U R B2 L2
B L' R U B2 L2 R
B L' R U B2 R L2
B' L' R' D' R' F2 L'
R L' B U L R B'
R L' B U L B' R
R L' B U R L B'
F2 L' B U' L R2 B'
F2 L' B U' L B' R2
F2 L' B U' R2 L B'
B L2 R U L' R B2
B L2 R U L' B2 R
B L2 R U R L' B2
B L2 R U R B2 L'
B L2 R U B2 L' R
B L2 R U B2 R L'
B' L2 R' D' R' F2 L'
B L2 R2 B2 L' D F2
R U R U B U' B2
R U R D B' D L2
R U R D' B' D L2
R U R D2 B' D L2
R U R B' L D L2
R U R B' L' D L2
R U R B' L2 D L2
R U R B' U B2 U'
R U R B' D L2 D
R U R B' D L2 D'
R U R B' D L2 D2
R U R2 D R' B' L
R U D R B' D L2
R U D' R B' D L2
R U D2 R B' D L2
B R L' U L2 R B2
B R L' U L2 B2 R
B R L' U R L2 B2
B R L' U R B2 L2
B R L' U B2 L2 R
B R L' U B2 R L2
B R L2 U L' R B2
B R L2 U L' B2 R
B R L2 U R L' B2
B R L2 U R B2 L'
B R L2 U B2 L' R
B R L2 U B2 R L'
U' R U R B L B2
B R U L R B2 D
B R U L R B2 D'
B R U L R B2 D2
B R U L R' B2 R2
B R U L B' R B'
B R U L B2 R D
B R U L B2 R D'
B R U L B2 R D2
B R U L B2 D R
B R U L B2 D' R
B R U L B2 D2 R
B R U L' R B2 L2
B R U L' B2 L2 R
B R U L' B2 R L2
B R U L2 R B2 L'
B R U L2 B2 L' R
B R U L2 B2 R L'
B R U R L B2 D
B R U R L B2 D'
B R U R L B2 D2
B R U R L' B2 L2
B R U R L2 B2 L'
B R U R' L B2 R2
U' R U B L R B2
U' R U B L B2 R
U' R U B R L B2
U' R U B' R D2 L2
U R U R D B' L
B R U B2 R D2 L2
U R U B' R D L2
U R U B' D L2 R
U R U B' D R L2
R U B' R U B U'
U R U2 B U' R B2
U R U2 B U' B2 R
B R D L2 U L' R
B R D L2 U R L'
R2 U B2 L U' B L
R2 U' R' U B L B2
D2 R B U L B2 R'
U R B U R B2 L
U' R B2 U B L R
U' R B2 U B R L
D R B2 U B' L B2
B' R' L D' R' F2 L'
B' R' L' D' R' F2 L'
B' R' L2 D' R' F2 L'
B' R' D R' D2 F2 L'
B' R' D B2 L U2 B2
B' R' D B2 U2 B2 R'
B' R' D' L R' F2 L'
B' R' D' L' R' F2 L'
B' R' D' L2 R' F2 L'
B' R' D' R' L F2 L'
B' R' D' R' L' F2 L'
B' R' D' R' L2 F2 L'
B' R' D' R' F2 L' D
B' R' D' R' F2 L' D'
B' R' D' R' F2 L' D2
B' R' D' R' F2 D L'
B' R' D' R' F2 D' L'
B' R' D' R' F2 D2 L'
B' R' D2 R' D F2 L'
D R' D' B' R2 F2 L'
B' R' F D' R' F2 L'
B' R' F' D' R' F2 L'
U R' F' R2 U R B'
U R' F' R2 U B' R
B' R' F2 D' R' F2 L'
B R2 L U' R' U B2
B R2 L B2 U L U'
B R2 L2 B2 L' D F2
B' R2 U' R' U D2 L2
B' R2 U' R' U' R2 U2
B' R2 U' R' D' F2 U
B' R2 U' R' D2 U L2
U2 R2 U' R' F' U B'
B' R2 U' F2 R' U L'
B R2 U' R' U L B2
B' R2 U2 R U R2 U
B' R2 U2 R U2 D' F2
B' R2 U2 R D B2 U2
B' R2 U2 R D' U2 F2
B' R2 F' U' R' F' U
B' R2 F2 L' U' R' U
U2 R2 F' B' D L' F
B' R2 F2 U' R' U L'
F2 R2 B L B2 D F2
U2 R2 B' D F' L' F
U2 R2 B' F' D L' F
R D U R B' D L2
U' D R B2 U B L
B U R U L R B2
B U R U L B2 R
B U R U R L B2
F' U R2 D B' L F
R D B U L R B2
R D B U L B2 R
R D B U R L B2
R' D' R B' R2 F2 L'
R' D' R' F2 B L B2
R' D' R' B L F2 B2
R' D' R' B L B2 F2
R' D' R' B F2 L B2
R D' U R B' D L2
D U' R B2 U B L
R' D' F2 R' B L B2
B' U' R U D2 L2 R
B' U' R U D2 R L2
B' U' R U' R2 U2 R'
B' U' R D2 U L2 R
B' U' R D2 U R L2
B U' R U L R B2
B U' R U L B2 R
B U' R U R L B2
R D' B U L R B2
R D' B U L B2 R
R D' B U R L B2
B' U' D B2 R U L
B' U' B2 R U L R
B' U' B2 R U R L
R D2 U R B' D L2
B' U2 R' U R2 U R
B' U2 R' U2 D' R' F2
B' U2 R' U2 D' F2 R'
B U2 R U L R B2
B U2 R U L B2 R
B U2 R U R L B2
B' U2 R' D B2 L U2
B' U2 R' D' U2 R' F2
B' U2 R' D' U2 F2 R'
R D2 B U L R B2
R D2 B U L B2 R
R D2 B U R L B2
B D L2 R B2 U L'
B D L2 B2 R U L'
B D R L2 B2 U L'
B' D U' B2 R U L
B' D B2 R U L B2
D' F2 L' B U' L B'
B D' F2 L' R2 U' L2
B D' F2 R2 L' U' L2
L2 F2 R2 B L D F2
D' F2 B L' U' L2 B2
D' F2 B L' U' B2 L2
D2 B L B2 R' D' F2
D2 B R U L B2 R'
L' B R U L R B'
L' B R U L B' R
L' B R U R L B'
R B L' U L2 R B2
R B L' U L2 B2 R
R B L' U R L2 B2
R B L' U R B2 L2
R B L' U B2 L2 R
R B L' U B2 R L2
R2 B L2 B2 D L' F
R B L2 U L' R B2
R B L2 U L' B2 R
R B L2 U R L' B2
R B L2 U R B2 L'
R B L2 U B2 L' R
R B L2 U B2 R L'
F2 B L R2 B2 D F2
R B U L R B2 D
R B U L R B2 D'
R B U L R B2 D2
R B U L R' B2 R2
R B U L B' R B'
R B U L B2 R D
R B U L B2 R D'
