F2 U2 L' D' R F'
F2 U2 R D L' F
F2 U2 D L' R F
F2 U2 D R L' F
F2 U2 D' L' R F'
F2 U2 D' R L' F'
F2 D U2 L' R F
F2 D U2 R L' F
F2 D' U2 L' R F'
F2 D' U2 R L' F'
L' F2 U2 D L' F
L' F2 D U2 L' F
R F2 U2 D' R F'
R F2 D' U2 R F'
B' L U L2 R F2 U2
B' L U L2 F2 U2 L'
B' L U R L2 F2 U2
B' L U R F2 L2 U2
B' L U F2 L2 U2 L
B' L U' D2 R2 B2 L
F2 L U2 L2 D' R F'
B' L D F2 R2 U' L'
B' L D2 U' R2 B2 L
L2 R F2 D L B' U2
L' R F2 B U R' U
L' R F2 B' U' L U'
L' R B F2 U R' U
L' R B' F2 U' L U'
D' L' R U L' U F'
D L' R U' R U' F
B' L' R F2 U' L2 U'
B' L' R F2 U2 D F2
B' L' R F2 D U2 F2
B' L' R F2 D' B2 U2
B L' R F2 U R2 U
B L' R F2 U2 D' F2
B L' R F2 D B2 U2
B L' R F2 D' U2 F2
D L' D R U2 F B2
D L' D R U2 B2 F
R2 L' F2 D' R' B U2
R L' F2 B U R' U
R L' F2 B' U' L U'
D L' D' R F2 U2 F'
D L' D' F2 U2 L' F'
R L' B F2 U R' U
R L' B' F2 U' L U'
B' L' F2 U' L2 U' L
B' L' F2 U2 D L' F2
U' L' F2 U2 D L' F
B' L' F2 D U2 L' F2
B L' F2 U R' U L'
U' L' F2 D U2 L' F
U2 L' F2 U2 D L' F
B' L' F2 D' B2 U2 L'
U2 L' F2 D U2 L' F
U L' F2 U2 D L' F
U L' F2 D U2 L' F
D' L2 U' L R U2 F'
L' R2 F2 D' R' B U2
D' L2 U' R L U2 F'
R L2 F2 D L B' U2
F2 L2 U2 L D' R F'
F2 L2 U2 D' L R F'
F2 L2 U2 D' R L F'
F2 L2 U2 D' R F' L
F2 L2 D' U2 L R F'
F2 L2 D' U2 R L F'
F2 L2 D' U2 R F' L
D' R L' U L' U F'
D R L' U' R U' F
B' R L' F2 U' L2 U'
B' R L' F2 U2 D F2
B' R L' F2 D U2 F2
B' R L' F2 D' B2 U2
B R L' F2 U R2 U
B R L' F2 U2 D' F2
B R L' F2 D B2 U2
B R L' F2 D' U2 F2
D' R D L' F2 U2 F
D' R D F2 U2 R F
D' R D' L' U2 F' B2
D' R D' L' U2 B2 F'
B' R F2 U' L U' R
U' R F2 U2 D' R F'
U' R F2 D' U2 R F'
U2 R F2 U2 D' R F'
B R F2 U R2 U R'
U2 R F2 D' U2 R F'
B R F2 U2 D' R F2
B R F2 D B2 U2 R
B R F2 D' U2 R F2
U R F2 U2 D' R F'
U R F2 D' U2 R F'
B R' U D2 L2 B2 R'
B R' U' L' R2 F2 U2
B R' U' L' F2 R2 U2
B R' U' R2 L' F2 U2
B R' U' R2 F2 U2 R
B R' U' F2 R2 U2 R'
F2 R' U2 R2 D L' F
B R' D' F2 L2 U R
B R' D2 U L2 B2 R'
D R2 U L' R' U2 F
D R2 U R' L' U2 F
F2 R2 U2 R' D L' F
F2 R2 U2 D L' R' F
F2 R2 U2 D L' F R'
F2 R2 U2 D R' L' F
F2 R2 D U2 L' R' F
F2 R2 D U2 L' F R'
F2 R2 D U2 R' L' F
R D L' U' R2 U' F
R D L' U2 D F B2
R D L' U2 D B2 F
R D L' U2 F D B2
R D L' D U2 F B2
R D L' D U2 B2 F
R D L' D' F2 U2 F'
B2 U L' R F2 B U2
B2 U L' R B F2 U2
B2 U R L' F2 B U2
B2 U R L' B F2 U2
B2 U R F2 B U2 R
B2 U R B L' F2 U2
B2 U R B F2 U2 R
L D F2 R2 U' L' F
L' D' R U L2 U F'
L' D' R U2 D' F' B2
L' D' R U2 D' B2 F'
L' D' R U2 F' D' B2
L' D' R D F2 U2 F
L' D' R D' U2 F' B2
L' D' R D' U2 B2 F'
F2 U B R' U L' R2
F2 U B R' U R2 L'
B2 U' L' R F2 B' U2
B2 U' L' R B' F2 U2
B2 U' L' F2 B' U2 L'
B2 U' L' B' R F2 U2
B2 U' L' B' F2 U2 L'
R' D' F2 L2 U R F'
B2 U' R L' F2 B' U2
B2 U' R L' B' F2 U2
F2 U' B' L U' L2 R
F2 U' B' L U' R L2
F2 U2 L' D' R D F'
F2 U2 L' D' R D' F'
F2 U2 L' D' R D2 F'
F2 U2 L' D' R F' D
F2 U2 L' D' R F' D'
F2 U2 L' D' R F' D2
F2 U2 L2 D' L R F'
F2 U2 L2 D' R L F'
F2 U2 L2 D' R F' L
F2 U2 R D L' D F
F2 U2 R D L' D' F
F2 U2 R D L' D2 F
F2 U2 R D L' F D
F2 U2 R D L' F D'
F2 U2 R D L' F D2
F2 U2 R2 D L' R' F
F2 U2 R2 D L' F R'
F2 U2 R2 D R' L' F
F2 U2 D L' R D F
F2 U2 D L' R D' F
F2 U2 D L' R D2 F
F2 U2 D L' R F D
F2 U2 D L' R F D'
F2 U2 D L' R F D2
F2 U2 D L' R' F R2
F2 U2 D L' R2 F R'
F2 U2 D L' D R F
F2 U2 D L' D' R F
F2 U2 D L' D2 R F
F2 U2 D R L' D F
F2 U2 D R L' D' F
F2 U2 D R L' D2 F
F2 U2 D R L' F D
F2 U2 D R L' F D'
F2 U2 D R L' F D2
F2 U2 D R' L' F R2
F2 U2 D R2 L' F R'
F2 U2 D' L R F' L2
F2 U2 D' L' R D F'
F2 U2 D' L' R D' F'
F2 U2 D' L' R D2 F'
F2 U2 D' L' R F' D
F2 U2 D' L' R F' D'
F2 U2 D' L' R F' D2
F2 U2 D' L2 R F' L
F2 U2 D' R L F' L2
F2 U2 D' R L' D F'
F2 U2 D' R L' D' F'
F2 U2 D' R L' D2 F'
F2 U2 D' R L' F' D
F2 U2 D' R L' F' D'
F2 U2 D' R L' F' D2
F2 U2 D' R L2 F' L
F2 U2 D' R D L' F'
F2 U2 D' R D' L' F'
F2 U2 D' R D2 L' F'
F2 U2 D2 L' D R F'
F2 U2 D2 R D' L' F
F2 D L U2 L2 R F
F2 D L U2 R L2 F
F2 D L B' U2 L2 R
F2 D L B' U2 R L2
F2 D L' R' F R2 B
F2 D R' L' F R2 B
F2 D R' U2 L' R2 F
F2 D R' U2 L' F R2
F2 D R' U2 R2 L' F
R F D' F U2 R F'
F2 D R2 U2 L' R' F
F2 D R2 U2 L' F R'
F2 D R2 U2 R' L' F
F2 D U2 L' R D F
F2 D U2 L' R D' F
F2 D U2 L' R D2 F
F2 D U2 L' R F D
F2 D U2 L' R F D'
F2 D U2 L' R F D2
F2 D U2 L' R' F R2
F2 D U2 L' R2 F R'
F2 D U2 L' D R F
F2 D U2 L' D' R F
F2 D U2 L' D2 R F
F2 D U2 R L' D F
F2 D U2 R L' D' F
F2 D U2 R L' D2 F
F2 D U2 R L' F D
F2 D U2 R L' F D'
F2 D U2 R L' F D2
F2 D U2 R' L' F R2
F2 D U2 R2 L' F R'
