D' L U B' L2 F
U2 L2 U' D' L B'
U2 L2 D' U' L B'
D R' U L' F2 B
D R' U L' B F2
D R' U B L' F2
D' U L B' L2 F
F2 U D F2 L' B'
U D' L B' L2 F
L' F L' U L F
F2 D U F2 L' B'
D' L R U B' L2 F
D L R U F2 L2 B'
D' L R' U B' L2 F
D L R' U L2 F2 B
D L R' U L2 B F2
D L R' U F2 L2 B
D L R' U F2 B L2
D L R' U B L2 F2
D L R' U B F2 L2
D' L R2 U B' L2 F
D' L U F B' L2 F
D' L U F' B' L2 F
D' L U F2 B' L2 F
D' L U B' L2 D F
D' L U B' L2 D' F
D' L U B' L2 D2 F
D' L U B' L2 F D
D' L U B' L2 F D'
D' L U B' L2 F D2
D' L U B' F L2 F
D' L U B' F' L2 F
D' L U B' F2 L2 F
D' L U' B2 U2 L2 B
D' L U' B2 U2 B L2
L' R F L' U L F
U2 L D' L B2 U' B
D' L F U B' L2 F
D' L F' U B' L2 F
D' L F2 U B' L2 F
R' L' F L' U L F
L' R' F L' U L F
R2 L' F L' U L F
R L' F L' U L F
F L' U2 L' B U' L
F L' U2 B L' U' L2
F L' F U' R B U2
F L' F' U D' L' F
F L' F' D' U L' F
F L' F2 R F U L'
U L' F2 U' R U B
F L' F2 D R F' U
U2 L2 R U' D' L B'
U2 L2 R D' U' L B'
L' R2 F L' U L F
D L2 R' U L F2 B
D L2 R' U L B F2
U2 L2 R' U' D' L B'
D L2 R' U F2 L B
U2 L2 R' D' U' L B'
D2 L2 R2 U D L B'
D2 L2 R2 D U L B'
U2 L2 R2 U' D' L B'
B' L2 R2 F' R U' L
U2 L2 R2 D' U' L B'
D L2 U F2 D2 L B'
B2 L2 U' D' L R2 B'
B2 L2 U' D' L B' R2
U2 L2 U' D' L D B'
U2 L2 U' D' L D' B'
U2 L2 U' D' L D2 B'
U2 L2 U' D' L B' D
U2 L2 U' D' L B' D'
U2 L2 U' D' L B' D2
B2 L2 U' D' R2 L B'
U2 L2 U2 F L' U L2
U2 L2 D R' U' L B
U2 L2 D' R U' L B'
U2 L2 D' R' U' L B'
U2 L2 D' R2 U' L B'
B2 L2 D' U' L R2 B'
B2 L2 D' U' L B' R2
U2 L2 D' U' L D B'
U2 L2 D' U' L D' B'
U2 L2 D' U' L D2 B'
U2 L2 D' U' L B' D
U2 L2 D' U' L B' D'
U2 L2 D' U' L B' D2
B2 L2 D' U' R2 L B'
B L2 D' F U' L B'
L' U L' F' R U' R'
B L2 F U' L D' B2
B L2 F U2 L' U L2
U2 L2 F' R F U' L
B L2 F' R F2 U' L
U L2 F' R U' L R'
U L2 F' R U' R' L
R' U D' L B' L2 F
R2 U D' L B' L2 F
D' R L U B' L2 F
R U D' L B' L2 F
D R L U F2 L2 B'
U2 R L2 U' D' L B'
U2 R L2 D' U' L B'
D' R U L B' L2 F
D R U L F2 L2 B'
D R D R2 U L' B
D R D R2 U B L'
U R D L' R' F2 B
U R D L' R' B F2
U R D L' F2 R' B
U R D R' L' F2 B
U R D R' L' B F2
U R D R' B L' F2
F' R B L2 F U' L'
D' R' L U B' L2 F
D R' L U L2 F2 B
D R' L U L2 B F2
D R' L U F2 L2 B
D R' L U F2 B L2
D R' L U B L2 F2
D R' L U B F2 L2
U2 R' L2 U' D' L B'
D R' L2 U L F2 B
D R' L2 U L B F2
D R' L2 U F2 L B
U2 R' L2 D' U' L B'
D' R' U L B' L2 F
D R' U L F2 L2 B
D R' U L F2 B L2
D R' U L B L2 F2
D R' U L B F2 L2
D R' U L' F2 D B
D R' U L' F2 D' B
D R' U L' F2 D2 B
D R' U L' F2 B D
D R' U L' F2 B D'
D R' U L' F2 B D2
D R' U L' B F2 D
D R' U L' B F2 D'
D R' U L' B F2 D2
D R' U L2 F2 L B
D R' U B L F2 L2
D R' U B L' F2 D
D R' U B L' F2 D'
D R' U B L' F2 D2
D R' U B L2 F2 L
D R' U B' L' F2 B2
D R' U B' L' B2 F2
D2 R' D' R' U L' B
D2 R' D' R' U B L'
L U2 L U' D' L B'
L U2 L D' U' L B'
R' U2 L2 U' D' L B'
R' U2 L2 D' U' L B'
R2 U2 L2 U' D' L B'
R2 U2 L2 D' U' L B'
R U2 L2 U' D' L B'
R U2 L2 D' U' L B'
D' R2 L U B' L2 F
L U2 D' L B2 U' B
D2 R2 L2 U D L B'
D2 R2 L2 D U L B'
U2 R2 L2 U' D' L B'
B' R2 L2 F' R U' L
U2 R2 L2 D' U' L B'
D' R2 U L B' L2 F
D2 R2 U L2 D L B'
D2 R2 U D L B' L2
D2 R2 U B' L' D' B2
D2 R2 U2 B R' U' L'
D2 R2 U2 B2 U' L' B'
D2 R2 D L U B' L2
D2 R2 D U L B' L2
R' D R' U L' F2 B
R' D R' U L' B F2
R' D R' U B L' F2
R2 D R' U L' F2 B
R2 D R' U L' B F2
R2 D R' U B L' F2
R D R' U L' F2 B
R D R' U L' B F2
D2 R2 B' L B U L2
R D R' U B L' F2
D' U L F B' L2 F
D' U L F' B' L2 F
D' U L F2 B' L2 F
D' U L B' L2 D F
D' U L B' L2 D' F
D' U L B' L2 D2 F
D' U L B' L2 F D
D' U L B' L2 F D'
D' U L B' L2 F D2
D' U L B' F L2 F
D' U L B' F' L2 F
D' U L B' F2 L2 F
D' U L' U2 F B2 U2
D' U L' U2 B2 F U2
D' U L' F' D2 F2 B2
D' U L' F' D2 B2 F2
U' D L' F2 B2 R' B
U' D L' B2 R' F2 B
U' D L' B2 R' B F2
D U L' R' B R F2
U' D L' B2 F2 R' B
U D L' R' B R F2
D U L' F2 R' B R
U D L' F2 R' B R
D U L2 F2 D2 L B'
U D L2 F2 D2 L B'
U' D R' U2 L' F2 B
U' D R' U2 L' B F2
U' D R' U2 B L' F2
U2 D R' U' L' F2 B
U2 D R' U' L' B F2
U2 D R' U' B L' F2
D U R' L' B R F2
U' D R2 U2 L' F2 B'
U' D R2 U2 L' B' F2
U D R' L' B R F2
D U R' B L' R F2
D U R' B R L' F2
U D R' B L' R F2
U D R' B R L' F2
F2 U D L' F2 B' L'
F2 U D L' B' F2 L'
F2 U D F2 L' D B'
F2 U D F2 L' D' B'
F2 U D F2 L' D2 B'
F2 U D F2 L' B' D
F2 U D F2 L' B' D'
F2 U D F2 L' B' D2
F2 U D F2 D L' B'
F2 U D F2 D' L' B'
F2 U D F2 D2 L' B'
F2 U D F2 B L' B'
F2 U D F2 B' L' B'
F2 U D F2 B2 L' B'
R' D' L U B' L2 F
F2 U D B F2 L' B'
F2 U D B' F2 L' B'
F2 U D B2 F2 L' B'
R2 D' L U B' L2 F
U' D F2 R F' U2 F
R D' L U B' L2 F
D U F2 U2 R F' U2
U D F2 U2 R F' U2
D2 U B' L' D' F2 B2
D2 U B' L' D' B2 F2
F2 U F2 D L' F2 B'
F2 U F2 D L' B' F2
F2 U B D F2 L' B'
R' D' U L B' L2 F
U2 D' L U' B' L2 F
F2 U B' D F2 L' B'
R2 D' U L B' L2 F
U D' L F B' L2 F
U D' L F' B' L2 F
U D' L F2 B' L2 F
U D' L B' L2 D F
U D' L B' L2 D' F
U D' L B' L2 D2 F
U D' L B' L2 F D
U D' L B' L2 F D'
U D' L B' L2 F D2
U D' L B' F L2 F
U D' L B' F' L2 F
U D' L B' F2 L2 F
F2 U B2 D F2 L' B'
R D' U L B' L2 F
U D' L' U2 F B2 U2
U D' L' U2 B2 F U2
D U' L' F2 B2 R' B
D U' L' B2 R' F2 B
D U' L' B2 R' B F2
D U' L' B2 F2 R' B
U D' L' F' D2 F2 B2
U D' L' F' D2 B2 F2
L D' U2 L B2 U' B
D U' R' U2 L' F2 B
D U' R' U2 L' B F2
D U' R' U2 B L' F2
F2 U' R U' L2 U' B
F2 U' R U2 D F2 B
F2 U' R U2 D B F2
F2 U' R U2 B D F2
F2 U' R D U2 F2 B
F2 U' R D U2 B F2
D U' R2 U2 L' F2 B'
D U' R2 U2 L' B' F2
F2 U' R D' B2 U2 B'
F2 U' D R U2 F2 B
F2 U' D R U2 B F2
D U' F2 R F' U2 F
F2 U' D' R B2 U2 B'
F2 U' D' B2 R U2 B
U' D' B2 U2 L B' L2
D' U' B2 U2 L B' L2
D' U2 L U' B' L2 F
D U2 R' U' L' F2 B
D U2 R' U' L' B F2
D U2 R' U' B L' F2
F2 U2 L2 U R U2 B
U D2 B' L' D' F2 B2
U D2 B' L' D' B2 F2
L' F L' R U L F
L' F L' R' U L F
L' F L' R2 U L F
L' F L' U L D F
L' F L' U L D' F
L' F L' U L D2 F
L' F L' U L F D
L' F L' U L F D'
L' F L' U L F D2
L' F L' U D L F
L' F L' U D' L F
L' F L' U D2 L F
L' F L' U F L F
L' F L' U F' L F
L' F L' U F2 L F
L' F L' D U L F
L' F L' D' U L F
L' F L' D2 U L F
L' F L' F R U L
L2 F L' U2 L U' L
L F L' U D L' F2
L F L' U2 L2 U' L
L F L' D U L' F2
L' F R L' U L F
L F L' D2 R2 U L'
L' F R' L' U L F
L' F R2 L' U L F
F2 D L U F2 L' B'
B2 D L' R' F2 B R
B2 D L' R' B F2 R
B2 D L' R2 F2 R B
F2 D L' U F2 L' B'
L' F D L' U L F
B2 D L' F2 R' B R2
F2 D L2 U F2 L' B'
L' F D' L' U L F
F D L' F' U L' F'
L' F D2 L' U L F
B2 D R' L' F2 B R
B2 D R' L' B F2 R
B2 D R' B L' F2 R
B2 D R2 L' F2 R B
F2 D U L' F2 B' L'
F2 D U L' B' F2 L'
F2 D U F2 L' D B'
F2 D U F2 L' D' B'
F2 D U F2 L' D2 B'
F2 D U F2 L' B' D
F2 D U F2 L' B' D'
F2 D U F2 L' B' D2
F2 D U F2 D L' B'
F2 D U F2 D' L' B'
F2 D U F2 D2 L' B'
F2 D U F2 B L' B'
F2 D U F2 B' L' B'
F2 D U F2 B2 L' B'
F2 D U B F2 L' B'
F2 D U B' F2 L' B'
F2 D U B2 F2 L' B'
F2 D U' R U2 F2 B
F2 D U' R U2 B F2
U2 F' R F L2 U' L
B2 D' L R2 B' L2 F
B2 D' L B' L2 R2 F
B2 D' L B' L2 F R2
B2 D' L B' R2 L2 F
L F' U2 L R U' L
L F' U2 R L U' L
B2 D' R2 L B' L2 F
L' F2 L R U L' B'
F2 D' U' R B2 U2 B'
F2 D' U' B2 R U2 B
L' F2 R L U L' B'
L' F2 R F' L' U L
R' F2 U D F2 L' B'
R2 F2 U D F2 L' B'
R F2 U D F2 L' B'
R' F2 D U F2 L' B'
F D2 L' R2 F' U L'
R2 F2 D U F2 L' B'
F D2 L' F' R2 U L'
R F2 D U F2 L' B'
F2 D2 R2 U' R' F' U2
F D2 R2 L' F' U L'
B D2 R2 B' L U L2
U2 B L2 U' D' L B'
U2 B L2 D' U' L B'
B D2 B' L R2 U L2
B D2 B' R2 L U L2
F' B L2 R F U' L'
F' B R L2 F U' L'
U B D' L B' L2 F
D2 B' L B R2 U L2
U2 B' L2 U' D' L B'
U2 B' L2 D' U' L B'
B F' L2 R F U' L'
B F' R L2 F U' L'
U B' D' L B' L2 F
U2 B2 L2 U' D' L B'
U2 B2 L2 D' U' L B'
U B2 D' L B' L2 F
