B L' D' B2 R'
L' B2 D' R' B
L' R B2 D' R' B
B' L' R D B2 R'
B L' R D' B2 R'
B L' R' D' B2 R'
B L' R2 D' B2 R'
B L' D' R B2 R'
B L' D' R' B2 R'
B L' D' R2 B2 R'
B2 L' D' B2 R' B
B L' D' B2 R' D
B L' D' B2 R' D'
B L' D' B2 R' D2
B L' D' B2 D R'
B L' D' B2 D' R'
B L' D' B2 D2 R'
L' R' B2 D' R' B
R' L' B2 D' R' B
R2 L' B2 D' R' B
R L' B2 D' R' B
D2 L' B2 D' R' B
D' L' B2 D' R' B
D L' B2 D' R' B
B L' B2 R' D' B2
B L' B2 D' R' B2
L' R2 B2 D' R' B
B' R L' D B2 R'
B R L' D' B2 R'
B' R D L' B2 R'
B R' L' D' B2 R'
B R2 L' D' B2 R'
L' D B2 D' R' B
L' D' B2 D' R' B
L' D2 B2 D' R' B
B D L' D' B2 R'
B2 D' L' B2 R' B
B D' L' D' B2 R'
B D2 L' D' B2 R'
R' B L' D' B2 R'
D2 B L' D' B2 R'
R2 B L' D' B2 R'
D' B L' D' B2 R'
D B L' D' B2 R'
R B L' D' B2 R'
L' B' U R' F' U'
L' B2 D' R' D B
L' B2 D' R' D' B
L' B2 D' R' D2 B
L' B2 D' R' B D
L' B2 D' R' B D'
L' B2 D' R' B D2
U' L U L2 D2 R2 B'
U' L U L2 D2 B' R2
U' L U L2 B' D2 R2
U' L U F U2 L2 F'
U' L U F U2 F' L2
F2 L U F2 L' R B
F2 L U F2 R L' B
F2 L U F2 R B L'
L' R D B2 D' R' B
F2 L U' F2 L' R B'
F2 L U' F2 L' B' R
F2 L U' F2 R L' B'
U' L U' B L2 F B'
U' L U' B L2 B' F
L' R D' B2 D' R' B
U L U2 L' U' B' L'
L' R D2 B2 D' R' B
B L D F2 U R F2
U L D F2 R U B
L' R B' U R' F' U'
U L F2 R U L2 B
U L F2 R U B L2
B L F2 U L2 R F2
B L F2 U R L2 F2
B L F2 U R F2 L2
L' R B2 D' R' D B
L' R B2 D' R' D' B
L' R B2 D' R' D2 B
L' R B2 D' R' B D
L' R B2 D' R' B D'
L' R B2 D' R' B D2
B L B L2 D' B2 R'
B L B' L2 D' B2 R'
B L B2 L2 D' B2 R'
B' L' R D R B2 R'
B' L' R D R' B2 R'
B' L' R D R2 B2 R'
B' L' R D B2 R' D
B' L' R D B2 R' D'
B' L' R D B2 R' D2
B' L' R D B2 D R'
B' L' R D B2 D' R'
B' L' R D B2 D2 R'
B2 L' R D' B2 R' B
B L' R D' R B2 R'
B L' R D' R' B2 R'
B L' R D' R2 B2 R'
B L' R D' B2 R' D
B L' R D' B2 R' D'
B L' R D' B2 R' D2
B L' R D' B2 D R'
B L' R D' B2 D' R'
B L' R D' B2 D2 R'
D2 L' R B2 D' R' B
D' L' R B2 D' R' B
B' L' R B2 D R' B2
D L' R B2 D' R' B
B L' R B2 R' D' B2
B L' R B2 D' R' B2
R' L' D B2 D' R' B
L' R' D B2 D' R' B
B2 L' R' D' B2 R' B
B L' R' D' R B2 R'
B L' R' D' R' B2 R'
B L' R' D' R2 B2 R'
B L' R' D' B2 R' D
B L' R' D' B2 R' D'
B L' R' D' B2 R' D2
B L' R' D' B2 D R'
B L' R' D' B2 D' R'
B L' R' D' B2 D2 R'
D2 L' R' B2 D' R' B
R2 L' D B2 D' R' B
D' L' R' B2 D' R' B
R L' D B2 D' R' B
D L' R' B2 D' R' B
B L' R' B2 R' D' B2
B L' R' B2 D' R' B2
B2 L' R2 D' B2 R' B
B L' R2 D' R B2 R'
B L' R2 D' R' B2 R'
B L' R2 D' R2 B2 R'
B L' R2 D' B2 R' D
B L' R2 D' B2 R' D'
B L' R2 D' B2 R' D2
R' L' D' B2 D' R' B
B L' R2 D' B2 D R'
B L' R2 D' B2 D' R'
B L' R2 D' B2 D2 R'
L' R' D' B2 D' R' B
D2 L' R2 B2 D' R' B
D' L' R2 B2 D' R' B
B' L' R2 B2 R' D B2
R2 L' D' B2 D' R' B
D L' R2 B2 D' R' B
R L' D' B2 D' R' B
