U2 R F B U B'
U R F B' U R'
U2 R B F U B'
U R B' F U R'
R F U' F' L' U2
U B' R F U R2
L' U R B' U' R' U2
R2 U R' F B' U R'
R2 U R' B' F U R'
R' U R2 F B' U R'
R' U R2 B' F U R'
R' U F R2 B' U R'
R' U F B' R2 U R
R2 U F R' B' U R'
R U F B' U F' R'
L' U B' R U D2 L2
L' U B' R U' R2 U2
L' U B' R D' F2 U
L' U B' R D2 U L2
R' U B' F R2 U R
U2 R D F B U B'
U2 R D B F U B'
R U B' F U F' R'
U R D F B' U R'
U R D B' F U R'
U2 R D' F B U B'
U2 R D' B F U B'
U R D' F B' U R'
U R D' B' F U R'
U2 R D2 F B U B'
U2 R D2 B F U B'
U2 R F L B U B'
U2 R F L' B U B'
D2 R F U' F' L' U2
U R D2 F B' U R'
D' R F U' F' L' U2
U' R F U R D B2
U2 R F L2 B U B'
B' R F U' F' L' U2
U' R F U2 R' U' R2
U R D2 B' F U R'
B2 R F U' F' L' U2
U' R F B U R B
D R F U' F' L' U2
U2 R F D B U B'
U' R F B2 L U R
U2 R F D' B U B'
B R F U' F' L' U2
U2 R F D2 B U B'
U2 R F B U D B'
U2 R F B U D' B'
U2 R F B U D2 B'
U2 R F B U B' D
U2 R F B U B' D'
U2 R F B U B' D2
U2 R F B D U B'
U2 R F B D' U B'
U2 R F B D2 U B'
U R F U2 F U' R
U R F D B' U R'
U R F D' B' U R'
U R F D2 B' U R'
U R F B U' L U2
U R F B' U R' D
U R F B' U R' D'
U R F B' U R' D2
U R F B' U D R'
U R F B' U D' R'
U R F B' U D2 R'
U R F B' D U R'
U R F B' D' U R'
U R F B' D2 U R'
U' R B F U R B
U2 R B D F U B'
U2 R B D' F U B'
U2 R B D2 F U B'
U2 R B F U D B'
U2 R B F U D' B'
U2 R B F U D2 B'
U2 R B F U B' D
U2 R B F U B' D'
U2 R B F U B' D2
U2 R B F D U B'
U2 R B F D' U B'
U2 R B F D2 U B'
U R B F U' L U2
U R B' D F U R'
U R B' D' F U R'
U R B' D2 F U R'
U R B' F U R' D
U R B' F U R' D'
U R B' F U R' D2
U R B' F U D R'
U R B' F U D' R'
U R B' F U D2 R'
U R B' F D U R'
U R B' F D' U R'
U R B' F D2 U R'
U' R B2 F L U R
L2 U' F2 B' L' F U'
U2 R' U' R2 F B U
U2 R' U' R2 B F U
L2 U' B' F2 L' F U'
U R' F R2 B' U R'
U R' F B' R2 U R
U R' B' F R2 U R
U2 R2 U' R' F B U
U2 R2 U' R' B F U
U2 R2 U' F R' B U
U2 R2 F R' B U B'
U R2 F R' B' U R'
R D F U' F' L' U2
D' U R F B' U R'
D2 U R F B' U R'
B' U R F B' U R'
D' U R B' F U R'
D2 U R B' F U R'
B2 U R F B' U R'
B' U R B' F U R'
U2 D R F B U B'
B2 U R B' F U R'
U2 D R B F U B'
B U R F B' U R'
D U R F B' U R'
B U R B' F U R'
D U R B' F U R'
U D R F B' U R'
U D R B' F U R'
D' U B' R F U R2
D2 U B' R F U R2
D U B' R F U R2
U D B' R F U R2
B' U B' R F U R2
B2 U B' R F U R2
B U B' R F U R2
U2 D' R F B U B'
U2 D' R B F U B'
U D' R F B' U R'
U D' R B' F U R'
R D' F U' F' L' U2
F U' D' F' L' U2 F
U D' B' R F U R2
F U' F' L' U R U
D' U2 R F B U B'
D2 U2 R F B U B'
D' U2 R B F U B'
D2 U2 R B F U B'
U2 D2 R F B U B'
U2 D2 R B F U B'
D U2 R F B U B'
D U2 R B F U B'
U D2 R F B' U R'
U D2 R B' F U R'
R D2 F U' F' L' U2
B' U2 R F B U B'
B' U2 R B F U B'
B2 U2 R F B U B'
B2 U2 R B F U B'
B U2 R F B U B'
B U2 R B F U B'
U D2 B' R F U R2
R' F L' R2 B' U B2
R' F L' B' R2 U B
R F L' B' U' F' U2
R' F R2 L' B' U B2
R' F R2 U B' R' B2
R2 F R' U B' R' B
R' F R2 B2 U B' R'
R F U R' B' R' B
R F U R2 B' R' B2
R F U B' R2 B R
R F U B2 R2 B R'
R F U' L F' L' U2
R F U' L' F' L' U2
R F U' L2 F' L' U2
R F U' D F' L' U2
R F U' D' F' L' U2
R F U' D2 F' L' U2
R F U' F' L' U2 D
R F U' F' L' U2 D'
R F U' F' L' U2 D2
R F U' F' L' D U2
R F U' F' L' D' U2
R F U' F' L' D2 U2
R F U' F' D L' U2
R F U' F' D' L' U2
R F U' F' D2 L' U2
U F U2 F L' U' R
R F D U' F' L' U2
R F D' U' F' L' U2
R F D2 U' F' L' U2
R F B U' F' L' U2
R F B' U' F' L' U2
R F B2 U' F' L' U2
R F' U D' L2 B' R'
R F' D' U L2 B' R'
U' F2 L' U2 F' U R
F D' U' F' L' U2 F
U2 B R F B U B2
U2 B R B F U B2
U B R F U' L U2
U B R F B2 U R'
U B R B2 F U R'
R B F U' F' L' U2
U B' R D F B2 U
U B' R D B2 F U
U B' R F U R2 D
U B' R F U R2 D'
U B' R F U R2 D2
U B' R F D B2 U
U B' R F B U R2
U B' R F B' U R2
U B' R F B2 U R2
U B' R B F U R2
U B' R B' F U R2
U B' R B2 F U R2
U B' R' F R2 U R2
U B' D R F U R2
U B' D' R F U R2
U B' D2 R F U R2
R B' F U' F' L' U2
U2 B2 R F B U B
U2 B2 R B F U B
U B2 R F B U R'
U B2 R B F U R'
L' B2 U B R U L
R B2 F U' F' L' U2
