R2 L F L' U R'
L R2 F L' U R'
R2 U D R' B L
R2 D U R' B L
L R U' R F L' U
R L U' R F L' U
B' L R2 F L' U R'
B2 L R2 F L' U R'
B L R2 F L' U R'
R2 L D F U R' B
R' L F L' R' U R'
R2 L F L' U R' D
R2 L F L' U R' D'
R2 L F L' U R' D2
R2 L F L' U D R'
R2 L F L' U D' R'
R2 L F L' U D2 R'
R2 L F L' D U R'
R' L F R' L' U R'
R2 L F L' D' U R'
R2 L F L' D2 U R'
R2 L F D L' U R'
R2 L F D' L' U R'
R2 L F D2 L' U R'
L R' F L' R' U R'
L R' F R' L' U R'
L R2 D F U R' B
F L' B2 R2 F' U R
L2 R2 F L' F U R'
R2 L2 F L' F U R'
L R2 F L' U R' D
L R2 F L' U R' D'
L R2 F L' U R' D2
L R2 F L' U D R'
L R2 F L' U D' R'
L R2 F L' U D2 R'
L R2 F L' D U R'
L R2 F L' D' U R'
L R2 F L' D2 U R'
L R2 F D L' U R'
L R2 F D' L' U R'
L R2 F D2 L' U R'
R2 U L D R' B L
R2 U L' D R' B L
R2 U L2 D R' B L
R2 U R' D' B L B'
R2 U R' B D' L B'
L U R2 F L' U R'
R2 U D L R' B L
R2 U D L' R' B L
R2 U D L2 R' B L
R2 U D R' L B L
R2 U D R' L' B L
R2 U D R' L2 B L
R2 U D R' D B L
R2 U D R' D' B L
R2 U D R' D2 B L
R2 U D R' B L D
R2 U D R' B L D'
R2 U D R' B L D2
R2 U D R' B D L
R2 U D R' B D' L
R2 U D R' B D2 L
R2 U D' R' B L B'
R2 U D' B L B' R'
R2 U B D' L B' R'
L U' R2 F L' U R'
D R' U B L R2 F'
D R' U B R2 L F'
D R' U B R2 F' L
D R' U' B R2 F' L'
L U2 R2 F L' U R'
B' R2 L F L' U R'
B2 R2 L F L' U R'
B R2 L F L' U R'
R2 U2 F' R B U' R2
B' R2 U D R' B L
B2 R2 U D R' B L
B R2 U D R' B L
B' R2 D U R' B L
B2 R2 D U R' B L
B R2 D U R' B L
R2 D L F U R' B
F' R2 B2 L F U R
R2 D U L R' B L
R2 D U L' R' B L
R2 D U L2 R' B L
R2 D U R' L B L
R2 D U R' L' B L
R2 D U R' L2 B L
R2 D U R' D B L
R2 D U R' D' B L
R2 D U R' D2 B L
R2 D U R' B L D
R2 D U R' B L D'
R2 D U R' B L D2
R2 D U R' B D L
R2 D U R' B D' L
R2 D U R' B D2 L
R2 D F U R' B L
R2 D F' U R' B L
D' U R F2 B L B'
D' U R B L F2 B'
D' U R B L B' F2
D' U R B F2 L B'
R2 D F2 U R' B L
U' D R' B R2 F' L'
D U R' B L R2 F'
D U R' B R2 L F'
D U R' B R2 F' L
U D R' B L R2 F'
U D R' B R2 L F'
U D R' B R2 F' L
L2 D' L R F2 B' L
L2 D' L R B' L F2
L2 D' L R B' F2 L
R2 D' L F U R' B'
L2 D' L B' L R F2
L2 D' L B' R L F2
L2 D' L B' R F2 L
D' U B L R F2 B'
D' U B L R B' F2
D' U B L B' R F2
D' U B R L F2 B'
D' U B R L B' F2
D' U B R F2 L B'
L2 D' R L F2 B' L
L2 D' R L B' L F2
L2 D' R L B' F2 L
L2 D' R F2 L B' L
L2 D' R F2 B' L B'
L2 D' R B' L F2 B'
L2 D' R B' L B' F2
L2 D' R B' F2 L B'
R2 D' U R' B L B'
R2 D' U B L B' R'
U D' R F2 B L B'
U D' R B L F2 B'
U D' R B L B' F2
U D' R B F2 L B'
D U' R' B R2 F' L'
L2 D' B' L R F2 B'
L2 D' B' L R B' F2
L2 D' B' L B' R F2
L2 D' B' R L F2 B'
L2 D' B' R L B' F2
L2 D' B' R F2 L B'
U D' B L R F2 B'
U D' B L R B' F2
U D' B L B' R F2
U D' B R L F2 B'
U D' B R L B' F2
U D' B R F2 L B'
R2 F L F L2 U R'
R F' R U' R' F' L'
R2 F' U2 R B U' R2
L B R2 F L' U R'
U B D' L R F2 B'
U B D' L R B' F2
U B D' L B' R F2
U B D' R L F2 B'
U B D' R L B' F2
U B D' R F2 L B'
L B' R2 F L' U R'
L B2 R2 F L' U R'
