U L' U R U B'
U2 R U' L' U2 B'
F R F L' U' R
R' U' D' F2 R B
R' D' U' F2 R B
L2 R U L F U2 F'
F L R F L' U' R
L2 R U' L U2 L' B'
U2 L D2 R U R B
R2 L' U2 R' U R B
F2 L' R F' R U' R'
F L' R F L' U' R
F2 L' R' F' R U' R
F2 L' R2 U' D R' B
F2 L' R2 D U' R' B
F2 L' R2 F' R U' R2
U L' U R U D B'
U L' U R U D' B'
U L' U R U D2 B'
U L' U R U B' D
U L' U R U B' D'
U L' U R U B' D2
U L' U R D U B'
U L' U R D' U B'
U L' U R D2 U B'
U L' U D R U B'
U L' U D' R U B'
U L' U D2 R U B'
F2 L' U' R2 D R' B
F2 L' U' D R' B R2
U L' U2 B' U' R U
F2 L' D R' U' B R2
F2 L' D U' R' B R2
U L' D U R U B'
U L' D' U R U B'
U L' D2 U R U B'
F2 L' F' R F U' R
R L2 U L F U2 F'
R L2 U' L U2 L' B'
F2 L' F2 U L' U2 B'
L' R2 U2 R' U R B
U L' B U R U B2
U2 L2 R U' L F U2
F L2 R F L' U' R
F2 L2 D' L U' R B'
F2 L2 D' L U' B' R
R' U L' U R2 U B'
R' U L' U2 D' F2 B'
R' U L' U2 D' B' F2
R U L F L2 U2 F'
R' U L' U2 B' D' F2
R' U L' D B2 U2 B
R' U L' D' U2 F2 B'
R' U L' D' U2 B' F2
R2 U L' U R' U B'
R U L' F U2 F' B'
R U L' F U2 B' F'
R U L' F' U2 F B'
R U L' F' U2 B' F
R U L' F2 U2 F2 B'
R U L' F2 U2 B' F2
R' U D L' B2 U2 B
R' U D B2 L' U2 B'
R' U D' L' U2 F2 B'
R' U D' L' U2 B' F2
F R L F L' U' R
F2 R L' F' R U' R'
F R L' F L' U' R
U2 R L2 U' L F U2
F R L2 F L' U' R
U2 R U F2 R F2 B
U2 R U F2 R B F2
U2 R U' L F L2 U2
U2 R U' L' U2 D B'
U2 R U' L' U2 D' B'
U2 R U' L' U2 D2 B'
U2 R U' L' U2 B' D
U2 R U' L' U2 B' D'
U2 R U' L' U2 B' D2
U2 R U' L' D U2 B'
U2 R U' L' D' U2 B'
U2 R U' L' D2 U2 B'
U2 R U' L' F U2 B'
U2 R U' L' F' U2 B'
U2 R U' L' F2 U2 B'
U2 R U' D L' U2 B'
U2 R U' D' L' U2 B'
U2 R U' D2 L' U2 B'
R U F2 U2 R F2 B
R U F2 U2 R B F2
U2 R U' F2 U2 R B
U2 R D U' L' U2 B'
F R D F U' R F'
U2 R D' U' L' U2 B'
U2 R D2 U' L' U2 B'
R U' L' R U2 L B
R U' L' R' F' U2 L
R U' L' U2 L' B' L2
F R F L' U' R D
F R F L' U' R D'
F R F L' U' R D2
F R F L' U' D R
F R F L' U' D' R
F R F L' U' D2 R
F R F L' D U' R
F R F L' D' U' R
F R F L' D2 U' R
F R F D L' U' R
F R F D' L' U' R
F R F D2 L' U' R
R U' R L' U2 L B
R2 U' R D' F2 B R
R2 U' R D' B F2 R
R2 U' R B D' F2 R
F R F2 U' R' F' R
U2 R B L U D2 R2
U2 R B L U' L2 U2
U2 R B L D' B2 U
U2 R B L D2 U R2
U' R B R2 D' F2 R
R U' R' L' F' U2 L
R' U' D' R F2 B R
R' U' D' R B F2 R
R' U' D' F2 R D B
R' U' D' F2 R D' B
R' U' D' F2 R D2 B
R' U' D' F2 R B D
R' U' D' F2 R B D'
