F2 R' B U' R' B
F2 R2 U' B L R'
F2 R2 U' B R' L
R' B U F U2 R'
L2 R' B L2 U' R' B2
L2 R' B' D L2 F2 R
B L2 R' B' D L2 F2
B L2 R' B' D F2 L2
R' L2 B L2 U' R' B2
R' L2 B' D L2 F2 R
B L2 D R' F2 B' L
B L2 D R' B' L F2
B L2 D R' B' F2 L
B' L2 D F2 R B' L
B' L2 D F2 B' L R
B' L2 D F2 B' R L
B' L2 D B' F2 L R
B' L2 D B' F2 R L
B2 L2 D F2 B' L R'
B2 L2 D F2 B' R' L
B2 L2 D B' L R' F2
B2 L2 D B' L F2 R'
B2 L2 D B' R' L F2
B2 L2 D B' R' F2 L
B2 L2 D B' F2 L R'
B2 L2 D B' F2 R' L
B L2 D F2 R' B' L
R2 U D2 F L' R U2
R2 U D2 F R L' U2
R' U F U' B U' R'
R2 U' L B L R' B'
R2 U' L B R' L B'
D' R F' U R F2 U2
D' R F' U F2 U2 L'
R2 U' L2 B L R' B2
R2 U' L2 B R' L B2
B R' L2 B' D L2 F2
B R' L2 B' D F2 L2
R2 U' B L D2 R' B
R2 U' B L2 R' B' L'
R2 U' B R' L2 B' L'
R2 U' B2 L2 B' L R'
R2 U' B2 L2 B' R' L
F2 R' F B U' R' B
U R' F U' B U' R'
F2 R' F' B U' R' B
F2 R' F2 B U' R' B
F' R' B U F2 U2 R'
F' R' B U' R' D2 B2
F' R' B U' D2 R' B2
F2 R' B R U' R2 B
F' R' B D R2 U' R
B2 R' B U F L U2
F' R' B D2 U' R' B2
F2 R' B U' R' D B
F2 R' B U' R' D' B
F2 R' B U' R' D2 B
F2 R' B U' R' B D
F2 R' B U' R' B D'
F2 R' B U' R' B D2
F2 R' B F U' R' B
F2 R' B F' U' R' B
F2 R' B F2 U' R' B
D' R2 U F U2 L' R
D' R2 U F U2 R L'
B' R2 U F L R U2
B' R2 U F R L U2
F2 R2 U' L B L R'
F2 R2 U' L B R' L
F2 R2 U' L' B L R'
F2 R2 U' L' B R' L
F2 R2 U' L2 B L R'
F2 R2 U' L2 B R' L
F2 R2 U' B L R' D
F2 R2 U' B L R' D'
F2 R2 U' B L R' D2
F2 R2 U' B L D R'
F2 R2 U' B L D' R'
F2 R2 U' B L D2 R'
F2 R2 U' B R' L D
F2 R2 U' B R' L D'
F2 R2 U' B R' L D2
F2 R2 U' B R' D L
F2 R2 U' B R' D' L
F2 R2 U' B R' D2 L
F2 R2 U' B D L R'
F2 R2 U' B D R' L
F2 R2 U' B D' L R'
F2 R2 U' B D' R' L
F2 R2 U' B D2 L R'
F2 R2 U' B D2 R' L
F2 R2 F U' B L R'
F2 R2 F U' B R' L
F2 R2 F' U' B L R'
F2 R2 F' U' B R' L
F2 R2 F2 U' B L R'
F2 R2 F2 U' B R' L
U2 D L B' U L B'
U2 D L2 U B' L R'
U2 D L2 U B' R' L
D2 U F L' U F U
B' U D' F L U2 L2
B U D' F U2 L' R'
B U D' F U2 R' L'
B U' L2 R' B' D L2
B U' L2 D R' B' L
B U' R' L2 B' D L2
B U' R' B' D L2 B'
B U' D L2 R' B' L
B U' D R' L2 B' L
D U2 L B' U L B'
D U2 L2 U B' L R'
D U2 L2 U B' R' L
R2 D2 U F L' R U2
R2 D2 U F R L' U2
U D2 F L' U F U
R' D2 B U F L' U2
U F R' U' B U' R'
B D U' L2 R' B' L
B D U' R' L2 B' L
R' F' B U F2 U2 R'
R' F' B U' R' D2 B2
R' F' B U' D2 R' B2
R' F' B D R2 U' R
R' F' B D2 U' R' B2
B' D' U F L U2 L2
B D' U F U2 L' R'
B D' U F U2 R' L'
R2 F2 U' R2 B L R'
R2 F2 U' R2 B R' L
R' F2 B R2 U' B R
R' F2 B U F' U2 R'
R' F2 B U' R2 B R
U' B L2 R' B' D L2
U' B L2 D R' B' L
R' B R U F U2 R2
R' B R F2 U' R2 B
U' B R' L2 B' D L2
U' B R' B' D L2 B'
R' B U L2 U2 R' B'
R' B U D F U2 R'
R' B U D' F U2 R'
R' B U D2 F U2 R'
R' B U F L U2 R'
R' B U F L' U2 R'
R' B U F L2 U2 R'
R' B U F U2 R' D
R' B U F U2 R' D'
R' B U F U2 R' D2
R' B U F U2 D R'
R' B U F U2 D' R'
R' B U F U2 D2 R'
R' B U F D U2 R'
R' B U F D' U2 R'
R' B U F D2 U2 R'
R' B U' L2 R' B' L2
R' B U' R' L2 B' L2
R' B U' R' U2 F U2
R2 B U F R U2 R2
R' B U2 L2 U R' B'
U' B D L2 R' B' L
U' B D R' L2 B' L
R' B D U F U2 R'
R' B D' U F U2 R'
R' B D2 U F U2 R'
R' B F' U F2 U2 R'
R' B F' U' R' D2 B2
R' B F' U' D2 R' B2
F2 B R2 U' B L R
F2 B R2 U' B R L
R' B F' D R2 U' R
R' B F' D2 U' R' B2
R' B F2 R2 U' B R
R' B F2 U F' U2 R'
R' B F2 U' R2 B R
R2 B' U F L R U2
R2 B' U F R L U2
U' B2 L2 D B' L R'
U' B2 L2 D B' R' L
U' B2 D L2 B' L R'
U' B2 D L2 B' R' L
B F2 R2 U' B L R
B F2 R2 U' B R L
