D2 U F' B' L U'
D2 U B' L F' U'
D2 U B' F' L U'
F U B' L' F2 U'
U D2 F' B' L U'
U D2 B' L F' U'
U D2 B' F' L U'
U F B' L' F2 U'
D2 F' B' L U' B
U F' B' U2 R U
B' F L' F2 U' B
D2 B' L F' U' B
F B' L' F2 U' B
D2 B' F' L U' B
U B' F L' F2 U'
U B' F' U2 R U
B' L F L' F2 U' B
U L F L' F2 B' U'
U L F L' B' F2 U'
D' L' D F L' D R2
D' L' D F D L' R2
D' L' D F D R2 L'
B' L' F L' F2 U' B
F' L2 U' R F U R'
B' L2 F L' F2 U' B
F2 L2 F R B' U B
U L2 F' U2 R F2 U
R U F B' L' U' R
L2 U F' U2 R F2 U
F R U B' L' F2 U'
R U B' F L' U' R
F R B' L' F2 U' B
L2 U' F U2 L' F2 U'
F R' U B' L' F2 U'
F' R' D' B' U' F2 B
F' R' D' B' U' B F2
F' R' D2 B' L2 U' B
F' R' B' U' D' F2 B
F' R' B' U' D' B F2
F' R' B' U' B D' F2
F' R' B' D' U' F2 B
F' R' B' D' U' B F2
F' R' B' D2 L2 U' B
F R' B' L' F2 U' B
F R2 U B' L' F2 U'
F' R2 B2 L B U' B
F R2 B' L' F2 U' B
D2 U F B' L F2 U'
D' U F' D' B' L U'
D' U F' B' L' U' F
D2 U F' B' L U' D
D2 U F' B' L U' D'
D2 U F' B' L U' D2
D2 U F' B' L D U'
D2 U F' B' L D' U'
D2 U F' B' L D2 U'
D2 U F' B' D L U'
D2 U F' B' D' L U'
D2 U F' B' D2 L U'
F U D B' L' U' R2
D U F' D B' L U'
U D F' D B' L U'
F2 U F B' L U' F
D2 U B' L D F' U'
D' U B' L' F' U' F2
D2 U B' L D' F' U'
D2 U B' L D2 F' U'
D2 U B' L F' U' D
D2 U B' L F' U' D'
D2 U B' L F' U' D2
D2 U B' L F' D U'
D2 U B' L F' D' U'
D2 U B' L F' D2 U'
D2 U B' L' F' L2 U'
D2 U B' D L F' U'
D2 U B' D F' L U'
D2 U B' D' L F' U'
D2 U B' D' F' L U'
D2 U B' D2 L F' U'
D2 U B' D2 F' L U'
D' U B' F' L' U' F
D2 U B' F L F2 U'
D2 U B' F' L U' D
D2 U B' F' L U' D'
D2 U B' F' L U' D2
D2 U B' F' L D U'
D2 U B' F' L D' U'
D2 U B' F' L D2 U'
D2 U B' F' D L U'
D2 U B' F' D' L U'
D2 U B' F' D2 L U'
F U F2 B' U2 R U
F U B L' F2 B2 U'
F U B L' B2 F2 U'
F' U B' U2 R U R'
F2 U B' F L U' F
F U B' L F2 L2 U'
F U B' L' U' D R2
F U B' L' D U' R2
F U B' L' F2 U' D
F U B' L' F2 U' D'
F U B' L' F2 U' D2
F U B' L' F2 D U'
F U B' L' F2 D' U'
F U B' L' F2 D2 U'
F U B' L2 F2 L U'
F U B' D L' U' R2
F U B' F2 U2 R U
F U B2 L' F2 B U'
F U B2 L' B F2 U'
U D' F' D' B' L U'
U D' F' B' L' U' F
