B' L' F U F'
U' B' L' F U
B' L' R F U F'
B' L' R' F U F'
B' L' R2 F U F'
B' L' D F U F'
B' L' D' F U F'
B' L' D2 F U F'
B' L' F U D F'
B' L' F U D' F'
B' L' F U D2 F'
B' L' F U F' D
B' L' F U F' D'
B' L' F U F' D2
B' L' F U F' D2
B' L' F D U F'
B' L' F D' U F'
B' L' F D2 U F'
B2 L' F B U F'
B L' F B2 U F'
B2 L' B F U F'
B L' B2 F U F'
B' R L' F U F'
L U' L2 F U R
B' R' L' F U F'
R' U' B' L' F U
R2 U' B' L' F U
R U' B' L' F U
B' R2 L' F U F'
B2 U' L' F B U
B2 U' L' B F U
B U' L' F B2 U
B U' L' B2 F U
U' D' B' L' U L2
D' U' B' L' U L2
B2 U' B L' F U
B U' B2 L' F U
L' F U D F' R
L' F D U F' R
U' B L' F B2 U
U' B L' B2 F U
R' B' L' F U F'
U' B' L' D F U
U' B' L' D' F U
U' B' L' D2 F U
U' B' L' F U D
U' B' L' F U D'
U' B' L' F U D2
U' B' L' F D U
U' B' L' F D' U
U' B' L' F D' U
U' B' L' F D2 U
R2 B' L' F U F'
R B' L' F U F'
R B' L' F U F'
U' B2 L' F B U
U' B2 L' B F U
R' L U' L2 F U R
R2 L U' L2 F U R
L R U' L2 F U R
R L U' L2 F U R
B2 L U' L2 F B U
B2 L U' L2 B F U
B L U' L2 F B2 U
B L U' L2 B2 F U
L' R F U D F' R
L' R F D U F' R
B' L F L2 F U F2
B' L F2 L2 F U F
L R' U' L2 F U R
B' L' R D F U F'
B' L' R D' F U F'
B' L' R D2 F U F'
B' L' R F U D F'
B' L' R F U D' F'
B' L' R F U D2 F'
B' L' R F U F' D
B' L' R F U F' D'
B' L' R F U F' D2
B' L' R F D U F'
B' L' R F D' U F'
B' L' R F D2 U F'
B L' R F B2 U F'
B L' R B2 F U F'
B' L' R' D F U F'
B' L' R' D' F U F'
B' L' R' D2 F U F'
B' L' R' F U D F'
B' L' R' F U D' F'
B' L' R' F U D2 F'
B' L' R' F U F' D
B' L' R' F U F' D'
B' L' R' F U F' D2
B' L' R' F D U F'
B' L' R' F D' U F'
B' L' R' F D2 U F'
B L' R' F B2 U F'
B L' R' B2 F U F'
B' L' R2 D F U F'
B' L' R2 D' F U F'
B' L' R2 D2 F U F'
B' L' R2 F U D F'
B' L' R2 F U D' F'
B' L' R2 F U D2 F'
B' L' R2 F U F' D
B' L' R2 F U F' D'
B' L' R2 F U F' D2
B' L' R2 F D U F'
B' L' R2 F D' U F'
B' L' R2 F D2 U F'
B L' R2 F B2 U F'
B L' R2 B2 F U F'
R' L' F U D F' R
L' R' F U D F' R
R' L' F D U F' R
L' R' F D U F' R
R2 L' F U D F' R
R L' F U D F' R
R2 L' F D U F' R
R L' F D U F' R
B' L' D R F U F'
B' L' D R' F U F'
B' L' D R2 F U F'
B' L' D F U D F'
B' L' D F U D' F'
B' L' D F U D2 F'
B' L' D F U F' D
