B' D' L U2 B' L2
B' L U F L' U L'
B' L U2 L D' L B'
B' L F U L' U L'
B' L F' U' R U' L2
B L' D R' D F2 B
B L' D R' D B F2
B L' D R' B D F2
B L' D2 F2 D' R' B
B' L2 D' L' U2 L2 B'
B' L2 D' L' F U2 L2
B' R D' L U2 B' L2
B' R' D' L U2 B' L2
B' R2 D' L U2 B' L2
F2 U R B' L F U2
F2 U B' L R F U2
F2 U B' R L F U2
F2 U' R B' L U2 B2
F2 U' R B' U2 B2 R'
F2 U' B' L R U2 B
F2 U' B' R L U2 B
B' U2 D B2 L' R' B
B' U2 D B2 R' L' B
B' U2 D B2 R' B L'
L2 F L B R' D' B2
L2 F L B D' R' B2
L2 F L B' D' B2 R'
B' U2 B2 L' D R' B
B' U2 B2 D L' R' B
B' U2 B2 D R' L' B
B' U2 B2 D R' B L'
B' D L R F' U2 L2
B' D L R' U2 L2 B
B' D L R' U2 B L2
B' D R L F' U2 L2
B D L2 U' L R' B
B D L2 U' R' L B
B' D R' L U2 L2 B
B' D R' L U2 B L2
B D R' D L' F2 B
B D R' D L' B F2
B D R' D B L' F2
B D R' B D L' F2
B' D U2 B2 L' R' B
B' D U2 B2 R' L' B
B' D U2 B2 R' B L'
B' D F2 L R F' U2
B' D F2 R L F' U2
B' D F2 R F' L U2
B' D' L R U2 B' L2
B' D' L R' U2 B' L2
B' D' L R2 U2 B' L2
B' D' L U2 B L2 B2
B' D' L U2 B' L2 D
B' D' L U2 B' L2 D'
B' D' L U2 B' L2 D2
B' D' L U2 B2 L2 B
B' D' L D2 R2 U2 B'
B' D' L F U2 B' L2
B' D' L F' U2 B' L2
B' D' L F2 U2 B' L2
B' D' L' F L2 U2 L2
B' D' R L U2 B' L2
B' D' R' L U2 B' L2
B' D' R2 L U2 B' L2
B' D' F2 L R U2 B'
B' D' F2 R L U2 B'
B2 D' B L U2 B' L2
B D2 L' F2 D' R' B
U' B' D' L U2 B' L2
R' B' D' L U2 B' L2
U2 B' D' L U2 B' L2
R2 B' D' L U2 B' L2
U B' D' L U2 B' L2
R B' D' L U2 B' L2
