B' R F U' F B
B' R F U' B F
F R B' U' F B2
F R B' U' B2 F
U F R B' U' F
U' F B' R' U' F
U F B' R U' F
R F B' U' F B2
R F B' U' B2 F
B' F R U' F B
B' F R U' B F
U' B' R' F U' F
F B' R U' F B
F B' R U' B F
U' B' F R' U' F
U B' F R U' F
R B' F U' F B2
R B' F U' B2 F
L2 R F B' U F B2
L2 R F B' U B2 F
L2 R B' F U F B2
L2 R B' F U B2 F
R L2 F B' U F B2
R L2 F B' U B2 F
R L2 B' F U F B2
R L2 B' F U B2 F
R U F B' U' F B2
R U F B' U' B2 F
F R U' F B D L2
F R U' B D F L2
F R U' B F D L2
R U B' F U' F B2
R U B' F U' B2 F
F R D B' U' F B2
F R D B' U' B2 F
B' R D' F L2 U' B
F R D' B' U' F B2
F R D' B' U' B2 F
B' R F U' D F B
B' R F U' D B F
B' R F U' D' F B
B' R F U' D' B F
B' R F U' D2 F B
B' R F U' D2 B F
B' R F U' F D B
B' R F U' F D' B
B' R F U' F D2 B
B' R F U' F B D
B' R F U' F B D'
B' R F U' F B D2
B' R F U' B D F
B' R F U' B D' F
B' R F U' B D2 F
B' R F U' B F D
B' R F U' B F D'
B' R F U' B F D2
F R D2 B' U' F B2
F R D2 B' U' B2 F
B' R F D U' F B
B' R F D U' B F
B' R F D' U' F B
B' R F D' U' B F
B' R F D2 U' F B
B' R F D2 U' B F
D' R F B' L2 U' B2
U' R F B' R' U' F
U R F R B' U' F
B R F B2 U' F B'
B R F B2 U' B' F
U R F B' R U' F
U' R B' R' F U' F
D' R B' F L2 U' B2
U' R B' F R' U' F
F R B' R U' F B2
F R B' R U' B2 F
F R B' R' U' F B2
F R B' R' U' B2 F
F R B' R2 U' F B2
F R B' R2 U' B2 F
F R B' U' F B2 D
F R B' U' F B2 D'
F R B' U' F B2 D2
F R B' U' B2 D F
F R B' U' B2 D' F
F R B' U' B2 D2 F
F R B' U' B2 F D
F R B' U' B2 F D'
F R B' U' B2 F D2
F R B' D' R2 U' F
U R B' F R U' F
B R B2 F U' F B'
B R B2 F U' B' F
R U' F B' U' F B2
R U' F B' U' B2 F
R U' B' F U' F B2
R U' B' F U' B2 F
B' R' F U F2 U2 F'
B' R' F U' D2 F B2
B' R' F U' D2 B2 F
B' R' F D R2 U' F
B' R' F D2 U' F B2
B' R' F D2 U' B2 F
U' R' F B' R' U' F
U R' F R B' U' F
U R' F B' R U' F
U' R' B' R' F U' F
U' R' B' F R' U' F
F R' B' R2 U' F B
F R' B' R2 U' B F
F R' B' U F' U2 F2
F R' B' U' F D2 B2
U R' B' F R U' F
R U2 F B' U' F B2
R U2 F B' U' B2 F
R U2 B' F U' F B2
R U2 B' F U' B2 F
B' R2 F R' U' F B
B' R2 F R' U' B F
U' R2 F B' R' U' F
U R2 F R B' U' F
U R2 F B' R U' F
U' R2 B' R' F U' F
U' R2 B' F R' U' F
F R2 B' R' U' F B
F R2 B' R' U' B F
U R2 B' F R U' F
D' U F R B' L2 U'
D' U F B' L2 R U'
D' U F B' R L2 U'
F2 U F R F2 B' U'
F2 U F R B' F2 U'
B2 U F B R U' F
B U F R B2 U' F
F2 U F B' R F2 U'
B U F B2 R U' F
D' U B' F L2 R U'
D' U B' F R L2 U'
F2 U F' B' U2 L' U
B2 U B F R U' F
F2 U B' F R F2 U'
F2 U B' F' U2 L' U
B U B2 F R U' F
R D' F B' L2 U' B2
D' U' F B' L2 R' U'
U' D' F B' L2 R' U'
U' D' F B' R' L2 U'
D' U' F B' R' L2 U'
U D' F R B' L2 U'
U D' F B' L2 R U'
U D' F B' R L2 U'
R D' B' F L2 U' B2
U' D' B' R' F L2 U'
D' U' B' R' F L2 U'
U' D' B' F L2 R' U'
D' U' B' F L2 R' U'
U' D' B' F R' L2 U'
D' U' B' F R' L2 U'
U D' B' F L2 R U'
U D' B' F R L2 U'
F' U' F2 B' R' U' F
F' U' B' F2 R' U' F
F U' B' R' U' R F
B' U2 L' U F2 B' R'
B' U2 L' U B' R' F2
B' U2 L' U B' F2 R'
U' F R B' R' U' F
D' F R B' L2 U' B2
L2 F R B' U F B2
L2 F R B' U B2 F
U' F R' B' R' U' F
U F R D B' U' F
U F R D' B' U' F
U F R D2 B' U' F
U F R B' U' D F
U F R B' U' D' F
U F R B' U' D2 F
U F R B' U' F D
U F R B' U' F D'
U F R B' U' F D2
U F R B' D U' F
U F R B' D' U' F
U F R B' D2 U' F
U' F R2 B' R' U' F
R2 F R' B' U' F B2
R2 F R' B' U' B2 F
U F R' B' R2 U' F
R' F D R2 B' U' F
R F U' F B D L2
U' F D B' R' U' F
R' F D B' R2 U' F
R F U' B D F L2
R F U' B F D L2
U' F D' B' R' U' F
U F D R B' U' F
U F D B' R U' F
U' F D2 B' R' U' F
R' F D2 B' U' F B'
R' F D2 B' U' B' F
R F D B' U' F B2
R F D B' U' B2 F
U F D' R B' U' F
U F D' B' R U' F
U' F B' R' U' D F
U' F B' R' U' D' F
U' F B' R' U' D2 F
U' F B' R' U' F D
U' F B' R' U' F D'
U' F B' R' U' F D2
U' F B' R' D U' F
U' F B' R' D' U' F
U' F B' R' D2 U' F
D' F B' L2 R U' B
R F D' B' U' F B2
R F D' B' U' B2 F
D' F B' R L2 U' B
U F D2 R B' U' F
F D R B' U' F B2
F D R B' U' B2 F
R' F B' U F2 U2 F'
U' F B' D R' U' F
R' F B' U' D2 F B2
