R2 L U L' D R2
R2 L U D L' R2
R2 L U D R2 L'
U' L R2 U D R2
U' L R2 U2 F2 U'
U' L R2 D U R2
U' L R2 D2 B2 U
F' L R2 B U L'
R2 L D U L' R2
R2 L D U R2 L'
R2 L D2 B2 U L'
D2 L B2 R' U L'
L R2 U L' D R2
L R2 U D L' R2
L R2 U D R2 L'
L R2 D U L' R2
L R2 D U R2 L'
L R2 D2 B2 U L'
L U D' L' F2 R
U' R2 L U D R2
U' R2 L U2 F2 U'
U' R2 L D U R2
F' R2 L B U L'
U' R2 L D2 B2 U
U' R2 D L U R2
U' R2 D2 L B2 U
R2 D L U L' R2
R2 D L U R2 L'
L' D' L F2 B2 R'
L' D' L B2 R' F2
L' D' L B2 F2 R'
D2 U' L B2 R' U
L D' U L' F2 R
F' U' L R2 B U
F2 U' L R2 U R2
L' D' F2 L B2 R'
F' U' R2 L B U
F2 U' R2 L U R2
R2 D2 L B2 U L'
U' D2 L B2 R' U
U F2 U2 L R2 U
U F2 U2 R2 L U
R2 L U L' R D R2
R2 L U L' R' D R2
R2 L U L' R2 D R2
R2 L U L' U F2 U'
R2 L U L' D R2 D
R2 L U L' D R2 D'
R2 L U L' D R2 D2
U' L R U2 F2 L' U'
R2 L U L2 D L R2
R2 L U L2 D R2 L
U' L R D R U R
R2 L U R L' D R2
R2 L U R D L' R2
R2 L U R D R2 L'
R2 L U R' L' D R2
R2 L U R' D L' R2
R2 L U R' D R2 L'
U' L R D2 R B2 U
R2 L U R2 L' D R2
U' L R D2 B2 R U
R2 L U R2 D L' R2
R2 L U R2 D R2 L'
R2 L U D L' R2 D
R2 L U D L' R2 D'
R2 L U D L' R2 D2
R2 L U D R2 L' D
R2 L U D R2 L' D'
R2 L U D R2 L' D2
R2 L U D R2 D L'
R2 L U D R2 D' L'
R2 L U D R2 D2 L'
R2 L U D2 L' D' R2
D2 L R B2 R' U L'
U' L R' D R' U R'
U' L R' D2 R' B2 U
R2 L U' D' L2 U2 L
D2 L R' B2 R' U L'
U' L R2 U R D R2
U' L R2 U R' D R2
U' L R2 U R2 D R2
U' L R2 U D R2 D
U' L R2 U D R2 D'
U' L R2 U D R2 D2
U' L R2 U' D' L2 U2
U' L R2 U2 F2 U' D
U' L R2 U2 F2 U' D'
U' L R2 U2 F2 U' D2
U' L R2 U2 F2 D U'
U' L R2 U2 F2 D' U'
U' L R2 U2 F2 D2 U'
F' L R2 D B U L'
U' L R2 D U R2 D
U' L R2 D U R2 D'
U' L R2 D U R2 D2
U' L R2 D B U R2
U' L R2 D B' U R2
U' L R2 D B2 U R2
F' L R2 D' B U L'
U' L R2 D' U' L2 U2
F' L R2 D2 B U L'
U' L R2 D2 B2 U D
U' L R2 D2 B2 U D'
U' L R2 D2 B2 U D2
U' L R2 D2 B2 D U
U' L R2 D2 B2 D' U
U' L R2 D2 B2 D2 U
U2 L R2 D2 B2 U L2
F' L R2 B U L' D
F' L R2 B U L' D'
F' L R2 B U L' D2
F' L R2 B U D L'
F' L R2 B U D' L'
F' L R2 B U D2 L'
F' L R2 B D U L'
F' L R2 B D' U L'
F' L R2 B D2 U L'
U' L R2 B U D R2
U' L R2 B U2 F2 U'
U' L R2 B D U R2
U' L R2 B D2 B2 U
U' L R2 B' U D R2
U' L R2 B' U2 F2 U'
U' L R2 B' D U R2
U' L R2 B' D2 B2 U
U' L R2 B2 U D R2
U' L R2 B2 U2 F2 U'
D2 L R2 B2 R' U L'
U' L R2 B2 D U R2
U' L R2 B2 D2 B2 U
D' L U L' F2 D2 R2
D' L U L2 F2 L R
D' L U L2 F2 R L
D L U L' R2 D2 F2
R2 L U2 F2 U R U2
U' L U D R2 D2 F2
D L U R2 L' D2 F2
D L U R2 D2 L' F2
U' L U D' F2 D2 R2
D L U D2 L' F2 R
R' L D R' U L' R'
R' L D R' U R' L'
L R D R U L' R
L R D R U R L'
R2 L D U L' R2 D
R2 L D U L' R2 D'
R2 L D U L' R2 D2
R L D R U L' R
R L D R U R L'
R2 L D U R2 L' D
R2 L D U R2 L' D'
R2 L D U R2 L' D2
R2 L D U R2 D L'
R2 L D U R2 D' L'
R2 L D U R2 D2 L'
D' L U' L U2 L2 F2
D' L U' L U2 F2 L2
R2 L D B U L' R2
R2 L D B U R2 L'
R2 L D B' U L' R2
R2 L D B' U R2 L'
U' L U' D B2 U2 R2
U' L U' D' L2 U2 F2
R2 L D B2 U L' R2
R2 L D B2 U R2 L'
R2 L D' U' L2 U2 L
D L U' B2 U2 L' R2
D L U' B2 U2 R2 L'
R' L D2 R' B2 U L'
U' L U2 F2 U' D' F2
U' L U2 F2 U2 R2 U
U' L U2 F2 D' U' F2
U' L U2 F2 D2 L2 U'
L R D2 R B2 U L'
R2 L D2 U L' D' R2
R L D2 R B2 U L'
U' L D U R2 D2 F2
L R D2 B2 R U L'
R2 L D2 B2 U L' D
R2 L D2 B2 U L' D'
R2 L D2 B2 U L' D2
R2 L D2 B2 U D L'
R2 L D2 B2 U D' L'
R2 L D2 B2 U D2 L'
R2 L D2 B2 D U L'
R2 L D2 B2 D' U L'
R2 L D2 B2 D2 U L'
U' L D U' B2 U2 R2
R L D2 B2 R U L'
U' L D B U R2 F'
U' L D' U F2 D2 R2
U' L D' U' L2 U2 F2
D L D2 U L' F2 R
L2 R F2 L' R U' L'
L2 R F2 R L' U' L'
U' L D2 B2 U D F2
U' L D2 B2 U2 L2 U'
U' L D2 B2 D U F2
U' L D2 B2 D2 R2 U
R2 L F2 U' R U2 R'
R2 L B U L' D R2
R2 L B U D L' R2
R2 L B U D R2 L'
R2 L B D U L' R2
R2 L B D U R2 L'
R2 L B D2 B2 U L'
U' L F' R2 F B U
U' L F' R2 B F U
R2 L B' U L' D R2
R2 L B' U D L' R2
R2 L B' U D R2 L'
R2 L B' D U L' R2
R2 L B' D U R2 L'
R2 L B' D2 B2 U L'
R2 L B2 U L' D R2
R2 L B2 U D L' R2
R2 L B2 U D R2 L'
R2 L B2 D U L' R2
R2 L B2 D U R2 L'
F' L B R2 B U L'
R2 L B2 D2 B2 U L'
U' L B R2 U D R2
U' L B R2 U2 F2 U'
U' L B R2 D U R2
U' L B R2 D2 B2 U
D L B U L' R2 F'
D L B U R2 L' F'
R2 L' U D' L B2 R'
F' L B' R2 B U L'
U' L B' R2 U D R2
U' L B' R2 U2 F2 U'
U' L B' R2 D U R2
U' L B' R2 D2 B2 U
D2 L B2 R' U L' D
D2 L B2 R' U L' D'
D2 L B2 R' U L' D2
D2 L B2 R' U D L'
D2 L B2 R' U D' L'
D2 L B2 R' U D2 L'
D2 L B2 R' D U L'
D2 L B2 R' D' U L'
D2 L B2 R' D2 U L'
D' L B2 U L' R' F2
F' L B2 R2 B U L'
D' L B2 U L' F2 R'
D' L B2 U R' L' F2
U' L B2 R2 U D R2
U' L B2 R2 U2 F2 U'
U' L B2 R2 D U R2
U' L B2 R2 D2 B2 U
D2 L B2 D R' U L'
D2 L B2 D' R' U L'
D2 L B2 D2 R' U L'
L R' D R' U L' R'
L R' D R' U R' L'
R2 L' D' U L B2 R'
L R' D2 R' B2 U L'
R2 L' F L2 B' U L'
F2 L' U' D' L F2 B2
F2 L' U' D' L B2 F2
F2 L' U' D' F2 L B2
F2 L' U2 L2 R2 U L'
F2 L' U2 R2 L2 U L'
U2 L' D F2 B2 U2 R2
U2 L' D B2 F2 U2 R2
U2 L' D' L2 U2 F2 B2
U2 L' D' L2 U2 B2 F2
F2 L' D' U' L F2 B2
F2 L' D' U' L B2 F2
F2 L' D' U' F2 L B2
F2 L' D2 L2 R2 U' L'
F2 L' D2 R2 L2 U' L'
L R2 U L' R D R2
L R2 U L' R' D R2
L R2 U L' R2 D R2
L R2 U L' U F2 U'
L R2 U L' D R2 D
L R2 U L' D R2 D'
L R2 U L' D R2 D2
L' R2 U D' L B2 R'
L R2 U L2 D L R2
L R2 U L2 D R2 L
L R2 U R L' D R2
L R2 U R D L' R2
L R2 U R D R2 L'
L R2 U R' L' D R2
L R2 U R' D L' R2
L R2 U R' D R2 L'
L R2 U R2 L' D R2
L R2 U R2 D L' R2
L R2 U R2 D R2 L'
L R2 U D L' R2 D
L R2 U D L' R2 D'
L R2 U D L' R2 D2
L R2 U D R2 L' D
L R2 U D R2 L' D'
L R2 U D R2 L' D2
L R2 U D R2 D L'
L R2 U D R2 D' L'
L R2 U D R2 D2 L'
L R2 U D2 L' D' R2
D' L' F2 R D' L B2
D' L' F2 D' L R B2
D' L' F2 D' L B2 R
D' L' F2 D' R L B2
L R2 U' D' L2 U2 L
U L' F2 U' D' F2 B2
U L' F2 U' D' B2 F2
U L' F2 U2 L2 R2 U
U L' F2 U2 R2 L2 U
U L' F2 D' U' F2 B2
U L' F2 D' U' B2 F2
U L' F2 D2 L2 R2 U'
U L' F2 D2 R2 L2 U'
L2 R2 U2 F2 R U' L2
R2 L2 U2 F2 R U' L2
L R2 U2 F2 U R U2
L2 R2 D L' F2 U R2
R2 L2 D L' F2 U R2
L R2 D U L' R2 D
