U2 L R' U R' F'
U2 L U R' F' R'
U2 L B' R' U R'
F' L' U' R2 D' B2
F' L' U2 L2 U R2
F' L' D' F2 U' B2
U2 R' L U R' F'
R' U2 L U R' F'
F U2 L R U R
F U2 R L U R
U2 L R U R' F' R2
U2 L R B' R' U R2
U' L R' U L' F' R'
U2 L R' U R' D F'
U2 L R' U R' D' F'
U2 L R' U R' D2 F'
U2 L R' U R' F' D
U2 L R' U R' F' D'
U2 L R' U R' F' D2
U2 L R' U D R' F'
U2 L R' U D' R' F'
U2 L R' U D2 R' F'
U2 L R' U F R' F'
U2 L R' U F' R' F'
U2 L R' U F2 R' F'
U2 L R' D U R' F'
U2 L R' D' U R' F'
U2 L R' D2 U R' F'
U2 L R2 B' R' U R
U2 L U R' D F' R'
U2 L U R' D' F' R'
U2 L U R' D2 F' R'
U2 L U R' F R' F2
U2 L U R' F' R' D
U2 L U R' F' R' D'
U2 L U R' F' R' D2
U2 L U R' F' D R'
U2 L U R' F' D' R'
U2 L U R' F' D2 R'
U2 L U R' F2 R' F
U2 L U F R' F' R'
U2 L U F' R' F' R'
U2 L U F2 R' F' R'
U2 L U' L U2 R2 F
U2 L U' L U2 F R2
U2 L U' L' B' U2 R2
U L U2 R2 D F B2
U L U2 R2 D B2 F
U L U2 R2 F D B2
U2 L U2 F' L' U' R2
L' R D2 R2 U' R' F'
U L U2 F R2 D B2
U2 L D B' R' B' U
U2 L B U2 L U' R2
U2 L B D B2 R' U
U2 L B' R' U R' D
U2 L B' R' U R' D'
U2 L B' R' U R' D2
U2 L B' R' U D R'
U2 L B' R' U D' R'
U2 L B' R' U D2 R'
U2 L B' R' D U R'
U2 L B' R' D' U R'
U2 L B' R' D2 U R'
R' L' U' R' D' F' B2
R' L' U' R' D' B2 F'
L' R' U' R' D' F' B2
L' R' U' R' D' B2 F'
R' L' U' R' F' D' B2
L' R' U' R' F' D' B2
U2 L B' D R' B2 U
R' L' U' D' R' F' B2
R' L' U' D' R' B2 F'
L' R' U' D' R' F' B2
L' R' U' D' R' B2 F'
R' L' U2 L2 U R' F'
L' R' U2 L2 U R' F'
L2 R' U2 L' U R' F'
F' L' R U' R D' B2
F' L' R U' D' R B2
F' L' R U' D' B2 R
F' L' R U2 L2 U R
F' L' R D' U' R B2
F' L' R D' U' B2 R
F' L' R D2 R2 U' R'
F' L' R' U' R' D' B2
F' L' R' U' D' R' B2
F' L' R' U2 L2 U R'
F' L' R' D' U' R' B2
F' L' R' D2 R2 U' R
R' L' D' U' R' F' B2
R' L' D' U' R' B2 F'
L' R' D' U' R' F' B2
L' R' D' U' R' B2 F'
F' L' R2 D2 R2 U' R2
U L' U L2 U R2 F
U L' U L2 U F R2
R L' D2 R2 U' R' F'
F' L' U' R D' R B2
F' L' U' R D' B2 R
F' L' U' R' D' R' B2
F' L' U' R2 U' L2 U
F' L' U' R2 D' B2 D
F' L' U' R2 D' B2 D'
F' L' U' R2 D' B2 D2
F' L' U' R2 B D' B2
F' L' U' R2 B' D' B2
F' L' U' R2 B2 D' B2
F' L' U' D' B2 D R2
F' L' U' B R2 D' B2
F' L' U' B' R2 D' B2
F' L' U' B2 R2 D' B2
F' L' U2 L2 U R2 D
F' L' U2 L2 U R2 D'
F' L' U2 L2 U R2 D2
F' L' U2 L2 D B2 U
F' L' U2 L2 B U R2
F' L' U2 L2 B' U R2
F' L' U2 L2 B2 U R2
F L' U2 L2 R U R
F L' U2 R L2 U R
F' L' U2 B L2 U R2
F' L' U2 B' L2 U R2
F' L' U2 B2 L2 U R2
F' L' D' R F2 U' B2
F' L' D' R' F2 U' B2
F' L' D' R2 F2 U' B2
F' L' D' U' B2 D R2
F' L' D' F2 R U' B2
F' L' D' F2 R' U' B2
F' L' D' F2 R2 U' B2
F' L' D' F2 U' B2 D
F' L' D' F2 U' B2 D'
F' L' D' F2 U' B2 D2
F' L' D' F2 D' R2 U'
F L' D' F2 L' U' B2
F' L' D2 R2 U L2 U2
F' L' D2 R2 U' D2 R2
F' L' D2 R2 D F2 U'
F' L' D2 R2 D2 U' R2
F' L' F U' R2 D' B2
F' L' F U2 L2 U R2
F' L' F D' F2 U' B2
F' L' F' U' R2 D' B2
F' L' F' U2 L2 U R2
F' L' F' D' F2 U' B2
