F2 L' B' R' U' F'
F2 R' U' F' L' B'
L' F2 B' R' U' F'
L' B' R' F2 U' F
F2 B' R' U' F' L'
L' B' F2 R' U' F'
B' F2 R' U' F' L'
B' L' R' F2 B' U' F
B' L' R' B' F2 U' F
R' L' F2 B' R' U' F
L' R' F2 B' R' U' F
F2 L' D B' R' U' F'
F2 L' D' B' R' U' F'
R' L' B' F2 R' U' F
L' R' B' F2 R' U' F
F2 L' D2 B' R' U' F'
F' L' F' B' R' U' F'
B' L' F2 R' B' U' F'
F2 L' B' L R' U' F'
F2 L' B' L' R' U' F'
F2 L' B' L2 R' U' F'
F2 L' B' R' L U' F'
F2 L' B' R' L' U' F'
F2 L' B' R' L2 U' F'
F2 L' B' R' U' D F'
F2 L' B' R' U' D' F'
F2 L' B' R' U' D2 F'
F2 L' B' R' U' F' D
F2 L' B' R' U' F' D'
F2 L' B' R' U' F' D2
F2 L' B' R' D U' F'
F2 L' B' R' D' U' F'
F2 L' B' R' D2 U' F'
D L' B' R' U' F' R'
F2 L' B' D R' U' F'
F2 L' B' D' R' U' F'
F' L' B' F' R' U' F'
F2 L' B' D2 R' U' F'
B' R F2 R2 U' F' L'
R' U' D F' L' R2 B'
R' U' D F' L' B' R2
R' U' D F' R2 L' B'
R U' D R2 F' L' B'
B' R' L' F2 B' U' F
B' R' L' B' F2 U' F
F2 R' U' L' F' B' L'
F2 R' U' L' B' F' L'
B' R' U' D F' L' R2
B' R' U' D F' R2 L'
F2 R' U' D F' L' B'
F2 R' U' D' F' L' B'
F2 R' U' D2 F' L' B'
F2 R' U' F' L' D B'
F2 R' U' F' L' D' B'
F2 R' U' F' L' D2 B'
F2 R' U' F' L' B' D
F2 R' U' F' L' B' D'
F2 R' U' F' L' B' D2
F2 R' U' F' D L' B'
F2 R' U' F' D' L' B'
F2 R' U' F' D2 L' B'
F2 R' U' F' B L' B'
F2 R' U' F' B' L' B'
F2 R' U' F' B2 L' B'
F2 R' U' B F' L' B'
D R' U' F' L' R' B'
D R' U' F' R' L' B'
F2 R' U' B' F' L' B'
F2 R' U' B2 F' L' B'
B' R' D U' F' L' R2
B' R' D U' F' R2 L'
F2 R' D U' F' L' B'
F2 R' D' U' F' L' B'
F2 R' D2 U' F' L' B'
B' R' F2 U' F' L' F2
R' D U' F' L' R2 B'
R' D U' F' L' B' R2
R' D U' F' R2 L' B'
R D U' R2 F' L' B'
L' D B' R' U' F' R'
F2 D L' B' R' U' F'
B' D R' U' F' L' R'
B' D R' U' F' R' L'
F2 D R' U' F' L' B'
L' F B' R' F U' F2
F2 D B' R' U' F' L'
F2 D' L' B' R' U' F'
F2 D' R' U' F' L' B'
L2 F2 L B' R' U' F'
R2 F2 R U' F' L' B'
F2 D' B' R' U' F' L'
R' F2 U' F' L' F2 B'
R' F2 U' F' L' B' F2
R F2 R2 U' F' L' B'
F2 D2 L' B' R' U' F'
L' F2 D B' R' U' F'
L' F2 D' B' R' U' F'
L' F2 D2 B' R' U' F'
F2 D2 R' U' F' L' B'
L' F2 B' L R' U' F'
L' F2 B' L' R' U' F'
L' F2 B' L2 R' U' F'
L' F2 B' R' L U' F'
L' F2 B' R' L' U' F'
L' F2 B' R' L2 U' F'
L' F2 B' R' U' D F'
L' F2 B' R' U' D' F'
L' F2 B' R' U' D2 F'
L' F2 B' R' U' F' D
L' F2 B' R' U' F' D'
L' F2 B' R' U' F' D2
L' F2 B' R' D U' F'
L' F2 B' R' D' U' F'
L' F2 B' R' D2 U' F'
L' F2 B' D R' U' F'
L' F2 B' D' R' U' F'
L' F2 B' D2 R' U' F'
F2 D2 B' R' U' F' L'
L' B' L R' F2 U' F
L' B' L F2 R' U' F'
L' B' L' R' F2 U' F
L' B' L' F2 R' U' F'
L' B' L2 R' F2 U' F
L' B' L2 F2 R' U' F'
L' B' R F2 R2 U' F'
L' B' R' L F2 U' F
L' B' R' L' F2 U' F
L' B' R' L2 F2 U' F
L' B' R' U' D F' R2
L' B' R' D U' F' R2
L' B' R' F2 U' D F
L' B' R' F2 U' D' F
L' B' R' F2 U' D2 F
L' B' R' F2 U' F D
L' B' R' F2 U' F D'
L' B' R' F2 U' F D2
L' B' R' F2 D U' F
L' B' R' F2 D' U' F
L' B' R' F2 D2 U' F
D B' R' U' F' L' R'
D B' R' U' F' R' L'
F2 B' L' R' B' U' F'
L' B' D R' U' F' R'
F2 B' R' L' B' U' F'
F2 B' R' U' L F' L'
F2 B' R' U' L' F' L'
F2 B' R' U' L2 F' L'
F2 B' R' U' D F' L'
F2 B' R' U' D' F' L'
F2 B' R' U' D2 F' L'
F2 B' R' U' F' L' D
F2 B' R' U' F' L' D'
F2 B' R' U' F' L' D2
F2 B' R' U' F' D L'
F2 B' R' U' F' D' L'
F2 B' R' U' F' D2 L'
