B L' D2 F' R U
L U2 L2 F' B U
L U2 L2 B F' U
L U2 F' L2 B U
L U2 F' B L2 U
L U2 B L2 F' U
L U2 B F' L2 U
L' D F' B U F'
L' D B F' U F'
L D2 R2 F' B U'
L D2 R2 B F' U'
L' D2 F' B R2 U
L' D2 B F' R2 U
B D L' F' U F2
L' F' D B U F2
L' F' D2 B R2 U
L' F' B U D F2
L' F' B U2 L2 U'
L' F' B D U F2
L' F' B D2 R2 U
B D2 L' F' R U
L' B D F' U F'
L' B D2 F' R2 U
L' B F' U D F2
L' B F' U2 L2 U'
L' B F' D U F2
L' B F' D2 R2 U
D2 L U2 L2 F' B U
D' L U2 L2 F' B U
D2 L U2 L2 B F' U
D' L U2 L2 B F' U
U' L U2 L2 F' B U
U' L U2 L2 B F' U
U2 L U2 L2 F' B U
U2 L U2 L2 B F' U
R2 L D' F' B U' B
D L U2 L2 F' B U
D L U2 L2 B F' U
R2 L D' B F' U' B
U L U2 L2 F' B U
U L U2 L2 B F' U
D2 L U2 F' L2 B U
D' L U2 F' L2 B U
U' L U2 F' L2 B U
D2 L U2 F' B L2 U
D' L U2 F' B L2 U
U2 L U2 F' L2 B U
U' L U2 F' B L2 U
U2 L U2 F' B L2 U
D2 L U2 B L2 F' U
D L U2 F' L2 B U
D' L U2 B L2 F' U
D2 L U2 B F' L2 U
U' L U2 B L2 F' U
D L U2 F' B L2 U
D' L U2 B F' L2 U
U2 L U2 B L2 F' U
U' L U2 B F' L2 U
U2 L U2 B F' L2 U
U L U2 F' L2 B U
D L U2 B L2 F' U
F L U2 F2 B L U
U L U2 F' B L2 U
F L U2 B L F2 U
D L U2 B F' L2 U
F L U2 B F2 L U
U L U2 B L2 F' U
U L U2 B F' L2 U
R2 L D2 F' B R2 U'
R2 L D2 B F' R2 U'
R2 L F' D' B U' B
D' L D2 R2 F' B U'
D' L D2 R2 B F' U'
D2 L D2 R2 F' B U'
R2 L F' D2 B R2 U'
D2 L D2 R2 B F' U'
R2 L F' B U' D' B2
R2 L F' B U2 L2 U
R2 L F' B D' U' B2
R2 L F' B D2 R2 U'
U' L D2 R2 F' B U'
U2 L D2 R2 F' B U'
U' L D2 R2 B F' U'
U2 L D2 R2 B F' U'
D L D2 R2 F' B U'
D L D2 R2 B F' U'
