L' R U' F' L' B
L' R U' F' B L'
L' R U' B F' L'
L2 R B' U' F' B2
L2 R B' U' F' B2
L2 R B' U' B2 F'
R L' U' F' L' B
R L' U' F' B L'
R L' U' B F' L'
R L2 B' U' F' B2
R L2 B' U' B2 F'
R U' F' D' L2 B
R U' F' D' B L2
R U' F' B D' L2
R U' B F' D' L2
R U2 F U F2 B
R U2 F U B F2
L2 B' R U' F' B
L2 B' R U' B F'
L' R U' L F' L' B
L' R U' L F' B L'
L' R U' L B F' L'
L' R U' L' F' L' B
L' R U' L' F' B L'
L' R U' L' B F' L'
L' R U' L2 F' L' B
L' R U' L2 F' B L'
L' R U' L2 B F' L'
L' R U' D F' L' B
L' R U' D F' B L'
L' R U' D B F' L'
L' R U' D' F' L' B
L' R U' D' F' B L'
L' R U' D' B F' L'
L' R U' D2 F' L' B
L' R U' D2 F' B L'
L' R U' D2 B F' L'
L' R U' F' L B L2
L' R U' F' L' D B
L' R U' F' L' D' B
L' R U' F' L' D2 B
L' R U' F' L' B D
L' R U' F' L' B D'
L' R U' F' L' B D2
L' R U' F' D L' B
L' R U' F' D B L'
L' R U' F' D' L' B
L' R U' F' D' B L'
L' R U' F' D2 L' B
L' R U' F' D2 B L'
L' R U' F' B L' D
L' R U' F' B L' D'
L' R U' F' B L' D2
L' R U' F' B D L'
L' R U' F' B D' L'
L' R U' F' B D2 L'
L' R U' F' B' L' B2
L' R U' B L F' L'
L' R U' B L' F' L'
L' R U' B L2 F' L'
L' R U' B D F' L'
L' R U' B D' F' L'
L' R U' B D2 F' L'
L' R U' B F' L' D
L' R U' B F' L' D'
L' R U' B F' L' D2
L' R U' B F' D L'
L' R U' B F' D' L'
L' R U' B F' D2 L'
L' R U' B' F' L' B2
L2 R U' F' B D L2
L2 R U' B D L2 F'
L2 R U' B D F' L2
L2 R U' B F' D L2
L' R D U' F' L' B
L' R D U' F' B L'
L' R D U' B F' L'
L2 R D B' U' F' B2
L2 R D B' U' B2 F'
L' R D' U' F' L' B
L' R D' U' F' B L'
L' R D' U' B F' L'
L2 R D' B' U' F' B2
L2 R D' B' U' B2 F'
L' R D2 U' F' L' B
L' R D2 U' F' B L'
L' R D2 U' B F' L'
L2 R D2 B' U' F' B2
L2 R D2 B' U' B2 F'
L2 R B' L U' F' B2
L2 R B' L U' B2 F'
L2 R B' L' U' F' B2
L2 R B' L' U' B2 F'
L2 R B' L2 U' F' B2
L2 R B' L2 U' B2 F'
L' R B' U' F' L' B2
L' R B' U' F' B2 L'
L' R B' U' B2 F' L'
L2 R B' U' F' B2 D
L2 R B' U' F' B2 D'
L2 R B' U' F' B2 D2
L2 R B' U' B2 D F'
L2 R B' U' B2 D' F'
L2 R B' U' B2 D2 F'
L2 R B' U' B2 F' D
L2 R B' U' B2 F' D'
L2 R B' U' B2 F' D2
L' R B2 U' F' B' L'
L' R B2 U' B' F' L'
L' R' U F' B U2 L
R' L' U F' B U2 L
L' R' U B F' U2 L
R' L' U B F' U2 L
R L' U' L F' L' B
R L' U' L F' B L'
R L' U' L B F' L'
R L' U' L' F' L' B
R L' U' L' F' B L'
R L' U' L' B F' L'
R L' U' L2 F' L' B
R L' U' L2 F' B L'
R L' U' L2 B F' L'
R L' U' D F' L' B
R L' U' D F' B L'
R L' U' D B F' L'
R L' U' D' F' L' B
R L' U' D' F' B L'
R L' U' D' B F' L'
R L' U' D2 F' L' B
R L' U' D2 F' B L'
R L' U' D2 B F' L'
R L' U' F' L B L2
R L' U' F' L' D B
R L' U' F' L' D' B
R L' U' F' L' D2 B
R L' U' F' L' B D
R L' U' F' L' B D'
R L' U' F' L' B D2
R L' U' F' D L' B
R L' U' F' D B L'
R L' U' F' D' L' B
R L' U' F' D' B L'
R L' U' F' D2 L' B
R L' U' F' D2 B L'
R L' U' F' B L' D
R L' U' F' B L' D'
R L' U' F' B L' D2
R L' U' F' B D L'
R L' U' F' B D' L'
R L' U' F' B D2 L'
R L' U' F' B' L' B2
R L' U' B L F' L'
R L' U' B L' F' L'
R L' U' B L2 F' L'
R L' U' B D F' L'
R L' U' B D' F' L'
R L' U' B D2 F' L'
R L' U' B F' L' D
R L' U' B F' L' D'
R L' U' B F' L' D2
R L' U' B F' D L'
R L' U' B F' D' L'
R L' U' B F' D2 L'
R L' U' B' F' L' B2
B' L' R U' F' L' B
B' L' R U' F' B L'
B' L' R U' B F' L'
B2 L' R U' F' L' B
B2 L' R U' F' B L'
B2 L' R U' B F' L'
B L' R U' F' L' B
B L' R U' F' B L'
B L' R U' B F' L'
R L' D U' F' L' B
R L' D U' F' B L'
R L' D U' B F' L'
R L' D' U' F' L' B
R L' D' U' F' B L'
R L' D' U' B F' L'
R L' D2 U' F' L' B
R L' D2 U' F' B L'
R L' D2 U' B F' L'
L2 R' B' U F' B2 U2
L2 R' B' U B2 F' U2
R L' B' U' F' L' B2
R L' B' U' F' B2 L'
R L' B' U' B2 F' L'
R L' B2 U' F' B' L'
R L' B2 U' B' F' L'
R L2 U' F' B D L2
R L2 U' B D L2 F'
R L2 U' B D F' L2
R L2 U' B F' D L2
R L2 D B' U' F' B2
R L2 D B' U' B2 F'
R L2 D' B' U' F' B2
R L2 D' B' U' B2 F'
B' L2 R B' U' F' B2
B' L2 R B' U' B2 F'
B2 L2 R B' U' F' B2
B2 L2 R B' U' B2 F'
D L2 R B' L U' B2
B L2 R B' U' F' B2
B L2 R B' U' B2 F'
R L2 D2 B' U' F' B2
R L2 D2 B' U' B2 F'
R' L2 B' U F' B2 U2
R' L2 B' U B2 F' U2
L2 R2 B' R' U' F' B
L2 R2 B' R' U' B F'
R L2 B' L U' F' B2
R L2 B' L U' B2 F'
R2 L2 B' R' U' F' B
R2 L2 B' R' U' B F'
R L2 B' L' U' F' B2
R L2 B' L' U' B2 F'
R L2 B' L2 U' F' B2
R L2 B' L2 U' B2 F'
R L2 B' U' F' B2 D
R L2 B' U' F' B2 D'
R L2 B' U' F' B2 D2
R L2 B' U' B2 D F'
R L2 B' U' B2 D' F'
