D R2 B U B
D L R2 B U B
D L' R2 B U B
D L2 R2 B U B
D2 L2 D' R2 B U
D R2 L B U B
D R2 L' B U B
D R2 L2 B U B
U2 R2 U2 B U F2
D R2 D L2 B U
D R2 D B L2 U
L' D R2 B U B
F R2 F2 B U' F'
D R2 B L U B
D R2 B L' U B
D R2 B L2 U B
D R2 B U D B
D R2 B U D' B
D R2 B U D2 B
D R2 B U B D
D R2 B U B D'
D R2 B U B D2
D R2 B D U B
D R2 B D' U B
L D R2 B U B
D R2 B D2 U B
L2 D R2 B U B
F R2 B F2 U' F'
U2 F R2 F2 U' F'
U F D R2 F B2
U F D R2 B2 F
U F D F R2 B2
U F D F B2 R2
U F D B2 R2 F
U F D B2 F R2
B2 D R2 B U B
B' D R2 B U B
B D R2 B U B
U2 F' R2 U B U2
U2 F' U' D F' B2
U2 F' U' D B2 F'
U2 F' U' F' D B2
U2 F' D U' F' B2
U2 F' D U' B2 F'
U2 F2 R2 F U' F'
U F2 U R2 F U'
U F2 U F R2 U'
R2 B U F2 D2 B2
D B' R2 B U B2
D B2 R2 B U B'
U2 L R2 U2 B U F2
D L R2 D L2 B U
D L R2 D B L2 U
D L R2 B L U B
D L R2 B L' U B
D L R2 B L2 U B
D L R2 B U D B
D L R2 B U D' B
D L R2 B U D2 B
D L R2 B U B D
D L R2 B U B D'
D L R2 B U B D2
D L R2 B D U B
D L R2 B D' U B
D L R2 B D2 U B
B' L D R2 B U B
B2 L D R2 B U B
B L D R2 B U B
D2 L D' L R2 B U
D2 L D' R2 L B U
U2 L F R2 F2 U' F'
R2 L B U F2 D2 B2
U2 L F' R2 U B U2
U2 L F' U' D F' B2
U2 L F' U' D B2 F'
U2 L F' U' F' D B2
U2 L F' D U' F' B2
U2 L F' D U' B2 F'
U2 L F2 R2 F U' F'
D L B' R2 B U B2
D L B2 R2 B U B'
F' L' R2 U B U2 L
U2 L' R2 U2 B U F2
D L' R2 D L2 B U
D L' R2 D B L2 U
D L' R2 B L U B
D L' R2 B L' U B
D L' R2 B L2 U B
D L' R2 B U D B
D L' R2 B U D' B
D L' R2 B U D2 B
D L' R2 B U B D
D L' R2 B U B D'
D L' R2 B U B D2
D L' R2 B D U B
D L' R2 B D' U B
D L' R2 B D2 U B
F' L' U' D F' L' B2
F' L' U' D F' B2 L'
F' L' U' D B2 F' L'
F' L' U' F' L' D B2
F' L' U' F' D L' B2
F' L' U' F' D B2 L'
B' L' D R2 B U B
F' L' D U' F' L' B2
F' L' D U' F' B2 L'
F' L' D U' B2 F' L'
B2 L' D R2 B U B
B L' D R2 B U B
D2 L' D' L' R2 B U
D2 L' D' R2 L' B U
D2 L' D' R2 B L' U
R2 L' B U F2 D2 B2
U2 L' F R2 F2 U' F'
U2 L' F' R2 U B U2
U2 L' F' U' D F' B2
U2 L' F' U' D B2 F'
U2 L' F' U' F' D B2
U2 L' F' D U' F' B2
U2 L' F' D U' B2 F'
U2 L' F2 R2 F U' F'
D L' B' R2 B U B2
D L' B2 R2 B U B'
D2 L2 R2 D' B R2 U
D2 L2 R2 D2 B U F2
U2 L2 R2 U2 B U F2
D L2 R2 D L2 B U
D L2 R2 D B L2 U
D2 L2 R2 B R2 U F'
D2 L2 R2 B U' B U2
F' L2 R2 B' U B2 U2
F' L2 R2 B' U' D2 F2
F' L2 R2 B' D L2 U'
F' L2 R2 B' D2 U' F2
D L2 R2 B L U B
D L2 R2 B L' U B
D L2 R2 B L2 U B
D L2 R2 B U D B
D L2 R2 B U D' B
D L2 R2 B U D2 B
D L2 R2 B U B D
D L2 R2 B U B D'
D L2 R2 B U B D2
D L2 R2 B D U B
D L2 R2 B D' U B
D L2 R2 B D2 U B
L' R2 B U F2 D2 B2
D2 L2 U' B2 U' F' U'
L2 R2 B U F2 D2 B2
R2 L2 B U F2 D2 B2
L R2 B U F2 D2 B2
D2 L2 U2 D L2 F' U'
D2 L2 U2 D F' L2 U'
D2 L2 U2 D2 F' U' F'
D2 L2 U2 F' U B2 U2
D2 L2 U2 F' U' D2 F2
D2 L2 U2 F' D L2 U'
D2 L2 U2 F' D2 U' F2
B' L2 D R2 B U B
D2 L2 D U2 L2 F' U'
D2 L2 D U2 F' L2 U'
B2 L2 D R2 B U B
B L2 D R2 B U B
F' L2 D B' U' F' B'
F' L2 D B' U' B' F'
D2 L2 D' R2 D B U
D2 L2 D' R2 D' B U
D2 L2 D' R2 D2 B U
D2 L2 D' R2 B U D
D2 L2 D' R2 B U D'
D2 L2 D' R2 B U D2
D2 L2 D' R2 B D U
D2 L2 D' R2 B D' U
D2 L2 D' R2 B D2 U
D2 L2 D' B R2 B U
D2 L2 D' B' R2 B U
D2 L2 D' B2 R2 B U
D2 L2 D2 R2 B U F2
D2 L2 D2 U2 F' U' F'
U2 L2 F R2 F2 U' F'
U2 L2 F' R2 U B U2
U2 L2 F' U' D F' B2
U2 L2 F' U' D B2 F'
U2 L2 F' U' F' D B2
U2 L2 F' D U' F' B2
U2 L2 F' D U' B2 F'
U2 L2 F2 R2 F U' F'
D2 L2 B R2 B U F'
F' L2 B' R2 U B U2
F' L2 B' U' D F' B2
F' L2 B' U' D B2 F'
F' L2 B' U' F' D B2
F' L2 B' D U' F' B2
F' L2 B' D U' B2 F'
D L2 B' R2 B U B2
D2 L2 B2 U2 F' U' F
D L2 B2 R2 B U B'
L' U F D R2 F B2
L' U F D R2 B2 F
L' U F D F R2 B2
L' U F D F B2 R2
L' U F D B2 R2 F
L' U F D B2 F R2
L2 U F D R2 F B2
L2 U F D R2 B2 F
L2 U F D F R2 B2
L2 U F D F B2 R2
L2 U F D B2 R2 F
L2 U F D B2 F R2
L U F D R2 F B2
L U F D R2 B2 F
L U F D F R2 B2
L U F D F B2 R2
L U F D B2 R2 F
L U F D B2 F R2
L' U F2 U R2 F U'
L' U F2 U F R2 U'
L2 U F2 U R2 F U'
L2 U F2 U F R2 U'
L U F2 U R2 F U'
L U F2 U F R2 U'
D R D L2 R B U
D R D R L2 B U
D R D R B L2 U
D2 R B' L2 U F R
D R B' R B U B2
D R B2 R B U B'
R U2 L R F U' F
R U2 R L F U' F
R' U2 R' U2 B U F2
R U2 R U' F R F
R U2 R F U' F R
L' U2 R2 U2 B U F2
L2 U2 R2 U2 B U F2
L U2 R2 U2 B U F2
U2 R2 L U2 B U F2
D R2 L D L2 B U
D R2 L D B L2 U
F' R2 L' U B U2 L
D R2 L B L U B
D R2 L B L' U B
D R2 L B L2 U B
D R2 L B U D B
D R2 L B U D' B
D R2 L B U D2 B
D R2 L B U B D
D R2 L B U B D'
D R2 L B U B D2
D R2 L B D U B
D R2 L B D' U B
D R2 L B D2 U B
U2 R2 L' U2 B U F2
L' U2 F R2 F2 U' F'
D R2 L' D L2 B U
D R2 L' D B L2 U
L2 U2 F R2 F2 U' F'
D2 R2 L2 D' B R2 U
D2 R2 L2 D2 B U F2
D R2 L' B L U B
D R2 L' B L' U B
D R2 L' B L2 U B
D R2 L' B U D B
D R2 L' B U D' B
D R2 L' B U D2 B
D R2 L' B U B D
D R2 L' B U B D'
D R2 L' B U B D2
D R2 L' B D U B
D R2 L' B D' U B
D R2 L' B D2 U B
D2 R2 L2 B R2 U F'
D2 R2 L2 B U' B U2
U2 R2 L2 U2 B U F2
L U2 F R2 F2 U' F'
L' U2 F' R2 U B U2
F' R2 L2 B' U B2 U2
F' R2 L2 B' U' D2 F2
F' R2 L2 B' D L2 U'
F' R2 L2 B' D2 U' F2
L' U2 F' U' D F' B2
L' U2 F' U' D B2 F'
D R2 L2 D L2 B U
L' U2 F' U' F' D B2
D R2 L2 D B L2 U
L' U2 F' D U' F' B2
L' U2 F' D U' B2 F'
L2 U2 F' R2 U B U2
L2 U2 F' U' D F' B2
L2 U2 F' U' D B2 F'
D R2 L2 B L U B
D R2 L2 B L' U B
D R2 L2 B L2 U B
L2 U2 F' U' F' D B2
D R2 L2 B U D B
D R2 L2 B U D' B
D R2 L2 B U D2 B
D R2 L2 B U B D
D R2 L2 B U B D'
D R2 L2 B U B D2
D R2 L2 B D U B
D R2 L2 B D' U B
D R2 L2 B D2 U B
