F2 U R F' U R
F2 L U R F' U R
F2 L' U R F' U R
D' L' F U' L' R B
D2 L' F U' R B2 L
D' L' F U' R L' B
D' L' F U' R B L'
F' L' F' U R F' U
F2 L2 U R F' U R
F2 R U F' U R F
F2 R F' L2 U R B'
F2 R F' L2 U B' R
F2 R' U R2 F' U R
F2 U R F' U R D
F2 U R F' U R D'
F2 U R F' U R D2
F2 U R F' U D R
F2 U R F' U D' R
F2 U R F' U D2 R
F2 U R F' D U R
F2 U R F' D' U R
F2 U R F' D2 U R
F2 U R F' B U R
F2 U R F' B' U R
F2 U R F' B2 U R
F2 U R B F' U R
F2 U R B' F' U R
F2 U R B2 F' U R
F2 U B R F' U R
F2 U B' R F' U R
F2 U B2 R F' U R
D' F L2 U L R F
D' F L2 U R L F
F' D' L' F' R U2 F2
F' D' L' F' U2 F2 L'
U2 F2 U R F' B U
U2 F2 U R B F' U
F2 B U R F' U R
F2 B' U R F' U R
B' F2 U R F' U R
B2 F2 U R F' U R
F2 B2 U R F' U R
B F2 U R F' U R
