L2 R U B' L
R L2 U B' L
R U L2 B' L
L R U L B' L
R L U L B' L
L R U B' L B'
L2 R U B' L D
L2 R U B' L D'
L2 R U B' L D2
L2 R U B' D L
L2 R U B' D' L
L2 R U B' D2 L
R L U B' L B'
L2 R F U B' L
L2 R F' U B' L
L2 R F2 U B' L
R L2 U B' L D
R L2 U B' L D'
R L2 U B' L D2
R L2 U B' D L
R L2 U B' D' L
R L2 U B' D2 L
D' L2 R F' U B'
R L2 F U B' L
R L2 F' U B' L
R L2 F2 U B' L
R U L B' L B'
R U L2 B' L D
R U L2 B' L D'
R U L2 B' L D2
R U L2 B' D L
R U L2 B' D' L
R U L2 B' D2 L
D' R L2 F' U B'
D2 R U' F U2 L'
R U B' L2 B' L'
D' R F' U D2 B2
D' R F' U' F2 U2
D' R F' D' L2 U
D' R F' D2 U B2
R U' D2 F U2 L'
L2 D' R F' U B'
R D2 U' F U2 L'
L2 F' U B' L F
L R U L B' L D
L R U L B' L D'
L R U L B' L D2
L R U L B' D L
L R U L B' D' L
L R U L B' D2 L
L2 R U L' B' L B'
R L U L B' L D
R L U L B' L D'
R L U L B' L D2
R L U L B' D L
R L U L B' D' L
R L U L B' D2 L
L2 R U R' B' L R
L2 R U R' B' R L
L2 R U R2 B' L R2
L2 R U R2 B' R2 L
D' L R F' L U B'
L2 R U F B' L F'
L2 R U F2 B' L F2
L2 R U B L B2 L
L2 R U B L' B2 L
L2 R U B L2 B2 L
L2 R U B' L2 D L'
L2 R U B' L2 D' L'
L2 R U B' L2 D2 L'
L R U B' L D B'
L R U B' L D' B'
L R U B' L D2 B'
L R U B' L B' D
L R U B' L B' D'
L R U B' L B' D2
L2 R U B' D L D
L2 R U B' D L D'
L2 R U B' D L D2
L2 R U B' D' L D
L2 R U B' D' L D'
L2 R U B' D' L D2
L2 R U B' D2 L D
L2 R U B' D2 L D'
L2 R U B' D2 L D2
L2 R U B' F L F'
L2 R U B' F2 L F2
L2 R U B2 L B L
L2 R U B2 L' B L
L2 R U B2 L2 B L
L2 R U B2 D B L
L2 R U B2 D' B L
L2 R U B2 D2 B L
R L U B' L D B'
R L U B' L D' B'
R L U B' L D2 B'
R L U B' L B' D
R L U B' L B' D'
R L U B' L B' D2
L2 R U' R U2 B' L
L2 R U' R' U2 B' L
L2 R U' R2 U2 B' L
L2 R U' F U2 B' L
L2 R U' F' U2 B' L
L2 R U' F2 U2 B' L
L2 R U2 R U' B' L
L2 R U2 R' U' B' L
L2 R U2 R2 U' B' L
L2 R U2 B U' B2 L
L' R D L' F U B'
L R U2 B' U' L B'
R L U2 B' U' L B'
L R D L' F L' U
R L D L' F L' U
L R D F L' F U
R L D F L' F U
L2 R D2 F U B' L'
L' R F L' U B' L
L R F L U B' L
R L F L U B' L
L R F U L B' L
L R F U B' L B'
L2 R F U B' L D
L2 R F U B' L D'
L2 R F U B' L D2
L2 R F U B' D L
L2 R F U B' D' L
L2 R F U B' D2 L
R L F U L B' L
R L F U B' L B'
L' R F' L' U B' L
L R F' L U B' L
R L F' L U B' L
L R F' U L B' L
L R F' U B' L B'
L2 R F' U B' L D
L2 R F' U B' L D'
L2 R F' U B' L D2
L2 R F' U B' D L
L2 R F' U B' D' L
L2 R F' U B' D2 L
R L F' U L B' L
R L F' U B' L B'
L' R F2 L' U B' L
L R F2 L U B' L
R L F2 L U B' L
L R F2 U L B' L
L R F2 U B' L B'
L2 R F2 U B' L D
L2 R F2 U B' L D'
L2 R F2 U B' L D2
L2 R F2 U B' D L
L2 R F2 U B' D' L
L2 R F2 U B' D2 L
R L F2 U L B' L
R L F2 U B' L B'
L2 R' U B' L D' F2
L2 R' U B' D' L F2
L2 R' U B' D' F2 L
D' L' R F' L' U B'
D L' R F L' U B'
R L' D L' F U B'
R L' F L' U B' L
L2 R' F R2 U B' L
R L' F' L' U B' L
L2 R' F' R2 U B' L
R L' F2 L' U B' L
L2 R' F2 R2 U B' L
R L2 U L' B' L B'
R L2 U R' B' L R
R L2 U R' B' R L
R' L2 U B' L D' F2
R' L2 U B' D' L F2
R' L2 U B' D' F2 L
R L2 U R2 B' L R2
R L2 U R2 B' R2 L
R L2 U F B' L F'
R L2 U F2 B' L F2
R L2 U B L B2 L
R L2 U B L' B2 L
R L2 U B L2 B2 L
R L2 U B' L2 D L'
R L2 U B' L2 D' L'
R L2 U B' L2 D2 L'
R L2 U B' D L D
R L2 U B' D L D'
R L2 U B' D L D2
R L2 U B' D' L D
R L2 U B' D' L D'
R L2 U B' D' L D2
R L2 U B' D2 L D
R L2 U B' D2 L D'
R L2 U B' D2 L D2
R L2 U B' F L F'
R L2 U B' F2 L F2
R L2 U B2 L B L
R L2 U B2 L' B L
R L2 U B2 L2 B L
R L2 U B2 D B L
R L2 U B2 D' B L
R L2 U B2 D2 B L
R L2 U' R U2 B' L
R L2 U' R' U2 B' L
R L2 U' R2 U2 B' L
R L2 U' F U2 B' L
R L2 U' F' U2 B' L
R L2 U' F2 U2 B' L
R L2 U2 R U' B' L
R L2 U2 R' U' B' L
R L2 U2 R2 U' B' L
R L2 U2 B U' B2 L
D2 L2 R U D2 B' L
D' L2 R D F' U B'
D' L2 R D' F' U B'
D2 L2 R D2 U B' L
D' L2 R D2 F' U B'
D L2 R U B L B2
D2 L2 R F U B' L'
D' L2 R F' U D B'
D' L2 R F' U D' B'
D' L2 R F' U D2 B'
D' L2 R F' U B' D
D' L2 R F' U B' D'
D' L2 R F' U B' D2
D' L2 R F' D U B'
D' L2 R F' D' U B'
D' L2 R F' D2 U B'
U L2 R U R' B' L
R L2 D2 F U B' L'
R' L2 F R2 U B' L
L2 R2 F R' U B' L
R2 L2 F R' U B' L
R L2 F U B' L D
R L2 F U B' L D'
R L2 F U B' L D2
R L2 F U B' D L
R L2 F U B' D' L
R L2 F U B' D2 L
R' L2 F' R2 U B' L
L2 R2 F' R' U B' L
R2 L2 F' R' U B' L
R L2 F' U B' L D
R L2 F' U B' L D'
R L2 F' U B' L D2
R L2 F' U B' D L
R L2 F' U B' D' L
R L2 F' U B' D2 L
R' L2 F2 R2 U B' L
L2 R2 F2 R' U B' L
R2 L2 F2 R' U B' L
R L2 F2 U B' L D
R L2 F2 U B' L D'
R L2 F2 U B' L D2
R L2 F2 U B' D L
R L2 F2 U B' D' L
R L2 F2 U B' D2 L
U L2 U' R U B' L
U2 L2 U2 R U B' L
D2 L2 D R F' U B'
D' L2 D R U B' L
D2 L2 D2 R U B' L
R U L B' L D B'
R U L B' L D' B'
R U L B' L D2 B'
R U L B' L B' D
R U L B' L B' D'
R U L B' L B' D2
