B' L U2 L U F
B L B2 R' U' F'
B' R D2 R2 U' F'
B' R' U' D' F' B2
B' R' U' D' B2 F'
B' R' U' F' D' B2
B' R' U2 L2 U F'
B' R' D' U' F' B2
B' R' D' U' B2 F'
R' U2 L2 F U F2
D' R' B' U' F' B'
D' R' B' U' B' F'
D2 R2 D B' L U'
D2 R2 D B' L U'
R' D' B' U' F' B'
R' D' B' U' B' F'
R D2 R2 B' U' F'
B' D' R' U' F' B2
B' D' R' U' B2 F'
D' B' R' U' F' B'
D' B' R' U' B' F'
R' B' U' D' F' B2
R' B' U' D' B2 F'
R' B' U' F' D' B2
R' B' U2 L2 U F'
R' B' D' U' F' B2
R' B' D' U' B2 F'
R B' D2 R2 U' F2
L B2 R' U' F' L'
B' L R' U2 L U F'
D' L R' U' F' L' B2
D' L R' U' F' B2 L'
D' L R' U' B2 F' L'
R' L U' F' L' D' B2
R' L U2 L U F' L'
B' L U2 L R U F
B' L U2 L R' U F
B' L U2 L R2 U F
B' L U2 L U D F
B' L U2 L U D' F
B' L U2 L U D2 F
B' L U2 L U F D
B' L U2 L U F D'
B' L U2 L U F D2
B' L U2 L D U F
B' L U2 L D' U F
B' L U2 L D2 U F
B' L U2 R L U F
B' L U2 R' L U F
B' L U2 R2 L U F
B' L U2 D L U F
B' L U2 D' L U F
B' L U2 D2 L U F
B' L D U2 L U F
L2 R F R2 B U F'
B' L D' U2 L U F
B' L D2 U2 L U F
U2 L F L F U F'
U2 L F' L F U F
R' L B' U' F' L' B'
U2 L F2 L F U F2
L R' U' F' L' D' B2
B L B2 L R' U' F'
L2 R' U' F' D' L2 B'
B L B2 L' R' U' F'
B L B2 L2 R' U' F'
B' L B2 R' B2 U' F'
R' L' U2 L' F U F2
L' R' U2 L' F U F2
B2 L B2 R' B' U' F'
B L B2 R' L U' F'
B L B2 R' L' U' F'
B L B2 R' L2 U' F'
B L B2 R' U' D F'
B L B2 R' U' D' F'
B L B2 R' U' D2 F'
B L B2 R' U' F' D
B L B2 R' U' F' D'
B L B2 R' U' F' D2
B L B2 R' D U' F'
B L B2 R' D' U' F'
B L B2 R' D2 U' F'
L R' U2 L U F' L'
B L B2 D R' U' F'
B L B2 D' R' U' F'
B L B2 D2 R' U' F'
B' L' R' U2 L' U F'
L2 R' F R2 B U F2
L2 R' F U2 F' U' F'
L2 R' F D R2 B U
B' L' U2 L' U' B' U2
L R' B' U' F' L' B'
R' L2 U' F' D' L2 B'
B' L2 R U B U2 B'
U' L2 R F U R' F'
R' L2 F R2 B U F2
F' L2 R' F B' U F2
R' L2 F U2 F' U' F'
R' L2 F D R2 B U
F' L2 R' B' F U F2
R L2 F R2 B U F'
U2 L2 D F U2 L' U'
U2 L2 D F' R F2 U
U L2 D' F R B2 U
U L2 D' F B2 R U
U2 L2 D2 R F U F2
U L2 D' B2 F R U
U2 L2 D2 F R U F'
U' L2 F R U R' F'
U L2 D2 F R U R
F' L2 F R' B' U F'
U2 L2 F U L' F L
U2 L2 F U2 L' U' F
U L2 F R U D2 R2
U L2 F R U' L2 U2
U L2 F R D' B2 U
U L2 F R D2 U R2
F' L2 F B' R' U F'
U' L2 F B' R' U R
U2 L2 F D2 R U F'
U L2 F D' R B2 U
U L2 F D' B2 R U
U L2 F D2 R U R
U2 L2 F2 D F' R U
F' L2 B' R' F U F2
F' L2 B' F R' U F'
U' L2 B' F R' U R
B' R L2 U B U2 B'
U' R L2 F U R' F'
B' R U D F2 B U2
B' R U D B F2 U2
B' R U D' B U2 B
B' R U B U L2 U
B' R U B U2 D' B2
B' R U B D F2 U2
B' R U B D' U2 B2
B' R U2 L2 R2 U F'
B' R U2 L2 U' B U2
B' R U2 R2 L2 U F'
R U B D F2 U2 L2
R U B D' R2 U2 B2
B' R D U F2 B U2
B' R D U B F2 U2
D R D R2 B' U' F'
D' R D' R2 B' U' F'
B' R D' R2 U' F' B2
B' R D' R2 U' B2 F'
B' R D' U B U2 B
B' R D2 L R2 U' F'
B' R D2 L' R2 U' F'
B' R D2 L2 R2 U' F'
B' R D2 R2 L U' F'
B' R D2 R2 L' U' F'
B' R D2 R2 L2 U' F'
B' R D2 R2 U' D F'
B' R D2 R2 U' D' F'
B' R D2 R2 U' D2 F'
B' R D2 R2 U' F' D
B' R D2 R2 U' F' D'
B' R D2 R2 U' F' D2
B' R D2 R2 D U' F'
B' R D2 R2 D' U' F'
B' R D2 R2 D2 U' F'
D2 R B' R U B2 U2
D2 R B' R U' D2 F2
D2 R B' R D L2 U'
D2 R B' R D2 U' F2
D' R B' U B2 U2 B
D' R B' U' D2 F2 B'
D' R B' U' D2 B' F2
D2 R B' D L2 R U'
D2 R B' D R L2 U'
D2 R B' D2 R U' F2
D' R B' D2 U' F2 B'
D' R B' D2 U' B' F2
D R B' U F2 B2 U2
D R B' U B2 F2 U2
D R B' U' D2 F2 B2
D R B' U' D2 B2 F2
D R B' D L2 R2 U'
D R B' D R2 L2 U'
D R B' D2 U' F2 B2
D R B' D2 U' B2 F2
D' R' L U' F' L' B2
D' R' L U' F' B2 L'
B R B2 U2 L2 U F
D' R' L U' B2 F' L'
B' R' L U2 L U F'
B' R' L' U2 L' U F'
F' R' L2 F B' U F2
R' U' F' U' L2 F U
F' R' L2 B' F U F2
B' R' U D F2 U2 F
B' R' U' D' F' B2 D
B' R' U' D' F' B2 D'
B' R' U' D' F' B2 D2
B' R' U' D' B2 D F'
B' R' U' D' B2 D' F'
B' R' U' D' B2 D2 F'
B' R' U' D' B2 F' D
B' R' U' D' B2 F' D'
B' R' U' D' B2 F' D2
B' R' U' D2 F' D B2
B' R' U' F' U' L2 U
B' R' U' F' D' B2 D
B' R' U' F' D' B2 D'
B' R' U' F' D' B2 D2
B' R' U' F' B D' B2
B' R' U' F' B' D' B2
B' R' U' F' B2 D' B2
B' R' U' F2 D' F B2
B' R' U' F2 D' B2 F
B' R' U' B D' F' B2
B' R' U' B D' B2 F'
B' R' U' B F' D' B2
B' R' U' B' D' F' B2
B' R' U' B' D' B2 F'
B' R' U' B' F' D' B2
B' R' U' B2 D' F' B2
B' R' U' B2 D' B2 F'
B' R' U' B2 F' D' B2
B' R' U2 L2 U D F'
B' R' U2 L2 U D' F'
B' R' U2 L2 U D2 F'
B' R' U2 L2 U F' D
B' R' U2 L2 U F' D'
B' R' U2 L2 U F' D2
B' R' U2 L2 D U F'
B' R' U2 L2 D' U F'
B' R' U2 L2 D2 U F'
B' R' D U F2 U2 F
B' R' D' L U' F' B2
B' R' D' L U' B2 F'
B' R' D' L' U' F' B2
B' R' D' L' U' B2 F'
B' R' D' L2 U' F' B2
