B' R' B' U' R' U'
B2 U' R' B' U' L
B2 U' D' R' B U'
B2 U2 B' D L B'
B2 D' U' R' B U'
U L R D' R2 F' U
U L R' D' F' R2 U
U L R' D2 F' U F'
U L R' F' U D2 F2
U L R' F' U' B2 U2
U L R' F' D' R2 U
U L R' F' D2 U F2
U L U D2 F' L' F'
U L U F D2 F2 L'
U L U F' L' D2 F2
U L U F' D2 L' F2
U L U' B' R' B' U2
U L D' R' F' R' U
U' L D' F R2 B U
U L D2 R' F' U F'
U L D2 U F' L' F'
U L D2 F' U F' L'
U' L F D' R2 B U
D2 L B U F2 L R
D2 L B U F2 R L
U' L' D2 R2 B' U' F2
U' L' D2 B' R2 U' F2
U' L' B' U2 L2 U F
U R L D' R2 F' U
B2 R U' R2 B' U' L
B2 R U' B' R2 U' L
B2 R U2 B D B2 L
B2 R U2 B' L D B2
B2 R U2 B' D L B2
U R D' L R2 F' U
U R D' R2 L F' U
U R D' R2 F' L U
L U' L' B2 U' B U'
B' R B' R2 U' R U'
U R' L D' F' R2 U
U R' L D2 F' U F'
U R' L F' U D2 F2
U R' L F' U' B2 U2
U R' L F' D' R2 U
U R' L F' D2 U F2
D' R' U L R' F' U
D' R' U R' L F' U
D' R' U R' F' L U
B2 R' U' B' U' L B
B R' U2 D L F B'
B R' U2 D L B' F
B' R' D B' U' R' U'
B R' D U2 L F B'
B R' D U2 L B' F
L U' B2 L' U' B' U'
B' R' D' B' U' R' U'
U R' D' L F' R2 U
U R' D' F' L R2 U
U R' D' F' R2 L U
B' R' D2 B' U' R' U'
U R' D2 L F' U F'
U R' D2 F' L U F'
B' R' F B' U' R' U'
B' R' F' B' U' R' U'
U R' F' L U D2 F2
U R' F' L U' B2 U2
U R' F' L D' R2 U
U R' F' L D2 U F2
U R' F' D' L R2 U
U R' F' D' R2 L U
U R' F' D2 L U F2
B' R' F2 B' U' R' U'
B' R' B' U' R' U' D
B' R' B' U' R' U' D'
B' R' B' U' R' U' D2
B' R' B' U' R' D U'
B' R' B' U' R' D' U'
B' R' B' U' R' D2 U'
B' R' B' U' D R' U'
B' R' B' U' D' R' U'
B' R' B' U' D2 R' U'
B' R' B' D U' R' U'
B' R' B' D' U' R' U'
B' R' B' D2 U' R' U'
B' R' B' F U' R' U'
B' R' B' F' U' R' U'
B' R' B' F2 U' R' U'
B2 R2 U' R B' U' L
B2 R2 U' B' R U' L
B R2 U2 D L F' B'
B R2 U2 D L B' F'
B R2 U2 D F' L B'
B R2 U2 F' D L B'
B R2 D U2 L F' B'
B R2 D U2 L B' F'
B R2 D U2 F' L B'
B' R2 B' R U' R2 U'
B' R2 B' R U2 D B2
B' R2 B' R D U2 B2
B' R2 B' R D' F2 U2
D' U L R' F' R' U
D2 U L R' F' U F'
D2 U L U F' L' F'
D2 U L F' U F' L'
U' D L2 U2 L' F U
D' U R' L F' R' U
D2 U R' L F' U F'
D' U R' F' L R' U
D' U R' F' R' L U
D2 U R' F' L U F'
D2 U F' L U F' L'
D' U' L F R2 B U
U' D' L F R2 B U
U D' L R' F' R' U
D U' L2 U2 L' F U
U D' R' L F' R' U
U D' R' F' L R' U
U D' R' F' R' L U
B2 U' R B' R2 U' L
B2 U' R' U' B' L B
B2 U' R' B U R' U2
B2 U' R' B' U' L D
B2 U' R' B' U' L D'
B2 U' R' B' U' L D2
U2 D' F' L' D' F2 B2
B2 U' R' B' U' D L
B2 U' R' B' U' D' L
B2 U' R' B' U' D2 L
U2 D' F' L' D' B2 F2
B2 U' R' B' D U' L
B2 U' R' B' D' U' L
B2 U' R' B' D2 U' L
B2 U' R2 B' R U' L
B2 U' D' R' D B U'
B2 U' D' R' D' B U'
B2 U' D' R' D2 B U'
B2 U' D' R' B U' D
B2 U' D' R' B U' D'
B2 U' D' R' B U' D2
B2 U' D' R' B D U'
B2 U' D' R' B D' U'
B2 U' D' R' B D2 U'
U D2 L R' F' U F'
U D2 L U F' L' F'
U D2 L F' U F' L'
B2 U' B U R' F' U2
B2 U' B' U' D L B'
B2 U' B' D U' L B'
U D2 R' L F' U F'
B2 U2 L B' D L B'
U D2 R' F' L U F'
D' U2 F' L' D' F2 B2
D' U2 F' L' D' B2 F2
D2 U2 F' L' D' F' B2
D2 U2 F' L' D' B2 F'
D2 U2 F' L' F' D' B2
B2 U2 L' B' D L B'
U2 D2 F' L' D' F' B2
U2 D2 F' L' D' B2 F'
U2 D2 F' L' F' D' B2
B2 U2 L2 B' D L B'
U D2 F' L U F' L'
L D2 B U F2 L R
L D2 B U F2 R L
B U2 D L B' D2 F2
B2 U2 B' D L D B'
B2 U2 B' D L D' B'
B2 U2 B' D L D2 B'
B2 U2 B' D L B' D
B2 U2 B' D L B' D'
B2 U2 B' D L B' D2
B2 U2 B2 U' L F U
B D L B' D2 F2 R
B' D R' B' U' R' U'
U2 F D2 F2 L' D' B2
B D R' U2 L F B'
B D R' U2 L B' F
B D R2 U2 L F' B'
B D R2 U2 L B' F'
B D R2 U2 F' L B'
B D U2 L B' D2 F2
U2 F' L' D' B2 D' F2
U2 F' L' D2 F2 D B2
D2 F' U L U F' L'
B D B U2 L B' L
B D B U2 B' L B'
D2 F' U2 F' L' D' B2
U2 F' D' L' D' F2 B2
U2 F' D' L' D' B2 F2
B2 D' R U' R2 B U'
U2 F' D2 L' F2 D' B2
B2 D' R' U' B U' B'
B' D' R' B' U' R' U'
B D' R' U2 L F B
B D' R' U2 L B F
B2 D' U' R' D B U'
B2 D' U' R' D' B U'
B2 D' U' R' D2 B U'
B2 D' U' R' B U' D
B2 D' U' R' B U' D'
B2 D' U' R' B U' D2
B2 D' U' R' B D U'
B2 D' U' R' B D' U'
B2 D' U' R' B D2 U'
B2 D' F U' R' B U'
B2 D' F' U' R' B U'
B2 D' F2 U' R' B U'
B D' B2 R' B' U2 B2
B' D2 R' B' U' R' U'
B2 D2 F U' R' U' L'
B2 D2 F' R U' R2 U'
B2 D2 F' R U2 D B2
B2 D2 F' R D U2 B2
B2 D2 F' R D' F2 U2
L B U L D2 R2 F'
D2 B U2 F2 D L B'
L B U' L' B U2 L2
D B U2 D L F2 B'
D B U2 D L B' F2
D B U2 D F2 L B'
D B D L F2 R B'
D B D L F2 B' R
D B D L B' F2 R
D B D U2 L F2 B'
D B D U2 L B' F2
D B D U2 F2 L B'
B' F R' B' U' R' U'
D B D' B2 R' U2 B
B2 F U' R' B' U' L
B2 F U' D' R' B U'
B2 F U2 B' D L B'
B2 F D' U' R' B U'
R' B' R' B' U' R' U'
R2 B' R' B' U' R' U'
U' B' U B' R' F' U2
R B' R' B' U' R' U'
L B' U' R' B' L' U2
B' F' R' B' U' R' U'
F' B' R' B' U' R' U'
F2 B' R' B' U' R' U'
F B' R' B' U' R' U'
B2 F' U' R' B' U' L
B2 F' U' D' R' B U'
B2 F' U2 B' D L B'
B2 F' D' U' R' B U'
B' F2 R' B' U' R' U'
R' B2 U' R' B' U' L
R' B2 U' D' R' B U'
R2 B2 U' R' B' U' L
R' B2 U2 B' D L B'
R2 B2 U' D' R' B U'
F' B2 U' R' B' U' L
R B2 U' R' B' U' L
F' B2 U' D' R' B U'
B2 F2 U' R' B' U' L
R2 B2 U2 B' D L B'
R B2 U' D' R' B U'
R' B2 D' U' R' B U'
B2 F2 U' D' R' B U'
F2 B2 U' R' B' U' L
F2 B2 U' D' R' B U'
F' B2 U2 B' D L B'
R B2 U2 B' D L B'
B2 F2 U2 B' D L B'
R2 B2 D' U' R' B U'
F B2 U' R' B' U' L
F2 B2 U2 B' D L B'
F B2 U' D' R' B U'
F' B2 D' U' R' B U'
R B2 D' U' R' B U'
B2 F2 D' U' R' B U'
F B2 U2 B' D L B'
F2 B2 D' U' R' B U'
F B2 D' U' R' B U'
