U' L U2 F L' U2
U R' F' U2 L R
U R' F' U2 R L
F' U' L' R B' L2
F' U' L' B' L2 R
F' U' L' B' R L2
F' U' R L' B' L2
U2 F' L' U L2 R
U2 F' L' U R L2
U' L R U2 F L' U2
U' L R' U2 F L' U2
U' L R2 U2 F L' U2
U' L U2 F L' U2 D
U' L U2 F L' U2 D'
U' L U2 F L' U2 D2
U' L U2 F L' D U2
U' L U2 F L' D' U2
U' L U2 F L' D2 U2
U' L U2 F D L' U2
U' L U2 F D' L' U2
U' L U2 F D2 L' U2
U' L F L' U2 L F'
U' L F L' U2 F' L
U2 L F' L' U L R
U2 L F' L' U R L
U' L F' R D2 F B2
U' L F' R D2 B2 F
U' L F' D2 R F B2
U' L F' D2 R B2 F
U' L F' D2 B2 R F
U' L B U2 F L' U2
U' L B' U2 F L' U2
U' L B2 U2 F L' U2
U L' R' F' U2 L2 R
U L' R' F' U2 R L2
U' L' D2 B R' B2 L
U L' F L' U2 L' B'
U2 L' F' L' U L' R
U2 L' F' L' U R L'
U' L' F' R F B' L2
U' L' F' R B' F L2
U L' F' R B L2 F
U' L' F' B' R F L2
U' L' B' L2 F' R F
U' L' B' F' R F L2
U' L' B2 L2 D2 B R'
U' L2 D2 L' R' B R'
U' L2 D2 L' B R' B
U' L2 D2 R' L' B R'
U' L2 D2 R' B L' R'
U' L2 D2 R' B R' L'
U' L2 D2 B L' R' B
U' L2 D2 B R' L' B
U' L2 D2 B R' B L'
R' U R' F' U2 L R
R' U R' F' U2 R L
R2 U R' F' U2 L R
R2 U R' F' U2 R L
R U R' F' U2 L R
R U R' F' U2 R L
U' R L U2 F L' U2
U R U2 L D2 B R'
U R U2 D2 L B R'
R' U' L U2 F L' U2
R2 U' L U2 F L' U2
R U' L U2 F L' U2
U R D2 U2 L B R'
U R F L' U2 L2 B
U R F L' U2 B L2
D R F' U' L' B' L2
U R F' U2 L B R
U' R' L U2 F L' U2
U R' L' F' U2 L2 R
U R' L' F' U2 R L2
F' R' U' L' R2 B' L2
F' R' U' L' B' L2 R2
F' R' U' L' B' R2 L2
F' R' U' R2 L' B' L2
B' R' U2 F' U L' R
B' R' U2 F' U R L'
B' R' D2 B U' L R'
B' R' D2 B U' R' L
U R' F L' F2 U2 L2
B' R' F' B U' L R
B' R' F' B U' R L
U R' F' L' U2 L2 R
U R' F' L' U2 R L2
U R' F' L2 U2 L' R
U R' F' L2 U2 R L'
U R' F' R' U2 L R2
U R' F' R' U2 R2 L
U R' F' R2 U2 L R'
U R' F' R2 U2 R' L
U R' F' U2 L R D
U R' F' U2 L R D'
U R' F' U2 L R D2
U R' F' U2 L D R
U R' F' U2 L D' R
U R' F' U2 L D2 R
U R' F' U2 R L D
U R' F' U2 R L D'
U R' F' U2 R L D2
U R' F' U2 R D L
U R' F' U2 R D' L
U R' F' U2 R D2 L
U R' F' U2 D L R
U R' F' U2 D R L
U R' F' U2 D' L R
U R' F' U2 D' R L
U R' F' U2 D2 L R
