F2 R U' F L
L D F' R2 B
F' L U F' R U'
U2 L D F' R2 B
U L D F' R2 B
U' L D F' R2 B
D2 L D' F' R2 B2
D' L D' F' B2 R'
D2 L D' F' B2 R2
D' L D' B2 F' R'
D2 L D' B2 F' R2
D L F' R2 D' B2
D' L F' D' B2 R'
D2 L F' D' R2 B2
D2 L F' D' B2 R2
D L' U L2 F' R2
D L' U F' L2 R2
D L' U F' R2 L2
D2 L' B2 U L2 F'
D2 L' B2 U F' L2
L' U L2 D F' R2
F2 R U' D F L
F2 R U' D' F L
F2 R U' D2 F L
F2 R U' F L D
F2 R U' F L D'
F2 R U' F L D2
F2 R U' F D L
F2 R U' F D' L
F2 R U' F D2 L
F2 R U' F' L F2
F2 R U' F2 L F'
F2 R D U' F L
F2 R D' U' F L
F2 R D2 U' F L
L' U2 F2 U' F L2
L' D F2 U R2 F
L' D F2 U F R2
L D F' R2 D B
L D F' R2 D' B
L D F' R2 D2 B
L D F' R2 B D
L D F' R2 B D'
L D F' R2 B D'
L D F' R2 B D2
L D F' B R2 B
L D F' B' R2 B
L D F' B2 R2 B
L D B F' R2 B
L D B' F' R2 B
L D B2 F' R2 B
F' U F' R U' L
L D' F' B2 D2 R2
L D' B2 D2 F' R2
L D' B2 F' D2 R2
F2 U' F D' L B'
F2 D R U' F L
D F' R2 D' L B'
D2 F' D' L R2 B'
D2 F' D' L B' R2
D2 F' D' R2 L B'
F2 D' R U' F L
R' F2 R U' L F'
R' F2 R U' F' L
U' F2 R U' F L
U2 F2 R U' F L
U F2 R U' F L
F2 D2 R U' F L
L B D F' R2 B
L B' D F' R2 B
L B2 D F' R2 B
D' L R D' B2 R' F'
F' L R' D R' B R'
F' L R' D B R' B
D2 L R2 D' R2 F' B2
D2 L R2 D' R2 B2 F'
F' L U F' R U' D
F' L U F' R U' D'
F' L U F' R U' D2
F' L U F' R D U'
F' L U F' R D' U'
F' L U F' R D2 U'
F' L U F' D R U'
F' L U F' D' R U'
F' L U F' D2 R U'
R2 L D R2 D2 F' B2
R2 L D R2 D2 B2 F'
D2 L U' L2 B2 U F'
R2 L D F' R2 F' B
R2 L D F' R2 B F'
D L U' L2 U F' R2
D2 L U' B2 L2 U F'
F' L D R' D B R'
B' L D F' R2 B L
D2 L D F' D2 R2 B
U' L D F' R2 D B
U' L D F' R2 D' B
U' L D F' R2 D2 B
U' L D F' R2 B D
U' L D F' R2 B D'
U' L D F' R2 B D2
U2 L D F' R2 D B
U2 L D F' R2 D' B
U2 L D F' R2 D2 B
U2 L D F' R2 B D
U2 L D F' R2 B D'
U2 L D F' R2 B D2
U' L D F' B R2 B
U' L D F' B' R2 B
U' L D F' B2 R2 B
U2 L D F' B R2 B
U2 L D F' B' R2 B
U2 L D F' B2 R2 B
D L D F' D' R2 B
U' L D B F' R2 B
U2 L D B F' R2 B
U L D F' R2 D B
U L D F' R2 D' B
U L D F' R2 D2 B
U L D F' R2 B D
U L D F' R2 B D'
U L D F' R2 B D2
U' L D B' F' R2 B
U L D F' B R2 B
U L D F' B' R2 B
U L D F' B2 R2 B
U2 L D B' F' R2 B
U' L D B2 F' R2 B
U2 L D B2 F' R2 B
U L D B F' R2 B
U L D B' F' R2 B
D' L D' R B2 R' F'
U L D B2 F' R2 B
D2 L D' F R2 F2 B2
D2 L D' F R2 B2 F2
D' L D' F B2 R' F2
D2 L D' F B2 R2 F2
D' L D' F' R B2 R'
D' L D' F' R' B2 R'
D' L D' F' R2 B2 R'
D2 L D' F' R B2 R
D2 L D' F' R2 B2 D
D2 L D' F' R2 B2 D'
D2 L D' F' R2 B2 D2
D' L D' F' B2 R' D
D' L D' F' B2 R' D'
D' L D' F' B2 R' D2
D' L D' F' B2 D R'
D' L D' F' B2 D' R'
D' L D' F' B2 D2 R'
D2 L D' F' B' R2 B'
D2 L D' F' B2 R2 D
D2 L D' F' B2 R2 D'
D2 L D' F' B2 R2 D2
D2 L D' F2 R2 F B2
D2 L D' F2 R2 B2 F
D' L D' F2 B2 R' F
D2 L D' F2 B2 R2 F
U' L D' F' B2 D2 R2
U2 L D' F' B2 D2 R2
D2 L D' B' F' R2 B'
D' L D' B2 D F' R'
D' L D' B2 D' F' R'
D' L D' B2 D2 F' R'
D' L D' B2 F R' F2
D' L D' B2 F' R' D
D' L D' B2 F' R' D'
D' L D' B2 F' R' D2
D' L D' B2 F' D R'
D' L D' B2 F' D' R'
D' L D' B2 F' D2 R'
D' L D' B2 F2 R' F
D2 L D' B2 F R2 F2
D2 L D' B2 F' R2 D
D2 L D' B2 F' R2 D'
D2 L D' B2 F' R2 D2
D2 L D' B2 F2 R2 F
U L D' F' B2 D2 R2
U' L D' B2 D2 F' R2
U' L D' B2 F' D2 R2
U2 L D' B2 D2 F' R2
D L D' B2 D F' R2
U2 L D' B2 F' D2 R2
U L D' B2 D2 F' R2
U L D' B2 F' D2 R2
D' L D2 F' D B2 R'
D L F R2 F2 D' B2
D2 L F' R D' R2 B2
D2 L F' R D' B2 R2
D' L F' R D' B2 R'
D2 L F' R' D' R2 B2
D2 L F' R' D' B2 R2
D' L F' R' D' B2 R'
D L F' R D' R B2
D L F' R D' B2 R
D2 L F' R2 D' R2 B2
D2 L F' R2 D' B2 R2
D' L F' R2 D' B2 R'
D L F' R' D' R' B2
D L F' R2 U' L2 U
D2 L F' U' L2 B2 U
D L F' R2 D' B2 D
D L F' R2 D' B2 D'
D L F' R2 D' B2 D2
D L F' R2 B D' B2
D L F' R2 B' D' B2
D L F' R2 B2 D' B2
D2 L F' U' B2 L2 U
D L F' U' L2 U R2
D2 L F' D' R B2 R
D2 L F' D' R2 B2 D
D2 L F' D' R2 B2 D'
D2 L F' D' R2 B2 D2
D' L F' D' R B2 R'
D' L F' D' R' B2 R'
D' L F' D' R2 B2 R'
D2 L F' D' B' R2 B'
D2 L F' D' B2 R2 D
D2 L F' D' B2 R2 D'
D2 L F' D' B2 R2 D2
D' L F' D' B2 R' D
D' L F' D' B2 R' D'
D' L F' D' B2 R' D2
D' L F' D' B2 D R'
D' L F' D' B2 D' R'
D' L F' D' B2 D2 R'
D L F' D' B2 D R2
D' L F' B2 R' D' B2
D L F' B R2 D' B2
D' L F' B2 D' R' B2
D L F' B' R2 D' B2
D L F' B2 R2 D' B2
D L F2 R2 D' F B2
D L F2 R2 D' B2 F
D L F2 R2 F D' B2
D2 L F2 D' R2 F B2
D2 L F2 D' R2 B2 F
D2 L F2 D' F R2 B2
D2 L F2 D' F B2 R2
D2 L F2 D' B2 R2 F
D2 L F2 D' B2 F R2
D' L F2 D' F B2 R'
D' L F2 D' B2 R' F
D' L F2 D' B2 F R'
F' L B U F' R U'
R2 L' U L2 D R2 F'
U' L B D F' R2 B
U2 L B D F' R2 B
U L B D F' R2 B
D L B F' R2 D' B2
F' L B' U F' R U'
U' L B' D F' R2 B
U2 L B' D F' R2 B
U L B' D F' R2 B
D L B' F' R2 D' B2
D2 L B2 L2 U L2 F'
D2 L B2 L2 U F' L2
F' L B2 U F' R U'
D' L B2 D' F' R' B2
U' L B2 D F' R2 B
U2 L B2 D F' R2 B
D' L B2 F' R' D' B2
D' L B2 F' D' R' B2
U L B2 D F' R2 B
