F' R F2 B2 U'
F' R B2 F2 U'
B2 F U2 L' U
B2 F' R F2 U'
F' B2 R F2 U'
F B2 U2 L' U
F L2 B2 L2 R' U'
F L2 B2 R' L2 U'
F' R U' D L2 R2
F' R U' D R2 L2
F' R D U' L2 R2
F' R D U' R2 L2
B2 R F U2 L' U
B2 R F' R F2 U'
F' R F2 U' D L2
F' R F2 D U' L2
F' R F2 B2 U' D
F' R F2 B2 U' D'
F' R F2 B2 U' D'
F' R F2 B2 U' D2
F' R F2 B2 D U'
F' R F2 B2 D' U'
F' R F2 B2 D2 U'
F' R B2 U' D R2
F' R B2 D U' R2
F' R B2 F2 U' D
F' R B2 F2 U' D'
F' R B2 F2 U' D2
F' R B2 F2 D U'
F' R B2 F2 D' U'
F' R B2 F2 D2 U'
F R B2 U2 L' U
B2 R' F U2 L' U
D R' F U' L2 B
D R' F U' B L2
B2 R' F' R F2 U'
F' R' F2 R2 B2 U'
F' R' F2 B2 R2 U'
F' R' B2 R2 F2 U'
F' R' B2 F2 R2 U'
F R' B2 U2 L' U
B2 R2 F U2 L' U
B2 R2 F' R F2 U'
F' R2 F2 R' B2 U'
F R2 B2 U2 L' U
F U2 L' U D L2
F U2 L' U2 B2 U'
F U2 L' D U L2
F U2 L' D2 F2 U
F U2 D L' U L'
F U2 D2 L' F2 U
D F R' U' L2 B
D F R' U' B L2
F' D R U' L2 R
F' D R U' R L2
B2 D R' F U' B
R' F B2 U2 L' U
R2 F B2 U2 L' U
B2 D F R' U' B
R' F' R F2 B2 U'
R F B2 U2 L' U
R' F' R B2 F2 U'
F D U2 L' U L'
R2 F' R F2 B2 U'
R2 F' R B2 F2 U'
R F' R F2 B2 U'
R F' R B2 F2 U'
R' F' B2 R F2 U'
R2 F' B2 R F2 U'
R F' B2 R F2 U'
F D2 U2 L' F2 U
B D2 F B R' U'
B D2 B R' F U'
B D2 B F R' U'
B2 F R U2 L' U
B2 F R' U2 L' U
B2 F R2 U2 L' U
B2 F U2 L' U D
B2 F U2 L' U D'
B2 F U2 L' U D2
B2 F U2 L' D U
B2 F U2 L' D' U
B2 F U2 L' D2 U
B2 F U2 D L' U
B2 F U2 D' L' U
B2 F U2 D2 L' U
B2 F D U2 L' U
B2 F D' U2 L' U
B2 F D2 U2 L' U
F' B' R F2 B' U'
F' B' R B' F2 U'
B' F' R F2 B' U'
B' F' R B' F2 U'
B2 F' R U' D R2
B2 F' R D U' R2
B2 F' R F2 U' D
B2 F' R F2 U' D'
B2 F' R F2 U' D2
B2 F' R F2 D U'
B2 F' R F2 D' U'
B2 F' R F2 D2 U'
B2 F' R' F2 R2 U'
B2 F' R2 F2 R' U'
B2 F' D R U' R
F' B2 R U' D R2
F' B2 R D U' R2
F' B2 R F2 U' D
F' B2 R F2 U' D'
F' B2 R F2 U' D2
F' B2 R F2 D U'
F' B2 R F2 D' U'
F' B2 R F2 D2 U'
F' B2 R' F2 R2 U'
F' B2 R2 F2 R' U'
F B2 R U2 L' U
F B2 R' U2 L' U
F B2 R2 U2 L' U
F' B2 D R U' R
R' B2 F U2 L' U
R' B2 F' R F2 U'
F B2 U2 L' U D
F B2 U2 L' U D'
F B2 U2 L' U D2
F B2 U2 L' D U
F B2 U2 L' D' U
F B2 U2 L' D2 U
F B2 U2 D L' U
R2 B2 F U2 L' U
F B2 U2 D' L' U
F B2 U2 D2 L' U
R2 B2 F' R F2 U'
F B2 D U2 L' U
F B2 D' U2 L' U
F B2 D2 U2 L' U
R B2 F U2 L' U
R B2 F' R F2 U'
F' L R B2 L' F2 U'
F' L B2 L' R F2 U'
F' L B2 R L' F2 U'
F L B2 L' U2 L' U
F L B2 D' L' U' B2
F L B2 D2 L' R2 U'
F L B2 D2 R2 L' U'
F' L' R F2 L B2 U'
B2 L' D' L F U' B'
B2 L' F' L R F U'
B2 L' F' R L F U'
B2 L' F2 L F R U'
F' L2 R F2 L2 B2 U'
F' L2 R F2 B2 L2 U'
F' L2 R B2 L2 F2 U'
F' L2 R B2 F2 L2 U'
F L2 R B2 L2 R' U'
F L2 R B2 R' L2 U'
F L2 R' B2 L2 R' U'
F L2 R' B2 R' L2 U'
F L2 R2 B2 L2 R' U'
F L2 R2 B2 R' L2 U'
U2 L2 D2 F2 B' L U
U2 L2 D2 B' L F2 U
U2 L2 D2 B' F2 L U
B2 L2 F' L2 R F U'
F2 L2 F' L2 B2 R' U'
B2 L2 F' R L2 F U'
F' L2 F2 L2 B2 R' U'
B2 L2 F2 L2 F R U'
F L2 B L2 B R' U'
U2 L2 B' L2 F L' U
F' L2 B2 L2 R F2 U'
F' L2 B2 R L2 F2 U'
F' L2 B2 R F2 L2 U'
F L2 B2 L2 R' U' D
F L2 B2 L2 R' U' D'
F L2 B2 L2 R' U' D2
F L2 B2 L2 R' D U'
F L2 B2 L2 R' D' U'
F L2 B2 L2 R' D2 U'
F L2 B2 L2 D R' U'
F L2 B2 L2 D' R' U'
F L2 B2 L2 D2 R' U'
F L2 B2 R' L2 U' D
F L2 B2 R' L2 U' D'
F L2 B2 R' L2 U' D2
F L2 B2 R' L2 D U'
F L2 B2 R' L2 D' U'
F L2 B2 R' L2 D2 U'
F L2 B2 R' U' D F2
F L2 B2 R' D U' F2
F L2 B2 D R' U' F2
F' R L B2 L' F2 U'
F' R L' F2 L B2 U'
F' R L2 F2 L2 B2 U'
F' R L2 F2 B2 L2 U'
F' R L2 B2 L2 F2 U'
F' R L2 B2 F2 L2 U'
F' R U D' L2 R2 U2
F' R U D' R2 L2 U2
F R L2 B2 L2 R' U'
F R L2 B2 R' L2 U'
F' R U' L D L2 R2
F' R U' L D R2 L2
F' R U' L' D L2 R2
F' R U' L' D R2 L2
F' R U' L2 D L2 R2
F' R U' L2 D R2 L2
F' R U' R D L2 R2
F' R U' R D R2 L2
F' R U' R' D L2 R2
F' R U' R' D R2 L2
F' R U' R2 D L2 R2
F' R U' R2 D R2 L2
F' R U' D L2 R2 D
F' R U' D L2 R2 D'
F' R U' D L2 R2 D2
F' R U' D R2 L2 D
F' R U' D R2 L2 D'
F' R U' D R2 L2 D2
F' R U2 D2 F2 B2 U
F' R U2 D2 B2 F2 U
F R U2 L' U D L2
F R U2 L' U2 B2 U'
F R U2 L' D U L2
F R U2 L' D2 F2 U
F R U2 D L' U L'
F R U2 D2 L' F2 U
F' R D U' L2 R2 D
F' R D U' L2 R2 D'
F' R D U' L2 R2 D2
B2 R D R' F U' B
F' R D U' R2 L2 D
F' R D U' R2 L2 D'
F' R D U' R2 L2 D2
F' R D F U' L2 R2
F' R D F U' R2 L2
F' R D F' U' L2 R2
F' R D F' U' R2 L2
F' R D F2 U' L2 R2
F' R D F2 U' R2 L2
B2 R D F R' U' B
F' R D B U' L2 R2
F' R D B U' R2 L2
F' R D B' U' L2 R2
F' R D B' U' R2 L2
F' R D B2 U' L2 R2
F' R D B2 U' R2 L2
F R D U2 L' U L'
F' R D' U L2 R2 U2
F' R D' U R2 L2 U2
F' R D2 U2 F2 B2 U
F' R D2 U2 B2 F2 U
F R D2 U2 L' F2 U
B2 R F R U2 L' U
B2 R F R' U2 L' U
B2 R F R2 U2 L' U
F' R F D F U' L2
B2 R F U2 L' U D
B2 R F U2 L' U D'
B2 R F U2 L' U D2
B2 R F U2 L' D U
B2 R F U2 L' D' U
B2 R F U2 L' D2 U
B2 R F U2 D L' U
B2 R F U2 D' L' U
B2 R F U2 D2 L' U
B2 R F D U2 L' U
D R F U F2 U2 L2
D R F U' L2 D2 B2
B' R F B' U2 L' U
B2 R F D' U2 L' U
B2 R F D2 U2 L' U
F' R F B2 D F U'
F' R F B2 D' F U'
F' R F B2 D2 F U'
B' R F' R F2 B' U'
B' R F' R B' F2 U'
B2 R F' R U' D R2
B2 R F' R D U' R2
B2 R F' R F2 U' D
B2 R F' R F2 U' D'
B2 R F' R F2 U' D2
B2 R F' R F2 D U'
B2 R F' R F2 D' U'
B2 R F' R F2 D2 U'
B2 R F' R' F2 R2 U'
B2 R F' R2 F2 R' U'
F' R F' D F' U' L2
B2 R F' D R U' R
B' R F' B' R F2 U'
F' R F' B2 D F' U'
F' R F' B2 D' F' U'
F' R F' B2 D2 F' U'
F' R F2 L B2 L' U'
F' R F2 L2 B2 L2 U'
F' R F2 R' B2 R U'
F' R F2 R2 B2 R2 U'
F' R F2 U D' R2 U2
F' R F2 U' L D L2
F' R F2 U' L' D L2
F' R F2 U' L2 D L2
F' R F2 U' D L2 D
F' R F2 U' D L2 D'
F' R F2 U' D L2 D2
F' R F2 U2 D2 F2 U
F' R F2 D U' L2 D
F' R F2 D U' L2 D'
F' R F2 D U' L2 D2
F' R F2 D B U' L2
F' R F2 D B' U' L2
F' R F2 D B2 U' L2
F' R F2 D' U R2 U2
F' R F2 D2 U2 F2 U
F' R F2 B D B U'
F' R F2 B D' B U'
F' R F2 B D2 B U'
F' R F2 B' D B' U'
F' R F2 B' D' B' U'
F' R F2 B' D2 B' U'
F R F2 R F2 B2 U'
F R F2 R B2 F2 U'
F R F2 B2 R F2 U'
F' R B D B U' R2
F' R B F2 D B U'
F' R B F2 D' B U'
F' R B F2 D2 B U'
F' R B' D B' U' R2
B' R B' F U2 L' U
B' R B' F' R F2 U'
F' R B' F2 D B' U'
F' R B' F2 D' B' U'
F' R B' F2 D2 B' U'
F' R B2 L' F2 L U'
F' R B2 L2 F2 L2 U'
F' R B2 R F2 R' U'
F' R B2 R2 F2 R2 U'
F' R B2 U D' L2 U2
F' R B2 U' R D R2
F' R B2 U' R' D R2
F' R B2 U' R2 D R2
F' R B2 U' D R2 D
F' R B2 U' D R2 D'
F' R B2 U' D R2 D2
F' R B2 U2 D2 B2 U
F' R B2 D U' R2 D
F' R B2 D U' R2 D'
F' R B2 D U' R2 D2
F' R B2 D F U' R2
F' R B2 D F' U' R2
F' R B2 D F2 U' R2
F' R B2 D' U L2 U2
F' R B2 D2 U2 B2 U
F' R B2 F D F U'
F' R B2 F D' F U'
F' R B2 F D2 F U'
F' R B2 F' D F' U'
F' R B2 F' D' F' U'
F' R B2 F' D2 F' U'
F R B2 R U2 L' U
F R B2 R' U2 L' U
F R B2 R2 U2 L' U
F R B2 U2 L' U D
F R B2 U2 L' U D'
F R B2 U2 L' U D2
F R B2 U2 L' D U
F R B2 U2 L' D' U
F R B2 U2 L' D2 U
F R B2 U2 D L' U
F R B2 U2 D' L' U
F R B2 U2 D2 L' U
F R B2 D U2 L' U
F R B2 D' U2 L' U
F R B2 D2 U2 L' U
F R B2 F2 R F2 U'
F R' L2 B2 L2 R' U'
F R' L2 B2 R' L2 U'
F' R' U' D L2 R2 B2
F' R' U' D L2 B2 R2
F' R' U' D R2 L2 B2
F' R' U' D R2 B2 L2
F' R' U' D B2 L2 R2
F' R' U' D B2 R2 L2
D R' U' L2 B D' R2
F R' U2 L' U D L2
F R' U2 L' U2 B2 U'
F R' U2 L' D U L2
F R' U2 L' D2 F2 U
F R' U2 D L' U L'
F R' U2 D2 L' F2 U
F' R' D U' L2 R2 B2
F' R' D U' L2 B2 R2
F' R' D U' R2 L2 B2
F' R' D U' R2 B2 L2
B2 R' D R' F U' B
F' R' D U' B2 L2 R2
F' R' D U' B2 R2 L2
B2 R' D F R' U' B
F R' D U2 L' U L'
D R' D' F B2 U' B'
D R' D' B2 F U' B'
F R' D2 U2 L' F2 U
F' R' F R2 F B2 U'
D' R' F U' B2 L B'
F' R' F R2 B2 F U'
B2 R' F R U2 L' U
B2 R' F R' U2 L' U
F2 R' F R F' B2 U'
B2 R' F R2 U2 L' U
F2 R' F R B2 F' U'
B2 R' F U2 L' U D
B2 R' F U2 L' U D'
B2 R' F U2 L' U D2
B2 R' F U2 L' D U
B2 R' F U2 L' D' U
B2 R' F U2 L' D2 U
B2 R' F U2 D L' U
B2 R' F U2 D' L' U
B2 R' F U2 D2 L' U
D' R' F B2 U' L B'
B2 R' F D U2 L' U
B' R' F B' U2 L' U
B2 R' F D' U2 L' U
F' R' F B2 R2 F U'
B2 R' F D2 U2 L' U
D R' F U' L' B L'
D R' F U' L2 D B
D R' F U' L2 D' B
D R' F U' L2 D2 B
D R' F U' L2 B D
D R' F U' L2 B D'
D R' F U' L2 B D2
D R' F U' B L2 D
D R' F U' B L2 D'
D R' F U' B L2 D2
D R' F U' B' L2 B2
B' R' F' R F2 B' U'
B' R' F' R B' F2 U'
F2 R' F B2 R F' U'
D R' F D' B2 U' B'
B2 R' F' R U' D R2
B2 R' F' R D U' R2
D R' F B' U' L2 B2
D R' F B' U' B2 L2
B2 R' F' R F2 U' D
B2 R' F' R F2 U' D'
B2 R' F' R F2 U' D2
B2 R' F' R F2 D U'
B2 R' F' R F2 D' U'
B2 R' F' R F2 D2 U'
D R' F B2 U' B' L2
B2 R' F' R' F2 R2 U'
B2 R' F' R2 F2 R' U'
B R' F' R F2 B U'
B R' F' R B F2 U'
B2 R' F' D R U' R
B' R' F' B' R F2 U'
F' R' F2 R B2 R U'
F' R' F2 R2 U' D L2
F' R' F2 R2 D U' L2
F' R' F2 R2 B2 U' D
F' R' F2 R2 B2 U' D'
F' R' F2 R2 B2 U' D2
F' R' F2 R2 B2 D U'
F' R' F2 R2 B2 D' U'
F' R' F2 R2 B2 D2 U'
F' R' F2 U' D L2 B2
F' R' F2 U' D B2 L2
F' R' F2 D U' L2 B2
F' R' F2 D U' B2 L2
F' R' F2 B' R2 B' U'
F' R' F2 B2 R2 U' D
F' R' F2 B2 R2 U' D'
F' R' F2 B2 R2 U' D2
F' R' F2 B2 R2 D U'
F' R' F2 B2 R2 D' U'
F' R' F2 B2 R2 D2 U'
F' R' F2 B2 U' D B2
F' R' F2 B2 D U' B2
F R' F2 R F2 B2 U'
F R' F2 R B2 F2 U'
F R' F2 B2 R F2 U'
F' R' B' R2 F2 B' U'
F' R' B' R2 B' F2 U'
B' R' B' F U2 L' U
B' R' B' F' R F2 U'
F' R' B' F2 R2 B' U'
F' R' B2 R' F2 R' U'
F' R' B2 R2 U' D R2
F' R' B2 R2 D U' R2
F' R' B2 R2 F2 U' D
F' R' B2 R2 F2 U' D'
F' R' B2 R2 F2 U' D2
F' R' B2 R2 F2 D U'
F' R' B2 R2 F2 D' U'
F' R' B2 R2 F2 D2 U'
D R' B' F U' L2 B2
D R' B' F U' B2 L2
F' R' B2 U' D R2 B2
F' R' B2 U' D B2 R2
F' R' B2 D U' R2 B2
F' R' B2 D U' B2 R2
D' R' B2 F U' L B'
F' R' B2 F R2 F U'
F' R' B2 F2 R2 U' D
F' R' B2 F2 R2 U' D'
F' R' B2 F2 R2 U' D2
F' R' B2 F2 R2 D U'
F' R' B2 F2 R2 D' U'
F' R' B2 F2 R2 D2 U'
F' R' B2 F2 U' D B2
F' R' B2 F2 D U' B2
F R' B2 R U2 L' U
F2 R' B2 F R F' U'
F R' B2 R' U2 L' U
F R' B2 R2 U2 L' U
F R' B2 U2 L' U D
F R' B2 U2 L' U D'
F R' B2 U2 L' U D2
F R' B2 U2 L' D U
F R' B2 U2 L' D' U
F R' B2 U2 L' D2 U
F R' B2 U2 D L' U
D R' B2 F U' B' L2
F R' B2 U2 D' L' U
F R' B2 U2 D2 L' U
F R' B2 D U2 L' U
F R' B2 D' U2 L' U
F R' B2 D2 U2 L' U
F R' B2 F2 R F2 U'
F R2 L2 B2 L2 R' U'
F R2 L2 B2 R' L2 U'
F R2 U2 L' U D L2
F R2 U2 L' U2 B2 U'
F R2 U2 L' D U L2
F R2 U2 L' D2 F2 U
F' R2 D R' U' L2 R'
F' R2 D R' U' R' L2
F R2 U2 D L' U L'
F R2 U2 D2 L' F2 U
B2 R2 D R' F U' B
B2 R2 D F R' U' B
F R2 D U2 L' U L'
F' R2 F R' F B2 U'
F' R2 F R' B2 F U'
B2 R2 F R U2 L' U
B2 R2 F R' U2 L' U
F R2 D2 U2 L' F2 U
B2 R2 F R2 U2 L' U
B2 R2 F U2 L' U D
B2 R2 F U2 L' U D'
B2 R2 F U2 L' U D2
B2 R2 F U2 L' D U
B2 R2 F U2 L' D' U
B2 R2 F U2 L' D2 U
