F2 U B U L
F2 L U F B U
F2 L U B F U
F2 R2 U' F' U' L'
D' U L2 B U L
U' D R2 F' U' L'
F2 U D B U L
F2 U D' B U L
F2 U D2 B U L
D' U B L2 U L'
D2 U B U L B
F2 U F B U L
F2 U F' B U L
F2 U F2 B U L
F2 U B U L D
F2 U B U L D'
F2 U B U L D2
F2 U B U D L
F2 U B U D' L
F2 U B U D2 L
F2 U B D U L
F2 U B D' U L
F2 U B D2 U L
F2 U B F U L
F2 U B F' U L
F2 U B F2 U L
U D' L2 B U L
D U' R2 F' U' L'
U D' B L2 U L'
U D2 B U L B
F2 D U B U L
F2 D' U B U L
L F2 U F' B U
L F2 U B F' U
F2 D2 U B U L
U B U L D2 B2
U B U D2 L B2
U B U' F2 U2 L
U B D' L2 U L'
U B D2 U L B2
F2 L R' U F U R
F2 L U D F B U
F2 L U D B F U
F2 L U D' F B U
D' L U F L B U
F2 L U D' B F U
F2 L U D2 F B U
F2 L U D2 B F U
D2 L U F B U B
F2 L U F D B U
F2 L U F D' B U
F2 L U F D2 B U
F2 L U F B U D
F2 L U F B U D'
F2 L U F B U D2
F2 L U F B D U
F2 L U F B D' U
F2 L U F B D2 U
D2 L U B F U B
F2 L U B D F U
F2 L U B D' F U
F2 L U B D2 F U
F2 L U B F U D
F2 L U B F U D'
F2 L U B F U D2
F2 L U B F D U
F2 L U B F D' U
F2 L U B F D2 U
F2 L D U F B U
F2 L D U B F U
U L D' L2 B U L
F2 L D' U F B U
F2 L D' U B F U
U L D' B L2 U L'
F2 L D2 U F B U
F2 L D2 U B F U
U L D2 B U L B
F' L F' U F2 B U
F' L F' U B F2 U
U L B U L D2 B2
U L B U D2 L B2
U L B U' F2 U2 L
U L B D' L2 U L'
U L B D2 U L B2
F2 L' R' U' B' U' R'
F2 L' R2 U' F' B' U'
F2 L' R2 U' B' F' U'
F2 L' U B U D L2
F2 L' U B U2 B2 U'
F2 L' U B D U L2
F2 L' U B D2 F2 U
D L' U' R2 F' B' U'
D L' U' R2 B' F' U'
F2 L' U' B' U' D' R2
F2 L' U' B' U2 B2 U
F2 L' U' B' D' U' R2
F2 L' U' B' D2 F2 U'
R' L' F2 U' B' U' R'
L' R' F2 U' B' U' R'
R2 L' F2 U' F B' U'
R2 L' F2 U' B' F U'
U L' D' L2 B U L
U L' D' B L2 U L'
U L' D2 B U L B
U L' B U L D2 B2
U L' B U D2 L B2
U L' B U' F2 U2 L
U L' B D' L2 U L'
U L' B D2 U L B2
L' R2 F2 U' F B' U'
L' R2 F2 U' B' F U'
U L2 D' L2 B U L
U L2 D' B L2 U L'
U L2 D2 B U L B
U L2 B U L D2 B2
U L2 B U D2 L B2
U L2 B U' F2 U2 L
U L2 B D' L2 U L'
U L2 B D2 U L B2
L' U D' L2 F B U
L' U D' L2 B F U
L U D' F L2 B U
L U D' F B L2 U
L U D' B F L2 U
L U D2 F B U B
L U D2 B F U B
L U F L2 B U B2
L U F B L2 U B'
L U F B U' F U2
D R U' R F' U' L'
L' U B D2 F2 U B2
L U B D' F L2 U
L U B D2 F U B2
L U B F L2 U B'
L U B F U' F U2
L' U' D R2 F' B' U'
L' U' D R2 B' F' U'
R2 U' D F' R2 U' L'
F2 R' L U F U R
R2 U' D2 F' U' L' B2
R2 U' D2 F' U' B2 L'
F2 R' L' U' B' U' R'
R2 U' F' R2 U' L' B
R2 U' F' R2 U' B L'
L' U' B' D2 F2 U' B2
F2 R2 L' U' F' B' U'
F2 R2 L' U' B' F' U'
D2 R2 U' F' U' L' B2
D2 R2 U' F' U' B2 L'
F' R2 U' F' U' L' B
F' R2 U' F' U' B L'
F2 R2 U' D F' U' L'
