D2 L2 B' L R' F
D2 L2 B' L F R'
D2 L2 B' R' L F
F' R F2 U2 F R
F R' B L U2 L2
F U2 L' F R F'
F U2 D2 L' F R
F U2 F R F' L'
U2 F U2 L' R F'
U2 F U2 R L' F'
R' F B L U2 L2
F D2 U2 L' F R
R' B F L U2 L2
F' L R F2 U2 F R
F L R F' L2 B' R'
F L R' B L U2 L
F L U2 L2 F R F'
F L U2 F L2 R F'
F L U2 F R L2 F'
F L U2 F R F' L2
L2 R D2 F' B' L R'
L2 R D2 F' B' R' L
L2 R D2 B' L F' R'
L' R F L' F2 B' R'
L' R F L' B' R' F2
L' R F L' B' F2 R'
L2 R D2 B' F' L R'
L2 R D2 B' F' R' L
L2 R F B' L' R' F2
L2 R F B' L' F2 R'
L2 R F B' R' L' F2
L2 R F' B' R' D2 L2
L2 R B' F L' R' F2
L2 R B' F L' F2 R'
L2 R B' F R' L' F2
L2 R B' F' R' D2 L2
D2 L B' U2 L R' B'
D2 L B' U2 R' L B'
F' L' R F2 U2 F R
F L' R' B L U2 L'
R2 L' F L' B' R' F'
R L' F L' F2 B' R'
R L' F L' B' R' F2
R L' F L' B' F2 R'
R' L' B L F U2 L'
L' R' B L F U2 L'
D2 L' D2 F L' B' R'
D2 L' F L' B' L R'
D2 L' F L' B' R' L
U2 L' F L' R F' B'
U2 L' F L' R B' F'
U2 L' F L' B' R F'
U2 L' F R L' F' B'
U2 L' F R L' B' F'
F' L2 R F2 U2 F R
D2 L2 R B' L R' F
D2 L2 R B' L F R'
D2 L2 R B' R' L F
L' R2 F L' B' R' F'
L2 R2 D2 B' L R' F'
L2 R2 D2 B' R' L F'
L2 R2 D2 B' R' F' L
R2 L2 D2 B' L R' F'
R2 L2 D2 B' R' L F'
R2 L2 D2 B' R' F' L
R L2 D2 F' B' L R'
R L2 D2 F' B' R' L
R L2 D2 B' L F' R'
R L2 D2 B' F' L R'
R L2 D2 B' F' R' L
D2 L2 R' B' L R' F
D2 L2 R' B' L F R'
D2 L2 R' B' R' L F
L2 R2 F B' L' R' F'
L2 R2 F B' R' L' F'
R2 L2 F B' L' R' F'
R2 L2 F B' R' L' F'
F L2 R2 U2 L F R
D2 L2 R2 B' L R' F
D2 L2 R2 B' L F R'
D2 L2 R2 B' R' L F
R L2 F B' L' R' F2
R L2 F B' L' F2 R'
R L2 F B' R' L' F2
R L2 F' B' R' D2 L2
L2 R2 F2 B' R' F' L'
R2 L2 F2 B' R' F' L'
F L2 U2 L F R F'
L2 R2 B' R' F L' F2
F L2 U2 F L R F'
F L2 U2 F R L F'
F L2 U2 F R F' L
R2 L2 B' R' F L' F2
L2 R2 B' F L' R' F'
L2 R2 B' F R' L' F'
R2 L2 B' F L' R' F'
R2 L2 B' F R' L' F'
L2 R2 B' F2 R' F' L'
R2 L2 B' F2 R' F' L'
R L2 B' F L' R' F2
R L2 B' F L' F2 R'
R L2 B' F R' L' F2
R L2 B' F' R' D2 L2
U2 L2 F R B' L' F'
D2 L2 F B' L R' F
D2 L2 F B' L F R'
D2 L2 F B' R' L F
U2 L2 F B' L' R F'
U2 L2 F B' R L' F'
D2 L2 F' B' L R' F
D2 L2 F' B' L F R'
D2 L2 F' B' R' L F
B L2 F2 R F' B' L'
B L2 F2 R B' F' L'
D2 L2 F2 B' L R' F
D2 L2 F2 B' L F R'
D2 L2 F2 B' R' L F
B L2 F2 B' R F' L'
D2 L2 B' L R F R2
D2 L2 B' L R' D F
D2 L2 B' L R' D' F
D2 L2 B' L R' D2 F
D2 L2 B' L R' F D
D2 L2 B' L R' F D'
D2 L2 B' L R' F D2
D2 L2 B' L D R' F
D2 L2 B' L D F R'
D2 L2 B' L D' R' F
D2 L2 B' L D' F R'
D2 L2 B' L D2 R' F
D2 L2 B' L D2 F R'
D2 L2 B' L F R' D
D2 L2 B' L F R' D'
D2 L2 B' L F R' D2
D2 L2 B' L F D R'
D2 L2 B' L F D' R'
D2 L2 B' L F D2 R'
D2 L2 B' L F' R' F2
D2 L2 B' R L F R2
D2 L2 B' R' L D F
D2 L2 B' R' L D' F
D2 L2 B' R' L D2 F
D2 L2 B' R' L F D
D2 L2 B' R' L F D'
D2 L2 B' R' L F D2
D2 L2 B' R' D L F
D2 L2 B' R' D' L F
D2 L2 B' R' D2 L F
D2 L2 B' R' F L F
D2 L2 B' R' F' L F
D2 L2 B' R' F2 L F
D2 L2 B' D L R' F
D2 L2 B' D L F R'
D2 L2 B' D R' L F
D2 L2 B' D' L R' F
D2 L2 B' D' L F R'
D2 L2 B' D' R' L F
D2 L2 B' D2 L R' F
D2 L2 B' D2 L F R'
D2 L2 B' D2 R' L F
D2 L2 B' F L R' F
D2 L2 B' F L F R'
D2 L2 B' F R' L F
D2 L2 B' F' L R' F
D2 L2 B' F' L F R'
D2 L2 B' F' R' L F
D2 L2 B' F2 L R' F
D2 L2 B' F2 L F R'
D2 L2 B' F2 R' L F
U2 L2 B' F L' R F'
U2 L2 B' F R L' F'
B L2 B' F2 R F' L'
F L2 B2 R' B U2 R'
F' R L F2 U2 F R
F R L F' L2 B' R'
F' R L' F2 U2 F R
F' R L2 F2 U2 F R
D2 R L2 B' L R' F
D2 R L2 B' L F R'
D2 R L2 B' R' L F
F R U2 L' F R F2
B R F L U2 L2 F2
B R F L U2 F2 L2
B' R F U2 L' R2 F2
B' R F U2 L' F2 R2
B' R F U2 R2 L' F2
U2 R F U2 L' R F2
U2 R F U2 R L' F2
B' R F' R2 D2 B2 L
F' R F2 L2 B' U2 R'
F' R F2 U2 R F R
F' R F2 U2 R' F R
F' R F2 U2 R2 F R
F' R F2 U2 D F R
F' R F2 U2 D' F R
F' R F2 U2 D2 F R
