D L' U L' F' U'
D2 L' U F' U' F'
D' L' U' R2 B U
D2 L' F D R2 F
D2 L' F D F R2
D2 L' F2 U F U'
L' U D L2 F' U'
L' U D F' L2 U'
L' U D2 F' U' F'
L' U F' U B2 U2
L' U F' U' D2 F2
L' U F' D L2 U'
L' U F' D2 U' F2
L' U' D' R2 B U
L' U2 B2 U' F' U'
L' D U L2 F' U'
L' D U F' L2 U'
D' R2 B U B' L'
L' D F D R2 F2
L' D F D F2 R2
U D L2 F' U' L
D U L2 F' U' L
L' D' U' R2 B U
U' D' R2 B U L'
D' U' R2 B U L'
L' D2 U F' U' F'
L' D2 F D R2 F
L' D2 F D F R2
L' D2 F2 U F U'
L' F D R2 D F2
L' F D2 F2 D' R2
L' F' D2 F2 D R2
D' L R2 B U B' L2
D L U L F' U' L
D2 L U F' U' L2 F'
D2 L U F' U' F' L2
D L U F' L U' L
D' L U' R2 B U L2
B2 L U' F' U' L2 B2
B2 L U' F' U' B2 L2
U L F' U B2 U2 L2
U L F' U' L2 D2 F2
D2 L F2 L2 U' B' U
U L F' B' U' L2 F
D2 L F2 U F U' L2
R2 L' U' D' B R2 U
R2 L' U' D2 B U F2
U L B' F' U' L2 F
R2 L' U' B R2 U F'
R2 L' U' B U' B U2
U2 L B2 U' F' U' L2
R2 L' U2 B2 U B' U
D' L' R' U' R' B U
D2 L' R' F' D' F' R
D2 L' R2 U' B U F2
R' L' D' F D' F2 R
L' R' D' F D' F2 R
R' L' D' F' D' R F2
L' R' D' F' D' R F2
R2 L' D' U' B R2 U
D2 L' R2 F2 U' B U
D2 L' U L F' U' F'
D2 L' U L' F' U' F'
D2 L' U L2 F' U' F'
D L' U L F' L2 U'
D L' U L' D F' U'
D L' U L' D' F' U'
D L' U L' D2 F' U'
D L' U L' F' U' D
D L' U L' F' U' D'
D L' U L' F' U' D2
D L' U L' F' D U'
D L' U L' F' D' U'
D L' U L' F' D2 U'
D L' U L2 F' L U'
D2 L' U D' L2 F' U'
D2 L' U D' F' L2 U'
D' L' U D' F' U' F'
R' L' D2 F' D F' R
D' L' U D2 L2 F' U'
D' L' U D2 F' L2 U'
L' R' D2 F' D F' R
D2 L' U F' L U' F'
D2 L' U F' L' U' F'
D2 L' U F' L2 U' F'
D L' U D L' F' U'
D2 L' U F' U' D F'
D2 L' U F' U' D' F'
D2 L' U F' U' D2 F'
D2 L' U F' U' F' D
D2 L' U F' U' F' D'
D2 L' U F' U' F' D2
R2 L' D2 U' B U F2
D2 L' U F' D U' F'
D2 L' U F' D' U' F'
D2 L' U F' D2 U' F'
D' L' U F' U' D' F2
D L' U D' L' F' U'
D' L' U F' U2 R2 U
D' L' U F' D' U' F2
D' L' U F' D2 L2 U'
D L' U D2 L' F' U'
R2 L' D2 F2 U' B U
D' L' U' R2 D B U
D2 L' U' R2 B U F2
D' L' U' R2 D' B U
D' L' U' R2 D2 B U
D' L' U' R2 B U D
D' L' U' R2 B U D'
D' L' U' R2 B U D2
D' L' U' R2 B D U
D' L' U' R2 B D' U
D' L' U' R2 B D2 U
D2 L' U' D R2 B U
D' L' U' B R2 B U
D' L' U' B' R2 B U
D' L' U' B2 R2 B U
D2 L' D U' R2 B U
U L' D L2 F' U' L2
D L' D U L' F' U'
U L' D F' L2 U' L2
D2 L' D' U L2 F' U'
D2 L' D' U F' L2 U'
D' L' D' U F' U' F'
D2 L' D' F D R2 F2
D2 L' D' F D F2 R2
D' L' D' F D R2 F
D' L' D' F D F R2
D L' D' U L' F' U'
D' L' D' F2 U F U'
D' L' D2 U L2 F' U'
D' L' D2 U F' L2 U'
D' L' D2 F D R2 F2
D' L' D2 F D F2 R2
D L' D2 U L' F' U'
D2 L' F R D R2 F
D2 L' F R D F R2
D2 L' F R' D R2 F
D2 L' F R' D F R2
D2 L' F R2 D R2 F
D2 L' F R2 D F R2
D2 L' F U F2 U' F'
D2 L' F D R' F R'
D2 L' F D R2 D F
