F' L2 D R2 F L B'
F' L2 D F L R2 B'
F' L2 D F L B' R2
F' L2 D F R2 L B'
B R' F U R B2 U2
B R' F U B2 R U2
B R' F U' D2 F2 L'
B R' F D2 U' F2 L'
B2 R2 F U' F2 L' B'
B' U L2 B' L' F U
F U R B' U L U
F U D' R F' B' U2
F U D' R B' F' U2
F U D' B' R F' U2
F U B' R U L U
B' U' F U2 L F U
D' F U R F' B' U2
D' F U R B' F' U2
D' F U B' R F' U2
L2 F' B' L U L2 F2
L2 F' B' L U F2 L2
F D' U R F' B' U2
F D' U R B' F' U2
F D' U B' R F' U2
B F R' U R2 B2 U2
B F R' U B2 R2 U2
B F R' U' D2 L2 F2
B F R' U' D2 F2 L2
B F R' D L2 B2 U'
B F R' D B2 L2 U'
B F R' D2 U' L2 F2
B F R' D2 U' F2 L2
F B R' U R2 B2 U2
F B R' U B2 R2 U2
F B R' U' D2 L2 F2
F B R' U' D2 F2 L2
F B R' D L2 B2 U'
F B R' D B2 L2 U'
F B R' D2 U' L2 F2
F B R' D2 U' F2 L2
B2 F U B R U2 B
L2 B' L F' U L' F
L2 B' F' L U L2 F2
L2 B' F' L U F2 L2
F B2 U B R U2 B
