U' R D B R2 F'
F R D' F U' F
F R D2 F L2 U'
F R F U' D' F2
F R F U2 R2 U
F R F D' U' F2
F R F D2 L2 U'
F2 U2 D R' U B
R2 F R F L' U'
F2 D U2 R' U B
F2 L U2 D R' U B
F2 L D U2 R' U B
R2 L F R F L' U'
B2 L F R F B2 U'
B2 L F R B2 F U'
B2 L F B2 R F U'
F' L F' U2 L2 R' U
F' L F' U2 R' L2 U
B2 L B2 F R F U'
R2 L' F R F L' U'
F2 L' U2 D R' U B
F2 L' D U2 R' U B
F L2 R U2 R2 B' U
F L2 R U2 B' R2 U
F L2 R D2 L2 F U'
L' R2 F R F L' U'
L2 R2 F R F L' U'
R2 L2 F R F L' U'
L R2 F R F L' U'
D' L2 U2 R' U R B
F2 L2 U2 D R' U B
F2 L2 D U2 R' U B
F' L2 F' U2 L R' U
F' L2 F' U2 R' L U
F R L2 U2 R2 B' U
F R L2 U2 B' R2 U
F R L2 D2 L2 F U'
D R U' D' R F2 B
D R U' D' R B F2
F' R U2 L' R2 B' U
F' R U2 L' B' R2 U
F' R U2 R2 L' B' U
F R U2 R2 U2 F U'
U' R D F B R2 F'
U' R D F' B R2 F'
U' R D F2 B R2 F'
U' R D B R2 D F'
U' R D B R2 D' F'
U' R D B R2 D2 F'
U' R D B R2 F' D
U' R D B R2 F' D'
U' R D B R2 F' D2
U' R D B F R2 F'
U' R D B F' R2 F'
U' R D B F2 R2 F'
F R D F U B2 U2
F R D F U' D2 F2
F2 R D' L U' F2 B'
F2 R D' L U' B' F2
F R D F D L2 U'
F R D F D2 U' F2
U' R D' F2 D2 B R2
U' R D' F2 B D2 R2
D R D' U' R F2 B
D R D' U' R B F2
U' R D' B F2 D2 R2
F R D' F U' D F
F R D' F U' D' F
F R D' F U' D2 F
F R D' F U' F D
F R D' F U' F D'
F R D' F U' F D2
F R D' F D U' F
F R D' F D' U' F
F R D' F D2 U' F
D R D2 L2 U' R B
F R D2 L2 U2 B' U
F R D2 F L2 U' D
F R D2 F L2 U' D'
F R D2 F L2 U' D2
F R D2 F L2 D U'
F R D2 F L2 D' U'
F R D2 F L2 D2 U'
F R D2 F U' D F2
F R D2 F D U' F2
F R D2 F' L2 F2 U'
F R D2 F2 L2 F' U'
F R F L U' D' F2
F R F L U2 R2 U
F R F L D' U' F2
F R F L D2 L2 U'
F R F L' U' D' F2
F R F L' U2 R2 U
F R F L' D' U' F2
F R F L' D2 L2 U'
F R F L2 U' D' F2
F R F L2 U2 R2 U
F R F L2 D' U' F2
F R F L2 D2 L2 U'
F R F U D B2 U2
F R F U' D' F2 D
F R F U' D' F2 D'
F R F U' D' F2 D2
F R F U' F D' F2
F R F U' F' D' F2
F R F U' F2 D' F2
F R F U2 R2 U D
F R F U2 R2 U D'
F R F U2 R2 U D2
F R F U2 R2 D U
F R F U2 R2 D' U
F R F U2 R2 D2 U
F R F D U B2 U2
F R F D' L U' F2
F R F D' L' U' F2
F R F D' L2 U' F2
F R F D' U' F2 D
F R F D' U' F2 D'
F R F D' U' F2 D2
F R F D2 L2 U' D
F R F D2 L2 U' D'
F R F D2 L2 U' D2
F R F D2 L2 D U'
F R F D2 L2 D' U'
F R F D2 L2 D2 U'
L' U' R D B R2 F'
L2 U' R D B R2 F'
L U' R D B R2 F'
F R F2 U2 R2 B U
F R F2 D' F' U' F'
F R F2 D2 L2 F' U'
F R F2 D2 F' L2 U'
U' R B D R2 D2 F2
U' R B D' F2 D2 R2
U2 R' U R D B R2
U2 R' U R B D R2
U2 R' U R' D R2 B
U2 R' U D R B R
U2 R' U2 F R F U'
U' R' D R2 D' F2 B
U' R' D R2 D' B F2
U' R' D R2 B D' F2
F R' U2 F R2 B U'
U2 R' D U R B R
U2 R' D B L U R2
U2 R' D2 B L B U
F R' F R2 U' D' F2
F R' F R2 U2 R2 U
F R' F R2 D' U' F2
F R' F R2 D2 L2 U'
U2 R' B L U D R2
U2 R' B L U2 F2 U'
U2 R' B L D U R2
U2 R' B L D2 B2 U
U2 R' B D L U R2
U2 R' B D2 L B2 U
U2 R' B' U2 R' F2 U'
U2 R' B' U2 F2 R' U'
U2 R' B' D2 B2 L U
R2 U2 D R U R B
F' R2 U2 L' B R U
F' R2 U2 B L' R U
F' R2 U2 B R L' U
U2 R2 D R U R B
F R2 F2 L' F' R' U'
R2 D U2 R U R B
U' D R D' B R F2
U' D R B D' R F2
U2 D R' U R B R2
F2 U F U L' R' U
F2 U F U R' L' U
R D' L' U' F2 R B
D2 U' R D' F2 B R2
D2 U' R D' B R2 F2
D2 U' R D' B F2 R2
D U' R D' B R F2
D U' R B D' R F2
F2 U' F U' L' R' U
F2 U' F U' R' L' U
U' D2 R D' F2 B R2
U' D2 R D' B R2 F2
U' D2 R D' B F2 R2
D2 U2 R' B L B U
D U2 R' U R B R2
U2 D2 R' B L B U
F2 U2 L D R' U B
F' U2 L' R2 B R U
F2 U2 L' D R' U B
F2 U2 L2 D R' U B
F2 U2 R' D' L U B'
F2 U2 R' F L' F' U
F' U2 R2 L' B R U
F U2 R' U2 R2 F U'
F U2 R' U2 F R2 U'
F' U2 R2 B L' R U
F' U2 R2 B R L' U
F U2 R' D2 L2 B' U
F2 U2 D L R' U B
F2 U2 D L' R' U B
F2 U2 D L2 R' U B
F2 U2 D R' L U B
F2 U2 D R' L' U B
F2 U2 D R' L2 U B
F2 U2 D R' U D B
F2 U2 D R' U D' B
F2 U2 D R' U D2 B
F2 U2 D R' U B D
F2 U2 D R' U B D'
F2 U2 D R' U B D2
F2 U2 D R' D U B
F2 U2 D R' D' U B
F2 U2 D R' D2 U B
F2 U2 D' L R' U B'
F2 U2 D' R' L U B'
F2 U2 F L' F' R' U
D2 F R U' D' R2 F2
D2 F R U' D' F2 R2
D2 F R U2 R2 B2 U
D2 F R U2 B2 R2 U
D' F R D2 L2 U' R2
D2 F R D' U' R2 F2
D2 F R D' U' F2 R2
R' F R F U2 R' U
D2 F R D2 L2 F2 U'
D2 F R D2 F2 L2 U'
L' F R D' F U' F
L' F R D2 F L2 U'
L' F R F U' D' F2
L' F R F U2 R2 U
L' F R F D' U' F2
L' F R F D2 L2 U'
L2 F R D' F U' F
L2 F R D2 F L2 U'
L2 F R F U' D' F2
L2 F R F U2 R2 U
L2 F R F D' U' F2
L2 F R F D2 L2 U'
D F R U' D' R F2
D F R U2 R2 U R'
R2 F R F L' U' D
R2 F R F L' U' D'
R2 F R F L' U' D2
R2 F R F L' D U'
R2 F R F L' D' U'
R2 F R F L' D2 U'
R2 F R F D L' U'
R2 F R F D' L' U'
R2 F R F D2 L' U'
D F R D' U' R F2
D F R D2 L2 U' R
L F R D' F U' F
L F R D2 F L2 U'
L F R F U' D' F2
L F R F U2 R2 U
L F R F D' U' F2
L F R F D2 L2 U'
R2 F R' F L' R2 U'
R2 F R' F R2 L' U'
R F R F2 L' F' U'
R2 F R2 F L' R' U'
R2 F R2 F R' L' U'
F2 D L U2 R' U B
F2 D L' U2 R' U B
F2 D L2 U2 R' U B
R2 F D R F U' F2
F2 D R U2 R2 U B
