L U R F' L' U'
U' R F' U' L F
U R F' L' U' L2
U L R F' L' U' L
D' L R' F' D R B2
D' L R' F' D B2 R
U2 L U R F' U' F2
F L D R' F' B R'
F L D R' B F' R'
F L D B R' F' B
F L D B R' B F'
F2 L D' R' F' R B2
F2 L D' R' F' B2 R
F2 L D' R' B2 F' R
R' L F' U R2 F' U'
L' R F' U B U2 L2
F2 L D' B2 R' F' R
L' R F' B2 U' L2 F
U2 L F D R' B R'
U2 L F D B R' B
R' L B' D' F' R2 B
L' R B2 F' U' L2 F
D L B R' D F' B2
D L B R' D B2 F'
D L B R' F' D B2
U2 L' R F' U' L2 F
U L' R F' L' U' L'
F2 L' R' B U L2 F'
F2 L' R' B U F' L2
L R' F' U R2 F' U'
R L' F' U B U2 L2
R L' F' B2 U' L2 F
L R' B' D' F' R2 B
R L' B2 F' U' L2 F
L U L R F' L' U'
L U L' R F' L' U'
L U L2 R F' L' U'
L U R L F' L' U'
L' U R F' L' U' L'
L U R L' F' L' U'
L U R L2 F' L' U'
L U R D F' L' U'
L U R D' F' L' U'
L U R D2 F' L' U'
L U R F' L' U' D
L U R F' L' U' D'
L U R F' L' U' D2
L U R F' L' D U'
L U R F' L' D' U'
L U R F' L' D2 U'
L U R F' D L' U'
L U R F' D' L' U'
L U R F' D2 L' U'
U R L F' L' U' L
U2 R L' F' U' L2 F
U R L' F' L' U' L'
D' R U' L R2 F' R
U' R U' L F D R2
D' R U' R2 L F' R
D' R U' R2 F' L R
D' R U' R2 F' R L
U' R D F' U' L F
U R D F' L' U' L2
U' R D' F' U' L F
U R D' F' L' U' L2
U' R D2 F' U' L F
R U' L F D R2 F'
U R D2 F' L' U' L2
U2 R F' L' U' L2 F
U2 R F' L2 U' L' F
U' R F' U' L D F
U' R F' U' L D' F
U' R F' U' L D2 F
U' R F' U' L F D
U' R F' U' L F D'
U' R F' U' L F D2
U' R F' U' D L F
U' R F' U' D' L F
U' R F' U' D2 L F
U' R F' U' F L F
U' R F' U' F' L F
U' R F' U' F2 L F
B2 R F' U R2 U2 F'
B2 R F' U B R2 U2
U' R F' D U' L F
U' R F' D' U' L F
U' R F' D2 U' L F
U R F' L' U' L2 D
U R F' L' U' L2 D'
U R F' L' U' L2 D2
U R F' L' D' B2 U'
U R F' L' B U' L2
U R F' L' B' U' L2
U R F' L' B2 U' L2
B R F' U B R' U2
U R F' U' L D F2
U R F' D L' U' L2
U R F' D' L' U' L2
U R F' D2 L' U' L2
D' R' L F' D R B2
D' R' L F' D B2 R
F2 R' L' B U L2 F'
F2 R' L' B U F' L2
R U' F L D R2 F'
R U' F D L R2 F'
R U' F D R2 L F'
R U' F D R2 F' L
D2 R' D L F' R B2
D2 R' D L F' B2 R
D2 R' D L B2 F' R
D2 R' D F' L R B2
D2 R' D F' L B2 R
D2 R' D F' R L B2
D' R' F' L D R B2
D' R' F' L D B2 R
D' R' F' D L R B2
D' R' F' D L B2 R
D' R' F' D R L B2
B' U R F' L' B U'
B' U R F' B L' U'
B' U R B F' L' U'
L D B R' D F' B2
L D B R' D B2 F'
L D B R' F' D B2
L D' R' F' D R B2
L D' R' F' D B2 R
R' D2 L2 B U L' F'
L D2 R' D F' R B2
L D2 R' D F' B2 R
L D2 R' D B2 F' R
R' F R2 F' U' L F'
R' F R2 F' U' F' L
R F U' L D R2 F'
F D L R' F' B R'
F D L R' B F' R'
R F U' D L R2 F'
R F U' D R2 L F'
R F U' D R2 F' L
F D L B R' F' B
F D L B R' B F'
L F D R' F' B R'
L F D R' B F' R'
R F D U' L R2 F'
R F D U' R2 L F'
R F D U' R2 F' L
L F D B R' F' B
L F D B R' B F'
F D R' L F' B R'
F D R' L B F' R'
F D R' F' L B R'
R' F' L U R2 F' U'
R F' L' U B U2 L2
R F' L' B2 U' L2 F
R F' L2 U B U2 L'
R' F' R2 F' U' F L
R' F' U R2 F' U' L
R F' U R' U2 L F
R F' U R2 U2 L F'
R F' U R2 U2 F' L
R F' U B2 R' B' U2
R F' U' L R2 F' R2
R F' U' L U2 B U2
F D' L R' F' R B'
F D' L R' F' B' R
F D' L R' B' F' R
R F' U' R2 L F' R2
R F' U' R2 F' L R2
R F' U' R2 F' R2 L
F D' L B' R' F' R
R F' U2 R2 U L F'
R F' U2 R2 U F' L
F D' R' L F' R B'
F D' R' L F' B' R
F D' R' L B' F' R
F D' R' F' L R B'
F D' R' F' L B' R
F D' R' F' R L B'
R F' B2 U R' B' U2
R' F2 R2 F' U' L F2
R' F2 R2 F' U' F2 L
L B U R F' L' U'
L B' U R F' L' U'
R' B' D' F' R2 B L
L B2 U R F' L' U'
R B2 F' U R' B' U2
