U' R' F U' L
U' F R' U' L
U' R F R2 U' L
R2 U' R F U' L
R U' R2 F U' L
R U' F R2 U' L
U' R' D F U' L
U' R' D' F U' L
U' R' D2 F U' L
U' R' F U' L D
U' R' F U' L D'
U' R' F U' L D2
U' R' F U' D L
U' R' F U' D' L
U' R' F U' D2 L
U' R' F D U' L
U' R' F D' U' L
U' R' F D2 U' L
U2 R' F U' L F'
U2 R' F U' F' L
U' D R' F U' L
U' D F R' U' L
U' D' R' F U' L
D2 U' R' F U' L
D' U' R' F U' L
D U' R' F U' L
U' D' F R' U' L
D2 U' F R' U' L
D' U' F R' U' L
F' U' R' F2 U' L
D U' F R' U' L
F U' R' U' L R
F U' R' U' R L
F2 U' F' R' U' L
F' U' F2 R' U' L
U' D2 R' F U' L
U' D2 F R' U' L
U' F R' U' L D
U' F R' U' L D'
U' F R' U' L D2
U' F R' U' D L
U' F R' U' D' L
U' F R' U' D2 L
U' F R' D U' L
U' F R' D' U' L
U' F R' D2 U' L
U' F D R' U' L
U' F D' R' U' L
U' F D2 R' U' L
U' F' R' F2 U' L
U' L U L' R' F U'
U' L U L' F R' U'
F' L U R' F2 L' U'
U' L U R' L' F U'
U2 L U' B2 L B' U
U2 L B' D' R' B R'
U2 L B' D' B R' B
U L B2 L B' U L'
U2 L B2 U' L B' U
F L' R' U' L2 D F2
F L' R' B U' L2 F
F' L' U' R' F2 U' L2
F L' U' R' U' L2 R
F L' U' R' U' R L2
F' L' U' F2 R' U' L2
F2 L' U' F' R' U' L2
U L' U2 R' F' U' L2
R' L' B U' L2 F R
L' R' B U' L2 F R
F L2 U' R' U' L' R
F L2 U' R' U' R L'
L U R' F2 L' F U'
U L2 B2 L B U L2
R U D2 L2 B' U L'
U2 R U R2 F U' L
U2 R U F R2 U' L
D2 R U' R2 F U' L
D' R U' R2 F U' L
F' R U' R2 F2 U' L
D2 R U' F R2 U' L
D' R U' F R2 U' L
F' R U' F2 R2 U' L
D R U' R2 F U' L
D R U' F R2 U' L
F R U' R2 U' L R2
F R U' R2 U' R2 L
F' R U2 L D R2 B2
F' R U2 L D B2 R2
F' R U2 D L R2 B2
F' R U2 D L B2 R2
F' R U2 D R2 L B2
F' R D U2 L R2 B2
F' R D U2 L B2 R2
F' R D U2 R2 L B2
U' R D F U' L B2
L2 U B2 L B U L2
F' R D' L2 F2 R U2
R' U' L U L' F U'
F' R D' F2 L2 U2 L'
U' R F R2 U' L D
U' R F R2 U' L D'
U' R F R2 U' L D2
U' R F R2 U' D L
U' R F R2 U' D' L
U' R F R2 U' D2 L
U' R F R2 D U' L
U' R F R2 D' U' L
U' R F R2 D2 U' L
U' R F U' L D B2
U' R F U' D L B2
U' R F D U' L B2
U' R F' R2 F2 U' L
R2 U' R D F U' L
R2 U' R D' F U' L
R2 U' R D2 F U' L
R2 U' R F U' L D
R2 U' R F U' L D'
R2 U' R F U' L D2
R2 U' R F U' D L
R2 U' R F U' D' L
R2 U' R F U' D2 L
R2 U' R F D U' L
R2 U' R F D' U' L
R2 U' R F D2 U' L
L' U' R' F U' L2 R
L' U' R' F U' R L2
L2 U' R' U2 B' U L'
R2 U' R' F R2 U' L
R U' R' F R' U' L
R2 U' R2 F R' U' L
R U' R2 D F U' L
R U' R2 D' F U' L
R U' R2 D2 F U' L
R U' R2 F U' L D
R U' R2 F U' L D'
R U' R2 F U' L D2
R U' R2 F U' D L
R U' R2 F U' D' L
R U' R2 F U' D2 L
R U' R2 F D U' L
R U' R2 F D' U' L
R U' R2 F D2 U' L
R2 U' D R F U' L
R U' D F U' L B2
R2 U' D' R F U' L
R2 U' D2 R F U' L
L' U' F R' U' L2 R2
L' U' F R' U' R2 L2
R' U' F B U' B' L
F R' L' U' L2 D F2
R' U' F B2 U' B2 L
R2 U' F U' D' L B'
R2 U' F D' U' L B'
R U' F R2 U' L D
R U' F R2 U' L D'
R U' F R2 U' L D2
R U' F R2 U' D L
R U' F R2 U' D' L
R U' F R2 U' D2 L
R U' F R2 D U' L
R U' F R2 D' U' L
R U' F R2 D2 U' L
F R' L' B U' L2 F
R U' F U' L D B2
R U' F U' D L B2
R U' F D U' L B2
