B2 L R' U R F'
B2 L R2 U R2 F'
F' L2 U R' B' U'
B2 R' L U R F'
B R' U R F' B
B R' U R B F'
R2 U2 R U' R F'
B2 R2 L U R2 F'
F' U R' U2 F U
F' U' F U2 R' U'
U F' U R' F U'
U F' U F R' U'
B2 F' U' F L U
F' B2 U' F L U
B2 L R' U R D F'
B2 L R' U R D' F'
B2 L R' U R D2 F'
B2 L R' U R F' D
B2 L R' U R F' D'
B2 L R' U R F' D2
U2 L R' U' F2 R F'
B L R' U R F' B
B L R' U R B F'
U L R' U' D2 L' F
U L R' D2 U' L' F
U2 L R' F2 U' R F'
B2 L R' B U R F'
B2 L R' B' U R F'
B2 L R' B2 U R F'
B2 L R2 U R2 D F'
B2 L R2 U R2 D' F'
B2 L R2 U R2 D2 F'
B2 L R2 U R2 F' D
B2 L R2 U R2 F' D'
B2 L R2 U R2 F' D2
B2 L R2 U F R2 F'
B2 L R2 U F' R2 F'
B2 L R2 U F2 R2 F'
B2 L R2 U' B U2 R2
R2 L U2 R U' R F'
F' L U D2 R' B U'
B2 L U F' U F U'
B2 L U F2 D R2 F
B2 L U F2 D F R2
B2 L D R' U R F'
B2 L D R2 U R2 F'
B2 L D' R' U R F'
B2 L D' R2 U R2 F'
F' L D' B' D L B'
B2 L D2 R' U R F'
F' L D2 U R' B U'
B2 L D2 R2 U R2 F'
U2 L F2 R' U' R2 F
U2 L F2 R' U' F R2
B2 L B R' U R F'
B2 L B R2 U R2 F'
U L B U' L' F' B'
U L B U' L' B' F'
B2 L B' R' U R F'
B2 L B' R2 U R2 F'
B2 L B2 R' U R F'
B2 L B2 R2 U R2 F'
R2 L' U2 R U' R F'
B L' R' U R F' B
B L' R' U R B F'
F' L' U R' B U' L
B2 L' F' U' F L2 U
B2 L' F2 D' F L2 B2
B2 L' F2 D' F B2 L2
B2 L' F2 D' B2 F L2
L' R2 U2 R U' R F'
L2 R2 U2 R U' R F'
R2 L2 U2 R U' R F'
L R2 U2 R U' R F'
B L2 R' U R F' B
B L2 R' U R B F'
F' L2 U R B' R2 U'
F' L2 U R' D B' U'
F' L2 U R' D' B' U'
F' L2 U R' D2 B' U'
F' L2 U R' B' U' D
F' L2 U R' B' U' D'
F' L2 U R' B' U' D2
F' L2 U R' B' D U'
F' L2 U R' B' D' U'
F' L2 U R' B' D2 U'
F' L2 U R2 B' R U'
F' L2 U D R' B' U'
F' L2 U D' R' B' U'
F' L2 U D2 R' B' U'
F' L2 D U R' B' U'
U2 L2 D F2 R' U' F
F' L2 D' U R' B' U'
R' U L U2 L' R F'
R' U L U2 R L' F'
F' L2 D2 U R' B' U'
R' U L' U2 L R F'
R' U L' U2 R L F'
R' U L' U2 R F' L
R' U L2 R F' L2 B'
R' U L2 U2 L2 R F'
R' U L2 U2 R L2 F'
R' U L2 U2 R F' L2
R' U R L2 F' L2 B'
B2 L2 F' U' F L' U
R' U R F' L2 B' L2
R' U R F' U2 F U2
R' U R F2 D2 F B2
R' U R F2 D2 B2 F
R' U R' F R2 F' B
R' U R' F R2 B F'
R2 U R' D R' F' B2
R2 U R' D R' B2 F'
R2 U R2 F' U R' U'
R' U F R F' R B
L' U F' U R' F U'
L' U F' U F R' U'
L2 U F' U R' F U'
L2 U F' U F R' U'
L U F' U R' F U'
L U F' U F R' U'
F2 R D R' F B2 L
F2 R D R' B2 F L
F2 R D F R' B2 L
F2 R D' R' F L2 B'
F2 R D' F L2 R' B'
F2 R D' F R' L2 B'
R' U' R F' U2 R' U2
R' U' R F' B2 L B2
R' U' R B2 L F' B2
R' U' R B2 L B2 F'
R' U' R B2 F' L B2
R' U' R' F' R2 F' L'
R' U' R' F2 L' R2 F'
R' U' R' F2 R2 L' F'
R' U' R2 D2 L2 R' F'
R' U' R2 D2 R' L2 F'
R' U' R2 D2 R' F' L2
B2 R' L U R D F'
B2 R' L U R D' F'
B2 R' L U R D2 F'
B2 R' L U R F' D
B2 R' L U R F' D'
B2 R' L U R F' D2
U2 R' L U' F2 R F'
B R' L U R F' B
B R' L U R B F'
B2 R' L B U R F'
U2 R' L F2 U' R F'
B2 R' L B' U R F'
U R' L U' D2 L' F
B2 R' L B2 U R F'
U R' L D2 U' L' F
B R' L' U R F' B
B R' L' U R B F'
B R' L2 U R F' B
B R' L2 U R B F'
U' R' U R U2 F' R'
B R' U R D F' B
B R' U R D B F'
B R' U R D' F' B
B R' U R D' B F'
B R' U R D2 F' B
B R' U R D2 B F'
B R' U R F' D B
B R' U R F' D' B
B R' U R F' D2 B
B R' U R F' B D
B R' U R F' B D'
B R' U R F' B D2
B R' U R B D F'
B R' U R B D' F'
B R' U R B D2 F'
B R' U R B F' D
B R' U R B F' D'
B R' U R B F' D2
B R' U B R F' B
B R' U B R B F'
B R' U B' R F' B
B R' U B' R B F'
B R' U B2 R F' B
B R' U B2 R B F'
F2 R' U' R D' F L2
F2 R' U' D' R F L2
R' U' B U2 R F' B'
R' U' B U2 R B' F'
R' U' B U2 B' R F'
R2 U' B U' R U' R
U2 R' U2 R U F' R'
R' U' B' U2 B R F'
R' U' B2 R F' B2 L
R' U' B2 R B2 L F'
R' U' B2 R B2 F' L
R' U' B2 U2 R F' B2
R' U' B2 U2 R B2 F'
R' U' B2 U2 B2 R F'
U R' D B' L U' L'
F2 R' D' U' R F L2
R2 U2 L R U' R F'
R U2 L R2 U' R F
U R' D2 L' U' F L
R2 U2 L' R U' R F'
F2 R' D2 B2 U' R F
R2 U2 L2 R U' R F'
R2 U2 R L U' R F'
R2 U2 R L' U' R F'
R2 U2 R L2 U' R F'
R2 U2 R U' R D F'
R2 U2 R U' R D' F'
R2 U2 R U' R D2 F'
R2 U2 R U' R F' D
R2 U2 R U' R F' D'
R2 U2 R U' R F' D2
B R' B L U R F'
B' R' B' L U R F'
R U2 R2 L U' R F
B2 R' B' U R F' B
B2 R' B' U R B F'
B' R' B2 U R F' B
B' R' B2 U R B F'
B2 R2 L U R2 D F'
B2 R2 L U R2 D' F'
B2 R2 L U R2 D2 F'
B2 R2 L U R2 F' D
B2 R2 L U R2 F' D'
B2 R2 L U R2 F' D2
B2 R2 L U F R2 F'
B2 R2 L U F' R2 F'
B2 R2 L U F2 R2 F'
B2 R2 L U' B U2 R2
B R2 U R B R F'
D2 R2 U2 R U' R F'
D' R2 U2 R U' R F'
D R2 U2 R U' R F'
F2 R2 F2 L' U F' R2
R D R U R2 F' B2
R D R U R2 B2 F'
U2 R2 B U' R B' U'
U2 R2 B U' B' R U'
F R2 B R U' R F2
R D R2 U R F' B2
R D R2 U R B2 F'
R D R2 U B2 R F'
R2 D R2 B2 L U F'
F' U L2 R' B' L2 U'
F' U R' L2 B' L2 U'
F' U R' U2 D F U
F' U R' U2 D' F U
F' U R' U2 D2 F U
F' U R' U2 F U D
F' U R' U2 F U D'
F' U R' U2 F U D2
F' U R' U2 F D U
F' U R' U2 F D' U
F' U R' U2 F D2 U
F' U R' D U2 F U
F' U R' D' U2 F U
F' U R' D2 U2 F U
F2 U R' U' D' F L2
F2 U R' U2 F2 U F'
F2 U R' D' U' F L2
F' U R' B U2 F U
F2 U R' D2 B2 U' F
F' U R' B' U2 F U
F' U R' B2 U2 F U
