F2 L' U D2 F L'
F2 L' D2 U F L'
F' U L' F B' L
F' U L' B' F L
D F2 L' F R U
U2 L R U B' U2 L
L R U' B' U2 L B
R L U' B' U2 L B
R' L D2 L2 U F L'
F2 L' R U D2 F L'
U2 L' R U' D2 F L'
F2 L' R D2 U F L'
U2 L' R D2 U' F L'
U2 L' R B' U' F L
F2 L' R' U D2 F L'
F2 L' R' D2 U F L'
F2 L' R2 U D2 F L'
F2 L' R2 D2 U F L'
F' L' U L' B' L F
L R' D2 L2 U F L'
F' L' U D2 F L' B'
F' L' U F L' B' L
F2 L' U D2 F L' D
F2 L' U D2 F L' D'
F2 L' U D2 F L' D2
F2 L' U D2 F D L'
F2 L' U D2 F D' L'
F2 L' U D2 F D2 L'
F2 L' U F B' L B
F2 L' U B' F L B
F2 L' U' B R' U2 F
F2 L' U' B' U2 F L
F2 L' U2 B' U' F L
F2 L' D' R F' U F2
F2 L' D2 R U F L'
U2 L' D2 R U' F L'
F2 L' D2 R' U F L'
F' L' D2 U F L' B'
F2 L' D2 R2 U F L'
F2 L' D2 U F L' D
F2 L' D2 U F L' D'
F2 L' D2 U F L' D2
F2 L' D2 U F D L'
F2 L' D2 U F D' L'
F2 L' D2 U F D2 L'
F2 L' D2 F' U F2 L'
U L' F B' D' L B'
U2 L' B' R U' F L
U L' B' F D' L B'
F2 L2 D2 L U F L'
U2 R L U B' U2 L
F2 R L' U D2 F L'
U2 R L' U' D2 F L'
F2 R L' D2 U F L'
U2 R L' D2 U' F L'
U2 R L' B' U' F L
L' U F B' D' L B'
F' R U L' F B' L
F' R U L' B' F L
R U F' L2 B' L F
U2 R U' L' D2 F L'
L' U B' F D' L B'
U2 R B' L' U' F L2
U2 R B' U' L' F L2
F2 R' L' U D2 F L'
F2 R' L' D2 U F L'
F' R' U L' F B' L
F' R' U L' B' F L
L U' B' U' R U' L
L' U2 R U' D2 F L'
L' U2 R D2 U' F L'
L2 U2 R U B R' U2
L' U2 R B' U' F L
L U2 R U B' U2 L
L' U2 D2 R U' F L'
F2 R2 L' U D2 F L'
F2 R2 L' D2 U F L'
F' R2 U L' F B' L
F' R2 U L' B' F L
L' U2 B' R U' F L
F' U L' D2 F B' L'
F' U L' D2 B' F L'
F' U L' F B' L D
F' U L' F B' L D'
F' U L' F B' L D2
F' U L' F B' D L
F' U L' F B' D' L
F' U L' F B' D2 L
F' U L' F' B' L F2
F' U L' F2 B' L F'
F' U L' B' D F L
F' U L' B' D' F L
F' U L' B' D2 F L
F' U L' B' F L D
F' U L' B' F L D'
F' U L' B' F L D2
F' U L' B' F D L
F' U L' B' F D' L
F' U L' B' F D2 L
F' U L' B' F' L F2
F' U L' B' F2 L F'
F' U L2 B' L F B'
F' U L2 B' L B' F
L' D F2 L' F U F2
F' U F L' F B' L
F' U F L' B' F L
F' U F' L' F B' L
F' U F' L' B' F L
F' U F2 L' F B' L
F' U F2 L' B' F L
F' U B' L' F B' L2
F' U B' L' B' F L2
D2 U2 R U' F L' F2
U2 D2 R U' F L' F2
L' D2 U2 R U' F L'
L' D2 F' U F2 L' B'
F2 D L' F U2 L' U'
F2 D L' F' R F2 U
F' D F' L' R F U
F' D F' R L' F U
D F' R F' L' F U
L' F' U L' F2 B' L
L' F' U L' B' L F2
L' F' U L' B' F2 L
L' F' U F2 L' B' L
D2 F' U' R U2 F' B
D2 F' U' R U2 B F'
D F' D2 R F' L' U
L2 F2 L' U' B' U2 L
D F2 L' R F R U
D F2 L' R' F R U
D F2 L' R2 F R U
D F2 L' D F R U
D F2 L' D' F R U
D F2 L' D2 F R U
D F2 L' F R U D
D F2 L' F R U D'
D F2 L' F R U D2
D F2 L' F R D U
D F2 L' F R D' U
D F2 L' F R D2 U
D F2 L' F D R U
D F2 L' F D' R U
D F2 L' F D2 R U
D F2 R L' F R U
D F2 R' L' F R U
D F2 R2 L' F R U
L' F2 D L' F U F2
U2 B' L' R U' F L2
U2 B' R L' U' F L2
U2 B' R U' L' F L2
F2 B' L' B U F L2
U2 B' D2 R U' L F'
U2 B' D2 R U' F' L
B' F2 L' B U F L2
