L U F R U2
D' L U F R U2
D L U F R U2
D2 L U F R U2
L' R B L2 U' B2
L R B U F U2
R L B U F U2
R L' B L2 U' B2
L U R F R U2
L U R' F R U2
L U R2 F R U2
L U D F R U2
L U D' F R U2
L U D2 F R U2
L U F R U2 D
L U F R U2 D'
L U F R U2 D2
L U F R D U2
L U F R D' U2
L U F R D2 U2
L U F D R U2
L U F D' R U2
L U F D2 R U2
L U' L B L B'
L U' L2 B L B2
L U' B L2 B' L'
L U' B2 L2 B' L
L D U F R U2
L D' U F R U2
L D2 U F R U2
L B U F R U2
L B' U F R U2
L' B2 L2 U' B L
L B2 U F R U2
R2 L U D' F U2 L'
R' L U F U F2 U
R' L U F U2 D' L2
R' L U F D R2 U2
R' L U F D' U2 L2
D2 L R B U F U2
D' L R B U F U2
L R U F U' B U'
D L R B U F U2
R L U F U' B U'
R2 L U' L2 D B' L
L R U' L2 B' D L2
R L U' L2 B' D L2
R2 L U' D L2 B' L
L' R U' B' D L2 F2
L' R U' B' D F2 L2
L R U' B' D L2 B'
R' L U2 L2 F' U B'
R L U' B' D L2 B'
R' L U2 F' U D2 B2
R' L U2 F' U' F2 U2
R' L U2 F' D' L2 U
R' L U2 F' D2 U B2
D' L U R F R U2
D2 L U R F R U2
D' L U R' F R U2
D2 L U R' F R U2
D L U R F R U2
D' L U R2 F R U2
D2 L U R2 F R U2
D' L U D F R U2
D L U R' F R U2
D2 L U D F R U2
D' L U D' F R U2
D2 L U D' F R U2
D L U R2 F R U2
B' L U F R B U2
D' L U D2 F R U2
D2 L U D2 F R U2
D L U D F R U2
D' L U F R U2 D
D' L U F R U2 D'
D' L U F R U2 D2
D' L U F R D U2
D' L U F R D' U2
D' L U F R D2 U2
D2 L U F R U2 D
D2 L U F R U2 D'
D2 L U F R U2 D2
D2 L U F R D U2
D2 L U F R D' U2
D2 L U F R D2 U2
D' L U F D R U2
D' L U F D' R U2
D L U D' F R U2
D' L U F D2 R U2
D2 L U F D R U2
D2 L U F D' R U2
D2 L U F D2 R U2
D L U D2 F R U2
D L U F R U2 D
D L U F R U2 D'
D L U F R U2 D2
D L U F R D U2
D L U F R D' U2
D L U F R D2 U2
D L U F D R U2
D L U F D' R U2
D L U F D2 R U2
R2 L D U' L2 B' L
D' L U' L B L B'
D2 L U' L B L B'
L' R D B U' F2 B2
L' R D B U' B2 F2
D2 L U' L2 B L B2
D L U' L B L B'
D' L U' L2 B L B2
D L U' L2 B L B2
L R D B U F U2
R L D B U F U2
L2 R D' L' B R' U'
D' L U' B L2 B' L'
D2 L U' B L2 B' L'
D L U' B L2 B' L'
D2 L U' B2 L2 B' L
D' L U' B2 L2 B' L
R2 L D' U F U2 L'
D L U' B2 L2 B' L
L2 R D' B L' R' U'
L2 R D' B R' L' U'
L R D' B U F U2
R L D' B U F U2
L R D2 B U F U2
D2 L D U F R U2
D' L D U F R U2
R L D2 B U F U2
D L D U F R U2
D' L D' U F R U2
D2 L D' U F R U2
D L D' U F R U2
D' L D2 U F R U2
D2 L D2 U F R U2
D L D2 U F R U2
L' R B L2 R U' B2
L' R B L2 R' U' B2
L' R B L2 R2 U' B2
L' R B L2 U' B2 D
L' R B L2 U' B2 D'
L' R B L2 U' B2 D2
L' R B L2 D' R2 U'
L' R B R L2 U' B2
L' R B R' L2 U' B2
L2 R B L' U F U2
L' R B R2 L2 U' B2
L R B R U F U2
L R B R' U F U2
R L B R U F U2
L R B R2 U F U2
L' R B U' B2 D F2
R L B R' U F U2
R L B R2 U F U2
L R B U D F U2
L R B U D' F U2
L R B U D2 F U2
L R B U F U2 D
L R B U F U2 D'
L R B U F U2 D2
L R B U F D U2
L R B U F D' U2
L R B U F D2 U2
L R B U' L2 B' L2
R L B U D F U2
R L B U D' F U2
R L B U D2 F U2
R L B U F U2 D
R L B U F U2 D'
R L B U F U2 D2
R L B U F D U2
R L B U F D' U2
R L B U F D2 U2
L R B U2 L2 U B'
R L B U' L2 B' L2
R L B U2 L2 U B'
L R B D U F U2
L R B D' U F U2
R L B D U F U2
L R B D2 U F U2
R L B D' U F U2
R L B D2 U F U2
L' R B' L2 B2 U' B2
L R B' U' D L2 B'
R L B' U' D L2 B'
L R B' D U' L2 B'
R L B' D U' L2 B'
F2 L F2 U F' U2 L'
D2 L B U F R U2
D' L B U F R U2
D L B U F R U2
L R' U F U F2 U
L R' U F U2 D' L2
L R' U F D R2 U2
L R' U F D' U2 L2
D2 L B' U F R U2
D' L B' U F R U2
D L B' U F R U2
R2 L' U' D F2 B' L
R2 L' U' D B' L F2
R2 L' U' D B' F2 L
D2 L B2 U F R U2
D' L B2 U F R U2
R L' U' B' D L2 F2
R L' U' B' D F2 L2
D L B2 U F R U2
L R' U2 L2 F' U B'
L R' U2 F' U D2 B2
L R' U2 F' U' F2 U2
L R' U2 F' D' L2 U
L R' U2 F' D2 U B2
D2 L' R B L2 U' B2
D' L' R B L2 U' B2
B' L' R B L U' B2
D L' R B L2 U' B2
R2 L' D U' F2 B' L
R2 L' D U' B' L F2
R2 L' D U' B' F2 L
R L' D B U' F2 B2
R L' D B U' B2 F2
B' L' U' B L F B2
B' L' U' B L B2 F
R L' B L2 R U' B2
R L' B L2 R' U' B2
R L' B L2 R2 U' B2
R L' B L2 U' B2 D
R L' B L2 U' B2 D'
R L' B L2 U' B2 D2
R L' B L2 D' R2 U'
R L' B R L2 U' B2
R L' B R' L2 U' B2
R L' B R2 L2 U' B2
R L' B U' B2 D F2
R L' B' L2 B2 U' B2
L R2 U D' F U2 L'
L' R2 U' D F2 B' L
L' R2 U' D B' L F2
L' R2 U' D B' F2 L
L R2 U' L2 D B' L
L R2 U' D L2 B' L
L' R2 D U' F2 B' L
L' R2 D U' B' L F2
L' R2 D U' B' F2 L
L R2 D U' L2 B' L
D2 L' B2 L2 U' B L
D' L' B2 L2 U' B L
B2 L' B2 L U' B L
D L' B2 L2 U' B L
R L2 D' L' B R' U'
L R2 D' U F U2 L'
B L' B2 U' B L F
R L2 D' B L' R' U'
R L2 D' B R' L' U'
B' L2 R B L U' B'
B' L2 U' B L F B'
B' L2 U' B L B' F
R L2 B L' U F U2
L U R D F R U2
L U R D' F R U2
L U R D2 F R U2
L U R F R U2 D
L U R F R U2 D'
L U R F R U2 D2
L U R F R D U2
L U R F R D' U2
L U R F R D2 U2
L U R F D R U2
L U R F D' R U2
L U R F D2 R U2
L U R' D F R U2
L U R' D' F R U2
L U R' D2 F R U2
L U R' F R U2 D
L U R' F R U2 D'
L U R' F R U2 D2
L U R' F R D U2
L U R' F R D' U2
L U R' F R D2 U2
L U R' F D R U2
L U R' F D' R U2
L U R' F D2 R U2
L U R2 D F R U2
L U R2 D' F R U2
L U R2 D2 F R U2
L U R2 F R U2 D
L U R2 F R U2 D'
L U R2 F R U2 D2
L U R2 F R D U2
L U R2 F R D' U2
L U R2 F R D2 U2
L U R2 F D R U2
L U R2 F D' R U2
L U R2 F D2 R U2
L U D R F R U2
L U D R' F R U2
L U D R2 F R U2
L U D F R U2 D
L U D F R U2 D'
L U D F R U2 D2
L U D F R D U2
L U D F R D' U2
L U D F R D2 U2
L U D F D R U2
L U D F D' R U2
L U D F D2 R U2
L' U D' B2 U2 B L
L U D' R F R U2
L U D' R' F R U2
L U D' R2 F R U2
L U D' F R U2 D
L U D' F R U2 D'
L U D' F R U2 D2
L U D' F R D U2
L U D' F R D' U2
L U D' F R D2 U2
L U D' F D R U2
L U D' F D' R U2
L U D' F D2 R U2
D2 R L B U F U2
D' R L B U F U2
L U D2 R F R U2
D R L B U F U2
L U D2 R' F R U2
L U D2 R2 F R U2
L U D2 F R U2 D
L U D2 F R U2 D'
L U D2 F R U2 D2
L U D2 F R D U2
L U D2 F R D' U2
L U D2 F R D2 U2
L U D2 F D R U2
L U D2 F D' R U2
L U D2 F D2 R U2
D2 R L' B L2 U' B2
D' R L' B L2 U' B2
B' R L' B L U' B2
D R L' B L2 U' B2
L U F R' U2 D2 L2
L U F R' D2 U2 L2
L U F R2 D R' U2
L U F R2 D' R' U2
L U F R2 D2 R' U2
L U F U F2 U L'
L U F U2 F2 L' F2
L U F D R U2 D
L U F D R U2 D'
L U F D R U2 D2
L U F D R D U2
L U F D R D' U2
L U F D R D2 U2
B' R L2 B L U' B'
L U F D' R U2 D
L U F D' R U2 D'
L U F D' R U2 D2
L U F D' R D U2
L U F D' R D' U2
L U F D' R D2 U2
L U F D2 R U2 D
L U F D2 R U2 D'
L U F D2 R U2 D2
L U F D2 R D U2
L U F D2 R D' U2
L U F D2 R D2 U2
L U F B R B' U2
L U F B2 R B2 U2
L U F' R F2 R U2
L U F' R' F2 R U2
L U F' R2 F2 R U2
L U F' U2 L' D2 B2
L U F' U2 D2 L' B2
L U F' U2 D2 B2 L'
L U F' D2 U2 L' B2
L U F' D2 U2 B2 L'
U2 R U2 L U' B L
L U B F R B' U2
L U B2 F R B2 U2
L U' L B L D B'
L U' L B L D' B'
L U' L B L D2 B'
L U' L B L B' D
L U' L B L B' D'
L U' L B L B' D2
L U' L B2 L B' L
L U' L' B L' B' L2
L U' L' B2 L' B' L
L U' L2 D B L B2
L U' L2 D' B L B2
L U' L2 D2 B L B2
L U' L2 B L B2 D
L U' L2 B L B2 D'
L U' L2 B L B2 D2
L U' L2 B L' B2 L2
L U' L2 B L2 B2 L'
L U' L2 B' U2 R' U2
B' R B L U F U2
L' U' D F2 B L B2
L' U' D B L F2 B2
L' U' D B L B2 F2
L' U' D B F2 L B2
L U' D L B L B'
L U' D L2 B L B2
L U' D B L2 B' L'
L U' D B2 L2 B' L
L U' D' L B L B'
L U' D' L2 B L B2
L U' D' B L2 B' L'
L U' D' B2 L2 B' L
L U' D2 L B L B'
L U' D2 L2 B L B2
L U' D2 B L2 B' L'
L U' D2 B2 L2 B' L
L2 U' B L D F2 B'
L2 U' B L D B' F2
L2 U' B L B' D F2
L U' B L2 D B' L'
L U' B L2 D' B' L'
L U' B L2 D2 B' L'
L U' B L2 B L' B2
L U' B L2 B' L' D
L U' B L2 B' L' D'
L U' B L2 B' L' D2
L U' B L2 B' D L'
L U' B L2 B' D' L'
L U' B L2 B' D2 L'
L U' B L2 B2 L' B
L U' B U2 F U2 L
L U' B D L2 B' L'
L U' B D' L2 B' L'
L U' B D2 L2 B' L'
L U' B' L B2 L B'
L U' B' L2 B2 L B
L U' B' U2 R' F U2
L U' B' U2 F R' U2
L U' B2 L B' L B'
L U' B2 L2 B' L D
L U' B2 L2 B' L D'
L U' B2 L2 B' L D2
L U' B2 L2 B' D L
L U' B2 L2 B' D' L
L U' B2 L2 B' D2 L
L U2 L D F L' U
L U2 L F L U B'
B2 R' F' L' U B' R'
L U2 L2 U D' B' L
L U2 L2 D' U B' L
L U2 F2 U' F' U2 L'
B2 R2 U2 R F' U B
R2 D L U' L2 B' L
R D L B U F U2
R D L' B L2 U' B2
L' D R B U' F2 B2
L' D R B U' B2 F2
L D R B U F U2
L D U R F R U2
L' D U' F2 B L B2
L' D U' B L F2 B2
L' D U' B L B2 F2
L D U R' F R U2
L' D U' B F2 L B2
L D U R2 F R U2
L D U F R U2 D
L D U F R U2 D'
L D U F R U2 D2
L D U F R D U2
L D U F R D' U2
L D U F R D2 U2
L D U F D R U2
L D U F D' R U2
L D U F D2 R U2
L D U' L B L B'
L D U' L2 B L B2
L D U' B L2 B' L'
L D U' B2 L2 B' L
F U L F' U' L' B'
L D B U F R U2
L' D B2 U' F2 B L
L' D B2 U' B L F2
L' D B2 U' B F2 L
L D B' U F R U2
L D B2 U F R U2
R2 D' L U F U2 L'
L2 D' L' R B R' U'
R D' L B U F U2
R D' L' B L2 U' B2
L2 D' R L' B R' U'
L2 D' R B L' R' U'
L2 D' R B R' L' U'
L D' R B U F U2
L' D' U B2 U2 B L
L D' U R F R U2
L D' U R' F R U2
L D' U R2 F R U2
L D' U F R U2 D
L D' U F R U2 D'
L D' U F R U2 D2
L D' U F R D U2
L D' U F R D' U2
L D' U F R D2 U2
L D' U F D R U2
L D' U F D' R U2
L D' U F D2 R U2
L D' U' L B L B'
L D' U' L2 B L B2
L D' U' B L2 B' L'
