U' R2 F' R B
R U F' U2 R F'
L' U' R2 F' R B
R U' R F' R B
L2 U' R2 F' R B
L U' R2 F' R B
U' R' D2 B R' F'
U' R' B R' F' R
U' R2 F' R D B
U' R2 F' R D' B
U' R2 F' R D2 B
U' R2 F' R B D
U' R2 F' R B D'
U' R2 F' R B D2
U' R2 F' D R B
U' R2 F' D' R B
U' R2 F' D2 R B
U' R2 F' B R B
U' R2 F' B' R B
U' R2 F' B2 R B
U' R2 B F' R B
U' R2 B' F' R B
U' R2 B2 F' R B
L' R U F' U2 R F'
L2 R U F' U2 R F'
L R U F' U2 R F'
R L U F' U2 R F'
L' R U' R F' R B
L2 R U' R F' R B
L R U' R F' R B
R L U' R F' R B
U2 L U R2 F' R B
D2 L U B U2 R' B2
U L U2 R2 F' R B
R L' U F' U2 R F'
R L' U' R F' R B
U' L' R2 F' L R B
U' L' R2 F' R L B
U2 L' U R2 F' R B
D2 L' U F B U2 R'
D2 L' U B F U2 R'
U L' U2 R2 F' R B
R L2 U F' U2 R F'
R L2 U' R F' R B
U' L2 R2 F' L2 R B
U' L2 R2 F' R L2 B
U' L2 R2 F' R B L2
U2 L2 U R2 F' R B
U L2 U2 R2 F' R B
R U L F' U2 R F'
R U L' F' U2 R F'
R U L2 F' U2 R F'
R U F' L U2 R F'
R U F' L' U2 R F'
R U F' L2 U2 R F'
U2 R U R F' R B
R U F' U2 R D F'
R U F' U2 R D' F'
R U F' U2 R D2 F'
R U F' U2 R F' D
R U F' U2 R F' D'
R U F' U2 R F' D2
R U F' B U2 R F'
R U F' B' U2 R F'
R U F' B2 U2 R F'
U2 R U' F' U2 R F'
U' R U2 F' U2 R F'
R U B F' U2 R F'
R U B' F' U2 R F'
R U B2 F' U2 R F'
B R F' U' B' U' R
U R F' R' U2 R2 F'
U R F' R' B U2 R2
R U' R F' R D B
R U' R F' R D' B
R U' R F' R D2 B
R U' R F' R B D
R U' R F' R B D'
R U' R F' R B D2
R U' R F' D R B
R U' R F' D' R B
R U' R F' D2 R B
L' U' R' D2 B R' F'
R U' R F' B R B
R U' R F' B' R B
R U' R F' B2 R B
R U' R B F' R B
R U' R B' F' R B
U' R B R F' R B
L' U' R' B R' F' R
R U' R B2 F' R B
L2 U' R' D2 B R' F'
