B R' U B2 U
B R' U2 D' R2
B R' D L2 U2
B R' D' U2 R2
B U B2 U L
B D L2 R' U2
B D R' L2 U2
B D' R' U2 R'
B L R' U B2 U
B L R' U2 D' R2
B L R' D L2 U2
B L R' D' U2 R2
B L U B2 U L
B L D L2 R' U2
B L D R' L2 U2
B L D' R' U2 R'
B L' R' U B2 U
B L' R' U2 D' R2
B L' R' D L2 U2
B L' R' D' U2 R2
B L' U B2 U L
B L' D L2 R' U2
B L' D R' L2 U2
B L' D' R' U2 R'
B L2 R' U B2 U
B L2 R' U2 D' R2
B L2 R' D L2 U2
B L2 R' D' U2 R2
B L2 U B2 U L
B L2 D L2 R' U2
B L2 D R' L2 U2
B L2 D' R' U2 R'
R' U B' U L F
R2 U B' U L F'
R2 U B' U F' L
B R' L U B2 U
B R' L U2 D' R2
B R' L D L2 U2
B R' L D' U2 R2
B R' L' U B2 U
B R' L' U2 D' R2
B R' L' D L2 U2
B R' L' D' U2 R2
B R' L2 U B2 U
B R' L2 U2 D' R2
B R' L2 D L2 U2
B R' L2 D' U2 R2
B R' U B2 U D
B R' U B2 U D'
B R' U B2 U D2
B R' U B2 D U
B R' U B2 D' U
B R' U B2 D2 U
B R' U' D2 F2 U'
B R' U2 R D' R2
B R' U2 R' D' R2
B R' U2 R2 D' R2
B R' U2 D' R2 D
B R' U2 D' R2 D'
B R' U2 D' R2 D2
B R' D L2 U2 D
B R' D L2 U2 D'
B R' D L2 U2 D2
B R' D L2 D U2
B R' D L2 D' U2
B R' D L2 D2 U2
B R' D' L U2 R2
B R' D' L' U2 R2
B R' D' L2 U2 R2
B R' D' U2 R2 D
B R' D' U2 R2 D'
B R' D' U2 R2 D2
B R' D2 U' F2 U'
B R2 D L2 R U2
B R2 D R L2 U2
B R2 D' R U2 R
U R2 B' U L F'
U R2 B' U F' L
B U F B2 U L
B U F' B2 U L
B U F2 B2 U L
B U B2 U L D
B U B2 U L D'
B U B2 U L D2
B U B2 U D L
B U B2 U D' L
B U B2 U D2 L
B U B2 D U L
B U B2 D' U L
B U B2 D2 U L
B U B2 F U L
B U B2 F' U L
B U B2 F2 U L
B D L2 R' U2 D
B D L2 R' U2 D'
B D L2 R' U2 D2
B D L2 R' D U2
B D L2 R' D' U2
B D L2 R' D2 U2
B D L2 D R' U2
B D L2 D' R' U2
B D L2 D2 R' U2
B D R' L2 U2 D
B D R' L2 U2 D'
B D R' L2 U2 D2
B D R' L2 D U2
B D R' L2 D' U2
B D R' L2 D2 U2
B D R' U2 D2 R2
B D R' D2 U2 R2
B D' L R' U2 R'
B D' L' R' U2 R'
B D' L2 R' U2 R'
B D' R' L U2 R'
B D' R' L' U2 R'
B D' R' L2 U2 R'
B D' R' U2 R' D
B D' R' U2 R' D'
B D' R' U2 R' D2
B D' R' U2 D R'
B D' R' U2 D' R'
B D' R' U2 D2 R'
B D' R' D U2 R'
B D' R' D' U2 R'
B D' R' D2 U2 R'
B D2 R' U' F2 U'
B D2 R' U2 D R2
B D2 R' D U2 R2
B D2 R' D' L2 U2
L2 B R' U' F U'
U B' U L D2 F2
U B' U D2 L F2
U B' U D2 F2 L
U B' U' B2 R' U2
U B' D' R2 U L
U B' D2 U L F2
U B' D2 U F2 L
B L R' U B2 U D
B L R' U B2 U D'
B L R' U B2 U D2
B L R' U B2 D U
B L R' U B2 D' U
B L R' U B2 D2 U
B L R' U' D2 F2 U'
B L R' U2 R D' R2
B L R' U2 R' D' R2
B L R' U2 R2 D' R2
B L R' U2 D' R2 D
B L R' U2 D' R2 D'
B L R' U2 D' R2 D2
B L R' D L2 U2 D
B L R' D L2 U2 D'
B L R' D L2 U2 D2
B L R' D L2 D U2
B L R' D L2 D' U2
B L R' D L2 D2 U2
B L R' D' L U2 R2
B L R' D' L' U2 R2
B L R' D' L2 U2 R2
B L R' D' U2 R2 D
B L R' D' U2 R2 D'
B L R' D' U2 R2 D2
B L R' D2 U' F2 U'
B L R2 D L2 R U2
B L R2 D R L2 U2
B L R2 D' R U2 R
B L U F B2 U L
U' L U B L R' U2
U' L U B R' L U2
B L U F' B2 U L
B L U F2 B2 U L
B L U B2 U L D
B L U B2 U L D'
B L U B2 U L D2
B L U B2 U D L
B L U B2 U D' L
B L U B2 U D2 L
B L U B2 D U L
B L U B2 D' U L
B L U B2 D2 U L
B L U B2 F U L
B L U B2 F' U L
B L U B2 F2 U L
B L D L2 R' U2 D
B L D L2 R' U2 D'
B L D L2 R' U2 D2
B L D L2 R' D U2
B L D L2 R' D' U2
B L D L2 R' D2 U2
B L D L2 D R' U2
B L D L2 D' R' U2
B L D L2 D2 R' U2
B L D R' L2 U2 D
B L D R' L2 U2 D'
B L D R' L2 U2 D2
B L D R' L2 D U2
B L D R' L2 D' U2
B L D R' L2 D2 U2
B L D R' U2 D2 R2
B L D R' D2 U2 R2
B L D' L R' U2 R'
B L D' L' R' U2 R'
B L D' L2 R' U2 R'
B L D' R' L U2 R'
B L D' R' L' U2 R'
B L D' R' L2 U2 R'
B L D' R' U2 R' D
B L D' R' U2 R' D'
B L D' R' U2 R' D2
B L D' R' U2 D R'
B L D' R' U2 D' R'
B L D' R' U2 D2 R'
B L D' R' D U2 R'
B L D' R' D' U2 R'
B L D' R' D2 U2 R'
B L D2 R' U' F2 U'
B L D2 R' U2 D R2
B L D2 R' D U2 R2
B L D2 R' D' L2 U2
B' L B2 D L2 U2 L2
B L' R' U B2 U D
B L' R' U B2 U D'
B L' R' U B2 U D2
B L' R' U B2 D U
B L' R' U B2 D' U
B L' R' U B2 D2 U
B L' R' U' D2 F2 U'
B L' R' U2 R D' R2
B L' R' U2 R' D' R2
B L' R' U2 R2 D' R2
B L' R' U2 D' R2 D
B L' R' U2 D' R2 D'
B L' R' U2 D' R2 D2
B L' R' D L2 U2 D
B L' R' D L2 U2 D'
B L' R' D L2 U2 D2
B L' R' D L2 D U2
B L' R' D L2 D' U2
B L' R' D L2 D2 U2
B L' R' D' L U2 R2
B L' R' D' L' U2 R2
B L' R' D' L2 U2 R2
