U B' U' R' B U'
B L D L2 U' B' L
L2 R' D' B R' U' F
D' L' U' F B' L' F
D' L' U' B' L' F L'
D' L' U' B' F L' F
D L' U' B' L' F L2
R' L' B L' U' F B2
R' L' B L' U' B2 F
L' R' B L' U' F B2
L' R' B L' U' B2 F
L2 R2 U' F B L B'
R2 L2 U' F B L B'
L2 R2 U' B F L B'
R2 L2 U' B F L B'
R' L2 D' B R' U' F
U2 L2 R F' U F2 B
U2 L2 R F' U B F2
D' L2 U' F L B' L2
D L2 U' F L B' L
D L2 U' F B' L B'
D L2 U' B' F L B'
D L2 B' U' F L B'
U2 R L2 F' U F2 B
U2 R L2 F' U B F2
R' U B' U' R' B2 U'
U2 R F' L2 U F B
U2 R F' L2 U B F
U2 R F' U B D2 F2
U2 R F' U' B' U2 B2
L2 U' F L D B' L
L' U' B' L' D' F L'
U R' B' U' R' B2 U'
U2 R2 U' B' R' U2 B
D U B' U' R' U' L
U D B' U' R' U' L
B' U' R' B U' R B
L2 D' B R' U' F L'
L2 D' B2 U' F L' B'
B' U2 R F' U F B
B' U2 R F' U B F
B D L2 U' L B' L
B D L2 U' B' L B'
B D L2 B' U' L B'
U F B' U' R' B U'
U F' B' U' R' B U'
U' F2 D' L2 F L' B'
R' B L U F B2 U2
R' B L U B2 F U2
R' B L D L2 U' B'
U F2 B' U' R' B U'
R' B L' U B2 U2 B
R' B L' U' D2 F2 B'
R' B L' U' D2 B' F2
R' B L' D2 U' F2 B'
R' B L' D2 U' B' F2
R' B D2 L' U' F2 B'
R' B D2 L' U' B' F2
U B' R U' R2 B U'
U B' R' U' B U' B'
U B' U' R' D B U'
U B' U' R' D' B U'
U B' U' R' D2 B U'
U B' U' R' B U' D
U B' U' R' B U' D'
U B' U' R' B U' D2
U B' U' R' B D U'
U B' U' R' B D' U'
U B' U' R' B D2 U'
U B' F U' R' B U'
U B' F' U' R' B U'
U B' F2 U' R' B U'
