R2 U F R U2 F2
R2 U F U2 F2 L'
D' U F B U2 L'
D U F B R' U2
U D F B R' U2
D' U B F U2 L'
D U B R' F U2
U D B R' F U2
D U B F R' U2
U D B F R' U2
U D' F B U2 L'
U D' B F U2 L'
B' D L2 U' B' L
U F D B R' U2
U B D' F U2 L'
R2 L U' F' B L B'
R2 L U' B L F' B'
R2 L U' B L B' F'
R2 L U' B F' L B'
R' L D' B R' U' F'
L R' D' B R' U' F'
L2 R' B R' U' F' B2
L2 R' B R' U' B2 F'
L2 R2 U' F' B L B2
R2 L2 U' F' B L B2
L R2 U' F' B L B'
L2 R2 U' B L F' B2
L2 R2 U' B L B2 F'
R2 L2 U' B L F' B2
R2 L2 U' B L B2 F'
L R2 U' B L F' B'
L R2 U' B L B' F'
L2 R2 U' B F' L B2
R2 L2 U' B F' L B2
L R2 U' B F' L B'
B2 L2 R' B U' F B2
B2 L2 R' B U' B2 F
D2 L2 R2 U' F' B' L'
D2 L2 R2 U' B' F' L'
U2 L2 R2 U F' B' L'
U2 L2 R2 U B' F' L'
D L2 R2 U' F' B' L
D L2 R2 U' B' L F'
D L2 R2 U' B' F' L
D2 L2 U B U2 L B2
D L2 U B R' U2 B2
D L2 U B U2 B2 L
R' L2 B R' U' F' B2
R' L2 B R' U' B2 F'
B2 L2 U' D F B' L
B2 L2 U' D B' F L
B2 L2 U' D' F B' L'
B2 L2 U' D' B' F L'
B2 L2 U' F D B' L
B2 L2 U' B' D' F L'
D L2 U' B' L D2 F2
D L2 U' B' D2 L F2
D L2 U' B' D2 F2 L
B2 L2 D U' F B' L
B2 L2 D U' B' F L
U' L2 D B' L D2 F2
U' L2 D B' D2 L F2
U' L2 D B' D2 F2 L
L2 R2 B2 U' F' B L
L2 R2 B2 U' B L F'
L2 R2 B2 U' B F' L
R2 L2 B2 U' F' B L
R2 L2 B2 U' B L F'
R2 L2 B2 U' B F' L
B2 L2 D' U' F B' L'
B2 L2 D' U' B' F L'
R2 U R F R B U2
R2 U R' F R U2 F'
R2 U R2 F B R U2
R2 U R2 B F R U2
R2 U D F R U2 F2
R2 U D F U2 F2 L'
L2 U D B R' U2 B2
L2 U D B U2 B2 L
R2 U D' F R U2 F2
R2 U D' F U2 F2 L'
R2 U D2 F R U2 F2
R2 U D2 F U2 F2 L'
R2 U F R U2 F2 D
R2 U F R U2 F2 D'
R2 U F R U2 F2 D2
R2 U F R D2 B2 U2
R2 U F R B U2 F2
R2 U F R B' U2 F2
R2 U F R B2 U2 F2
R2 U F U2 L F2 L'
R2 U F U2 L' F2 L'
R2 U F U2 L2 F2 L'
R2 U F U2 F2 L' D
R2 U F U2 F2 L' D'
R2 U F U2 F2 L' D2
R2 U F U2 F2 D L'
R2 U F U2 F2 D' L'
R2 U F U2 F2 D2 L'
R2 U F D2 R B2 U2
R2 U F D2 B2 R U2
R2 U F B R U2 F2
R2 U F B U2 F2 L'
R2 U F B' R U2 F2
R2 U F B' U2 F2 L'
R2 U F B2 R U2 F2
R2 U F B2 U2 F2 L'
R2 U F' L' D2 B2 R'
R2 U F' D2 L' B2 R'
R2 U B F R U2 F2
R2 U B F U2 F2 L'
R2 U B' F R U2 F2
R2 U B' F U2 F2 L'
R2 U B2 F R U2 F2
R2 U B2 F U2 F2 L'
R2 U' L F' B L B'
R2 U' L B L F' B'
R2 U' L B L B' F'
R2 U' L B F' L B'
R2 U' L2 F' B L B2
R2 U' L2 B L F' B2
R2 U' L2 B L B2 F'
R2 U' L2 B F' L B2
L2 U' D B' L D2 F2
L2 U' D B' D2 L F2
L2 U' D B' D2 F2 L
B2 R' L2 B U' F B2
B2 R' L2 B U' B2 F
R2 U' F' D2 B L B
R2 U' F' B L D2 B2
R2 U' F' B D2 L B2
R2 U' F' B' D2 B2 L
R2 U' B L2 B' L' F'
R2 U' B F' L D2 B2
R2 U' B F' D2 L B2
B' R' D L2 B U' B2
B' R' D B L2 U' B'
R2 U' B' F' D2 B2 L
R2 U' B2 L2 F' B' L
R2 U' B2 L2 B' L F'
R2 U' B2 L2 B' F' L
B R' F U' F' B U'
B R' F U' B F' U'
U R' F U' B L U'
B' R' B U F B U2
B' R' B U B F U2
B2 R' B U F B2 U2
B2 R' B U B2 F U2
B R' B L2 U' F B'
B R' B L2 U' B' F
B2 R' B D L2 U' B'
B R' B U F B' U2
L2 U2 R2 U F' B' L'
B R' B U B' F U2
L2 U2 R2 U B' F' L'
D2 R2 L2 U' F' B' L'
D2 R2 L2 U' B' F' L'
U2 R2 L2 U F' B' L'
U2 R2 L2 U B' F' L'
D R2 L2 U' F' B' L
D R2 L2 U' B' L F'
D R2 L2 U' B' F' L
U2 R2 U L' F' L' B'
U2 R2 U L2 F' B' L'
D' R2 U F U2 L' F2
U2 R2 U L2 B' F' L'
B' R2 U F R B2 U2
B' R2 U F B2 R U2
B2 R2 U F R B' U2
B2 R2 U F B' R U2
B' R2 U B2 F R U2
U2 R2 U F' L' D2 B2
U2 R2 U F' D2 L' B2
U2 R2 U F' D2 B2 L'
B2 R2 U B' F R U2
D R2 U' L2 F' B' L
D R2 U' L2 B' L F'
D R2 U' L2 B' F' L
F2 R2 F2 U' F B L
F2 R2 F2 U' B F L
L2 D R2 U' F' B' L
L2 D R2 U' B' L F'
L2 D R2 U' B' F' L
R2 D U F R U2 F2
R2 D U F U2 F2 L'
L2 D U B R' U2 B2
L2 D U B U2 B2 L
L2 D U' B' L D2 F2
L2 D U' B' D2 L F2
L2 D U' B' D2 F2 L
U' D L2 B' L D2 F2
U' D L2 B' D2 L F2
U' D L2 B' D2 F2 L
D' U R2 F U2 L' F2
D' U F R2 U2 L' F'
D' U F D B U2 L'
D' U F D' B U2 L'
D' U F D2 B U2 L'
D2 U F D' B R' U2
B2 U D F B' U2 L
D' U F B R U2 L'
D' U F B R' U2 L'
D' U F B R2 U2 L'
D' U F B U2 L' D
D' U F B U2 L' D'
D' U F B U2 L' D2
D' U F B U2 D L'
D' U F B U2 D' L'
D' U F B U2 D2 L'
D' U F B D U2 L'
D' U F B D' U2 L'
D' U F B D2 U2 L'
U' D F B R' U2 R
B2 U D B' F U2 L
F U R2 B U F' L'
B2 U D' F B' U2 L'
D U F B R' U2 D
D U F B R' U2 D'
D U F B R' U2 D2
D U F B R' D U2
D U F B R' D' U2
D' U F' B R F2 U2
D U F B R' D2 U2
D U F B D R' U2
D U F B D' R' U2
D U F B D2 R' U2
B2 U D' B' F U2 L'
U D F B R' U2 D
U D F B R' U2 D'
U D F B R' U2 D2
U D F B R' D U2
U D F B R' D' U2
U D F B R' D2 U2
U D F B D R' U2
U D F B D' R' U2
U D F B D2 R' U2
D U F' B R' F2 U2
D' U B R F U2 L'
U D F' B R' F2 U2
D' U B R' F U2 L'
D' U B R2 F U2 L'
B2 U F D B' U2 L
D2 U B D F U2 L'
D' U B F R U2 L'
D' U B F R' U2 L'
D' U B F R2 U2 L'
U' D B F R' U2 R
D' U B F U2 L' D
D' U B F U2 L' D'
D' U B F U2 L' D2
D' U B F U2 D L'
D' U B F U2 D' L'
D' U B F U2 D2 L'
D' U B F D U2 L'
D' U B F D' U2 L'
D' U B F D2 U2 L'
D' U B F' R F2 U2
D U B R F R2 U2
D U B R' D F U2
D U B R' D' F U2
D U B R' D2 F U2
D U B R' F U2 D
D U B R' F U2 D'
D U B R' F U2 D2
D U B R' F D U2
D U B R' F D' U2
D U B R' F D2 U2
D U B D R' F U2
D U B D F R' U2
U D B R F R2 U2
D U B D' R' F U2
U D B R' D F U2
U D B R' D' F U2
D U B D' F R' U2
U D B R' D2 F U2
U D B R' F U2 D
U D B R' F U2 D'
U D B R' F U2 D2
U D B R' F D U2
U D B R' F D' U2
U D B R' F D2 U2
D U B D2 R' F U2
D U B D2 F R' U2
D U B F R' U2 D
D U B F R' U2 D'
D U B F R' U2 D2
D U B F R' D U2
D U B F R' D' U2
D U B F R' D2 U2
D U B F D R' U2
D U B F D' R' U2
D U B F D2 R' U2
D U B F' R' F2 U2
U D B D R' F U2
U D B D F R' U2
U D B D' R' F U2
U D B D' F R' U2
U D B D2 R' F U2
U D B D2 F R' U2
U D B F R' U2 D
U D B F R' U2 D'
U D B F R' U2 D2
U D B F R' D U2
U D B F R' D' U2
U D B F R' D2 U2
U D B F D R' U2
U D B F D' R' U2
U D B F D2 R' U2
U D B F' R' F2 U2
B2 U B' D' F U2 L'
R2 D' U F R U2 F2
R2 D' U F U2 F2 L'
B' U B2 D' F U2 L'
D U' L2 B' L D2 F2
D U' L2 B' D2 L F2
D U' L2 B' D2 F2 L
B2 U' L2 D F B' L
B2 U' L2 D B' F L
