B' L' R U B'
B' R L' U B'
R B' L' U B'
B' L R U' F U2
L R U' F U2 R
R L U' F U2 R
B' L' R U D B'
B' L' R U D' B'
B' L' R U D2 B'
B' L' R U B' D
B' L' R U B' D'
B' L' R U B' D2
B' L' R D U B'
B' L' R D' U B'
B' L' R D2 U B'
B L' R B2 U B
B' L' D R U B'
B' L' D' R U B'
B' L' D2 R U B'
B2 L' B R U B2
B' R L U' F U2
B' R L' U D B'
B' R L' U D' B'
B' R L' U D2 B'
B' R L' U B' D
B' R L' U B' D'
B' R L' U B' D2
B' R L' D U B'
B' R L' D' U B'
B' R L' D2 U B'
B R L' B2 U B
B' R U2 R U' B
B' R D L' U B'
B' R D' L' U B'
B' R D2 L' U B'
D' R B' L' U B'
D2 R B' L' U B'
D R B' L' U B'
B R B2 L' U B'
R D B' L' U B'
R D' B' L' U B'
R D2 B' L' U B'
B' D L' R U B'
B' D R L' U B'
B' D' L' R U B'
B' D' R L' U B'
B' D2 L' R U B'
B' D2 R L' U B'
R B L' B2 U B
R' B' L' R2 U B'
D2 B' L' R U B'
D' B' L' R U B'
D B' L' R U B'
D2 B' R L' U B'
D' B' R L' U B'
R B' L U' F U2
R' B' R2 L' U B'
D B' R L' U B'
R B' L' U D B'
R B' L' U D' B'
R B' L' U D2 B'
R B' L' U B' D
R B' L' U B' D'
R B' L' U B' D'
R B' L' U B' D2
R B' L' D U B'
R B' L' D' U B'
R B' L' D2 U B'
R B' U2 R U' B
R B' D L' U B'
R B' D' L' U B'
R B' D2 L' U B'
R B2 L' B U B2
B' L R U L2 B' L2
B' L R U' D F U2
B' L R U' D' F U2
B' L R U' D2 F U2
B' L R U' F U2 D
B' L R U' F U2 D'
B' L R U' F U2 D2
B' L R U' F D U2
B' L R U' F D' U2
B' L R U' F D2 U2
D2 L R U' F U2 R
D' L R U' F U2 R
B' L R D L2 U B'
B' L R D U' F U2
D L R U' F U2 R
B' L R D' L2 U B'
L R U L2 B' L2 R'
L R U L2 B' R' L2
B' L R D' U' F U2
B' L R D2 L2 U B'
B' L R D2 U' F U2
L' R U D' B R' B2
R L U L2 B' L2 R'
R L U L2 B' R' L2
L' R U B2 D' B R'
B L R B2 L2 U B'
B L R B2 U' F U2
L R U' L2 U2 B' R'
R L U' L2 U2 B' R'
L R U' D F U2 R
L R U' D' F U2 R
L R U' D2 F U2 R
L R U' F L U2 R
L R U' F L' U2 R
L R U' F L2 U2 R
L R U' F U2 R D
L R U' F U2 R D'
L R U' F U2 R D2
L R U' F U2 D R
L R U' F U2 D' R
L R U' F U2 D2 R
L R U' F D U2 R
L R U' F D' U2 R
L R U' F D2 U2 R
R L U' D F U2 R
L R U' F' L' F2 U2
R L U' D' F U2 R
R L U' D2 F U2 R
R L U' F L U2 R
R L U' F L' U2 R
R L U' F L2 U2 R
R L U' F U2 R D
R L U' F U2 R D'
R L U' F U2 R D2
R L U' F U2 D R
R L U' F U2 D' R
R L U' F U2 D2 R
R L U' F D U2 R
R L U' F D' U2 R
R L U' F D2 U2 R
R L U' F' L' F2 U2
L R D U' F U2 R
R L D U' F U2 R
L2 R D' L2 B' L U
L' R D' U B R' B2
L R D' U' F U2 R
L' R D' B U R' B2
R L D' U' F U2 R
L R D2 U' F U2 R
B' L D L2 R U B'
B' L D R L2 U B'
B' L D R U' F U2
R L D2 U' F U2 R
B' L D' L2 R U B'
B' L D' R L2 U B'
B' L D' R L2 U B'
B' L D' R U' F U2
B' L D2 L2 R U B'
B' L D2 R L2 U B'
B' L D2 R U' F U2
L' R B L B' U B'
L R B U' F U2 R
R L B U' F U2 R
L' R B' L B' U B
L R B' U' F U2 R
R L B' U' F U2 R
L' R B2 L B' U B2
L' R B2 U D' B R'
L' R B2 D' U B R'
L R B2 U' F U2 R
R L B2 U' F U2 R
B2 L B L2 R U B'
B2 L B R L2 U B'
B2 L B R U' F U2
R L' U D' B R' B2
R L' U B2 D' B R'
B L B2 L2 R U B'
B L B2 R L2 U B'
B L B2 R U' F U2
B' L' R U R' B' R
B' L' R U R2 B' R2
B' L' R U D B' D
B' L' R U D B' D'
B' L' R U D B' D2
B' L' R U D' B' D
B' L' R U D' B' D'
B' L' R U D' B' D2
B' L' R U D2 B' D
B' L' R U D2 B' D'
B' L' R U D2 B' D2
B' L' R U B2 D B
B' L' R U B2 D' B
B' L' R U B2 D2 B
B' L' R U' F U2 B'
B' L' R U' F' U2 B'
B' L' R U' F2 U2 B'
B' L' R U2 R U' B'
B' L' R U2 R' U' B'
B' L' R U2 R2 U' B'
B L' R U D' R2 B'
B L' R U D' B' R2
B' L' R D U B' D
B' L' R D U B' D'
B' L' R D U B' D2
B' L' R D' U B' D
B' L' R D' U B' D'
B' L' R D' U B' D2
B' L' R D2 U B' D
B' L' R D2 U B' D'
B' L' R D2 U B' D2
B L' R D' U R2 B'
B L' R D' U B' R2
B' L' R' U D' F2 B'
B' L' R' U D' B' F2
B' L' R' U B' D' F2
B L' R B2 L U B
B L' R B2 L' U B
B L' R B2 L2 U B
B L' R B2 U D B
B L' R B2 U D' B
B L' R B2 U D2 B
B L' R B2 U B D
B L' R B2 U B D'
B L' R B2 U B D2
B L' R B2 D U B
B L' R B2 D' U B
B L' R B2 D2 U B
B' L' R' D' U F2 B'
B' L' R' D' U B' F2
B' L' R2 D R' U B'
B' L' R2 D' R' U B'
B' L' R2 D2 R' U B'
R L' D' U B R' B2
R L' D' B U R' B2
R2 L' D2 R' B U B2
B' L' U B' U' R U
B' L' D R U D B'
B' L' D R U D' B'
B' L' D R U D2 B'
B' L' D R U B' D
B' L' D R U B' D'
B' L' D R U B' D2
B' L' D R D U B'
B' L' D R D' U B'
B' L' D R D2 U B'
B2 L' D B R U B2
B' L' D' R U D B'
B' L' D' R U D' B'
B' L' D' R U D2 B'
B' L' D' R U B' D
B' L' D' R U B' D'
B' L' D' R U B' D2
B' L' D' R D U B'
B' L' D' R D' U B'
B' L' D' R D2 U B'
R L' B L B' U B'
B L' D' R U R B'
B L' D' R U B' R
B2 L' D' B R U B2
B' L' D2 R U D B'
B' L' D2 R U D' B'
B' L' D2 R U D2 B'
B' L' D2 R U B' D
B' L' D2 R U B' D'
B' L' D2 R U B' D2
B' L' D2 R D U B'
B' L' D2 R D' U B'
B' L' D2 R D2 U B'
R L' B' L B' U B
B2 L' D2 B R U B2
R L' B2 L B' U B2
R L' B2 U D' B R'
R L' B2 D' U B R'
B2 L' B L R U B2
B2 L' B L' R U B2
B' L' B R B' U B'
B2 L' B L2 R U B2
B2 L' B R L U B2
B2 L' B R L' U B2
B2 L' B R L2 U B2
B2 L' B R U B2 D
B2 L' B R U B2 D'
B2 L' B R U B2 D2
B2 L' B R D L2 U
B2 L' B D L2 R U
B2 L' B D R L2 U
B2 L' B' R B2 U B2
B L' B' R B' U B
R L2 D' L2 B' L U
B' L2 R U L B' L'
L' R2 D2 R' B U B2
B L2 R B2 L U B'
B' L2 R2 D2 R' U B
B' L2 D2 R U' F' U2
B2 L2 B L R U B'
B2 L2 B R L U B'
B L2 B2 L R U B'
B L2 B2 R L U B'
D2 R L U' F U2 R
B' R L U L2 B' L2
D' R L U' F U2 R
B' R L U' D F U2
B' R L U' D' F U2
B' R L U' D2 F U2
B' R L U' F U2 D
B' R L U' F U2 D'
B' R L U' F U2 D2
B' R L U' F D U2
B' R L U' F D' U2
B' R L U' F D2 U2
B' R L D L2 U B'
B' R L D U' F U2
B' R L D' L2 U B'
B' R L D' U' F U2
B' R L D2 L2 U B'
B' R L D2 U' F U2
D R L U' F U2 R
B' R L' U R' B' R
B' R L' U R2 B' R2
B' R L' U D B' D
B' R L' U D B' D'
B' R L' U D B' D2
B' R L' U D' B' D
B' R L' U D' B' D'
B' R L' U D' B' D2
B' R L' U D2 B' D
B' R L' U D2 B' D'
B' R L' U D2 B' D2
B' R L' U B2 D B
B' R L' U B2 D' B
B' R L' U B2 D2 B
B' R L' U' F U2 B'
B' R L' U' F' U2 B'
B' R L' U' F2 U2 B'
B' R L' U2 R U' B'
B' R L' U2 R' U' B'
B' R L' U2 R2 U' B'
B' R L' D U B' D
B' R L' D U B' D'
B' R L' D U B' D2
B' R L' D' U B' D
B' R L' D' U B' D'
B' R L' D' U B' D2
B R L B2 L2 U B'
B' R L' D2 U B' D
B' R L' D2 U B' D'
B' R L' D2 U B' D2
B R L B2 U' F U2
B R L' U D' R2 B'
B R L' U D' B' R2
B R L' D' U R2 B'
B R L' D' U B' R2
B' R L2 U L B' L'
B R L' B2 L U B
B R L' B2 L' U B
B R L' B2 L2 U B
B R L' B2 U D B
B R L' B2 U D' B
B R L' B2 U D2 B
B R L' B2 U B D
B R L' B2 U B D'
B R L' B2 U B D2
B R L' B2 D U B
B R L' B2 D' U B
B R L' B2 D2 U B
B R L2 B2 L U B'
B' R U B U' L U
B' R U B' U R' U'
B' R U' F U' R U'
B' R U' F' U L' U
B' R U2 R U' D B
B' R U2 R U' D' B
B' R U2 R U' D2 B
B' R U2 R U' B D
B' R U2 R U' B D'
B' R U2 R U' B D2
B' R U2 R D U' B
B' R U2 R D' U' B
B' R U2 R D2 U' B
B' R U2 R' U F' U2
B2 R U2 R F' U' B
B' R U2 D R U' B
B' R U2 D' R U' B
B' R U2 D2 R U' B
R U B U' L B2 U
B' R D L U' F U2
B' R D L' U D B'
B' R D L' U D' B'
B' R D L' U D2 B'
B' R D L' U B' D
B' R D L' U B' D'
B' R D L' U B' D2
B' R D L' D U B'
B' R D L' D' U B'
B' R D L' D2 U B'
B' R D U2 R U' B
R U B' U R' U' R
D2 R D B' L' U B'
D' R D B' L' U B'
B' R D' L U' F U2
B' R D' L' U D B'
B' R D' L' U D' B'
B' R D' L' U D2 B'
B' R D' L' U B' D
B' R D' L' U B' D'
B' R D' L' U B' D2
B' R D' L' D U B'
B' R D' L' D' U B'
B' R D' L' D2 U B'
D R D B' L' U B'
B' R D' U2 R U' B
B R D' L' U R2 B'
B R D' L' U B' R2
D2 R D' B' L' U B'
D' R D' B' L' U B'
B' R D2 L U' F U2
B' R D2 L' U D B'
B' R D2 L' U D' B'
B' R D2 L' U D2 B'
B' R D2 L' U B' D
B' R D2 L' U B' D'
B' R D2 L' U B' D2
B' R D2 L' D U B'
B' R D2 L' D' U B'
B' R D2 L' D2 U B'
D R D' B' L' U B'
B' R D2 U2 R U' B
D2 R D2 B' L' U B'
D' R D2 B' L' U B'
B' R F L' F' U B'
D R D2 B' L' U B'
B' R F2 L' F2 U B'
D2 R B L' B2 U B
D' R B L' B2 U B
D R B L' B2 U B
B R B L' B U B2
U R B L B2 U L'
D2 R B' L U' F U2
D' R B' L U' F U2
D' R B' L' U D B'
D' R B' L' U D' B'
D' R B' L' U D2 B'
D' R B' L' U B' D
D' R B' L' U B' D'
D' R B' L' U B' D2
D2 R B' L' U D B'
D2 R B' L' U D' B'
D2 R B' L' U D2 B'
D2 R B' L' U B' D
D2 R B' L' U B' D'
D2 R B' L' U B' D2
D' R B' L' D U B'
D' R B' L' D' U B'
D2 R B' L' D U B'
D' R B' L' D2 U B'
D2 R B' L' D' U B'
D2 R B' L' D2 U B'
B' R B' L' B U B2
U' R B' U L' B' L
D R B' L U' F U2
D' R B' U2 R U' B
D2 R B' U2 R U' B
D R B' L' U D B'
D R B' L' U D' B'
D R B' L' U D2 B'
D R B' L' U B' D
D R B' L' U B' D'
D R B' L' U B' D2
D R B' L' D U B'
D R B' L' D' U B'
D2 R B' D L' U B'
D R B' L' D2 U B'
D' R B' D L' U B'
D2 R B' D' L' U B'
D' R B' D' L' U B'
D2 R B' D2 L' U B'
D' R B' D2 L' U B'
U2 R B' U2 B U' B
D R B' U2 R U' B
D2 R B2 L' B U B2
D' R B2 L' B U B2
D R B' D L' U B'
B' R B2 L' B2 U B
D R B' D' L' U B'
D R B' D2 L' U B'
B R B2 L U' F U2
D R B2 L' B U B2
B R B2 L' U D B'
B R B2 L' U D' B'
B R B2 L' U D2 B'
B R B2 L' U B' D
B R B2 L' U B' D'
B R B2 L' U B' D2
B R B2 L' D U B'
B R B2 L' D' U B'
B R B2 L' D2 U B'
B R B2 U2 R U' B
B R B2 D L' U B'
B R B2 D' L' U B'
B R B2 D2 L' U B'
B' R' L' U D' F2 B'
B' R' L' U D' B' F2
B' R' L' U B' D' F2
B' R' L' D' U F2 B'
B' R' L' D' U B' F2
L U' F U2 D R F'
L U' F D U2 R F'
R U' F' U B' L' U
U2 R' U2 R2 B' U B2
U2 R' U2 B' R2 U B
B' R' D' L' U F2 B'
B' R' D' L' U B' F2
R U2 R U' B D' R2
R U2 R U2 B' U B2
D2 R' B' L' R2 U B'
D' R' B' L' R2 U B'
D2 R' B' R2 L' U B'
D' R' B' R2 L' U B'
D R' B' L' R2 U B'
U2 R' B' R2 F' U B
D R' B' R2 L' U B'
B R' B2 L' R2 U B'
B R' B2 R2 L' U B'
B' R2 L' D R' U B'
B' R2 L' D' R' U B'
B' R2 L' D2 R' U B'
B' R2 L2 D2 R' U B
U2 R2 U2 R' B' U B2
B' R2 D L' R' U B'
B' R2 D R' L' U B'
B' R2 D' L' R' U B'
B' R2 D' R' L' U B'
B' R2 D2 L' R' U B'
B' R2 D2 R' L' U B'
R D L U' F U2 R
L D R U' F U2 R
R2 D R' B' L' U B'
R D B L' B2 U B
R D B' L U' F U2
R D B' L' U D B'
R D B' L' U D' B'
R D B' L' U D2 B'
R D B' L' U B' D
R D B' L' U B' D'
R D B' L' U B' D2
R D B' L' D U B'
R D B' L' D' U B'
R D B' L' D2 U B'
R D B' U2 R U' B
R D B' D L' U B'
R D B' D' L' U B'
R D B' D2 L' U B'
R D B2 L' B U B2
R D' L U' F U2 R
L2 D' L2 R B' L U
L' D' R U B R' B2
L2 D' L2 B' L R U
L2 D' L2 B' R L U
L2 D' R L2 B' L U
L' D' R B U R' B2
L D' R U' F U2 R
B2 U B L R U L'
B2 U B R L U L'
B' U B U' L R U
B' U B U' R L U
R2 D' R' B' L' U B'
L' D' B R U R2 B2
L' D' B R U B2 R2
R' D' B' L' U F2 B'
R' D' B' L' U B' F2
R D' B L' B2 U B
R D' B' L U' F U2
R D' B' L' U D B'
R D' B' L' U D' B'
R D' B' L' U D2 B'
R D' B' L' U B' D
R D' B' L' U B' D'
R D' B' L' U B' D2
R D' B' L' D U B'
R D' B' L' D' U B'
R D' B' L' D2 U B'
R D' B' U2 R U' B
R D' B' D L' U B'
R D' B' D' L' U B'
R D' B' D2 L' U B'
R D' B2 L' B U B2
R D2 L U' F U2 R
L' D2 R U2 F' U' B'
F U' F' R B' L' U
L D2 R U' F U2 R
L' D2 R' B R2 U B2
F U' F' B' L' R U
F U' F' B' R L' U
R2 D2 R' B' L' U B'
F U' B' F' L' R U
F U' B' F' R L' U
B' U2 R' U2 R2 U B
B' U2 R2 U2 R' U B
R D2 B L' B2 U B
R D2 B' L U' F U2
R D2 B' L' U D B'
R D2 B' L' U D' B'
R D2 B' L' U D2 B'
R D2 B' L' U B' D
R D2 B' L' U B' D'
R D2 B' L' U B' D2
R D2 B' L' D U B'
R D2 B' L' D' U B'
R D2 B' L' D2 U B'
R D2 B' U2 R U' B
R D2 B' D L' U B'
R D2 B' D' L' U B'
R D2 B' D2 L' U B'
R D2 B2 L' B U B2
F2 U2 F2 R B' U B2
F U2 F' R B' U B2
F2 U2 F2 B' R U B
F U2 F' B' R U B
F2 U2 B' F2 R U B
B' D L R U' F U2
F U2 B' F' R U B
B' D L' R U D B'
B' D L' R U D' B'
B' D L' R U D2 B'
B' D L' R U B' D
B' D L' R U B' D'
B' D L' R U B' D2
B' D L' R D U B'
B' D L' R D' U B'
B' D L' R D2 U B'
B' D L' D R U B'
B' D L' D' R U B'
B' D L' D2 R U B'
B2 D L' B R U B2
B' D R L U' F U2
B' D R L' U D B'
B' D R L' U D' B'
B' D R L' U D2 B'
B' D R L' U B' D
B' D R L' U B' D'
B' D R L' U B' D2
B' D R L' D U B'
B' D R L' D' U B'
B' D R L' D2 U B'
B' D R U2 R U' B
B' D R D L' U B'
B' D R D' L' U B'
B' D R D2 L' U B'
R F B' L' F' U B'
B2 D B L' R U B'
B2 D B R L' U B'
B' D' L R U' F U2
B' D' L' R U D B'
B' D' L' R U D' B'
B' D' L' R U D2 B'
B' D' L' R U B' D
B' D' L' R U B' D'
B' D' L' R U B' D2
B' D' L' R D U B'
B' D' L' R D' U B'
B' D' L' R D2 U B'
B' D' L' D R U B'
B' D' L' D' R U B'
B' D' L' D2 R U B'
B2 D' L' B R U B2
B D' L' R U R B'
B D' L' R U B' R
B' D' R L U' F U2
B' D' R L' U D B'
B' D' R L' U D' B'
B' D' R L' U D2 B'
B' D' R L' U B' D
B' D' R L' U B' D'
B' D' R L' U B' D2
B' D' R L' D U B'
B' D' R L' D' U B'
B' D' R L' D2 U B'
B' D' R U2 R U' B
B' D' R D L' U B'
B' D' R D' L' U B'
B' D' R D2 L' U B'
B D' R L' U R B'
B D' R L' U B' R
B2 D' B L' R U B'
B2 D' B R L' U B'
B' D2 L R U' F U2
B' D2 L' R U D B'
B' D2 L' R U D' B'
B' D2 L' R U D2 B'
B' D2 L' R U B' D
B' D2 L' R U B' D'
B' D2 L' R U B' D2
B' D2 L' R D U B'
B' D2 L' R D' U B'
B' D2 L' R D2 U B'
B' D2 L' D R U B'
B' D2 L' D' R U B'
B' D2 L' D2 R U B'
B2 D2 L' B R U B2
B' D2 R L U' F U2
B' D2 R L' U D B'
B' D2 R L' U D' B'
B' D2 R L' U D2 B'
B' D2 R L' U B' D
B' D2 R L' U B' D'
B' D2 R L' U B' D2
B' D2 R L' D U B'
B' D2 R L' D' U B'
B' D2 R L' D2 U B'
B' D2 R U2 R U' B
B' D2 R D L' U B'
B' D2 R D' L' U B'
B' D2 R D2 L' U B'
L' B L R B' U B'
R F2 B' L' F2 U B'
D2 B L' R B2 U B
L' B L B' R U B'
R' B L' R2 B2 U B
D' B L' R B2 U B
U B L R B2 U L'
D B L' R B2 U B
U B L B2 R U L'
D2 B R L' B2 U B
D' B R L' B2 U B
L' B R L B' U B'
R B L B2 L2 U B'
R B L B2 U' F U2
R B L' U D' R2 B'
R B L' U D' B' R2
D2 B R B2 L' U B'
D' B R B2 L' U B'
R B L' D' U R2 B'
R B L' D' U B' R2
R B L' B2 L U B
R B L' B2 L' U B
R B L' B2 L2 U B
R B L' B2 U D B
R B L' B2 U D' B
R B L' B2 U D2 B
R B L' B2 U B D
R B L' B2 U B D'
R B L' B2 U B D2
R B L' B2 D U B
R B L' B2 D' U B
R B L' B2 D2 U B
D B R L' B2 U B
B2 D2 B L' R U B'
R' B R2 L' B2 U B
B2 D2 B R L' U B'
U B R L B2 U L'
L B R U' F U2 R
D B R B2 L' U B'
R B L2 B2 L U B'
R' B R2 B2 L' U B'
B' F L' F' R U B'
U B U' L R B2 U
U B U' L B2 R U
U B U' R L B2 U
R B D' L' U R2 B'
R B D' L' U B' R2
D2 B' L R U' F U2
D' B' L R U' F U2
R' B' L R2 U' F U2
L' B' L R B' U B
D2 B' L' R U D B'
D2 B' L' R U D' B'
D2 B' L' R U D2 B'
D2 B' L' R U B' D
D2 B' L' R U B' D'
D2 B' L' R U B' D2
D2 B' L' R D U B'
D2 B' L' R D' U B'
D2 B' L' R D2 U B'
D' B' L' R U D B'
D' B' L' R U D' B'
D' B' L' R U D2 B'
D' B' L' R U B' D
D' B' L' R U B' D'
D' B' L' R U B' D2
R' B' L' R2 U D B'
R' B' L' R2 U D' B'
R' B' L' R2 U D2 B'
D' B' L' R D U B'
R' B' L' R2 U B' D
R' B' L' R2 U B' D'
R' B' L' R2 U B' D2
D' B' L' R D' U B'
D' B' L' R D2 U B'
R' B' L' R2 D U B'
R' B' L' R2 D' U B'
R' B' L' R2 D2 U B'
R' B' L' U D' F2 B'
R' B' L' U D' B' F2
R' B' L' U B' D' F2
D2 B' L' D R U B'
D2 B' L' D' R U B'
R' B' L' D' U F2 B'
R' B' L' D' U B' F2
D' B' L' D R U B'
D2 B' L' D2 R U B'
D' B' L' D' R U B'
D B' L R U' F U2
D' B' L' D2 R U B'
D B' L' R U D B'
D B' L' R U D' B'
D B' L' R U D2 B'
D B' L' R U B' D
D B' L' R U B' D'
D B' L' R U B' D2
D B' L' R D U B'
D B' L' R D' U B'
D B' L' R D2 U B'
R B' L U L2 B' L2
D B' L' D R U B'
U' B' R U' R' F' U2
D2 B' R L U' F U2
R B' L U' D F U2
R B' L U' D' F U2
R B' L U' D2 F U2
R B' L U' F U2 D
R B' L U' F U2 D'
R B' L U' F U2 D2
R B' L U' F D U2
R B' L U' F D' U2
R B' L U' F D2 U2
D B' L' D' R U B'
D2 B' R L' U D B'
D2 B' R L' U D' B'
D2 B' R L' U D2 B'
D2 B' R L' U B' D
D2 B' R L' U B' D'
D2 B' R L' U B' D2
D2 B' R L' D U B'
D2 B' R L' D' U B'
D2 B' R L' D2 U B'
D B' L' D2 R U B'
D' B' R L U' F U2
R B' L D L2 U B'
R B' L D U' F U2
D' B' R L' U D B'
D' B' R L' U D' B'
D' B' R L' U D2 B'
D' B' R L' U B' D
D' B' R L' U B' D'
D' B' R L' U B' D2
D' B' R L' D U B'
D' B' R L' D' U B'
D' B' R L' D2 U B'
R B' L D' L2 U B'
R B' L D' U' F U2
R B' L D2 L2 U B'
L' B' R L B' U B
R B' L D2 U' F U2
D2 B' R U2 R U' B
D2 B' R D L' U B'
D' B' R U2 R U' B
D2 B' R D' L' U B'
D' B' R D L' U B'
D2 B' R D2 L' U B'
D' B' R D' L' U B'
D' B' R D2 L' U B'
R B' L' U R' B' R
R B' L' U R2 B' R2
R B' L' U D B' D
R B' L' U D B' D'
R B' L' U D B' D2
R B' L' U D' B' D
R B' L' U D' B' D'
R B' L' U D' B' D2
R B' L' U D2 B' D
R B' L' U D2 B' D'
R B' L' U D2 B' D2
R B' L' U B2 D B
R B' L' U B2 D' B
R B' L' U B2 D2 B
R B' L' U' F U2 B'
R B' L' U' F' U2 B'
R B' L' U' F2 U2 B'
R B' L' U2 R U' B'
R B' L' U2 R' U' B'
R B' L' U2 R2 U' B'
R B' L' D U B' D
R B' L' D U B' D'
R B' L' D U B' D2
R B' L' D' U B' D
R B' L' D' U B' D'
R B' L' D' U B' D2
R B' L' D2 U B' D
R B' L' D2 U B' D'
R B' L' D2 U B' D2
D B' R L U' F U2
D B' R L' U D B'
D B' R L' U D' B'
D B' R L' U D2 B'
D B' R L' U B' D
D B' R L' U B' D'
D B' R L' U B' D2
D B' R L' D U B'
D B' R L' D' U B'
D B' R L' D2 U B'
D B' R U2 R U' B
R B' L2 U L B' L'
D B' R D L' U B'
R' B' R2 L U' F U2
R' B' R2 L' U D B'
R' B' R2 L' U D' B'
R' B' R2 L' U D2 B'
R' B' R2 L' U B' D
R' B' R2 L' U B' D'
R' B' R2 L' U B' D2
D B' R D' L' U B'
R' B' R2 L' D U B'
R' B' R2 L' D' U B'
R' B' R2 L' D2 U B'
D B' R D2 L' U B'
R' B' R2 U2 R U' B
R' B' R2 D L' U B'
R' B' R2 D' L' U B'
R' B' R2 D2 L' U B'
L B' R U' F U2 R
U B' R D2 L2 U L2
U2 B' R2 F' R' U B
F B' L' F' R U B'
D2 B' D L' R U B'
