U2 L R' U2 F R
U2 L' R' B' U2 R'
F R U2 R2 U2 F'
F R U2 R2 U2 F'
F R U2 B R2 U2
U2 R' L U2 F R
U2 R' L' B' U2 R'
F R' F' R2 D2 L2
U2 R' B L U2 F
U2 R' B' U2 R' F'
R U2 B L R2 U2
R U2 B R2 L U2
F2 R2 F' R F' L'
F' R2 F2 L' R F'
F' R2 F2 R L' F'
F' U2 L' R' B' U2
F' U2 R' L' B' U2
R' F R' F2 L' R2
R' F R' F2 R2 L'
R2 F R F L' F2
R' F' U2 L' U2 L
R2 F2 L' R F' R
R2 F2 L' F' R F'
R2 F2 R L' F' R
R' B U2 F' B' R'
R' B U2 B' F' R'
R B R2 U2 B' R'
F L R U2 R2 U2 F'
F' L R D2 L2 R2 F'
F' L R D2 R2 L2 F'
F' L R D2 R2 F' L2
F L R U2 B R2 U2
U2 L R' U2 R F R
U2 L R' U2 R' F R
U2 L R' U2 R2 F R
U2 L R' U2 D F R
U2 L R' U2 D' F R
U2 L R' U2 D2 F R
U2 L R' U2 F R D
U2 L R' U2 F R D'
U2 L R' U2 F R D2
U2 L R' U2 F D R
U2 L R' U2 F D' R
U2 L R' U2 F D2 R
U2 L R' D U2 F R
U2 L R' D' U2 F R
U2 L R' D2 U2 F R
B2 L R' F R F2 B2
B2 L R' F R B2 F2
B2 L R' F B2 R F2
F L R' F' R2 D2 L2
U2 L R' B' U2 R' F
U2 L R' B' U2 F R'
B2 L R' B2 F R F2
B2 L R2 F R F' B2
B2 L R2 F R B2 F'
B2 L R2 F B2 R F'
F2 L R2 F' R F' L'
B2 L R2 B2 F R F'
L' R U2 B L R2 U2
L' R U2 B R2 L U2
L2 R U2 B L R2 U2
L R U2 B L R2 U2
L2 R U2 B R2 L U2
L R U2 B R2 L U2
R L U2 B L R2 U2
R L U2 B R2 L U2
U2 L U2 F R D2 L2
U2 L D R' U2 F R
R' L F R' F2 L' R2
R' L F R' F2 R2 L'
R2 L F R F L' F2
U2 L D' R' U2 F R
R' L F' U2 L' U2 L
U2 L D2 R' U2 F R
R2 L F2 L' R F' R
R2 L F2 L' F' R F'
R2 L F2 R L' F' R
B2 L F R' F' R2 B2
B2 L F R' F' B2 R2
B2 L F R' B2 F' R2
L' R B R2 U2 B' R'
L R B R2 U2 B' R'
L2 R B R2 U2 B' R'
R' L B U2 F' B' R'
R' L B U2 B' F' R'
R L B R2 U2 B' R'
B2 L F B2 R' F' R2
B2 L F2 R' F' R B2
B2 L F2 R' F' B2 R
B2 L F2 R' B2 F' R
B2 L F2 B2 R' F' R
F' L B2 L B2 R' F'
B2 L B2 R' F R F2
B2 L B2 R2 F R F'
B2 L B2 F R' F' R2
B2 L B2 F2 R' F' R
F L' R U2 R2 U2 F'
F L' R U2 B R2 U2
R L' U2 B L R2 U2
R L' U2 B R2 L U2
F' L' R B R2 U2 B'
U2 L' R B' R2 U2 R
B2 L' R B2 L2 F R
U2 L' R' D B' U2 R'
U2 L' R' D' B' U2 R'
U2 L' R' D2 B' U2 R'
F' L' R' B U2 F' B'
F' L' R' B U2 B' F'
B2 L' R' F' L2 B2 R'
F' L' R' B' U2 F' B
F' L' R' B' U2 B F'
F L' R' F' R2 D2 L2
U2 L' R' B L B2 U2
F' L' R' B2 U2 F' B2
F' L' R' B2 U2 B2 F'
U2 L' R' B' L U2 R'
U2 L' R' B' L' U2 R'
U2 L' R' B' L2 U2 R'
U2 L' R' B' U2 R' D
U2 L' R' B' U2 R' D'
U2 L' R' B' U2 R' D2
U2 L' R' B' U2 D R'
U2 L' R' B' U2 D' R'
U2 L' R' B' U2 D2 R'
U2 L' R' B' D U2 R'
U2 L' R' B' D' U2 R'
U2 L' R' B' D2 U2 R'
F2 L' R2 F' R F' L'
U2 L' R2 B' R U2 R2
R' L' F R' F2 L' R2
R' L' F R' F2 R2 L'
L' R' F R' F2 L' R2
L' R' F R' F2 R2 L'
R2 L' F R F L' F2
L2 R' F R' F2 L' R2
