B' L' R2 U B' L2
B' R2 L' U B' L2
B D' R2 F2 L' B'
R2 B' L' U B' L2
R2 L U L2 B' L R'
R2 L U L2 B' R' L
B' L B2 D' F2 R2 B
B' L' R2 U B L2 B2
B' L' R2 U B' L2 D
B' L' R2 U B' L2 D'
B' L' R2 U B' L2 D2
B' L' R2 U B2 L2 B
B' L' R2 D F2 U B'
B' L' R2 F U B' L2
B' L' R2 F' U B' L2
B' L' R2 F2 U B' L2
B' L' U B' L2 D' F2
B L' D' R2 F2 B' L'
B L' D' R2 B' F2 L'
B' L' F R2 U B' L2
L R2 U L2 B' L R'
L R2 U L2 B' R' L
B' L' F' R2 U B' L2
B' L' F2 R2 U B' L2
B2 L' B R2 U L B2
B2 L' B' D' R2 F2 L'
B' L2 R2 U L B' L2
D2 L2 F U' L B' L2
B2 L2 B R2 U L B'
B L2 B2 R2 U L B'
U2 R B' R U L B2
R U2 R B' U L B2
B' R2 L' U B L2 B2
B' R2 L' U B' L2 D
B' R2 L' U B' L2 D'
B' R2 L' U B' L2 D2
B' R2 L' U B2 L2 B
B' R2 L' D F2 U B'
B' R2 L' F U B' L2
B' R2 L' F' U B' L2
B' R2 L' F2 U B' L2
B' R2 L2 U L B' L2
B' R2 U2 R U' L B
B' R2 D L' U B' L2
R U2 B' R U L B
B' R2 D' L' U B' L2
B' R2 D2 L' U B' L2
B' R2 F L' U B' L2
B' R2 F' L' U B' L2
U' R2 F' B' L' U L2
B' R2 F2 L' U B' L2
F' R2 B' L' U B' L2
U' R2 B' L2 U L' B'
U R2 B L B2 U L
U' R2 B' U L' B' L2
F2 R2 B' L' U B' L2
U' R2 B' F' L' U L2
U2 R2 B' U D2 L B'
F R2 B' L' U B' L2
U2 R2 B' D2 U L B'
U R2 B' U2 R' U' L
D2 U L2 F U' L' B'
R2 D B' L' F U B'
D2 U' L2 F R U' L'
U' D2 L2 F R U' L'
U D2 L2 F U' L' B'
D2 F L2 F U' L B'
B' D L' U B' L2 F
B D L2 B2 U2 L B'
R2 F B' L' U B' L2
U' F' R2 B' L' U L2
B' D' L' U F2 B' L2
B' D' L' U B' L2 F2
B' D' L' U B' F2 L2
B D' L' R2 F2 B' L'
B D' L' R2 B' F2 L'
U' F' B' L' R2 U L2
U' F' B' R2 L' U L2
B D' R2 L' F2 B' L'
B D' R2 L' B' F2 L'
R2 F' B' L' U B' L2
B D' R2 F2 L' D B'
B D' R2 F2 L' D' B'
B D' R2 F2 L' D2 B'
B D' R2 F2 L' B' D
B D' R2 F2 L' B' D'
B D' R2 F2 L' B' D2
B D' R2 F2 D L' B'
B D' R2 F2 D' L' B'
B D' R2 F2 D2 L' B'
B D' R2 F2 B L' B'
B D' R2 F2 B' L' B'
B D' R2 F2 B2 L' B'
B D' R2 B F2 L' B'
B D' R2 B' F2 L' B'
B D' R2 B2 F2 L' B'
B D' B2 L F2 R2 B
R2 F2 B' L' U B' L2
U B L B2 R2 U L
R2 B L' B2 U L B
R2 B L2 B2 U L B'
B' F L' R2 U B' L2
B' F R2 L' U B' L2
L' B' L U' R2 B' U
L' B' L U' B' R2 U
U' B' L2 R2 U L' B'
R2 B' L' U B L2 B2
R2 B' L' U B' L2 D
R2 B' L' U B' L2 D'
R2 B' L' U B' L2 D2
R2 B' L' U B2 L2 B
R2 B' L' D F2 U B'
R2 B' L' F U B' L2
R2 B' L' F' U B' L2
R2 B' L' F2 U B' L2
R2 B' L2 U L B' L2
F' B D' R2 F2 L' B'
R B' L' R U B' L2
F2 B D' R2 F2 L' B'
U' B' R2 L2 U L' B'
B F D' R2 F2 L' B'
U' B' R2 U L' B' L2
U' B' R2 F' L' U L2
F B D' R2 F2 L' B'
R B' R L' U B' L2
B' F' L' R2 U B' L2
U2 B' R2 U D2 L B'
F' B' L' R2 U B' L2
U2 B' R2 D2 U L B'
F2 B' L' R2 U B' L2
U B' R2 U2 R U' L
U B' R2 F2 L' U L2
F B' L' R2 U B' L2
R2 B' U2 R U' L B
B' F' R2 L' U B' L2
F' B' R2 L' U B' L2
R2 B' D L' U B' L2
F2 B' R2 L' U B' L2
R2 B' D' L' U B' L2
F B' R2 L' U B' L2
R2 B' D2 L' U B' L2
U' B' F' L' R2 U L2
U' B' F' R2 L' U L2
R2 B' F L' U B' L2
R2 B' F' L' U B' L2
R2 B' F2 L' U B' L2
B F' D' R2 F2 L' B'
R2 B2 L' B U L B2
B' F2 L' R2 U B' L2
R2 B2 L2 B U L B'
B' F2 R2 L' U B' L2
L' B2 D' F2 B L R'
L' B2 D' F2 B R' L
L' B2 D' B L R' F2
L' B2 D' B L F2 R'
L' B2 D' B R' L F2
L' B2 D' B R' F2 L
L' B2 D' B F2 L R'
L' B2 D' B F2 R' L
B F2 D' R2 F2 L' B'
