B2 U L' F U B'
B2 F' U L' F U
F' B2 U L' F U
U L' D' R2 F U B'
U L' D' F R2 U B'
U L' D2 F U F B'
U L' D2 F U B' F
F' L' F U' L B2 U2
F' L' F U' B2 U2 R'
U L' F U D2 F2 B'
U L' F U D2 B' F2
U L' F U' B2 U2 B
U L' F D' R2 U B'
U L' F D2 U F2 B'
U L' F D2 U B' F2
B2 R U L' F U B'
B2 R F' U L' F U
F' R B2 U L' F U
B2 R' U L' F U B'
B2 R' F' U L' F U
F' R' B2 U L' F U
B2 R2 U L' F U B'
B2 R2 F' U L' F U
F' R2 B2 U L' F U
D' U L' R2 U B' L
F' U L' D' R2 F U
F' U L' D' F R2 U
F' U L' D2 F U F
F' U L' F U D2 F2
F' U L' F U' B2 U2
F' U L' F D' R2 U
F' U L' F D2 U F2
B2 U L' D F U B'
B2 U L' D' F U B'
B2 U L' D2 F U B'
B2 U L' F U D B'
B2 U L' F U D' B'
B2 U L' F U D2 B'
B2 U L' F U B' D
B2 U L' F U B' D'
B2 U L' F U B' D2
B2 U L' F D U B'
B2 U L' F D' U B'
B2 U L' F D2 U B'
B2 U L2 U B L B'
D' U R2 L' U B' L
B2 U D' L' U B' L
B2 U F L' F U B'
B2 U F L' F U B'
B2 U F' L' F U B'
B2 U F2 L' F U B'
U D' L' R2 U B' L
U D' R2 L' U B' L
L D2 B' U' F2 R B
D F U' L2 R U' L
D F U' R L2 U' L
B2 D F U' R U' L'
B2 D F' R U L' U
R' F' B2 U L' F U
B2 D' U L' U B' L
R2 F' B2 U L' F U
R F' B2 U L' F U
B2 F U F2 L' F U
B2 F' R U L' F U
L B' U B' L' U2 B'
B2 F' R' U L' F U
B2 F' R2 U L' F U
B2 F' U L' D F U
B2 F' U L' D' F U
B2 F' U L' D2 F U
B2 F' U L' F U D
B2 F' U L' F U D'
B2 F' U L' F U D2
B2 F' U L' F D U
B2 F' U L' F D' U
B2 F' U L' F D2 U
F2 B' D' B' U2 L B'
F' B2 R U L' F U
R' B2 U L' F U B'
F' B2 R' U L' F U
R2 B2 U L' F U B'
F' B2 R2 U L' F U
F' B2 U L' D F U
F' B2 U L' D' F U
F' B2 U L' D2 F U
F' B2 U L' F U D
F' B2 U L' F U D'
F' B2 U L' F U D2
F' B2 U L' F D U
F' B2 U L' F D' U
F' B2 U L' F D2 U
R B2 U L' F U B'
B2 F2 U L' F L' U
F2 B2 U L' F L' U
B2 F2 U F L' F U
F2 B2 U F L' F U
F B2 U F2 L' F U
B2 F2 U2 D' L B' L
B2 F2 U2 D' B' L B'
F2 B2 U2 D' L B' L
F2 B2 U2 D' B' L B'
B2 F2 D R F' R U2
F2 B2 D R F' R U2
B2 F2 D F' R F' U2
F2 B2 D F' R F' U2
B' F2 D' B' U2 L B'
R' B2 F' U L' F U
B2 F2 D' U2 L B' L
B2 F2 D' U2 B' L B'
F2 B2 D' U2 L B' L
F2 B2 D' U2 B' L B'
R2 B2 F' U L' F U
R B2 F' U L' F U
