R2 U2 R U B L
B2 L R' B U F U2
B2 L R2 U F R U2
L' R U2 F' R2 U B'
B2 L U D' F U2 L'
B2 L U' L2 D B' L
B2 L U' D L2 B' L
B2 L D U' L2 B' L
B2 L D' U F U2 L'
R' L B U F U2 F'
R L' U2 F' R2 U B'
B2 L' R' B L2 U' B2
B L' R' B L U' B2
B2 L' U' D F2 B' L
B2 L' U' D B' L F2
B2 L' U' D B' F2 L
B L' U' D B' L F
D2 L' U2 R' F U B'
D L' U2 R' U B' L
D2 L' U2 F R' U B'
B2 L' D U' F2 B' L
B2 L' D U' B' L F2
B2 L' D U' B' F2 L
B L' D U' B' L F
R' L' B U' B2 D2 F2
L' R' B U' B2 D2 F2
L R' B U F U2 F'
D L' B U' B2 L F
B L2 R' B L U' B'
U2 R D' F' U F' B
U2 R D' F' U B F'
U' R F' L' R2 U R
U' R F' R2 L' U R
U2 R F' R2 U' F' U2
U2 R F' U D' F2 B
U2 R F' U D' B F2
U2 R F' U B D' F2
U2 R F' D' U F2 B
U2 R F' D' U B F2
B2 R' L B U F U2
B2 R' L' B L2 U' B2
B R' L' B L U' B2
B R' L2 B L U' B'
R U' F' L' R2 U R2
R U' F' R2 L' U R2
U2 R' U' F' U' B U'
U2 R' U2 B R2 U' B
U2 R' U2 B U F' U2
R2 U2 L R F U B
U2 R' F' U2 B U' B'
R2 U2 R L F U B
L' U2 R F' R2 U B'
R2 U2 R U L B L
R2 U2 R U L' B L
R2 U2 R U L2 B L
R2 U2 R U D B L
R2 U2 R U D' B L
R2 U2 R U D2 B L
R2 U2 R U B L D
R2 U2 R U B L D'
R2 U2 R U B L D2
R2 U2 R U B D L
R2 U2 R U B D' L
R2 U2 R U B D2 L
R2 U2 R D U B L
R2 U2 R D' U B L
R2 U2 R D2 U B L
R2 U2 R F U B L
L' U2 R' U B' D L2
R2 U2 R F' U B L
R2 U2 R F2 U B L
L' U2 R' U2 B U' B2
B R' B L U F U2
L' U2 D R' U B' L
R2 U2 D R U B L
R2 U2 D' R U B L
B2 R2 L U F R U2
R2 U2 D2 R U B L
L' D U2 R' U B' L
R2 D U2 R U B L
L' D B U' B2 L F
R2 D' U2 R U B L
U2 D' R' U' F' R U2
D' U2 R' U' F' R U2
R2 D2 U2 R U B L
L' D2 B2 L B' U' B2
B U2 F R F' U B
B2 D L U' L2 B' L
B' D L' U' F B' L
B' D L' U' B' F L
B D L' U' B' L F
R F' L' R2 U B' R'
R F' R2 L' U B' R'
B2 D' L U F U2 L'
B2 D2 L B' U F U2
R' B L U F U2 F'
R' B R' U2 R U B
L' B R' B L U' B
L2 B R' B L U' B'
R2 B U2 R U B L
R2 B' U2 R U B L
D' B2 L U F U2 L'
D2 B2 L B' U F U2
L2 B2 L R' B U' B2
L2 B2 L U' D B' L
L2 B2 L D U' B' L
L2 B2 R' L B U' B2
R2 B2 U2 R U B L
L' B2 D2 L B' U' B2
