F' R2 U' L' U' R
U' R2 U2 B R F'
U' F' R2 U2 R F'
F' L R2 U' L2 U' R
F' L R2 U2 R D F2
F' L R2 U2 D R F2
U' L R2 U2 B R F'
F' L R2 D U2 R F2
F' L R2 D' B2 U2 R
U L R2 U2 B R F
U L F R' D2 B2 L
U L F D2 L2 R' B2
U L F D2 R' L2 B2
U L F D2 R' B2 L2
U' L F' R2 U2 R F'
B2 L F' R2 U' L' U'
U L F' R2 U2 R F2
U' L' R2 U2 B R F'
U L' R2 B' U2 R B2
U L' R2 B' U2 B2 R
U' L' F' R2 U2 R F'
U L' F' R2 B' U2 R
U L' B' R2 U2 B R'
F' L2 R2 U' L U' R
U' L2 R2 U2 B R F'
R2 U L U B R F
U' L2 F' R2 U2 R F'
F R U R2 D2 B2 L
F R U' R F2 L' U2
F R U' F2 U2 L' R2
F R U' F2 U2 R2 L'
U' R B R U2 B R
L' U' R2 U2 B R F'
L2 U' R2 U2 B R F'
L U' R2 U2 B R F'
L' U' F' R2 U2 R F'
L2 U' F' R2 U2 R F'
L U' F' R2 U2 R F'
U R' U2 R' U2 F' B
U R' U2 R' U2 B F'
F R' D' F2 D' B2 L
U' R' D2 F' B2 L B'
U' R' D2 B2 L F' B'
U' R' D2 B2 L B' F'
U' R' D2 B2 F' L B'
F R' D2 B2 D L F2
F R' D2 B2 D F2 L
U R' D2 B2 L F B'
U R' D2 B2 L B' F
U' R' F' U2 R' U2 B
U' R' F' D2 B2 L B'
U' R' F' B2 D2 L B'
U' R' B2 D2 L F' B'
U' R' B2 D2 L B' F'
U' R' B2 D2 F' L B'
U' R' B2 F' D2 L B'
F' R2 L U' L2 U' R
F' R2 L U2 R D F2
F' R2 L U2 D R F2
U' R2 L U2 B R F'
F' R2 L D U2 R F2
F' R2 L D' B2 U2 R
U R' B2 D2 L F B'
U R' B2 D2 L B' F
U' R2 L' U2 B R F'
U R2 L U2 B R F
F' R2 L2 U' L U' R
U' R2 L2 U2 B R F'
U R2 L' B' U2 R B2
U R2 L' B' U2 B2 R
F' R2 U' L' U' R D
F' R2 U' L' U' R D'
F' R2 U' L' U' R D2
F' R2 U' L' U' D R
F' R2 U' L' U' D' R
F' R2 U' L' U' D2 R
F' R2 U' L' D U' R
F' R2 U' L' D' U' R
F' R2 U' L' D2 U' R
F' R2 U' D L' U' R
F' R2 U' D' L' U' R
F' R2 U' D2 L' U' R
F' R2 U2 R U L' U'
R2 U2 B R U L U'
R2 U2 B U L U' R
U' R2 U2 B R D F'
U' R2 U2 B R D' F'
U' R2 U2 B R D2 F'
U' R2 U2 B R F' D
U' R2 U2 B R F' D'
U' R2 U2 B R F' D2
U' R2 U2 B' R F' B2
U' R2 U2 B' R B2 F'
U' R2 U2 B2 R F' B'
U' R2 U2 B2 R B' F'
R2 U2 B' R B2 D' F2
F' R2 D U' L' U' R
U R2 U2 B R' F' R2
F' R2 D' U' L' U' R
R2 U2 B2 D' R F' B'
R2 U2 B2 D' R B' F'
R2 U2 B2 D' B' R F'
F' R2 D2 U' L' U' R
F R2 F2 L' U R' U
U R2 F2 L' B' U2 B2
F' R2 B U' L' U' R
U' R2 B' R F' B2 L
U' R2 B' R B2 L F'
U' R2 B' R B2 F' L
F' R2 B' U' L' U' R
U' R2 B' U2 R F' B2
U' R2 B' U2 R B2 F'
U' R2 B' U2 B2 R F'
F' R2 B2 U' L' U' R
U R2 B' R B2 L F
U' R2 B2 U2 R F' B'
U' R2 B2 U2 R B' F'
U' R2 B2 U2 B' R F'
B2 U L R2 U2 F B
B2 U L R2 U2 B F
B2 U L F' R2 U2 F2
B2 U R2 L U2 F B
B2 U R2 L U2 B F
B' U R2 U2 B R' F'
F' U D' F2 R U R2
D2 U F' U2 L2 R' F'
D2 U F' U2 R' L2 F'
D2 U F' U2 R' F' L2
B2 U F' L R2 U2 F
B2 U F' R2 L U2 F
D2 U' L2 R2 B R F'
F' U' L' U R2 U2 R
F' U' L' U' D2 L2 R'
F' U' L' U' D2 R' L2
F' U' L' D2 U' L2 R'
F' U' L' D2 U' R' L2
D2 U' R2 L2 B R F'
D2 U' R2 B L2 R F'
D2 U' R2 B R L2 F'
D2 U' R2 B R F' L2
D2 U' F' R' F' L2 B'
D2 U' F2 L2 R' F' B'
D2 U' F2 L2 R' B' F'
D2 U' F2 R' L2 F' B'
D2 U' F2 R' L2 B' F'
F' U' D2 L' U' L' R'
F' U' D2 L' U' R' L'
U' D2 L2 R2 B R F'
U' D2 R2 L2 B R F'
U' D2 R2 B L2 R F'
U' D2 R2 B R L2 F'
U' D2 R2 B R F' L2
U' D2 F' R' F' L2 B'
U' D2 F2 L2 R' F' B'
U' D2 F2 L2 R' B' F'
U' D2 F2 R' L2 F' B'
U' D2 F2 R' L2 B' F'
U D2 F' U2 L2 R' F'
U D2 F' U2 R' L2 F'
U D2 F' U2 R' F' L2
U' F R' D2 F' B2 L
U' F R' D2 B2 L F'
U' F R' D2 B2 F' L
U F R' D2 B2 L F
U F R2 F2 L' B' U2
U' F D2 L2 R' F' B2
U' F D2 L2 R' B2 F'
U' F D2 R' L2 F' B2
U' F D2 R' L2 B2 F'
U' F D2 R' F' L2 B2
U' F D2 R' F' B2 L2
U' F D2 R' B2 L2 F'
U' F D2 R' B2 F' L2
U' F' L R2 U2 R F'
F D R2 B2 L U' R
U' F' L' R2 U2 R F'
U' F' L2 R2 U2 R F'
U F' L R2 U2 R F
U F' L' R2 B' U2 R
U' F' R B R U2 R
U' F' R2 L U2 R F'
U' F' R2 L' U2 R F'
U' F' R2 L2 U2 R F'
U' F' R2 U2 R D F'
U' F' R2 U2 R D' F'
U' F' R2 U2 R D2 F'
U' F' R2 U2 R F' D
U' F' R2 U2 R F' D'
U' F' R2 U2 R F' D2
L' F' R2 U' L' U' R
U' F' R2 B U2 R F'
U' F' R2 B' U2 R F'
U' F' R2 B2 U2 R F'
L2 F' R2 U' L' U' R
U F' R2 L U2 R F
U F' R2 L' B' U2 R
D2 F' U' L' U' L' R'
D2 F' U' L' U' R' L'
L F' R2 U' L' U' R
U F' R2 U2 R' F' R2
U F' U2 D2 L2 R' F'
U F' U2 D2 R' L2 F'
U F' U2 D2 R' F' L2
U' F' D2 R' F' L2 B'
F D' L2 R F2 U R2
F D' R L2 F2 U R2
F D' R F2 L2 U R2
U F' D2 U2 L2 R' F'
U F' D2 U2 R' L2 F'
U F' D2 U2 R' F' L2
F D' R' D' L2 F2 B2
F D' R' D' L2 B2 F2
F D' R' D' F2 L2 B2
F D' R' D' F2 B2 L2
F D' R' D' B2 L2 F2
F D' R' D' B2 F2 L2
F' D' U F2 R U R2
U F' B2 L R2 U2 F
U F' B2 R2 L U2 F
U' F2 R' F' D2 B2 L
U' F2 D2 L2 R' F' B'
U' F2 D2 L2 R' B' F'
U' F2 D2 R' L2 F' B'
U' F2 D2 R' L2 B' F'
R2 F2 D' L' U2 F B
R2 F2 D' L' U2 B F
F D2 L2 R' B2 D' F2
F D2 R U L2 R2 B2
F D2 R U L2 B2 R2
F D2 R U R2 L2 B2
F D2 R U R2 B2 L2
F D2 R U B2 L2 R2
F D2 R U B2 R2 L2
F D2 R' L2 B2 D' F2
F D2 R' B2 L2 D' F2
F' D2 U' L' U' L' R'
F' D2 U' L' U' R' L'
B2 F' L R2 U' L2 U'
B2 F' L R2 U2 D F2
B2 F' L R2 D U2 F2
B2 F' L R2 D' B2 U2
U B' R2 U2 B R' F'
R2 B' U2 B2 D' R F'
B2 F' R2 L U' L2 U'
B2 F' R2 L U2 D F2
B2 F' R2 L D U2 F2
B2 F' R2 L D' B2 U2
U B2 L R2 U2 F B
U B2 L R2 U2 B F
F' B2 L R2 U' L2 U'
F' B2 L R2 U2 D F2
F' B2 L R2 D U2 F2
F' B2 L R2 D' B2 U2
U B2 L F' R2 U2 F2
U B2 R2 L U2 F B
U B2 R2 L U2 B F
D B2 U L F' U2 F2
F' B2 R2 L U' L2 U'
F' B2 R2 L U2 D F2
F' B2 R2 L D U2 F2
F' B2 R2 L D' B2 U2
D B2 U F' L U2 F
R2 B2 U2 B' R D' F2
U B2 F' L R2 U2 F
U B2 F' R2 L U2 F
