U L2 R F' U2 L'
U L2 R' U2 B L
U L2 F R F' U2
U R L2 F' U2 L'
U' R D2 R2 B L
U R F' L2 U2 L
D R F2 B R' U'
D R B R' F2 U'
D R B F2 R' U'
U R' L2 U2 B L
U' R' D2 B L R2
U' R' D2 B R2 L
U' R' B D2 L R2
U' R' B D2 R2 L
D2 U' R2 B L B'
D2 U' B L R2 B'
D2 U' B L B' R2
D2 U' B R2 L B'
U' D2 R2 B L B'
U' D2 B L R2 B'
U' D2 B L B' R2
U' D2 B R2 L B'
R D2 B U' R2 B
U F L2 R F' U2
U F R L2 F' U2
U F R F' L2 U2
D F2 R B R' U'
D F2 R B R' U'
U' B L B2 R' B
R B U L2 F' U2
R B U F' L2 U2
U' B D2 L R2 B'
U' B D2 L B' R2
U' B D2 R2 L B'
R B U' D2 R2 B
R B D2 U' R2 B
U L R F' L U2 L2
U' L R' B2 R' B' L
L2 R F' U' L2 B U'
L2 R F' U' B L2 U'
U L F L R F' U2
U L F R L F' U2
U2 L F U B2 R' B
U L F R F' L U2
U2 L F B2 U R' B
U' L B L R' B R'
U' L B L B R' B
U' L B R' L B R'
U' L B2 R' B' L B2
U2 L B2 F U R' B
U' L' R' B L D2 R2
U L' D2 L' F R U2
U L' F R F' L' U2
U L2 R D F' U2 L'
U L2 R D' F' U2 L'
U L2 R D2 F' U2 L'
U L2 R F R F2 U2
U L2 R F' R U2 L'
U L2 R F' R' U2 L'
U L2 R F' R2 U2 L'
U L2 R F' U2 L' D
U L2 R F' U2 L' D'
U L2 R F' U2 L' D2
U L2 R F' U2 D L'
U L2 R F' U2 D' L'
U L2 R F' U2 D2 L'
U L2 R F' D U2 L'
U L2 R F' D' U2 L'
U L2 R F' D2 U2 L'
U L2 R' U2 L B L
U L2 R' U2 L' B L
U L2 R' U2 L2 B L
U L2 R' U2 D B L
U L2 R' U2 D' B L
U L2 R' U2 D2 B L
U L2 R' U2 B L D
U L2 R' U2 B L D'
U L2 R' U2 B L D2
U L2 R' U2 B D L
U L2 R' U2 B D' L
