B2 D F L B'
B2 F D L B'
F B2 D L B'
F L B2 D L B'
F L' B2 D L B'
F L2 B2 D L B'
D2 F B2 D L B'
D' F B2 D L B'
D F B2 D L B'
B2 D F L D B'
B2 D F L D' B'
B2 D F L D2 B'
B2 D F L B' D
B2 D F L B' D'
B2 D F L B' D2
B2 D F' L F2 B'
B2 D F' L B' F2
B2 D F2 L F' B'
B2 D F2 L B' F'
F D B2 D L B'
B2 D' F D2 L B'
F D' B2 D L B'
B2 D2 F L D' B2
F D2 B2 D L B'
B F U' L F U
B F U' L F U
F B U' L F U
F B U' L F U
B2 F D L D B'
B2 F D L D' B'
B2 F D L D2 B'
B2 F D L B' D
B2 F D L B' D'
B2 F D L B' D2
L' B2 D L F B'
L' B2 D L B' F
D2 B2 D F L B'
D' B2 D F L B'
D B2 D F L B'
B2 F2 D L F' B'
F2 B2 D L F' B'
F2 B2 D L B' F'
B2 F2 D L B' F'
D2 B2 F D L B'
D' B2 F D L B'
B2 F2 D F' L B'
F2 B2 D F' L B'
F B2 D L D B'
F B2 D L D' B'
F B2 D L D2 B'
F B2 D L B' D
F B2 D L B' D'
F B2 D L B' D2
D B2 F D L B'
F L D B2 D L B'
F L D' B2 D L B'
F L D2 B2 D L B'
F2 L F' B2 D L B'
F' L F2 B2 D L B'
F L B U' L F U
F2 L B2 D L F' B'
F2 L B2 D L B' F'
F2 L B2 D F' L B'
F L B2 D L D B'
F L B2 D L D' B'
F L B2 D L D2 B'
F L B2 D L B' D
F L B2 D L B' D'
F L B2 D L B' D2
F' L B2 F2 D L B'
F2 L B2 F' D L B'
F L' D B2 D L B'
B L' D' B L F B
B L' D' B L B F
F L' D' B2 D L B'
L2 R' B' U' R' U' R2
L2 R' B' U2 R D B2
F L' D2 B2 D L B'
F2 L' F' B2 D L B'
F' L' F2 B2 D L B'
F L' B U' L F U
B L' B D' L F B2
B L' B D' L B2 F
B' L' B' D L F B'
B' L' B' D L B' F
B L' B' D' B2 L F
D2 L' B2 D L F B'
D2 L' B2 D L B' F
D' L' B2 D L F B'
D' L' B2 D L B' F
F2 L' B2 D L F' B'
F2 L' B2 D L B' F'
F2 L' B2 D F' L B'
D L' B2 D L F B'
D L' B2 D L B' F
F' L' B2 F2 D L B'
F L' B2 D L D B'
F L' B2 D L D' B'
F L' B2 D L D2 B'
F L' B2 D L B' D
F L' B2 D L B' D'
F L' B2 D L B' D2
F2 L' B2 F' D L B'
R' L2 B' U' R' U' R2
R' L2 B' U2 R D B2
F L2 D B2 D L B'
F L2 D' B2 D L B'
F L2 D2 B2 D L B'
F2 L2 F' B2 D L B'
R2 U R U2 B R F
R' U R' U R2 F B
R' U R' U R2 B F
F' L2 F2 B2 D L B'
R' U R2 U R' F B
R' U R2 U R' B F
R' U R2 U F R' B
R U R' F D2 B2 L
F L2 B U' L F U
F2 L2 B2 D L F' B'
F2 L2 B2 D L B' F'
F2 L2 B2 D F' L B'
F' L2 B2 F2 D L B'
F2 L2 B2 F' D L B'
F L2 B2 D L D B'
F L2 B2 D L D' B'
F L2 B2 D L D2 B'
F L2 B2 D L B' D
F L2 B2 D L B' D'
F L2 B2 D L B' D2
U R U R2 F' U2 F2
U R U' D2 F L2 B
U R U' D2 F B L2
U R U' D2 B F L2
U R U' F D2 L2 B
U R U' F D2 B L2
U R U' F B D2 L2
U R U' B D2 F L2
U R U' B F D2 L2
B2 R D R' F L B'
B2 R D F L R' B'
B2 R D F R' L B'
B2 R D' R' F L B
B2 R D' F L R' B
U R D B2 U' F B'
U R D B2 U' B' F
B2 R D' F R' L B
B2 R F L D' R' B
U R D2 U' F L2 B
U R D2 U' F B L2
U R D2 U' B F L2
B2 R F R' D L B'
B2 R F D L R' B'
B2 R F D R' L B'
B2 R F D' L R' B
B2 R F D' R' L B
R2 U' R U2 R F B
R2 U' R U2 R B F
R U' R2 U2 R F B
R U' R2 U2 R B F
R2 U' F2 L' F' R2 B'
R2 U' F2 L' F' B' R2
R2 U' F2 L' B' F' R2
B' R' U' R D2 F L'
B' R' U' D2 R F L'
U2 R' U' R U' F B
U2 R' U' R U' B F
B2 R' D R F L B'
B' R' D2 U' R F L'
U2 R' F' U L' U F2
R' U2 R F U R U'
U R' F' U' F U' F
R' U2 R2 F R' D B2
B' R' B' U' R F L
F R' B' R D B2 L
R U2 F R' D B2 L
U R2 U R F' U2 F2
F' R2 U' F2 L' R2 B'
F' R2 U' F2 L' B' R2
F' R2 U' F2 R2 L' B'
B2 R2 F R2 D L B'
B' U R' U' D2 F L'
F U R U R2 F' U2
F U R U' D2 L2 B
F U R U' D2 B L2
F U R U' B D2 L2
B' U R' D2 U' F L'
F U R D B2 U' B'
F U R D2 U' L2 B
F U R D2 U' B L2
B' U R' B' U' F L
F U R2 U R F' U2
L' D B2 D L F B'
L' D B2 D L B' F
B' U D' R' B U' F
B' U D2 R' U' F L'
F U B2 R U' L B
F U' L U' R' F U2
F U' L U' F R' U2
F U' L' U B2 L B
F U' L' U' R' U2 B'
F U' L2 U B2 L B'
R2 D' F2 U' L' F' B'
R2 D' F2 U' L' B' F'
L' D' B2 D L F B'
L' D' B2 D L B' F
B U' F L F U F'
B U' F' L F U F
B U' F2 L F U F2
F U2 R' U L' U B'
F U2 R' U' R U' B
F U2 R' F U' R U'
F U2 R' F' U L' U
L' D2 B2 D L F B'
L' D2 B2 D L B' F
D' F L B2 D L B'
D2 F L B2 D L B'
D' F L' B2 D L B'
D2 F L' B2 D L B'
D F L B2 D L B'
D' F L2 B2 D L B'
D2 F L2 B2 D L B'
D F L' B2 D L B'
F U2 F R' U' R2 U'
F U2 F R' U2 D B2
F U2 F R' D U2 B2
F U2 F R' D' F2 U2
D F L2 B2 D L B'
F U2 F' R' U L' U
U2 F R' D' F2 U2 F2
F U2 F2 D R' U2 B
R F R' B2 D L B'
B2 D L B' L' F L
D' F D B2 D L B'
D2 F D B2 D L B'
F D L B2 D L B'
D' F D' B2 D L B'
D2 F D' B2 D L B'
F D L' B2 D L B'
D F D B2 D L B'
B2 D R F L R' B'
B2 D R F R' L B'
D' F D2 B2 D L B'
D2 F D2 B2 D L B'
F D L2 B2 D L B'
