F' L2 U R F2 U
F D' L2 B2 R' U
F L D2 R2 U B2 R'
F' L' U R F2 U R
F L' U L' F2 U2 L
F L' U' L' F2 U2 F2
F L' U' F2 U2 R F2
F' L2 R U F2 U F2
F' L2 R' U R2 F2 U
F' L2 R' U F2 R2 U
F' L2 R' U2 D' L2 F2
F' L2 R' U2 D' F2 L2
F' L2 R' D R2 B2 U2
F' L2 R' D B2 R2 U2
F' L2 R' D' U2 L2 F2
F' L2 R' D' U2 F2 L2
F' L2 R2 U R' F2 U
F' L2 R2 U F2 R' U
F' L2 U R U D' L2
F' L2 U R D' U L2
F' L2 U R F2 U D
F' L2 U R F2 U D'
F' L2 U R F2 U D2
F' L2 U R F2 D U
F' L2 U R F2 D' U
F' L2 U R F2 D2 U
F' L2 U R' F2 R2 U
F' L2 U R2 F2 R' U
F' L2 U D' R U L2
F' L2 U F2 U2 L' U'
F' L2 D R2 U R' U
F' L2 D' U R U L2
F' L2 B U R F2 U
D2 L2 B' L U' R2 B
F' L2 B' U R F2 U
F' L2 B2 U R F2 U
F' R L2 U F2 U F2
F R D' L2 B2 R' U
F' R F2 U D2 R2 B2
F' R F2 U D2 B2 R2
F' R F2 U' L2 F2 U2
F' R F2 U' F2 L2 U2
F' R F2 D' L2 B2 U
F' R F2 D' B2 L2 U
F' R F2 D2 U R2 B2
F' R F2 D2 U B2 R2
F' R' L2 U R2 F2 U
F' R' L2 U F2 R2 U
F' R' L2 U2 D' L2 F2
F' R' L2 U2 D' F2 L2
F' R' L2 D R2 B2 U2
F' R' L2 D B2 R2 U2
F' R' L2 D' U2 L2 F2
F' R' L2 D' U2 F2 L2
F R' D' L2 B2 R' U
F' R2 L2 U R' F2 U
F' R2 L2 U F2 R' U
F R2 D' L2 B2 R' U
L D L F' R U2 F'
D2 R2 B U' R' F U
D2 R2 B U' F R' U
L D F' L R U2 F'
L D F' R L U2 F'
F' U R D' B2 U L2
F' U R F2 U D2 R2
F' U R F2 U' L2 U2
F' U R F2 D' B2 U
F' U R F2 D2 U R2
F' U D' R B2 U L2
F' U D' B2 R U L2
L D' L F' B' U2 L
L D' L B' F' U2 L
R' D' F L' B2 U F
R' D' F B2 L' U F
L D' F' L B' U2 L
F U' L2 F2 U' L U'
R' D' B2 F L' U F
F U' F2 L2 U R U
F U2 L' U L' F2 U2
F U2 L' U F2 U2 R
L2 D2 F' U' B' L U'
F U2 D L' R2 F2 U'
F U2 D L' F2 R2 U'
F U2 D R2 L' F2 U'
F U2 D2 L' U' R2 B2
F U2 D2 L' U' B2 R2
U' F D' L2 B2 R' U
U2 F D' L2 B2 R' U
U F D' L2 B2 R' U
U' F' L2 U R F2 U
F D U2 L' R2 F2 U'
F D U2 L' F2 R2 U'
F D U2 R2 L' F2 U'
U2 F' L2 U R F2 U
U F' L2 U R F2 U
L2 F' U R U2 B' U'
L2 F' U' B' U2 R U
F D' L2 R B2 R' U
F D' L2 R' B2 R' U
F D' L2 R2 B2 R' U
F D' L2 B2 R' U D
F D' L2 B2 R' U D'
F D' L2 B2 R' U D2
F D' L2 B2 R' D U
F D' L2 B2 R' D' U
F D' L2 B2 R' D2 U
F D' L2 B2 D R' U
F D' L2 B2 D' R' U
F D' L2 B2 D2 R' U
F D' R L2 B2 R' U
F D' R' L2 B2 R' U
F' D' U R B2 U L2
F' D' U B2 R U L2
F D' R2 L2 B2 R' U
F D' B2 L2 U2 L U'
F D2 U2 L' U' R2 B2
F D2 U2 L' U' B2 R2
D2 B R' F U R' B
F' B L2 U R F2 U
B' F D' L2 B2 R' U
B2 F D' L2 B2 R' U
B F D' L2 B2 R' U
F B D' L2 B2 R' U
B' F' L2 U R F2 U
F' B' L2 U R F2 U
B2 F' L2 U R F2 U
B F' L2 U R F2 U
F B' D' L2 B2 R' U
F' B2 L2 U R F2 U
F B2 D' L2 B2 R' U
