B' L U F D L2 B'
B' L D2 F2 U F' B2
B' L D2 F2 U B2 F'
B L D2 F2 U' F' B2
B L D2 F2 U' B2 F'
D2 L B U' F B R
D L B R2 U' F R
D2 L B U' B F R
F2 R2 U F' B' R' U
F2 R2 U B' F' R' U
L2 D F L' B R2 U'
L2 D F B L' R2 U'
L2 D F B R2 L' U'
L2 D B R2 F L' U'
F2 U R' B' R' F' U
L2 D B F L' R2 U'
L2 D B F R2 L' U'
L D B R2 U' F R
F2 U R2 F' B' R' U
F2 U R2 B' F' R' U
F2 U B' R' U D L2
F2 U B' R' U2 B2 U'
F2 U B' R' D U L2
F2 U B' R' D2 F2 U
F2 U B' U2 B2 L U'
F2 U B' D R' U L2
F2 U B' D2 R' F2 U
F2 U B' D2 F2 R' U
L D2 B U' F B R
L D2 B U' B F R
R2 F2 U F B' R' U
R2 F2 U B' R' F U
R2 F2 U B' F R' U
B' D2 L F2 U F' B2
B' D2 L F2 U B2 F'
B D2 L F2 U' F' B2
B D2 L F2 U' B2 F'
U B L D2 F2 U' B2
B' D2 F2 L U F B2
B' D2 F2 L U B2 F
B D2 F2 L U' F B2
B D2 F2 L U' B2 F
L B U' D2 F R B2
L B U' D2 F B2 R
L B U' D2 B2 F R
L2 B D R2 F L' U'
L2 B D F L' R2 U'
L2 B D F R2 L' U'
L B D R2 U' F R
U B D2 L F2 U' B2
L B D2 U' F R B2
L B D2 U' F B2 R
L B D2 U' B2 F R
U B D2 F2 L U' B2
U B' R' D2 F2 U B2
U B' D2 R' F2 U B2
U B' D2 F2 R' U B2
