D' L B' R' U2 B
D L R U2 F' B' L'
D L R U2 B' F' L'
D' L R F' B' R' U2
D' L R B' F' R' U2
D' L R' B' R' U2 B2
D' L R' B' U2 B2 L
D L R' B U2 L B2
D' L R2 B' R' F' U2
D' L F B' R' U2 B
D' L F' B' R' U2 B
D' L F2 B' R' U2 B
D' L B' R F' R2 U2
D' L B' R' U2 D B
D' L B' R' U2 D' B
D' L B' R' U2 D2 B
D' L B' R' U2 B D
D' L B' R' U2 B D'
D' L B' R' U2 B D2
D' L B' R' D U2 B
D' L B' R' D' U2 B
D' L B' R' D2 U2 B
D' L B' R' F U2 B
D' L B' R' F' U2 B
D' L B' R' F2 U2 B
D L B' R' B U2 B'
D' L B' F R' U2 B
D' L B' F' R' U2 B
D' L B' F2 R' U2 B
D' R L F' B' R' U2
D R L U2 F' B' L'
D R L U2 B' F' L'
D' R L B' F' R' U2
D' R F' L B' R' U2
D' R' L B' R' U2 B2
D' R' L B' U2 B2 L
D R' L B U2 L B2
D' R2 L B' R' F' U2
L D R' B U2 L B'
R' D' L B' R' U2 B
R2 D' L B' R' U2 B
R D' L B' R' U2 B
D' F L B' R' U2 B
D' F' L B' R' U2 B
D' F2 L B' R' U2 B
D B' R' B L U2 B'
