B L R U R' U'
B L R2 D R' B2
R' U R B U' R
R U R B R2 U'
R U R' U2 F' U
B R L U R' U'
B R U R' U' L
B2 R B' D L B'
B R2 L D R' B2
B R2 D L R' B2
B R2 D R' L B2
R2 D R' B L B
F2 B U' F2 L R
F2 B U' F2 R L
B F U' L F' R
F B U' L F' R
B F U' F' L R
B F U' F' R L
F B U' F' L R
F B U' F' R L
U' B' U B L R
U' B' U B R L
R B' D B2 L B'
B F2 U' F2 L R
B F2 U' F2 R L
U' L R U' R' F U
L' R U R B R2 U'
U' L R U' F R' U
L' R U R' U2 F' U
B L R U R' U' D
B L R U R' U' D'
B L R U R' U' D2
B L R U R' D U'
B L R U R' D' U'
B L R U R' D2 U'
B L R U D R' U'
B L R U D' R' U'
B L R U D2 R' U'
R' L U R B U' R
L2 R U R B R2 U'
L R U R B R2 U'
L2 R U R' U2 F' U
L R U R' U2 F' U
B L R D U R' U'
B L R D' U R' U'
B L R D2 U R' U'
R L U R B R2 U'
R L U R' U2 F' U
B2 L R B' D L B'
B L R B2 U' L U
B L R' U R U' R
B L R2 U R2 U' R
B L R2 D R B2 R2
B L R2 D R' B2 D
B L R2 D R' B2 D'
B L R2 D R' B2 D2
B L R2 D R2 B2 R
B L R2 D' R' D2 B2
B L R2 D2 R' D' B2
B L R2 B2 D B2 R'
R2 L D R' B L B
B L U' B U R B'
B L U' B U B' R
B L U' B' U B R
B L U' B2 U R B2
B L U' B2 U B2 R
B L D R U R' U'
B L D R2 D R' B2
B L D' R U R' U'
B L D' R2 D R' B2
B L D2 R U R' U'
B L D2 R2 D R' B2
L' R B' D B2 L B'
L R B' D B2 L B'
L2 R B' D B2 L B'
R L B' D B2 L B'
B L B R U R' U'
B L B R2 D R' B2
L' R' U R B U' R
R' L' U R B U' R
F L B U' L F' R
F L B U' F' L R
F L B U' F' R L
L R' U R B U' R
L2 R' U R B U' R
R L' U R B R2 U'
R L' U R' U2 F' U
B L B' R U R' U'
B L B' R2 D R' B2
B L B2 R U R' U'
B L B2 R2 D R' B2
B L' R U R' U' L2
R2 L' D R' B L B
B2 L' R B' D L B'
R L' B' D B2 L B'
B L' F U' L2 F' R
B L' F U' F' L2 R
B L' F U' F' R L2
R' L2 U R B U' R
R L2 U R B R2 U'
R L2 U R' U2 F' U
B L' F2 U' F2 L2 R
B L' F2 U' F2 R L2
F L' B U' L F' R
F L' B U' F' L R
F L' B U' F' R L
L' R2 D R' B L B
L2 R2 D R' B L B
R2 L2 D R' B L B
L R2 D R' B L B
B L2 R U R' U' L'
B2 L2 R B' D L B'
B L2 R B2 L' D' B2
B L2 R2 D L' R' B2
B L2 R2 D R' L' B2
B L2 R2 D R' B2 L'
R L2 B' D B2 L B'
R' U R D B U' R
R' U R D' B U' R
R' U R D2 B U' R
R' U R B U' R D
R' U R B U' R D'
R' U R B U' R D2
R' U R B U' D R
R' U R B U' D' R
R' U R B U' D2 R
R' U R B D U' R
R' U R B D' U' R
R' U R B D2 U' R
R U R D B U' B
R2 U R B R U' R
B L2 F2 U' F2 L' R
B L2 F2 U' F2 R L'
R U R B R2 U' D
R U R B R2 U' D'
R U R B R2 U' D2
R U R B R2 D U'
R U R B R2 D' U'
R U R B R2 D2 U'
R U R B U' D B2
R U R B D U' B2
R U R B' R2 B2 U'
R U R B2 R2 B' U'
R U R' U2 D F' U
R U R' U2 D' F' U
R U R' U2 D2 F' U
R U R' U2 F' U D
R U R' U2 F' U D'
R U R' U2 F' U D2
R U R' U2 F' D U
R U R' U2 F' D' U
R U R' U2 F' D2 U
R U R' D U2 F' U
R U R' D' U2 F' U
R U R' D2 U2 F' U
F L2 B U' L F' R
R U R' B U2 F' U
F L2 B U' F' L R
F L2 B U' F' R L
R U R' B' U2 F' U
R U R' B2 U2 F' U
R U D R B R2 U'
R' U D' R F2 B U'
R' U D' R B F2 U'
R U D R' U2 F' U
U' R L U' R' F U
U' R L U' F R' U
R U D' R B R2 U'
R U D' R' U2 F' U
B R L U R' U' D
B R L U R' U' D'
B R L U R' U' D2
B R L U R' D U'
B R L U R' D' U'
B R L U R' D2 U'
B R L U D R' U'
B R L U D' R' U'
B R L U D2 R' U'
B R L D U R' U'
B R L D' U R' U'
B R L D2 U R' U'
B2 R L B' D L B'
R U D2 R B R2 U'
R U D2 R' U2 F' U
B R L B2 U' L U
B R L' U R' U' L2
B2 R L' B' D L B'
B R L2 U R' U' L'
B2 R L2 B' D L B'
D2 R U R B R2 U'
D2 R U R' U2 F' U
D' R U R B R2 U'
D' R U R' U2 F' U
B' R U R' U R' U2
B' R U R' B2 U' L
B R L2 B2 L' D' B2
B' R U D R' B2 U'
B2 R U R' B' U' L
B' R U D2 R' U' L2
D R U R B R2 U'
B2 R U D' R' B U'
D R U R' U2 F' U
B R U R' U' L D
B R U R' U' L D'
B R U R' U' L D2
B R U R' U' D L
B R U R' U' D' L
B R U R' U' D2 L
B R U R' D U' L
B R U R' D' U' L
B R U R' D2 U' L
U' R U B U' L F
B R U D R' U' L
B R U D' R' U' L
B R U D2 R' U' L
U' R U' R' F' U L'
R' U B R B U' R
U' R U' F' R' U L'
B' R U2 R2 U' R U'
R' U B' R B U' R
B' R D U R' B2 U'
B R D L U R' U'
R U B' R B R' U'
R' U B2 R B U' R
B R D U R' U' L
B R D' L U R' U'
B2 R D' U R' B U'
R U B2 U2 L F U
B R D' U R' U' L
B' R D2 L2 U R' U'
B' R D2 U R' U' L2
B R D2 L U R' U'
B R D2 U R' U' L
R U' L F U2 R' U'
R U' L' U2 R' B' U'
D2 R B' D B2 L B'
D' R B' D B2 L B'
B2 R B' D L D B'
B2 R B' D L D' B'
B2 R B' D L D2 B'
B2 R B' D L B' D
B2 R B' D L B' D'
B2 R B' D L B' D2
D R B' D B2 L B'
B R B' D B L B'
B R B2 L' D' B2 L
B2 R B2 U' L F U
B R' L U R U' R
D2 R' U R B U' R
D' R' U R B U' R
D R' U R B U' R
B R' U R U' L R
B R' U R U' R L
L' U' B' U B L R
L' U' B' U B R L
L2 U' B' U B L R
L2 U' B' U B R L
L U' B' U B L R
L U' B' U B R L
R U' B2 L F B2 U
R U' B2 L B2 F U
R U2 R2 U' R B U'
B R2 L U R2 U' R
B R2 L D R B2 R2
B R2 L D R' B2 D
B R2 L D R' B2 D'
B R2 L D R' B2 D2
B R2 L D R2 B2 R
B R2 L D' R' D2 B2
B R2 L D2 R' D' B2
B R2 L B2 D B2 R'
R U2 F R U' R2 U'
R U2 F R U2 D B2
R U2 F R D U2 B2
R U2 F R D' F2 U2
B R2 L2 D L' R' B2
B R2 L2 D R' L' B2
B R2 L2 D R' B2 L'
B R2 U R2 U' L R
B R2 U R2 U' R L
R U2 F' U' R' U' L'
D2 R2 D R' B L B
D' R2 D R' B L B
B' R2 D R' B2 D2 L2
B' R2 D R2 B2 L R
B' R2 D R2 B2 R L
B R2 D L R B2 R2
B R2 D L R' B2 D
B R2 D L R' B2 D'
B R2 D L R' B2 D2
B R2 D L R2 B2 R
B R2 D L' R' B2 L2
B R2 D L2 R' B2 L'
B R2 D R L B2 R2
B R2 D R' L B2 D
B R2 D R' L B2 D'
B R2 D R' L B2 D2
B R2 D R' L' B2 L2
B R2 D R' L2 B2 L'
D R2 D R' B L B
B R2 D R2 L B2 R
B' R2 D' R' D2 L2 B2
B' R2 D' R' D2 B2 L2
B R2 D' L R' D2 B2
B R2 D' L D2 R' B2
B R2 D' R' L D2 B2
B R2 D' R' D2 L B2
R2 D L R' B L B
B R2 D2 R' D' L B2
R2 D L' R' B L B
R2 D L2 R' B L B
R2 D R B L B R2
R2 D R' L B L B
R2 D R' L' B L B
R2 D R' L2 B L B
R2 D R' B L D B
R2 D R' B L D' B
R2 D R' B L D2 B
R2 D R' B L B D
R2 D R' B L B D'
R2 D R' B L B D2
R2 D R' B L' B L2
R2 D R' B L2 B L'
R2 D R' B D L B
R2 D R' B D' L B
R2 D R' B D2 L B
R2 D R2 B L B R
R D U R B R2 U'
R D U R' U2 F' U
B R2 B2 D B2 L R'
B R2 B2 D B2 R' L
B' U R' U2 R2 D' F2
R2 D B L B' R' B2
R D B' D B2 L B'
U' D B' U B L R
U' D B' U B R L
R2 D' R' D2 B L B
R2 D' R' B L D2 B2
R2 D' R' B D2 L B2
R2 D' R' B' D2 B2 L
R' D' U R F2 B U'
R' D' U R B F2 U'
R D' U R B R2 U'
R D' U R' U2 F' U
B U' L R U' R' U
B U' L R2 D' R' F2
B U' L R2 D' F2 R'
F U' L F' R D' L2
F U' L F' D' L2 R
F U' L F' D' R L2
B U' R L U' R' U
B U' R U' R' U L
B' U' R2 D' F2 L' R'
B' U' R2 D' F2 R' L'
B U' R2 L D' R' F2
B U' R2 L D' F2 R'
B U' R2 D' L R' F2
B U' R2 D' L F2 R'
B U' R2 D' R' L F2
B U' R2 D' R' F2 L
B U' R2 D' F2 L R'
B U' R2 D' F2 R' L
R D' B' D B2 L B'
U' D' B' U B L R
U' D' B' U B R L
D' U' B' U B L R
D' U' B' U B R L
D2 U' B' U B L R
D2 U' B' U B R L
D U' B' U B L R
D U' B' U B R L
R2 D2 R' D' B L B
R2 D2 R' B D' L B2
R2 D2 R' B' D' B2 L
B U' B U R B' L
B U' B U B' L R
B U' B U B' R L
B2 U' B' U L B R
B' U' B2 U L R B2
B' U' B2 U L B2 R
B' U' B2 U R L B2
R D2 U R B R2 U'
R D2 U R' U2 F' U
B U' B2 U B2 L R
B U' B2 U B2 R L
B' U2 R' U2 R2 D B2
U' D2 B' U B L R
U' D2 B' U B R L
R D2 B' D B2 L B'
F2 U2 F' U L' F' R
F U2 F U F2 L' R
F U2 F U F2 R L'
U F U F' U2 L' R
U F U F' U2 R L'
B D L R U R' U'
B D L R2 D R' B2
B D R L U R' U'
B D R U R' U' L
D' F B U' L F' R
D2 F B U' L F' R
D' F B U' F' L R
D' F B U' F' R L
D2 F B U' F' L R
D2 F B U' F' R L
L' F B U' L F' R
L' F B U' F' L R
L' F B U' F' R L
L2 F B U' L F' R
L2 F B U' F' L R
L2 F B U' F' R L
B D R2 L D R' B2
D F B U' L F' R
D F B U' F' L R
D F B U' F' R L
B D R2 D L R' B2
B D R2 D R' L B2
L F B U' L F' R
L F B U' F' L R
L F B U' F' R L
B D F U' L F' R
B D F U' F' L R
B D F U' F' R L
B D F2 U' F2 L R
B D F2 U' F2 R L
B D' L R U R' U'
B D' L R2 D R' B2
B D' R L U R' U'
B D' R U R' U' L
B D' R2 L D R' B2
B D' R2 D L R' B2
B D' R2 D R' L B2
B D' F U' L F' R
B D' F U' F' L R
B D' F U' F' R L
B D' F2 U' F2 L R
B D' F2 U' F2 R L
B D2 L R U R' U'
B D2 L R2 D R' B2
B D2 R L U R' U'
B D2 R U R' U' L
D2 F2 B U' F2 L R
D2 F2 B U' F2 R L
D' F2 B U' F2 L R
D' F2 B U' F2 R L
L' F2 B U' F2 L R
L' F2 B U' F2 R L
L2 F2 B U' F2 L R
L2 F2 B U' F2 R L
B D2 R2 L D R' B2
D F2 B U' F2 L R
D F2 B U' F2 R L
B D2 R2 D L R' B2
